180,147,70 196,170,21 88,71,36 64,60,43 64,59,45 55,50,36 56,47,43 61,60,65 51,44,42 76,76,76 62,57,43 47,44,29 42,38,28 94,93,55 82,75,32 93,83,32 48,48,32 51,49,31 32,31,22 39,35,29 65,62,47 52,46,39 47,40,24 53,46,30 53,49,43 70,61,57 133,123,45 56,48,37 38,32,23 42,41,34 41,37,27 47,42,28
90,77,56 99,79,31 161,141,37 62,58,50 44,41,26 66,59,43 35,32,17 46,41,38 27,23,17 73,72,65 72,65,49 47,42,28 38,37,26 50,45,33 45,34,29 70,63,43 83,81,61 31,30,19 28,24,18 43,38,26 39,37,33 37,33,23 37,34,21 58,48,38 131,117,72 65,63,61 105,96,79 72,70,66 42,36,29 112,99,78 51,48,35 55,50,38
115,99,41 119,92,27 124,107,31 187,186,52 59,53,44 26,21,18 47,46,35 58,45,53 31,28,32 79,73,78 40,31,23 41,35,26 45,43,41 42,42,28 87,77,55 72,64,51 57,47,35 34,33,22 39,35,25 41,40,29 33,28,27 43,39,29 35,28,28 28,26,22 71,64,46 64,63,66 54,48,39 54,47,29 131,124,81 83,78,64 38,38,22 76,99,124
100,86,32 97,82,33 114,96,23 134,114,37 132,100,84 43,27,23 38,31,29 79,77,73 57,49,36 79,74,73 83,78,64 34,32,30 30,26,16 40,34,27 44,37,21 64,60,39 67,65,63 44,41,28 68,65,50 36,32,24 37,32,29 37,31,24 68,62,69 43,35,24 35,34,25 62,59,63 127,147,159 98,94,75 119,120,125 82,78,70 82,81,72 116,183,255
72,70,21 85,77,23 110,97,24 86,69,59 117,90,72 255,241,190 255,229,185 55,54,47 46,36,35 70,68,69 102,93,108 45,37,26 102,112,128 42,39,26 36,32,26 44,39,36 63,60,64 110,168,228 93,98,92 37,37,23 39,38,29 34,28,21 59,59,59 52,47,35 42,38,32 53,53,50 128,178,234 102,93,66 104,97,77 72,73,63 92,98,85 133,188,255
98,89,31 103,92,30 47,34,31 89,70,58 127,106,93 191,165,140 172,151,136 166,147,131 54,52,53 71,65,70 115,101,125 106,117,130 143,201,255 98,94,84 63,56,40 113,101,113 68,66,67 137,195,255 138,196,255 136,198,255 48,42,33 38,32,27 74,69,71 127,88,49 58,52,43 63,60,66 146,200,255 132,193,255 79,79,76 134,146,154 111,108,95 142,196,255
71,61,49 52,39,36 43,30,25 51,35,29 89,81,68 130,116,102 126,113,106 129,118,115 93,87,92 60,57,61 117,104,125 160,199,252 158,205,255 148,140,129 113,101,91 133,109,127 68,66,67 104,107,87 178,187,141 140,142,98 89,81,31 97,87,45 63,67,69 164,100,72 82,41,25 59,59,59 68,67,40 85,82,40 71,61,39 52,45,27 87,84,60 116,111,81
40,28,28 51,39,39 50,33,36 45,33,35 73,64,58 135,119,102 132,116,112 130,119,116 123,116,119 81,70,77 110,93,67 130,119,57 80,74,26 76,66,26 71,64,21 81,68,34 63,60,64 62,56,8 64,63,25 69,61,27 59,57,24 53,55,13 62,60,61 193,130,106 139,87,66 62,60,61 71,66,27 73,68,25 59,59,18 68,60,26 71,56,20 57,55,24
51,41,42 54,40,40 56,37,41 48,36,38 53,39,41 210,182,155 193,169,143 167,147,129 129,122,120 79,73,78 57,54,14 64,56,20 66,55,22 73,70,30 80,71,26 64,58,22 56,53,57 64,60,23 102,85,38 117,99,55 73,68,29 68,56,26 68,65,69 69,84,45 133,70,46 70,47,18 81,61,15 72,66,30 87,72,32 66,60,24 57,56,18 83,62,19
89,78,63 91,78,71 56,43,36 53,41,31 50,36,36 236,209,164 246,215,176 211,183,154 87,79,87 84,78,85 57,48,21 62,55,24 64,54,30 77,67,27 74,61,29 80,61,36 40,39,30 57,45,19 57,45,17 66,53,32 81,65,34 61,49,21 60,61,64 45,60,48 154,141,80 35,42,24 23,47,39 57,57,25 51,49,18 58,55,15 67,64,24 62,62,17
