140,115,42 59,46,23 64,55,28 68,56,30 195,144,77 255,171,86 255,189,119 255,188,90 255,202,89 225,199,189 255,213,141 255,195,106 243,154,105 253,153,101 255,163,81 255,198,82 255,213,162 222,202,182 223,196,180 238,190,161 244,175,142 242,164,134 210,142,120 221,147,124 255,152,83 243,177,143 254,168,120 244,181,150 238,183,154 208,196,208 205,197,203 109,97,67
70,65,33 65,50,28 73,55,25 59,42,16 130,101,38 124,86,36 255,197,120 255,190,98 255,198,96 255,190,91 255,203,127 255,216,103 255,225,94 253,208,133 236,202,172 214,203,200 221,205,192 255,211,142 255,218,132 255,209,140 255,228,128 255,215,133 218,202,198 217,201,197 219,203,201 217,204,201 218,202,200 117,94,52 98,79,54 215,201,201 85,74,39 99,75,40
67,57,35 93,73,27 65,46,19 95,68,23 98,72,31 97,71,30 230,207,194 102,74,61 122,63,35 216,151,110 229,208,193 229,208,193 228,207,192 229,208,193 232,209,194 237,213,191 242,213,189 244,215,191 243,214,190 240,211,189 234,213,190 230,209,194 229,208,195 229,208,195 229,208,195 229,208,195 215,187,174 89,63,24 93,69,32 129,98,45 99,78,37 88,64,31
54,45,26 125,95,37 100,73,37 94,68,29 103,84,45 114,87,40 137,99,78 96,47,27 100,47,20 243,179,151 243,209,187 243,209,187 245,211,191 246,213,186 251,217,183 255,222,187 255,228,173 255,225,177 255,223,166 255,210,147 255,208,141 249,213,184 237,170,145 226,180,162 229,167,138 211,167,116 97,71,32 120,82,47 95,69,30 95,69,30 90,64,25 89,64,36
81,65,34 77,61,17 91,67,32 94,70,33 103,74,25 255,215,180 38,43,21 82,86,46 148,89,59 255,214,181 255,215,180 255,215,182 255,218,183 255,222,178 255,232,175 255,233,170 255,239,171 255,248,154 255,250,154 255,236,168 255,238,146 255,219,107 255,207,91 255,194,100 255,197,100 105,84,41 98,72,33 120,83,41 105,75,33 94,68,29 93,70,30 105,77,39
65,49,16 111,88,30 90,64,25 93,70,30 105,76,25 184,123,60 27,35,12 33,49,30 233,110,40 255,174,68 255,179,57 255,188,63 255,192,69 255,210,82 255,235,153 255,254,150 255,255,135 255,254,140 255,255,138 255,246,129 255,236,122 255,233,134 255,213,103 255,204,91 179,116,49 113,90,48 88,64,27 95,63,17 89,63,24 91,68,28 90,64,25 85,59,34
84,65,38 123,95,37 88,60,20 91,62,27 94,68,27 34,39,17 49,49,19 24,36,18 255,197,87 255,211,106 255,201,88 255,204,96 255,205,87 255,214,94 255,216,96 255,222,105 255,228,108 255,236,115 255,252,135 255,255,135 255,255,138 255,255,140 255,239,167 255,235,158 255,223,134 99,69,23 98,68,26 94,71,31 89,66,26 94,70,33 95,72,30 92,64,26
69,54,34 73,59,30 119,92,29 91,69,24 83,67,25 23,35,17 128,114,30 255,218,128 32,40,19 94,82,45 161,105,58 255,211,91 255,218,91 255,234,114 255,236,117 127,92,77 232,186,90 81,76,25 183,151,78 255,245,122 255,244,125 255,242,126 255,238,140 255,241,175 163,126,84 115,84,35 172,141,92 89,63,24 88,62,23 89,62,26 92,70,32 109,81,41
67,50,22 69,55,30 111,87,23 94,67,33 28,43,27 26,42,23 76,124,53 255,235,186 255,237,189 255,240,191 255,236,187 255,240,191 255,245,184 255,245,172 255,253,138 255,255,146 60,48,9 89,76,24 63,60,20 207,148,91 114,107,105 255,255,140 255,243,174 122,83,26 139,104,37 90,71,32 91,67,30 102,75,28 89,58,21 91,68,28 87,61,22 99,79,33
62,44,14 64,51,28 140,122,60 87,64,24 24,44,28 22,38,19 33,47,26 210,186,122 255,221,171 255,240,187 255,240,193 255,240,189 255,244,185 255,246,175 255,252,135 255,249,138 83,73,33 71,66,15 53,46,15 50,40,39 98,96,92 101,102,105 218,153,46 228,147,24 118,86,31 122,86,24 89,65,28 93,69,32 88,62,23 89,63,24 95,69,28 107,75,18
