110,108,104 47,42,44 152,194,244 154,194,244 45,38,22 31,28,32 66,63,67 54,53,56 90,85,82 103,109,112 59,50,44 44,40,34 76,68,74 65,49,43 71,64,67 143,125,104 134,115,90 84,79,78 75,68,71 81,74,58 81,77,69 93,90,77 116,107,88 93,83,71 94,100,89 157,194,243 171,178,192 90,77,43 111,100,81 99,87,59 122,110,82 85,79,74
118,113,110 98,94,86 193,200,214 200,211,224 112,105,74 101,97,60 66,50,44 74,71,75 110,99,35 117,106,44 95,85,34 70,64,16 82,75,78 109,95,79 86,75,72 100,89,86 125,94,84 95,82,75 101,84,74 195,183,173 105,91,66 98,84,70 148,127,75 95,83,83 160,151,120 171,201,241 167,201,240 69,58,53 130,114,81 143,133,137 142,142,152 74,72,73
86,79,79 63,55,19 62,52,28 73,63,39 73,63,25 82,67,31 70,60,61 65,58,68 70,60,22 77,60,25 92,73,36 70,57,23 72,66,71 81,72,64 51,43,32 74,69,71 87,73,57 83,73,61 97,88,73 88,71,63 84,80,63 92,90,91 183,202,235 133,125,103 118,108,112 163,143,113 180,207,237 183,204,241 177,212,242 180,207,248 181,208,236 176,194,230
91,89,87 77,66,31 77,65,26 53,47,24 78,67,34 77,59,29 54,52,53 64,63,66 69,52,26 93,70,39 75,58,30 66,54,26 74,69,71 80,72,61 78,69,50 72,63,46 88,77,62 89,78,63 89,75,59 84,73,58 86,77,62 94,83,68 85,75,63 88,79,64 87,79,66 121,113,102 199,217,243 199,216,236 198,216,240 200,213,239 198,214,241 198,214,239
77,75,73 62,54,30 61,50,15 93,78,38 92,79,47 79,61,40 66,57,26 72,59,27 77,63,34 81,62,35 95,73,37 69,56,22 60,54,59 59,44,22 52,45,16 98,72,47 102,82,62 98,79,54 103,85,55 98,83,61 95,80,60 101,84,58 112,90,54 98,78,48 123,96,60 96,72,37 87,69,37 108,97,64 200,209,220 199,215,240 202,215,243 198,218,246
84,82,78 59,50,33 66,54,28 70,59,26 83,68,32 82,64,43 78,64,37 73,59,32 78,63,27 76,64,36 98,79,42 74,61,27 62,50,20 66,55,22 65,54,21 93,76,50 109,84,56 105,80,52 108,87,64 101,83,51 107,85,49 118,93,49 107,85,38 110,84,45 97,85,48 132,106,52 138,114,50 111,95,37 123,103,42 115,100,60 127,111,55 140,141,120
72,72,69 45,43,12 72,60,30 79,67,37 84,72,31 147,123,72 93,79,25 90,77,45 71,58,26 69,60,31 82,70,42 79,65,38 71,57,28 74,62,25 73,62,29 63,50,27 98,81,46 100,82,52 121,104,57 140,118,51 126,106,60 130,108,63 112,86,47 108,82,43 130,102,46 113,89,25 131,112,44 104,88,44 137,114,56 123,104,49 119,105,49 129,113,55
61,53,17 67,59,23 80,69,36 68,55,32 123,96,31 111,85,31 74,61,27 71,59,29 67,53,26 66,54,26 74,62,25 72,60,32 79,67,37 80,69,36 71,60,27 79,65,40 106,95,60 138,114,59 131,112,59 135,128,71 112,96,52 126,107,50 132,112,53 162,128,58 146,120,52 169,136,70 131,112,55 151,123,55 107,88,31 145,123,56 101,92,34 86,76,34
127,111,39 143,118,45 132,111,28 137,111,41 112,86,32 113,90,21 88,77,13 123,114,38 78,65,17 113,92,36 143,129,45 81,66,28 76,64,25 86,74,33 73,62,27 90,73,34 100,75,31 129,101,43 130,110,51 168,136,65 181,139,87 159,130,56 132,110,47 129,120,44 148,130,57 128,108,47 177,147,78 156,131,42 145,116,44 108,94,36 115,100,37 96,81,41
121,103,30 122,92,25 123,97,6 97,81,39 103,87,31 106,94,28 132,112,22 108,101,44 110,91,25 112,92,13 116,93,22 124,98,7 128,103,18 146,117,41 137,110,33 131,109,35 145,122,53 160,140,61 130,117,54 121,114,44 143,117,49 159,120,47 152,122,64 139,116,47 118,93,20 144,103,31 156,128,60 142,119,50 145,126,58 170,140,46 146,128,37 124,107,31
