82,72,71 100,87,64 90,75,66 83,71,59 91,78,57 107,81,56 111,86,58 141,110,71 248,229,194 247,224,193 183,159,133 105,86,61 115,90,60 132,104,66 212,186,147 186,153,101 255,250,173 255,254,188 255,254,192 83,65,46 89,78,63 255,247,207 110,96,71 221,204,165 212,195,158 194,185,154 153,135,105 145,119,80 117,93,60 143,128,108 224,207,172 255,239,209
96,85,70 101,86,64 92,81,66 91,80,63 100,81,56 105,84,57 108,88,58 130,103,69 160,141,104 199,175,138 149,127,93 110,87,56 118,93,63 133,107,68 189,167,129 177,148,99 255,236,157 255,240,159 202,171,109 86,65,52 90,79,64 188,172,141 103,86,60 211,194,157 214,198,156 192,185,156 143,119,82 157,127,85 119,97,61 191,188,162 207,189,157 205,187,155
105,90,68 112,93,68 92,80,68 92,81,66 94,77,53 115,91,65 124,96,67 151,123,85 133,103,75 183,151,117 166,140,101 135,101,58 123,99,66 134,108,69 166,139,92 174,144,100 216,178,114 222,182,130 175,147,109 73,62,55 94,83,68 139,133,110 98,84,66 183,161,125 186,162,125 162,146,131 138,109,76 145,119,78 118,91,59 115,113,93 171,153,123 173,155,125
103,88,66 106,87,62 108,87,60 113,89,63 114,88,63 114,88,63 121,97,62 138,111,79 139,112,78 141,114,78 148,133,111 112,95,69 129,104,76 134,108,69 153,125,87 35,28,28 38,27,22 41,34,32 30,28,29 32,27,26 87,79,66 64,53,46 75,66,47 122,100,64 148,116,74 155,123,77 150,117,78 144,111,72 111,86,58 99,88,69 119,105,78 144,127,103
99,86,65 103,88,68 104,87,61 103,86,60 114,90,64 113,92,65 141,114,78 144,117,83 134,107,71 138,112,73 97,76,49 91,70,43 108,84,51 125,99,60 150,126,91 255,187,115 122,78,38 160,101,53 105,65,40 25,23,24 28,23,20 82,71,56 97,80,56 110,85,57 120,93,57 145,112,73 146,114,70 152,119,80 117,88,53 106,81,51 99,78,51 106,83,52
92,78,64 97,83,69 105,86,61 108,89,64 111,91,61 110,89,62 129,105,72 130,106,71 122,97,67 109,90,63 105,91,66 118,97,70 131,107,74 214,176,126 107,85,65 85,63,45 87,56,37 107,61,20 130,79,44 33,31,29 27,25,26 100,91,76 255,217,136 151,122,87 255,232,150 255,223,143 255,209,142 209,171,123 157,138,103 123,98,68 117,96,69 120,100,68
92,78,64 102,88,74 98,84,70 101,86,75 108,93,73 120,97,66 160,128,86 179,147,113 184,151,114 103,92,75 113,99,81 169,132,92 255,222,137 254,199,129 101,85,54 120,80,46 104,58,32 143,83,40 134,81,40 21,16,15 26,24,25 106,91,71 117,92,62 191,177,152 149,115,74 255,224,142 255,227,146 255,234,146 255,226,150 255,231,148 255,199,124 115,96,69
101,87,73 106,95,80 111,98,77 125,104,81 154,128,87 139,109,83 156,124,92 103,92,77 104,93,78 99,91,78 222,168,109 255,203,122 255,223,135 216,156,86 59,40,28 113,68,35 122,76,39 154,94,51 119,76,43 16,14,15 23,21,22 109,89,69 99,88,73 161,140,115 255,202,130 115,116,97 255,223,143 255,236,155 255,220,133 255,225,138 226,175,120 255,203,124
144,112,78 160,128,86 168,131,91 158,125,88 133,119,101 99,88,73 99,88,73 102,91,76 132,124,111 235,184,117 153,161,147 255,226,142 255,237,150 255,217,137 82,53,31 125,81,43 139,89,47 140,91,51 112,71,44 20,18,19 28,26,27 115,89,66 102,93,78 102,88,70 164,145,118 255,196,127 112,113,92 255,223,141 255,225,136 255,227,136 255,242,154 255,238,148
116,112,93 183,144,101 114,104,92 99,88,71 102,91,76 103,92,77 104,93,78 131,107,83 130,115,95 118,97,84 255,216,136 255,233,147 255,244,151 255,229,147 225,166,109 116,75,46 119,75,45 120,76,46 113,67,37 30,19,14 23,21,22 33,29,23 100,86,72 97,86,71 109,98,83 109,100,83 150,114,81 107,100,82 255,234,141 255,230,141 255,236,150 234,183,128
98,89,74 103,92,77 103,92,77 100,89,74 104,93,78 121,112,97 187,145,105 142,139,126 112,96,79 213,162,95 223,170,104 227,178,113 139,109,83 187,146,97 192,124,0 255,223,127 85,50,25 116,69,35 165,103,47 130,77,34 184,149,95 100,89,74 102,91,76 105,94,79 112,98,84 144,144,128 234,179,107 250,192,128 154,151,136 255,235,160 255,218,140 255,210,136
99,88,71 99,88,71 102,91,76 109,100,85 170,128,86 211,159,97 159,160,139 134,105,70 255,219,136 255,228,142 255,237,148 255,196,123 255,244,154 255,229,140 94,62,18 135,83,10 118,73,38 105,61,31 101,65,32 93,69,36 185,144,83 181,162,51 95,86,69 103,92,77 98,87,72 104,90,76 146,156,134 255,202,124 210,166,124 162,166,149 255,220,133 255,239,151
104,90,76 101,92,77 132,133,114 236,178,112 190,145,99 162,167,145 203,157,100 255,224,142 255,232,148 255,237,148 255,225,141 255,233,139 255,237,150 255,231,144 158,125,88 94,64,38 101,87,69 74,52,16 97,79,47 116,100,83 73,49,0 169,117,30 255,255,50 102,91,76 99,88,73 99,88,73 118,114,97 132,141,122 255,204,125 176,134,96 164,162,142 255,220,139
117,118,99 158,129,98 230,179,114 143,137,114 142,138,121 255,204,133 255,230,143 255,230,147 255,231,143 255,231,142 255,230,138 255,235,149 255,232,144 255,234,145 80,71,56 99,79,47 87,59,30 106,92,76 121,103,84 62,43,27 118,109,101 88,57,0 146,126,106 109,95,81 102,91,76 95,84,69 98,89,74 150,154,137 137,105,71 255,214,136 147,128,89 156,159,139
222,170,110 232,179,115 156,158,141 102,98,81 255,215,141 255,231,149 255,226,142 255,231,143 255,233,145 177,139,93 255,231,143 255,233,146 255,241,154 255,238,156 84,68,55 105,91,66 104,86,65 109,93,78 129,106,77 73,55,36 67,48,25 73,49,12 123,110,89 103,92,77 99,88,73 99,88,73 99,88,73 100,89,74 137,140,118 160,123,83 197,153,100 115,112,88
182,147,109 142,146,129 103,92,75 255,218,140 255,231,147 255,242,152 255,236,149 255,233,146 209,165,114 255,230,143 255,234,147 255,231,146 255,226,140 214,161,97 74,62,50 103,87,70 108,93,71 115,93,59 120,105,85 96,82,66 67,46,5 67,46,3 75,49,10 102,91,76 106,95,80 104,93,78 99,88,73 100,89,74 115,106,91 156,139,113 255,200,126 255,208,136
153,160,142 95,91,72 255,217,146 255,215,139 255,207,131 255,218,138 255,229,145 255,214,137 255,210,134 255,242,162 255,213,141 255,220,137 255,218,139 114,96,77 68,58,48 93,77,44 105,91,75 107,84,53 112,89,58 76,57,34 48,42,33 111,100,85 85,69,52 98,87,72 98,87,72 102,91,76 98,87,72 102,91,76 100,89,74 141,129,103 233,177,110 255,210,133
122,88,56 253,188,128 255,211,138 255,210,134 255,217,137 255,217,140 255,214,136 245,181,117 255,224,144 255,225,141 255,224,142 255,222,140 255,195,132 130,114,99 71,63,52 84,72,62 102,86,69 107,94,73 102,88,72 81,70,55 64,57,57 107,96,81 79,61,40 102,91,76 102,91,76 104,92,80 100,89,74 100,89,74 95,84,69 97,85,73 198,161,121 255,195,123

82,72,71 100,87,66 90,75,66 83,71,59 91,78,57 107,81,56 111,86,58 139,111,73 248,229,194 247,224,193 183,159,133 105,86,61 115,90,60 132,104,66 212,186,147 186,153,101 255,250,173 255,254,188 255,254,192 83,65,46 89,78,63 255,247,207 110,96,71 221,204,165 212,196,154 194,185,154 153,135,105 145,119,80 117,93,60 143,128,108 226,207,170 255,239,209
96,85,70 101,86,64 92,81,66 91,80,63 100,81,56 105,84,57 108,88,58 130,103,69 160,141,104 199,175,138 149,127,93 110,87,56 120,95,65 133,107,68 189,167,129 177,148,99 255,236,157 255,240,159 202,171,109 86,65,52 90,79,64 188,172,141 103,86,60 211,194,157 214,198,156 192,185,156 143,119,82 157,127,85 119,97,61 191,188,162 209,190,155 205,187,155
107,89,68 112,93,68 92,80,68 92,81,66 92,78,53 115,91,65 124,96,67 151,123,85 133,103,75 183,151,117 166,140,101 132,102,58 123,99,66 134,108,69 166,139,92 174,144,100 218,181,112 221,182,121 175,147,109 73,62,55 92,83,68 139,133,110 98,84,66 183,161,125 186,162,125 162,146,131 138,109,76 145,119,78 118,91,59 115,113,93 171,153,123 173,155,125
103,88,66 106,87,62 108,87,60 113,89,63 114,88,63 114,88,63 121,97,62 138,111,79 139,112,78 141,114,78 147,134,111 112,95,69 128,105,76 134,108,69 156,125,88 36,31,33 33,31,29 37,35,36 27,25,26 29,22,20 85,77,64 64,53,46 75,66,47 122,100,64 148,116,74 155,123,77 150,117,78 144,111,72 111,86,58 99,88,69 119,105,78 144,127,103
99,86,65 103,88,68 103,86,60 103,86,60 114,90,64 113,92,65 141,114,78 144,117,83 134,107,71 138,112,73 97,76,49 91,70,43 107,83,50 125,99,60 133,114,91 243,163,95 125,79,40 162,104,53 58,33,14 25,23,24 39,30,26 82,71,56 97,80,56 110,85,57 120,93,57 145,112,73 146,114,70 151,118,79 117,88,53 107,82,52 99,78,51 106,83,52
92,78,64 98,84,68 102,85,59 108,89,64 111,90,63 110,89,62 129,105,72 130,106,71 122,97,67 109,90,63 106,92,67 118,97,70 131,107,74 214,176,126 56,48,37 56,51,39 71,49,31 123,73,40 126,74,44 31,29,27 26,24,25 100,91,76 255,217,136 151,122,87 255,232,150 255,224,141 255,209,142 209,171,123 157,138,103 122,97,67 117,96,69 121,101,71
