165,95,35 183,109,41 228,183,135 217,173,133 82,72,73 105,103,15 61,63,0 86,114,7 77,111,9 79,118,5 36,56,68 88,100,25 145,165,70 235,130,59 255,132,60 247,130,61 252,128,63 74,87,17 83,95,30 91,102,32 88,102,25 62,73,104 49,74,16 95,121,42 83,118,11 77,86,69 102,92,70 129,113,111 82,68,50 242,197,135 70,85,158 74,83,155
184,114,54 158,83,36 232,187,139 216,172,132 168,129,72 53,69,94 94,104,0 76,114,6 45,57,79 47,74,113 51,67,103 69,78,18 138,151,58 107,121,46 255,142,65 255,146,65 94,107,35 84,96,33 78,89,29 103,118,54 88,100,33 83,89,92 58,69,80 85,118,21 112,114,20 60,71,102 55,73,101 128,112,110 84,70,54 255,215,136 215,173,131 191,151,128
161,94,44 152,79,36 242,197,149 225,180,136 39,70,115 70,83,113 50,61,90 36,54,92 48,71,105 51,68,101 38,62,93 94,113,23 255,160,59 255,162,59 255,163,52 220,168,66 102,106,37 81,89,27 85,96,26 83,93,28 94,106,41 86,96,33 99,118,41 84,96,120 63,73,89 62,68,89 59,80,119 127,111,107 84,68,53 255,211,132 217,173,133 190,148,126
159,93,43 162,87,24 245,198,148 214,168,127 38,73,121 67,73,92 43,68,94 35,57,87 43,63,91 63,84,119 98,115,35 80,93,21 123,118,36 255,179,56 255,180,54 100,99,32 117,130,37 155,152,67 99,104,28 115,111,35 130,137,53 255,171,57 135,136,57 95,110,96 63,78,110 86,93,118 66,88,129 128,112,110 81,62,46 255,210,135 220,177,132 197,155,131
161,95,47 151,80,36 229,187,145 222,176,135 33,75,111 91,105,128 41,66,90 39,62,89 36,63,104 69,88,82 81,95,20 94,110,21 130,131,42 255,195,56 255,197,56 103,116,21 182,151,32 255,193,47 148,134,37 255,196,59 206,182,77 212,195,70 158,162,54 106,87,52 57,70,87 75,86,99 58,81,117 127,111,107 77,63,45 255,211,135 225,181,139 196,156,133
161,95,47 155,85,36 228,189,150 213,171,133 38,82,129 67,82,54 34,62,83 37,60,85 65,81,60 93,107,28 112,129,23 106,113,36 255,192,36 255,214,56 255,213,56 151,140,35 255,216,65 255,215,64 255,213,57 166,168,45 153,155,41 126,134,43 148,157,57 83,74,55 56,69,95 92,105,106 61,84,109 128,112,108 79,63,46 255,209,135 227,183,143 196,156,133
157,87,36 175,100,37 231,191,155 212,170,132 195,161,129 132,125,68 41,62,69 34,63,81 98,117,29 85,93,11 99,108,23 191,188,54 255,228,55 255,228,52 255,228,53 255,230,57 255,224,52 255,226,56 178,180,57 153,159,49 139,144,43 143,154,55 127,136,38 86,72,54 62,79,83 94,85,58 58,83,109 128,112,110 80,63,39 255,211,137 222,178,138 189,149,124
162,90,42 171,98,41 231,192,160 215,173,135 215,172,137 107,87,55 81,70,55 37,60,83 118,127,31 138,133,35 125,136,39 141,156,49 255,230,53 255,229,53 255,241,96 255,255,162 255,231,57 225,200,42 172,173,53 152,159,46 133,142,46 130,139,43 114,108,60 106,82,58 86,88,62 91,79,53 89,90,95 126,110,106 81,62,37 255,220,144 218,174,136 195,155,132
164,94,45 162,96,41 226,187,155 217,172,137 210,174,141 113,96,61 72,89,40 73,65,43 102,94,60 162,175,64 164,181,46 144,156,41 183,183,40 215,203,48 255,255,184 255,255,190 124,99,80 255,201,145 140,114,102 171,145,25 133,148,52 109,119,43 84,77,61 80,71,56 82,77,49 87,76,61 71,76,111 127,111,107 80,63,37 255,216,142 215,173,133 195,155,132
162,90,42 156,86,37 213,177,146 208,165,132 206,174,142 91,74,35 69,86,39 74,95,35 83,102,39 99,116,36 83,85,41 141,141,55 149,167,56 196,172,49 158,143,66 151,109,71 126,83,50 81,73,49 78,74,57 98,111,57 96,112,52 101,102,52 111,104,61 76,90,33 96,100,42 86,71,60 64,70,110 126,110,106 83,65,33 255,211,138 220,176,136 196,156,133
