225,203,195 224,203,192 224,203,190 228,202,190 255,189,139 255,178,93 255,200,143 255,196,140 255,201,111 255,202,131 255,212,160 244,208,177 234,208,187 233,212,189 240,212,185 242,213,189 240,212,185 251,213,176 255,220,153 249,215,172 252,215,175 245,213,183 224,203,192 225,202,191 226,203,192 226,203,192 227,203,195 224,202,184 226,204,196 224,204,195 145,121,97 85,63,29
255,195,103 255,198,96 255,199,126 255,205,152 239,210,190 240,209,186 238,209,189 240,211,189 239,210,190 240,211,191 238,209,187 241,211,183 254,220,186 255,224,182 255,227,177 255,229,176 255,229,176 255,224,181 255,222,186 251,214,188 244,213,192 237,211,188 240,211,191 239,210,188 239,210,190 239,210,190 108,81,38 93,67,28 183,150,123 237,194,175 118,84,52 86,62,27
255,195,112 255,206,136 255,199,123 255,211,157 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,219,181 255,224,175 255,232,171 255,236,164 255,235,137 255,250,150 255,255,156 255,242,167 255,235,172 255,226,169 255,219,166 255,206,144 204,156,57 97,99,55 251,168,128 201,144,100 110,79,42 104,74,32 103,76,31 103,77,36 124,89,53 81,57,20
255,222,173 255,223,174 255,223,174 255,220,171 255,222,173 255,221,169 255,223,174 255,221,169 255,222,173 255,224,172 255,228,166 255,236,167 255,242,163 255,255,156 255,254,158 255,255,154 255,255,156 255,255,156 255,252,158 255,236,161 255,231,162 255,194,63 100,96,50 84,84,21 62,68,18 99,68,29 91,65,26 104,74,30 87,61,22 88,62,23 98,76,31 97,71,30
255,233,180 255,232,177 255,232,177 255,232,177 255,229,168 255,193,102 255,197,115 255,191,94 161,92,52 153,81,15 255,207,89 255,219,104 255,238,124 255,247,138 255,252,152 255,253,158 255,254,156 255,253,146 255,252,148 255,239,128 74,72,12 87,72,32 71,67,21 74,60,17 74,71,18 82,71,36 111,73,27 142,99,50 93,67,28 89,63,24 94,71,31 106,80,30
255,238,187 255,238,187 255,214,160 255,231,168 255,211,128 255,213,133 255,220,144 99,44,15 96,47,25 115,54,20 255,199,81 255,212,93 255,218,101 255,228,111 255,232,118 255,239,124 255,238,122 255,243,128 255,253,148 255,252,158 203,150,66 84,72,33 87,77,24 97,84,23 69,65,19 57,56,18 107,82,38 92,68,31 92,73,34 97,76,35 89,63,24 114,88,34
255,218,166 238,197,138 168,141,94 118,96,49 199,148,79 255,232,174 255,228,166 119,58,26 74,38,20 137,76,44 255,226,113 255,243,139 255,249,140 255,253,144 255,253,156 255,253,156 255,253,156 255,254,156 255,253,144 255,237,118 117,89,21 96,89,30 88,74,29 85,78,21 83,74,29 58,55,15 79,76,25 88,61,27 92,68,31 88,64,27 98,72,33 89,63,24
132,107,59 116,91,45 199,161,113 147,120,77 116,92,41 207,166,94 255,244,196 32,37,15 87,51,29 136,80,42 255,247,186 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 90,71,14 82,77,24 85,76,18 83,76,15 73,66,23 64,61,21 78,83,18 64,49,38 219,142,86 87,63,28 93,70,30 91,65,26
122,91,40 140,101,42 151,113,47 128,99,46 125,92,44 156,117,58 27,42,28 34,56,28 149,81,41 193,120,38 255,248,190 255,250,180 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 206,136,85 118,96,2 94,86,21 88,79,21 80,75,22 72,63,18 72,64,14 35,30,27 57,47,46 70,68,66 106,112,113 89,77,51 96,70,29
118,87,50 127,95,49 123,96,49 133,104,71 158,119,62 159,122,53 27,46,26 28,36,22 185,116,60 255,162,80 213,161,42 255,165,41 255,170,41 255,183,47 255,191,57 255,203,70 255,184,51 255,175,42 159,130,110 76,56,49 42,30,18 65,61,42 62,54,20 73,67,31 70,64,55 42,35,33 37,28,24 50,41,37 89,85,79 99,97,95 93,95,95 98,67,28
137,104,52 142,107,51 126,97,66 159,122,67 174,127,38 151,114,45 31,47,28 32,37,15 44,52,29 51,52,13 45,62,22 231,154,32 212,134,14 246,162,31 244,163,33 241,160,26 216,156,35 79,64,28 135,127,114 42,33,27 38,32,27 37,25,25 94,90,80 22,21,24 39,29,28 40,30,29 35,25,24 43,33,32 87,86,79 91,90,83 89,89,86 80,81,84
142,108,67 146,108,58 128,98,54 160,125,87 161,115,47 158,117,49 30,46,25 25,33,12 53,46,17 67,58,27 33,49,28 166,115,39 164,117,38 166,116,42 120,82,36 139,94,46 168,126,32 60,46,19 105,87,82 101,41,27 40,29,26 40,30,29 98,94,88 106,100,95 54,45,41 46,36,35 44,34,35 36,26,25 73,71,69 95,94,87 94,90,84 89,89,86
108,93,32 105,92,29 123,106,39 110,95,32 120,98,33 100,79,25 37,49,29 39,40,21 45,48,15 145,133,63 26,41,29 129,132,72 147,109,43 170,126,46 175,131,53 171,126,53 200,138,96 71,50,25 81,49,44 67,39,30 47,41,32 47,38,30 92,88,80 87,81,74 84,77,59 37,26,19 29,25,17 36,26,27 26,21,20 94,92,88 86,84,80 86,85,76
161,132,29 149,119,25 140,111,19 167,128,28 158,123,28 40,43,12 151,104,25 29,52,35 35,65,44 36,64,41 42,83,55 34,60,35 24,44,28 64,81,53 131,99,24 136,100,22 83,70,22 56,42,15 85,70,32 87,71,40 55,46,31 90,88,84 91,85,76 109,103,98 93,94,86 95,97,92 87,86,79 73,72,65 52,50,46 78,78,78 111,116,124 111,119,124
103,71,39 53,36,28 91,71,12 111,84,19 109,89,14 26,41,25 75,56,33 18,31,15 24,44,30 24,42,29 27,48,25 34,56,30 22,40,27 28,43,27 129,116,95 84,86,86 70,68,64 71,62,31 56,48,14 55,44,11 83,82,75 81,77,69 40,30,31 73,39,35 51,29,23 101,99,97 88,87,80 77,75,71 65,65,62 106,110,112 105,112,110 100,100,100
65,65,65 79,79,76 85,87,87 101,106,102 37,28,13 126,85,56 93,80,32 25,35,29 23,42,31 15,30,18 24,42,27 45,61,40 25,36,21 26,41,27 89,89,86 72,74,69 72,74,71 57,59,56 55,57,54 73,71,67 97,93,87 100,91,83 95,87,76 93,87,78 55,32,29 98,94,86 89,86,33 65,60,21 86,77,21 91,91,30 60,59,52 65,66,58
40,39,42 79,81,78 89,91,91 122,110,110 114,116,111 77,65,53 102,103,108 83,85,85 23,42,33 9,21,14 27,43,24 23,38,22 18,29,18 27,43,24 77,78,83 64,66,66 62,64,59 60,62,62 59,61,58 62,62,62 47,32,23 95,86,80 100,91,85 81,74,56 89,81,70 87,78,70 73,60,26 90,77,25 54,47,8 66,54,15 76,67,22 54,49,35
102,104,104 110,111,114 112,110,108 122,112,102 109,112,104 108,110,107 101,103,103 87,89,89 17,34,26 8,13,12 29,48,28 20,36,17 15,20,14 24,42,27 46,48,48 52,53,56 56,58,58 52,54,54 52,52,52 162,114,56 179,135,93 44,33,26 56,43,36 90,84,77 78,72,65 70,64,57 60,51,45 73,67,21 70,63,20 75,64,31 59,45,27 47,35,25

227,204,191 226,203,192 223,203,194 228,201,194 255,188,135 255,176,99 255,201,141 255,197,142 255,201,111 255,200,130 255,213,154 244,208,179 234,208,187 233,212,189 240,212,185 243,212,189 240,212,185 249,214,178 255,222,156 251,214,174 253,215,178 243,210,183 224,203,192 227,204,193 226,203,192 226,203,192 227,203,195 223,201,183 226,204,196 224,204,195 168,147,122 86,64,30
255,194,101 255,199,96 255,200,126 255,203,156 239,210,190 240,209,188 239,208,189 240,211,191 239,210,190 240,211,191 238,209,187 246,213,186 254,220,186 255,224,182 255,227,177 255,229,176 255,229,176 255,225,179 255,222,186 251,215,186 245,211,191 237,211,188 240,211,191 240,211,189 239,210,190 239,210,190 121,91,47 94,68,29 155,122,95 239,197,175 145,109,80 85,61,28
255,196,104 255,201,125 255,199,124 255,212,154 255,214,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,218,183 255,224,175 255,232,171 255,236,164 255,235,142 255,249,150 255,255,154 255,242,163 255,235,172 255,226,169 255,220,169 255,208,150 255,187,88 100,101,64 249,165,123 211,144,99 106,76,34 101,70,31 96,71,27 103,77,36 121,86,50 81,57,20
255,222,173 255,222,173 255,222,173 255,220,168 255,220,171 255,223,171 255,223,171 255,223,171 255,222,173 255,223,174 255,228,166 255,235,166 255,240,161 255,255,156 255,255,158 255,255,152 255,255,156 255,255,156 255,252,160 255,236,161 134,88,49 173,121,21 95,85,32 84,84,23 68,70,17 95,72,30 86,63,23 97,70,27 88,62,23 88,62,23 100,74,33 100,74,33
255,232,179 255,231,177 255,232,177 255,231,176 255,230,168 255,197,113 255,197,115 255,192,94 250,161,89 175,103,39 255,207,87 255,218,100 255,236,123 255,247,135 255,252,152 255,253,158 255,254,156 255,253,146 255,253,146 255,239,128 255,241,139 78,69,24 73,59,45 73,63,14 73,70,17 61,62,23 105,73,29 145,97,50 93,67,28 88,62,23 93,70,30 102,75,30
255,237,185 255,237,185 255,214,160 255,231,168 255,212,129 255,215,132 255,222,147 185,108,34 93,48,25 100,47,20 255,194,83 255,213,94 255,217,99 255,227,110 255,232,118 255,238,126 255,238,122 255,241,126 255,252,148 255,252,158 164,111,14 81,69,32 79,68,22 96,83,22 71,67,21 57,56,18 107,82,36 95,71,34 94,72,34 92,74,32 89,63,24 119,94,37
255,223,170 239,198,139 175,149,99 118,96,49 199,148,79 255,230,169 255,228,164 173,107,57 74,38,18 118,61,32 230,153,64 255,240,137 255,249,140 255,252,146 255,253,154 255,253,156 255,253,156 255,253,156 255,252,146 255,237,118 133,115,28 94,89,34 77,65,24 87,80,23 83,74,27 57,53,16 78,77,25 88,62,23 92,68,31 86,62,25 98,72,33 89,61,23
137,108,59 115,90,46 188,152,103 148,117,78 117,93,42 210,166,95 255,244,196 24,33,14 84,51,26 121,70,35 255,250,184 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,154 80,80,21 82,78,20 85,76,18 83,76,15 75,65,23 69,64,23 76,81,20 54,42,42 217,128,58 82,63,36 93,70,30 93,67,28
120,91,42 140,101,44 156,117,44 129,100,47 124,93,40 154,119,54 28,43,29 36,52,31 154,90,46 255,161,68 255,247,192 255,248,180 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 199,132,82 125,106,11 98,90,25 90,81,23 76,71,18 73,68,17 75,67,17 36,32,26 52,42,41 49,44,41 110,114,116 89,84,72 98,67,28
114,86,48 128,98,52 126,97,48 131,102,69 152,115,62 164,125,54 25,43,26 27,43,24 180,115,60 226,140,69 99,109,31 255,165,41 255,170,41 255,180,47 255,190,57 255,202,72 255,184,49 255,176,43 142,126,113 59,44,35 37,27,17 75,70,56 69,60,29 76,70,36 57,51,42 43,37,32 37,30,28 49,40,36 85,81,75 99,97,93 97,97,94 101,71,29
136,103,51 144,109,53 135,102,63 149,115,70 172,125,34 150,113,42 33,49,30 34,35,16 50,55,23 71,65,19 37,52,28 228,151,29 243,164,31 235,155,27 243,164,33 241,160,26 242,161,29 255,218,107 130,121,115 49,40,36 39,30,24 38,31,29 98,94,88 25,23,24 42,35,33 40,30,29 44,34,33 37,27,26 84,83,76 95,94,87 90,88,86 84,85,88
142,108,67 146,109,56 135,101,56 163,131,97 160,114,44 157,116,55 33,47,26 30,30,14 50,42,20 42,42,8 29,44,28 162,112,38 163,116,37 165,116,35 168,120,34 65,42,13 207,137,61 78,65,17 192,82,29 57,22,23 44,33,30 39,29,28 97,93,85 105,104,97 68,62,57 46,36,35 45,35,34 35,26,22 71,66,65 98,97,90 94,93,86 79,81,81
106,93,30 107,93,27 115,101,33 108,92,34 118,99,33 45,40,8 38,51,26 39,42,20 51,49,18 103,98,47 30,43,29 79,90,48 141,105,43 168,126,43 174,132,49 167,124,50 135,102,5 59,42,14 84,72,44 100,85,47 29,25,19 47,41,32 89,85,77 87,78,72 86,79,63 38,27,20 30,26,18 38,28,29 34,29,28 91,89,90 87,85,81 82,83,75
160,131,28 150,120,26 140,112,17 169,130,30 151,115,25 29,37,23 153,107,23 30,53,36 39,64,44 39,66,46 40,85,56 35,61,36 25,45,29 61,78,50 121,92,18 134,101,22 86,80,73 62,52,10 73,67,19 63,51,14 67,46,42 89,88,81 93,87,78 104,105,97 91,90,83 94,96,91 90,89,82 73,72,65 53,52,45 81,79,75 110,114,116 110,115,121
84,57,25 54,38,36 95,76,12 112,85,20 108,87,15 26,41,25 72,51,24 17,30,14 25,45,31 24,42,29 28,47,25 32,54,28 24,42,29 28,43,27 127,114,93 81,83,83 67,69,64 75,68,66 61,60,49 90,81,64 82,81,74 84,80,74 31,21,20 81,43,37 65,33,30 65,49,45 88,86,82 79,77,75 65,64,57 104,109,108 104,113,115 99,104,103
65,65,65 80,80,77 88,90,90 108,110,107 37,30,14 127,86,57 93,78,31 24,41,33 23,42,31 14,28,19 24,42,27 48,69,46 25,36,21 24,39,25 89,87,85 71,74,66 73,75,70 57,58,61 60,62,62 66,66,61 98,94,88 102,93,85 98,92,85 94,86,75 90,84,79 57,30,23 66,38,29 90,95,34 100,98,28 81,79,21 74,74,40 79,81,78
