54,52,53 51,49,50 49,51,48 55,53,54 40,30,34 84,55,51 114,75,61 86,58,47 111,69,56 124,75,53 55,32,21 50,43,46 73,76,56 30,30,25 34,35,23 33,31,27 37,39,22 27,28,16 176,169,110 26,24,20 150,94,70 122,48,14 59,31,18 71,39,25 81,45,23 79,43,23 66,59,39 90,92,75 129,123,89 48,48,32 52,53,41 169,133,123
51,49,50 51,49,50 39,34,33 45,35,39 84,53,41 88,56,40 90,58,42 70,47,34 106,68,51 126,72,52 128,82,68 48,46,47 103,108,76 34,35,23 86,90,73 39,41,24 39,41,26 39,40,21 79,69,59 35,29,22 72,41,29 60,33,17 93,49,21 93,44,22 79,64,42 72,77,55 82,92,68 62,66,49 54,54,38 49,50,31 51,53,36 54,47,45
42,32,31 51,41,42 51,46,45 61,40,27 69,43,29 58,39,27 48,33,22 58,39,27 104,65,51 131,75,53 135,89,71 50,43,41 64,69,47 82,85,65 60,64,49 60,72,52 63,70,52 33,40,22 48,52,35 47,49,32 44,47,25 61,59,37 60,63,43 51,56,36 73,78,54 52,56,39 58,63,43 65,70,50 55,58,38 62,62,46 55,58,38 49,49,33
52,50,48 53,53,50 176,229,239 124,126,126 49,33,29 49,33,27 49,34,23 67,44,33 106,67,55 114,66,50 50,27,14 47,42,44 64,73,54 64,76,56 77,87,63 69,74,54 73,83,59 85,93,70 58,63,43 86,92,65 61,69,48 65,72,54 53,55,38 66,69,49 55,55,39 58,60,43 62,65,45 62,67,47 51,54,34 46,48,31 58,60,43 41,45,30
59,50,44 125,125,84 159,154,126 221,208,108 52,39,34 47,34,27 48,32,26 103,66,51 87,52,39 33,24,18 35,33,31 50,46,40 85,94,75 55,64,45 68,77,58 62,67,47 61,68,50 83,86,64 127,81,63 84,89,67 62,71,52 86,96,74 68,71,49 66,69,49 58,60,43 55,55,39 46,48,31 61,63,46 52,52,38 45,49,34 41,42,30 40,41,31
129,132,83 88,97,78 86,94,71 79,82,58 114,114,80 47,38,23 60,41,25 66,38,25 78,39,27 30,28,26 34,32,30 83,88,68 84,89,67 63,71,50 67,72,52 82,92,66 61,61,45 94,107,80 129,93,62 64,78,59 65,67,50 59,61,44 55,56,37 48,43,29 43,40,25 48,46,28 47,47,31 51,52,33 52,52,36 48,48,34 84,83,56 83,83,80
104,107,74 167,167,93 67,76,57 84,90,63 111,115,77 117,122,77 118,126,75 82,90,67 78,86,61 63,67,50 34,36,21 87,93,66 84,90,63 69,72,50 58,66,45 84,89,67 83,86,64 53,60,42 70,69,31 44,56,36 58,60,43 42,42,28 40,38,20 42,39,26 68,40,27 120,75,54 101,60,40 87,56,37 110,71,59 74,48,36 93,88,87 84,78,69
32,34,17 106,109,76 151,151,88 99,100,63 135,136,86 112,110,88 60,59,48 52,51,40 51,51,37 48,47,36 146,150,92 86,89,58 84,89,65 85,95,60 93,97,68 105,102,78 68,71,49 69,127,78 45,61,42 62,72,50 70,74,57 34,34,20 34,36,21 65,41,33 54,33,18 93,59,41 112,67,46 81,48,37 113,67,53 120,72,54 75,69,64 75,68,66
27,27,22 114,118,49 96,99,64 155,155,96 102,97,85 39,35,27 38,32,25 35,34,25 38,37,28 35,34,25 27,29,12 117,120,85 98,102,75 69,72,50 89,94,58 84,89,65 86,91,59 49,89,48 45,60,44 62,81,59 75,78,58 40,39,28 28,22,13 95,57,47 80,49,41 77,44,33 93,57,39 86,57,35 96,64,50 128,86,62 71,65,70 58,52,45
34,27,27 30,23,23 136,135,79 49,40,34 77,48,42 95,62,53 87,56,48 75,47,36 52,32,25 37,36,27 26,27,15 68,72,45 112,117,74 75,76,55 113,111,64 88,88,54 83,87,58 45,83,43 42,57,41 46,60,41 244,237,206 104,98,89 84,67,57 195,120,93 70,44,32 67,43,35 67,44,31 75,47,34 80,53,37 117,70,49 48,48,32 47,47,33
