105,93,52 86,66,34 50,44,35 42,39,26 80,76,39 87,79,29 51,46,18 93,80,48 47,41,36 94,64,38 222,131,42 36,35,8 43,40,14 36,35,0 31,29,0 72,50,5 67,59,0 83,74,27 51,42,0 40,37,11 85,77,12 61,53,17 46,43,28 59,49,48 118,66,36 181,111,51 36,33,9 33,29,8 46,39,12 87,59,30 51,46,14 41,42,3
109,94,47 76,63,60 55,49,42 98,93,38 107,102,61 74,68,43 98,88,46 66,55,38 81,60,47 200,133,56 222,138,53 46,39,8 66,62,25 48,40,16 43,38,8 61,56,5 55,50,11 63,64,16 53,47,13 43,34,15 49,49,8 53,44,13 51,43,32 57,47,48 81,57,20 115,72,37 61,51,9 38,32,9 52,40,12 70,65,12 47,40,13 45,41,20
117,98,45 66,54,42 86,60,35 130,124,58 83,76,49 72,68,47 92,78,51 50,45,47 142,94,51 135,79,32 108,98,45 105,96,40 106,101,48 62,48,21 43,39,4 56,47,2 62,52,10 93,86,14 70,66,8 87,63,12 82,74,24 60,53,12 52,45,45 59,49,50 68,47,32 95,64,41 74,55,18 56,46,6 52,44,0 68,62,16 43,39,0 40,34,0
105,92,58 189,131,76 140,94,55 138,126,56 115,105,54 94,79,43 98,84,57 47,41,36 175,121,62 104,69,33 134,127,59 120,113,52 89,80,33 89,73,40 91,79,38 85,71,28 73,64,4 74,64,13 62,54,18 76,76,33 79,68,24 72,60,21 54,44,43 62,40,32 154,96,32 80,46,16 53,45,11 57,52,0 56,47,16 51,45,9 75,72,7 81,77,17
55,48,46 58,47,42 62,43,27 145,126,62 123,109,53 87,76,43 45,36,30 49,43,38 85,54,17 97,65,33 117,77,43 126,117,59 99,62,22 61,52,21 85,65,35 120,99,45 100,91,31 84,73,38 77,59,17 123,118,49 119,103,49 139,111,53 50,41,37 110,77,29 125,82,8 65,49,16 77,60,61 70,63,6 74,69,16 69,64,11 73,72,7 63,58,26
53,54,46 72,71,64 37,36,27 153,130,59 88,81,42 65,52,29 41,34,32 36,32,22 253,151,61 146,98,44 162,111,54 113,90,48 200,125,53 86,70,37 131,106,49 159,122,51 135,125,58 101,84,47 125,95,37 150,125,50 127,105,42 59,39,21 107,79,23 134,88,18 160,95,35 69,50,13 88,77,74 133,122,107 49,42,1 60,57,4 66,59,16 74,69,18
245,129,71 251,140,64 32,33,25 166,93,18 117,58,10 100,85,65 38,39,31 32,27,24 74,50,28 133,91,49 62,41,26 194,115,74 255,156,84 232,131,75 105,84,41 164,146,59 84,70,41 255,145,83 255,171,97 181,163,63 125,101,48 69,55,37 174,126,29 181,128,17 56,43,40 78,66,25 115,88,72 255,156,95 170,143,125 62,56,20 71,66,25 76,68,34
255,158,90 114,60,26 192,113,65 255,168,91 78,44,26 244,138,74 85,59,38 93,68,38 155,104,49 178,122,59 58,44,28 98,57,28 244,134,67 104,64,28 155,95,0 143,105,39 93,67,55 106,61,38 255,171,98 103,74,43 48,39,20 85,61,39 250,150,79 192,139,28 48,36,26 83,61,41 163,100,67 165,103,65 255,165,99 90,85,46 111,90,36 140,107,55
189,148,103 61,48,27 80,60,42 254,142,83 43,42,45 237,134,80 85,59,36 146,98,51 159,109,47 162,110,50 68,47,24 156,114,60 170,119,82 112,81,73 212,126,60 57,40,14 45,35,23 104,63,43 243,128,88 43,36,20 40,28,28 132,98,76 244,143,89 249,145,96 116,77,20 88,63,33 136,84,52 182,121,87 204,118,68 92,80,39 92,81,35 98,87,52
104,119,82 67,61,38 173,132,44 68,97,46 67,83,83 108,123,109 52,50,46 155,104,51 172,116,49 79,60,23 97,63,22 148,92,29 58,40,19 128,86,44 255,163,70 61,35,10 112,63,14 158,86,40 64,36,27 36,22,8 43,39,20 139,88,60 156,91,54 78,48,22 71,46,16 88,77,74 96,61,23 183,113,62 136,121,60 84,75,30 75,58,19 85,69,38
87,79,85 54,72,71 69,105,61 62,53,22 71,89,74 78,94,75 72,58,42 154,106,50 150,103,51 43,32,25 129,70,24 157,89,30 47,33,15 96,65,42 147,102,40 51,33,14 147,108,39 158,112,42 171,122,55 48,27,12 154,114,37 87,82,52 191,140,35 95,83,42 63,47,5 125,113,101 192,128,0 215,142,0 179,151,111 207,144,22 123,95,39 69,57,31
84,69,79 38,61,56 53,83,76 31,38,33 81,92,61 52,57,33 55,44,29 135,93,55 107,71,38 43,33,23 112,55,15 145,77,32 111,65,24 137,82,41 80,68,70 60,42,23 153,109,40 168,118,44 138,102,44 51,36,25 148,106,23 183,133,19 191,140,35 43,41,21 53,47,54 133,121,111 174,155,132 196,168,141 222,136,0 197,130,0 165,129,53 106,89,40
97,76,72 116,81,56 54,74,79 58,49,32 77,72,40 126,139,87 63,49,31 111,79,49 114,78,45 56,41,32 88,51,27 112,58,20 80,47,22 57,51,28 75,68,71 62,47,25 121,81,27 135,99,37 61,43,24 61,47,33 152,102,17 180,123,20 183,126,19 54,45,16 53,47,54 124,112,102 168,149,126 165,146,121 115,90,46 135,94,8 197,132,4 154,124,55
94,71,68 199,148,122 71,58,55 90,71,59 86,60,39 112,90,56 248,169,94 109,73,44 118,82,51 79,61,40 101,72,41 120,66,32 64,50,25 73,59,41 45,43,51 50,37,16 107,72,34 114,80,37 49,35,19 48,34,18 120,72,25 149,92,21 126,85,24 57,48,40 42,39,45 107,95,85 118,107,90 141,126,104 169,113,79 205,133,0 94,80,24 133,109,43
240,155,84 244,155,74 255,161,81 255,176,107 211,151,99 91,81,41 242,157,84 250,165,89 116,80,49 100,75,47 255,183,91 140,81,33 181,128,75 101,66,41 120,90,64 139,105,75 59,42,18 109,77,33 49,33,18 68,51,25 96,62,21 96,52,12 59,39,19 56,44,32 43,38,40 75,64,61 91,76,67 89,74,63 117,90,74 82,78,30 65,59,23 79,82,49
89,73,71 139,102,78 212,147,90 255,170,89 242,154,75 253,163,85 248,156,74 241,153,74 240,155,77 238,157,76 88,44,16 102,66,44 242,164,93 252,168,92 255,176,95 255,182,101 115,70,26 86,55,18 74,53,30 102,66,46 79,51,24 117,73,22 148,89,32 90,76,60 53,43,42 63,54,48 68,57,52 104,89,78 126,114,88 53,55,27 53,55,27 35,40,16
201,141,89 85,69,65 74,65,61 77,64,61 129,89,53 143,95,52 237,153,77 250,160,84 255,176,101 236,151,75 246,161,81 244,159,79 241,153,74 255,180,104 237,163,93 109,85,61 211,152,93 218,154,87 101,69,39 255,171,94 95,64,43 88,62,37 168,114,55 69,54,32 76,56,49 58,41,31 54,45,39 114,100,84 91,80,34 64,64,30 97,97,38 58,57,30
175,119,70 163,113,71 165,111,63 158,113,80 154,114,78 116,84,68 81,63,60 85,62,47 220,146,78 153,105,62 236,158,80 238,151,67 246,157,76 250,160,82 250,162,85 240,156,80 251,161,87 250,162,85 244,158,85 134,81,36 115,78,54 88,57,34 254,169,89 254,169,91 255,173,90 200,140,70 75,52,41 90,73,63 109,86,55 69,63,27 74,74,40 44,47,23

107,96,52 73,53,44 51,40,35 58,56,34 72,68,31 89,81,27 49,42,22 85,73,45 54,48,41 70,41,17 222,142,58 43,43,11 50,48,19 56,51,19 42,37,9 77,58,19 81,71,20 91,85,21 86,74,15 33,32,7 100,92,13 40,32,10 51,42,38 52,45,43 116,76,42 135,77,15 34,30,9 35,33,2 47,36,3 71,52,15 30,29,2 43,32,17
109,94,45 77,62,53 55,49,42 96,90,44 107,102,63 67,61,36 97,87,47 55,43,33 84,63,52 213,140,60 111,75,28 53,46,15 64,60,25 57,51,28 48,41,14 61,55,7 59,53,19 47,45,14 50,43,2 52,44,22 54,47,18 62,55,12 54,44,43 67,53,53 114,70,28 103,65,17 68,57,22 38,35,11 52,44,10 81,78,27 46,42,5 53,46,17
