255,218,117 255,248,168 255,221,125 255,225,127 255,238,143 255,216,130 255,227,147 255,228,143 255,225,142 255,224,145 255,221,141 255,224,135 255,225,129 255,229,135 255,226,128 255,223,136 255,226,141 255,227,145 255,239,167 255,249,185 255,227,139 255,226,138 255,223,133 255,225,124 255,227,128 255,228,135 255,229,137 255,234,142 255,231,146 255,255,208 255,223,123 255,215,115
255,216,128 255,218,123 255,224,125 255,228,130 255,214,123 255,220,125 255,229,148 255,227,143 255,226,143 255,223,148 255,221,142 255,226,137 255,225,129 255,232,132 255,231,133 255,221,137 255,225,140 255,227,143 255,230,148 255,246,185 255,248,187 255,227,138 255,225,134 255,224,129 255,227,132 255,229,131 255,230,133 255,227,137 255,230,138 255,246,179 255,248,174 255,205,110
255,221,130 255,219,128 255,228,131 255,233,137 255,232,135 255,231,143 255,229,145 255,226,141 255,223,142 255,223,144 255,222,140 255,228,134 255,229,130 255,232,131 255,231,135 255,225,135 255,223,133 255,229,141 255,230,146 255,231,145 255,252,188 255,252,189 255,229,141 255,227,135 255,230,135 255,228,133 255,229,131 255,229,137 255,232,140 255,235,144 255,253,198 255,208,110
255,228,136 255,227,135 255,232,141 255,240,147 255,237,143 255,238,145 255,233,143 255,230,143 255,225,141 255,224,143 255,226,137 255,226,137 255,228,134 255,231,130 255,231,130 255,226,135 255,222,130 255,225,133 255,226,139 255,228,144 255,230,152 255,251,193 255,243,179 255,232,140 255,233,138 255,229,137 255,231,131 255,232,134 255,229,137 255,230,138 255,236,158 255,250,194
255,234,140 255,234,140 255,232,147 255,242,151 255,248,155 255,234,156 255,233,141 255,228,143 255,228,144 255,224,147 255,227,142 255,226,139 255,227,133 255,229,130 255,229,131 255,229,138 255,225,133 255,225,133 255,223,134 255,227,143 255,232,141 255,236,153 255,250,188 255,238,170 255,231,142 255,225,109 255,226,103 255,232,129 255,230,138 255,231,139 255,233,137 255,247,174
255,229,139 255,236,146 255,218,134 255,231,141 255,248,150 255,234,154 255,231,143 255,225,141 255,227,143 255,225,143 255,226,139 255,226,137 255,227,131 255,227,133 255,227,131 255,241,161 255,227,133 255,228,132 255,226,134 255,224,139 255,226,139 255,229,141 255,233,159 255,249,191 255,244,173 255,218,86 255,215,78 255,221,83 255,221,87 255,226,110 255,229,126 255,231,108
255,223,136 255,215,129 255,197,120 243,187,113 255,214,123 255,232,147 255,232,144 255,228,143 255,224,143 255,225,143 255,223,143 255,224,135 255,227,135 255,227,133 255,230,138 255,237,151 255,231,140 255,230,132 255,226,120 255,226,125 255,225,140 255,225,140 255,228,146 255,235,160 255,236,98 255,230,78 255,214,102 255,206,102 255,219,113 255,219,83 255,220,73 255,220,67
246,191,119 243,188,116 233,175,111 241,186,116 255,213,126 255,239,144 255,238,146 255,229,142 255,224,141 255,224,143 255,222,145 255,235,163 255,247,171 255,251,184 255,250,188 255,233,131 255,224,89 255,229,92 255,230,96 255,228,98 255,223,112 255,225,131 255,219,112 255,207,55 255,219,62 255,227,71 255,223,116 255,195,103 255,200,105 255,208,108 255,217,119 255,223,125
232,181,112 221,168,113 234,180,119 255,202,127 255,225,136 255,238,146 255,236,140 255,232,138 255,228,140 255,239,143 255,232,145 255,248,164 255,253,180 255,253,176 255,234,88 255,229,92 255,239,97 255,234,96 255,229,88 255,227,94 255,231,119 255,223,99 255,218,85 255,212,76 255,218,72 255,223,90 255,194,103 255,202,110 255,211,115 255,215,120 255,214,123 255,193,106
231,175,112 240,189,120 240,187,123 255,205,127 255,220,138 255,233,145 255,238,136 255,232,132 255,236,140 255,235,138 255,244,133 255,243,109 255,218,69 255,229,78 255,240,97 255,238,108 255,243,108 255,233,112 255,249,141 255,242,139 255,244,141 255,242,142 255,230,124 255,225,115 255,227,127 255,218,119 255,212,113 255,210,115 255,220,125 255,237,151 255,225,134 252,192,106
