197,165,123 88,77,84 91,84,87 84,86,86 86,75,82 86,75,82 74,71,75 79,73,80 102,95,98 110,86,78 97,80,81 74,72,73 99,92,95 79,77,75 81,76,75 90,86,80 158,131,99 184,152,108 188,151,109 148,117,78 70,70,78 85,75,79 81,70,65 87,73,75 82,75,78 102,90,95 88,70,69 89,68,68 86,79,79 72,67,69 64,62,72 62,60,72
212,188,151 149,125,99 98,96,97 92,82,81 87,81,76 80,72,78 75,72,76 80,72,78 85,73,78 83,69,84 125,107,116 83,69,74 73,69,78 79,78,83 77,75,76 82,74,82 157,136,111 193,161,119 193,160,123 195,163,121 64,62,72 96,81,72 114,105,101 69,67,68 72,70,71 69,70,73 92,90,91 78,66,66 80,78,79 77,71,78 71,69,79 60,58,66
182,163,140 165,146,123 90,85,87 97,92,94 96,83,80 74,74,82 65,62,68 57,57,67 91,89,99 106,89,90 105,87,86 115,98,99 75,71,82 76,73,79 75,73,74 78,70,76 146,133,112 145,126,103 160,143,119 176,155,128 70,62,68 174,136,126 108,96,101 113,97,93 76,73,77 61,60,63 88,85,91 66,62,75 69,69,79 62,58,69 58,56,64 60,57,61
138,128,116 97,87,77 88,78,82 89,79,83 89,87,85 72,68,79 69,69,81 70,75,85 72,79,93 72,52,43 152,121,100 88,67,52 81,72,68 79,78,81 85,84,89 120,114,109 162,147,127 168,154,129 124,106,85 128,110,91 145,100,77 92,69,56 95,82,75 102,80,62 72,72,84 83,83,83 62,60,72 67,66,83 58,58,68 66,64,84 65,62,77 63,54,48
91,89,85 71,64,62 84,82,83 84,82,83 77,75,76 64,61,76 66,69,87 82,87,97 88,88,98 91,81,85 112,93,79 110,95,73 96,81,72 117,107,95 126,114,102 99,84,73 100,89,74 163,147,132 171,151,119 144,129,107 158,98,73 121,87,69 108,83,66 125,107,88 127,120,118 132,129,133 91,89,109 81,81,93 76,75,90 68,65,80 64,65,84 100,99,116
94,94,89 48,44,55 71,66,65 87,77,78 68,64,73 67,68,87 94,96,112 98,100,114 103,101,111 103,101,99 118,99,83 181,128,62 109,85,59 146,140,135 145,135,125 131,113,83 139,120,95 126,114,102 169,150,123 115,93,73 249,171,143 151,95,69 87,71,67 90,80,70 93,83,84 80,77,81 83,86,95 85,83,93 80,78,90 74,73,88 85,84,99 113,110,116
54,47,57 61,59,71 78,73,75 71,65,70 75,73,85 65,66,85 104,100,83 75,80,90 101,99,107 100,91,85 140,109,70 148,117,80 137,110,76 214,208,174 222,212,188 121,101,71 125,114,95 210,203,183 171,172,151 223,211,170 154,138,123 142,89,62 122,106,100 134,124,125 76,69,67 83,77,70 93,93,103 87,87,87 82,80,88 83,80,95 83,83,95 134,130,124
55,49,56 64,55,66 82,72,71 83,76,79 56,58,74 86,86,83 81,83,99 67,76,89 85,83,95 91,93,90 135,113,93 117,100,72 186,178,154 142,147,127 255,205,45 217,209,173 186,184,155 198,183,163 255,191,14 216,209,168 184,180,161 111,69,47 100,74,64 77,72,71 80,68,70 95,92,96 96,96,104 77,78,83 81,80,83 118,116,117 142,138,132 157,151,146
75,69,74 94,78,65 71,63,69 67,65,75 76,78,94 84,87,98 90,96,113 66,65,80 92,92,102 82,75,87 117,107,83 110,94,77 157,164,146 140,145,139 164,130,60 161,132,81 177,174,150 181,165,134 161,121,55 223,210,178 208,206,177 102,87,67 99,79,70 90,83,93 91,78,73 77,80,89 76,76,86 106,107,110 143,133,123 169,149,117 157,151,146 127,122,119
93,86,86 193,156,116 169,148,123 107,91,74 71,74,83 109,114,120 85,84,99 60,59,74 76,75,80 83,83,83 107,90,80 118,108,86 169,165,144 165,168,144 145,148,140 190,183,154 175,168,127 201,195,170 181,179,157 204,197,170 142,131,114 105,89,72 117,99,78 117,98,73 63,60,66 81,84,95 99,103,116 95,95,103 111,107,101 138,129,121 111,103,92 122,118,108
97,85,75 171,136,100 152,122,94 122,104,83 157,151,146 102,102,99 115,110,107 121,112,104 107,101,94 83,73,61 109,103,96 95,87,76 114,97,73 98,99,89 139,138,127 173,170,157 255,191,3 154,150,133 158,145,122 108,94,78 123,109,91 126,116,104 119,108,101 149,142,124 59,59,69 83,86,104 96,96,106 81,84,95 75,74,77 150,146,136 165,159,154 171,167,159
146,122,89 151,123,85 92,74,55 127,113,113 100,73,68 169,141,132 164,159,156 134,129,126 143,139,129 122,114,103 114,109,97 65,59,54 105,93,81 135,114,87 167,154,131 169,132,61 156,125,65 192,185,165 201,187,160 120,113,95 121,110,91 115,111,92 103,99,89 122,118,112 134,132,128 74,73,88 82,84,98 72,75,84 71,70,75 126,119,117 91,89,85 129,124,123
169,138,99 87,72,63 69,66,72 172,150,158 143,125,122 145,122,107 100,80,73 159,154,151 75,60,49 116,98,68 60,55,71 96,92,86 105,80,50 112,103,88 168,143,99 208,201,170 177,178,155 149,146,133 91,78,71 113,102,87 112,100,88 91,87,79 79,73,68 84,83,76 106,102,94 90,87,93 70,73,82 75,78,87 112,110,111 107,103,97 117,112,109 120,119,112
174,140,99 145,122,93 116,106,96 59,47,49 104,71,71 244,203,185 110,72,62 132,126,119 123,98,79 187,151,93 65,59,64 80,78,90 75,72,87 69,64,66 71,62,56 118,110,99 132,118,100 88,72,57 102,93,85 94,86,75 86,85,78 88,84,78 77,72,74 64,64,64 81,79,77 86,81,80 75,80,90 63,65,81 103,101,102 189,187,185 153,148,145 124,114,104
151,119,85 98,86,86 53,51,61 64,61,76 66,64,84 84,77,75 165,119,78 92,69,40 120,97,96 80,73,71 80,77,94 56,55,72 65,67,83 61,58,75 59,57,65 70,57,52 114,101,80 144,127,103 123,104,77 126,107,84 114,102,90 94,90,80 74,69,66 71,71,66 82,77,76 89,83,78 137,121,106 80,77,94 82,80,78 105,103,101 115,110,107 135,130,127
145,126,103 83,80,84 74,72,80 72,70,78 188,161,127 79,57,23 155,136,113 125,97,84 194,177,149 89,79,78 64,63,80 67,64,79 83,82,99 89,94,104 73,69,78 98,94,107 90,77,70 102,89,82 105,90,81 116,104,92 135,124,109 96,86,76 101,85,72 96,65,55 68,62,83 88,75,72 83,77,84 89,84,81 112,106,101 150,126,89 166,162,154 193,178,156
132,118,100 70,69,86 91,74,64 126,95,56 63,56,68 100,91,76 115,102,81 137,113,76 108,81,65 150,137,116 71,74,83 84,89,99 86,86,98 84,84,92 72,66,73 73,71,72 82,68,50 68,58,48 69,56,53 85,72,65 85,76,68 83,77,68 92,70,52 161,99,90 135,115,125 94,75,82 149,136,131 170,161,153 109,85,59 217,191,150 166,159,143 164,154,144
176,142,108 148,123,79 77,68,60 103,98,97 131,127,119 132,122,110 178,146,102 90,78,50 190,167,127 62,57,59 75,78,87 61,64,75 58,57,74 76,74,86 84,73,82 99,84,75 230,147,78 104,84,66 79,68,61 76,58,57 72,67,66 76,62,48 225,186,88 91,61,46 150,114,104 160,137,150 140,116,122 133,111,105 168,158,148 142,134,121 139,131,120 186,177,169

199,169,127 82,74,80 88,82,87 98,93,95 80,73,76 79,72,75 74,72,73 77,69,77 92,86,91 105,82,71 87,74,71 82,77,76 99,92,90 88,83,80 86,79,77 93,87,80 153,128,100 186,154,112 195,158,116 147,119,79 72,73,78 79,72,72 100,84,78 86,74,76 64,57,60 74,64,68 87,69,66 85,64,60 86,79,79 88,82,87 65,63,73 63,62,77
193,169,132 140,121,96 89,82,82 91,84,82 81,76,73 81,76,78 78,71,74 76,70,75 92,80,85 99,87,101 119,103,99 99,85,85 81,78,82 87,84,88 84,79,78 91,80,87 154,137,113 196,166,122 186,153,116 193,161,119 68,64,73 100,85,74 120,111,107 78,73,75 73,70,74 135,136,139 117,114,118 75,63,63 88,82,87 79,71,77 78,76,86 55,53,63
161,142,117 143,122,95 92,86,91 102,95,95 93,82,77 74,75,80 70,67,73 61,58,73 91,85,92 104,83,79 116,100,96 125,111,97 84,81,85 84,82,83 84,79,76 89,82,82 142,129,108 147,127,109 170,153,129 170,149,124 69,62,65 203,164,150 129,117,119 102,89,86 79,73,80 61,58,62 78,73,75 69,65,74 81,81,89 70,66,75 69,66,72 61,57,66
132,120,110 105,93,83 86,79,82 96,86,90 89,87,83 72,68,79 79,75,95 79,81,95 77,79,95 86,67,53 152,121,100 100,83,59 88,79,75 88,86,84 91,89,87 136,130,121 150,136,118 151,134,110 148,128,108 167,153,135 134,88,72 90,67,56 89,74,63 102,77,60 108,106,116 102,100,101 68,65,71 78,78,86 81,79,87 86,82,95 70,66,79 61,52,46
104,103,96 73,66,66 87,85,86 81,79,80 75,69,74 60,57,72 71,73,89 89,92,103 85,88,95 95,85,84 128,102,81 126,109,83 104,90,76 129,120,105 148,137,122 96,85,70 99,88,73 168,152,135 157,133,96 155,141,114 131,82,60 113,79,61 96,74,56 138,122,105 108,101,99 104,98,103 80,79,96 81,80,85 106,106,114 76,72,83 77,76,91 93,95,111
94,89,86 51,47,60 78,68,72 83,80,84 54,50,61 56,57,76 100,102,118 81,80,97 97,94,100 104,99,98 128,102,79 234,169,76 111,90,65 158,152,147 149,139,127 131,113,81 137,118,93 128,114,100 199,177,143 120,98,78 212,145,118 138,82,56 81,68,63 94,78,72 96,86,87 75,72,76 78,81,92 97,94,100 89,86,90 80,80,88 88,88,100 104,101,107
46,39,51 61,59,71 77,72,74 61,55,60 73,71,83 76,78,94 101,92,77 86,89,100 99,96,102 99,90,86 183,135,88 158,126,82 142,118,83 216,210,176 206,198,176 117,97,67 127,116,97 210,203,183 168,169,148 222,207,167 149,135,117 172,85,62 114,98,94 100,93,93 66,59,62 110,100,101 93,95,109 76,76,76 85,84,89 65,63,75 89,87,97 143,139,131
61,55,62 74,68,75 104,94,93 78,67,74 79,78,95 82,82,77 83,84,103 65,75,91 78,81,90 87,87,84 133,109,83 121,101,69 200,187,164 147,145,127 255,200,32 222,206,173 188,182,159 195,176,164 255,191,12 202,195,168 184,180,159 121,74,42 99,58,42 71,65,70 66,54,59 92,89,93 67,67,79 62,65,72 73,74,79 102,99,103 137,131,124 169,163,156
76,70,75 94,78,65 71,65,72 73,71,81 79,79,91 77,80,98 86,89,109 64,66,80 98,100,114 73,72,87 116,99,75 106,95,76 156,163,147 142,142,139 162,128,58 159,130,67 177,174,150 185,169,138 163,123,59 218,205,171 204,203,178 105,87,68 106,85,70 72,65,79 81,68,65 67,72,82 71,74,85 115,113,125 137,128,120 148,134,109 158,142,136 171,167,161
96,85,82 211,172,129 143,120,89 95,83,71 87,90,99 116,122,125 80,79,94 66,65,80 73,73,83 77,75,97 99,83,70 116,105,88 162,163,144 163,166,146 149,152,144 180,174,140 171,161,121 201,196,168 179,177,157 202,195,168 158,147,130 100,84,67 100,83,59 119,101,71 57,57,65 76,75,90 98,102,117 107,110,121 96,96,93 180,168,158 109,100,92 109,103,96
108,92,77 167,135,101 169,140,105 122,104,85 116,110,105 107,102,101 115,110,107 129,120,112 109,103,98 103,98,95 115,104,101 101,91,81 114,100,82 97,96,87 136,136,120 164,166,151 255,191,8 151,152,133 178,164,139 92,81,66 116,103,82 124,117,101 115,104,97 136,129,111 70,72,86 76,79,97 110,107,113 82,85,96 81,78,84 153,148,136 128,119,111 207,201,196
151,123,85 154,125,90 107,71,61 77,63,68 106,77,71 150,129,118 173,171,167 129,125,117 154,151,138 143,132,125 76,66,56 62,57,54 110,99,84 129,110,85 159,150,123 168,131,62 156,124,69 193,188,160 203,191,165 122,115,97 123,110,89 109,102,84 89,86,73 122,121,114 137,136,129 87,87,99 55,57,71 78,81,92 82,80,88 135,126,122 88,84,78 91,86,83
198,166,120 50,42,48 114,112,120 140,116,120 131,110,106 163,137,123 100,82,77 178,172,165 75,66,58 117,96,69 67,64,79 109,108,113 58,56,57 123,109,93 176,146,100 210,202,168 174,175,156 153,150,137 89,77,67 116,102,86 111,100,85 112,106,97 87,81,74 104,103,96 107,102,90 80,78,76 74,77,86 71,74,85 91,88,94 114,108,103 126,120,115 117,113,107
185,151,108 142,121,94 118,108,98 54,40,42 95,61,59 218,167,143 124,74,61 133,127,118 108,90,71 76,59,51 78,73,72 64,62,82 68,66,78 148,119,84 68,64,58 118,108,96 137,126,109 86,70,57 96,87,79 102,94,83 98,97,88 92,88,78 79,72,70 75,75,72 87,85,83 94,89,88 64,72,81 72,75,86 91,88,92 137,135,133 126,119,117 157,139,120
152,119,82 90,82,90 57,55,63 54,51,66 56,51,67 66,54,56 174,145,112 112,98,84 88,67,52 118,97,70 162,126,79 67,55,43 64,64,76 64,61,78 58,51,61 64,54,58 110,101,84 140,123,99 121,100,73 133,114,91 128,117,100 102,94,83 86,80,73 79,80,72 80,78,76 72,66,61 132,113,88 91,90,105 145,143,144 140,135,132 148,141,141 139,132,130
129,114,92 87,85,86 69,67,77 60,58,70 54,51,66 161,123,88 111,82,49 85,62,51 144,125,100 97,88,84 73,72,89 68,65,80 69,68,85 95,99,112 67,64,79 86,85,102 77,71,76 93,87,82 100,85,74 119,104,93 137,123,105 112,98,84 91,75,60 99,68,49 76,67,93 80,68,70 51,45,52 161,159,160 146,145,134 163,139,106 122,118,110 150,141,126
