187,169,168 233,185,158 249,188,152 255,207,143 255,205,151 128,154,187 131,158,186 128,156,181 128,156,179 135,160,186 149,165,192 181,170,179 255,207,152 255,227,142 89,144,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 77,132,182 183,168,176 175,167,175 153,154,175 145,152,175
194,172,166 209,177,163 238,185,158 255,194,152 239,192,158 148,164,191 133,156,190 130,157,185 129,157,182 136,161,187 163,165,179 204,181,170 255,202,148 96,135,170 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 78,132,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 79,133,186 177,162,170 172,163,176 167,162,178 147,153,172 139,151,173
189,168,166 193,172,168 209,178,170 235,187,160 255,221,147 255,225,150 255,220,149 137,159,189 135,160,186 154,161,173 220,183,168 229,183,165 82,136,182 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 126,150,179 151,154,176 148,155,178 157,158,177 149,155,176 139,151,175
197,172,169 182,169,177 203,175,166 190,174,168 245,189,155 255,219,150 255,246,145 156,166,182 147,165,193 168,168,180 247,193,157 255,230,151 84,139,187 85,141,186 85,141,186 82,141,183 236,188,161 255,255,160 123,158,188 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 124,151,181 158,156,176 157,156,173 151,156,180 137,153,180 136,152,177
189,166,163 209,178,168 207,171,161 250,192,157 238,185,160 255,197,152 255,228,142 255,254,147 154,168,189 165,172,184 232,188,160 255,233,150 95,145,185 87,143,186 100,145,183 255,234,163 255,255,158 255,248,155 255,255,176 255,255,168 87,144,182 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 154,163,186 147,157,177 146,156,174 125,147,179 120,147,177
179,165,165 217,173,163 187,166,162 248,187,153 242,187,156 255,203,152 255,221,145 255,247,142 165,172,184 162,172,192 209,180,158 255,209,153 95,148,187 93,147,191 144,159,173 255,202,154 255,221,158 255,255,164 255,255,168 255,255,178 89,149,184 92,146,192 92,146,190 92,146,190 95,144,189 92,146,190 92,146,190 91,147,188 158,163,173 144,156,178 123,147,178 116,144,176
174,164,165 192,168,160 166,162,173 176,165,172 206,178,165 250,189,153 255,224,149 255,235,150 255,255,154 163,171,187 200,177,166 255,211,158 192,174,171 246,195,158 253,193,152 255,213,154 255,222,157 255,252,161 255,255,170 255,255,160 97,151,183 95,150,189 95,150,189 99,149,187 102,152,192 95,150,189 95,150,189 95,150,189 105,155,184 146,155,178 125,149,178 120,147,175
156,163,175 163,161,171 150,157,171 157,159,173 179,167,172 245,189,163 255,223,150 255,236,146 255,254,157 150,164,187 176,170,175 233,188,167 235,193,169 234,187,166 255,200,156 255,212,153 255,241,156 255,219,157 255,245,161 255,241,164 99,154,191 99,155,187 99,154,191 90,56,54 99,154,193 99,154,189 101,154,191 105,153,194 104,153,187 151,159,177 133,152,183 134,151,182
147,157,177 143,152,177 151,155,168 204,177,170 173,166,178 198,173,174 255,198,146 249,208,159 138,166,191 142,154,176 198,170,168 195,175,168 159,165,182 191,177,179 255,221,144 255,201,146 255,235,156 255,252,161 255,244,165 255,255,164 132,167,178 105,160,185 105,160,199 143,76,67 154,89,79 103,160,185 138,163,178 186,174,174 170,163,173 148,158,176 136,154,180 127,149,179
119,146,176 136,154,180 149,158,171 202,175,159 211,181,164 216,179,166 154,164,184 124,155,190 136,163,193 146,162,187 214,179,166 204,181,170 149,162,181 205,176,170 255,214,154 255,233,145 255,201,160 255,237,156 255,255,171 255,254,169 155,97,87 94,53,37 114,58,50 148,81,81 113,58,54 111,64,53 197,175,169 170,163,173 157,156,171 144,151,174 132,148,177 147,153,174
150,158,176 126,149,176 141,153,175 187,172,163 255,224,146 210,179,160 136,158,190 136,155,188 128,157,186 133,156,190 144,162,190 147,160,186 155,168,187 183,178,180 249,194,151 255,228,153 255,252,158 255,227,156 255,235,156 255,231,152 70,42,31 135,88,67 159,74,73 117,62,58 192,113,90 168,85,68 116,67,58 177,165,170 163,160,175 144,154,174 140,151,178 163,160,177
