85,61,35 87,61,40 109,75,45 76,68,32 81,72,41 53,47,22 37,30,1 44,39,7 46,39,8 57,56,29 38,36,3 40,42,16 34,35,14 25,26,7 35,32,6 41,37,20 34,33,22 37,40,16 29,26,13 36,34,14 47,38,30 60,48,36 54,50,29 65,60,46 32,33,10 231,184,123 210,156,68 46,38,14 31,22,14 51,42,23 58,54,37 59,51,38
108,75,50 100,74,51 55,45,21 95,86,57 76,66,44 62,54,20 29,24,10 34,33,8 46,37,18 55,56,17 47,42,28 30,30,14 34,35,14 36,34,16 40,40,26 79,74,42 39,40,21 47,46,21 28,29,8 31,31,15 46,35,30 64,52,40 43,35,13 49,45,26 97,69,29 152,115,73 152,100,29 44,38,13 50,39,32 71,59,33 28,23,11 40,31,25
115,76,48 60,54,31 68,59,30 75,68,29 58,49,30 71,59,31 62,61,25 73,66,35 87,82,29 40,38,18 49,49,17 49,49,15 53,53,23 48,44,25 43,41,23 39,37,15 29,26,11 33,34,15 39,41,13 39,40,21 43,37,32 40,31,25 126,85,56 45,39,16 120,99,76 102,83,60 112,75,31 52,45,25 54,43,36 75,52,37 58,48,36 84,72,60
140,95,60 74,66,30 61,54,27 81,74,43 65,56,37 63,59,22 59,54,22 66,59,28 106,100,23 62,60,29 20,19,10 37,35,15 39,41,13 63,56,36 41,42,19 39,38,11 30,29,18 43,41,19 53,52,27 44,42,20 36,30,23 42,33,29 80,60,42 76,64,36 111,93,72 89,77,49 94,67,35 66,57,26 51,42,34 42,33,29 42,36,31 59,54,24
149,107,65 72,59,38 61,52,33 83,72,39 83,73,49 60,52,30 60,51,32 70,61,32 65,59,34 70,68,21 27,25,7 48,46,24 35,36,15 91,69,51 34,32,10 31,34,12 53,51,31 49,51,25 44,41,15 48,42,33 38,32,27 43,33,32 80,66,50 68,60,38 105,80,52 97,80,56 102,85,59 56,47,16 50,39,32 42,33,27 75,73,24 30,29,4
118,91,57 69,63,29 75,63,35 68,61,34 70,61,34 76,67,36 78,72,49 49,46,20 36,26,16 61,51,29 42,35,17 39,36,23 41,37,20 132,102,76 54,54,20 30,32,17 35,33,13 131,102,80 52,52,36 42,37,25 41,35,30 44,34,33 60,47,40 209,162,99 90,74,43 112,94,73 116,102,84 62,54,30 53,42,35 42,33,27 34,36,0 29,28,3
116,87,52 69,64,23 75,67,33 60,51,20 71,59,33 74,65,38 72,65,38 70,62,26 73,78,42 62,61,34 50,47,21 33,29,10 39,38,13 158,123,96 35,32,17 34,33,22 155,116,84 80,71,44 66,57,42 54,36,17 36,29,27 41,35,28 83,48,33 171,138,88 85,63,43 108,87,60 106,83,54 54,47,20 56,40,34 54,33,18 44,39,7 46,48,6
88,61,29 68,63,31 61,55,30 54,46,24 75,65,41 73,66,27 65,60,28 56,53,29 57,59,17 40,35,7 55,53,24 43,36,18 51,48,22 70,54,37 50,43,25 26,19,17 103,74,50 47,41,16 54,45,30 44,30,16 37,26,23 185,139,80 121,77,51 125,99,47 88,71,45 93,77,44 98,76,42 53,47,22 47,37,27 45,36,19 53,43,31 59,58,6
72,63,59 58,55,31 73,68,36 64,58,33 74,65,38 75,66,37 85,80,29 33,34,13 36,35,8 47,47,15 58,55,31 40,43,10 75,72,46 54,47,29 76,61,41 107,72,45 166,142,109 255,255,225 78,61,33 58,52,29 126,104,39 132,102,56 183,128,85 199,104,57 132,76,42 94,80,37 90,70,38 60,31,7 43,40,25 47,38,32 35,29,24 73,67,21
58,49,41 44,42,13 54,48,25 61,54,25 77,68,41 82,70,42 64,57,30 68,66,33 56,56,13 45,40,8 45,35,13 53,48,18 58,52,27 66,56,34 122,86,55 91,65,40 160,134,93 255,236,197 255,255,219 142,113,52 167,81,62 150,65,55 245,100,34 42,29,24 91,59,56 174,91,42 191,103,49 151,127,63 84,58,48 47,41,36 37,33,27 39,35,29
44,38,33 60,53,35 80,72,38 78,69,42 77,68,41 78,69,40 80,71,44 80,68,42 82,73,42 66,58,36 68,61,41 63,58,28 66,56,32 84,70,54 100,83,59 111,90,75 113,93,73 88,72,57 89,66,26 176,82,80 195,125,67 116,71,48 109,67,43 126,103,100 111,94,95 212,132,64 112,58,49 134,106,50 127,76,68 41,37,31 36,29,27 35,31,25
44,44,30 53,45,34 108,93,53 107,99,49 107,93,50 76,63,40 98,86,45 106,95,60 109,97,58 87,59,30 79,70,51 136,103,55 44,33,26 48,37,34 58,47,44 96,81,72 116,87,67 38,29,25 58,47,40 70,41,35 83,71,61 108,87,74 57,46,29 60,47,42 37,35,31 74,39,40 66,33,37 70,36,34 54,40,26 38,29,25 34,29,26 51,41,40
44,48,31 39,43,28 49,45,28 87,77,39 122,108,54 81,66,44 115,98,51 110,101,45 109,97,58 103,64,32 86,71,49 55,39,24 35,29,22 47,36,33 71,58,53 39,28,23 83,63,45 135,91,65 39,36,23 75,42,46 62,33,43 146,112,53 63,44,19 110,77,52 197,134,99 116,57,52 108,54,34 114,57,54 34,30,24 27,26,17 30,28,24 40,36,28
42,47,27 58,59,40 49,53,36 47,48,29 67,60,40 82,74,52 127,108,53 131,122,66 174,137,82 100,55,22 97,68,44 90,67,36 52,37,15 62,45,37 57,44,37 67,54,49 118,85,60 55,44,27 55,43,31 90,70,52 65,41,33 79,34,13 69,47,27 115,90,73 91,66,36 98,46,43 167,113,75 158,114,72 116,57,50 40,24,18 41,40,29 37,36,27
68,63,51 76,71,59 27,26,15 44,46,29 50,52,37 78,69,50 98,86,58 109,100,55 195,128,76 255,132,51 100,73,37 76,57,41 82,67,56 69,57,45 93,67,53 75,64,57 163,119,89 128,68,68 63,40,27 116,89,71 92,70,52 91,66,49 90,56,36 80,64,49 83,55,26 117,71,71 119,65,58 110,89,62 43,24,8 50,46,27 40,42,27 52,55,35
41,30,23 65,59,54 63,55,42 61,52,44 87,74,53 76,67,36 48,53,29 48,35,32 190,95,32 49,43,38 65,55,45 69,56,49 70,58,48 73,61,51 255,196,132 87,48,16 118,81,57 101,61,54 150,97,70 65,40,21 128,82,52 155,86,46 74,48,25 58,49,34 76,69,42 134,91,58 105,59,45 177,126,73 212,148,81 228,161,95 70,66,45 72,71,19
64,55,49 30,28,24 85,79,70 85,76,68 81,70,63 143,123,73 86,72,58 61,50,47 68,56,44 73,61,51 71,59,49 70,58,46 83,71,59 118,98,80 255,219,139 123,100,71 131,96,71 71,60,57 150,107,74 196,141,85 70,44,23 123,77,47 175,129,88 51,36,16 98,55,20 158,107,50 188,133,77 157,107,47 196,135,74 246,171,103 216,141,76 207,146,85
44,41,26 43,39,29 53,50,35 63,51,39 113,106,47 149,136,84 73,60,55 58,43,34 75,60,51 69,58,51 78,63,52 78,67,52 218,174,121 122,95,77 255,237,156 134,107,73 56,33,4 85,63,45 68,56,68 64,50,50 69,43,33 198,143,89 53,34,11 156,113,68 79,42,16 209,157,95 196,144,84 192,133,76 201,137,77 216,141,69 186,110,45 221,146,74

83,59,35 87,61,38 109,75,45 76,68,32 81,72,41 60,53,24 44,38,2 44,39,7 45,40,8 57,56,29 38,36,3 40,41,18 34,35,14 25,25,11 35,32,6 41,37,20 40,39,28 37,40,16 36,33,20 37,35,13 47,39,28 60,48,36 54,50,29 65,60,46 32,33,12 231,184,123 214,155,64 50,37,14 32,21,14 51,42,25 56,52,35 60,53,37
