94,68,45 85,69,52 58,51,35 54,47,31 58,51,31 63,57,32 40,38,20 39,40,17 34,35,14 48,51,18 24,26,11 34,35,12 35,36,17 48,47,22 20,24,7 38,41,17 37,36,27 39,40,30 40,41,20 44,43,34 44,44,30 45,40,28 47,41,36 43,34,28 103,73,47 58,60,43 150,109,52 108,77,56 107,80,64 106,87,62 241,172,69 48,37,32
100,79,56 57,45,33 48,44,23 57,50,23 59,52,32 64,59,27 43,39,20 45,46,25 60,60,26 33,31,11 51,50,23 30,30,16 30,31,12 27,27,11 45,46,23 31,35,20 32,36,9 31,32,13 49,50,31 48,44,27 42,43,22 52,47,35 45,39,34 45,35,34 73,62,57 50,48,28 111,78,26 91,79,49 136,117,94 87,86,30 255,229,117 44,38,29
117,77,54 75,68,37 65,59,25 69,62,33 66,57,26 73,67,44 43,36,16 39,37,17 50,46,25 42,37,23 45,47,21 24,25,6 33,34,11 37,34,10 41,39,19 40,43,19 20,20,4 27,30,8 27,25,5 39,42,9 37,37,23 46,37,31 45,36,32 46,37,31 67,56,51 88,74,45 111,84,50 112,94,73 112,93,70 83,67,36 251,176,75 59,49,37
154,104,60 79,73,48 76,67,40 75,67,31 76,68,34 66,60,35 41,38,25 58,52,27 45,45,31 46,40,0 50,48,28 33,34,15 34,37,15 27,32,10 41,37,20 26,27,8 26,28,13 24,28,13 32,33,14 46,45,20 47,41,18 46,37,31 49,39,38 44,35,29 59,48,43 96,77,54 155,92,59 121,104,80 97,85,59 108,62,32 144,107,38 59,45,31
137,104,52 65,63,30 76,68,46 77,71,48 71,66,34 82,77,34 69,62,33 80,75,34 70,72,30 52,55,24 45,42,16 36,35,10 44,44,14 155,116,88 100,76,50 41,39,19 39,37,17 37,36,9 52,55,31 46,45,20 37,34,19 46,37,31 39,30,26 42,33,29 240,168,88 106,70,52 113,87,66 105,86,61 85,74,39 161,87,35 106,82,45 56,44,34
115,91,65 80,68,42 83,75,41 64,59,27 72,65,38 87,78,47 83,74,43 88,81,50 255,183,129 255,203,158 255,225,170 60,43,33 55,51,32 74,55,39 51,43,21 58,59,38 31,36,12 40,36,15 68,62,39 28,29,8 60,53,37 41,35,26 47,38,34 97,54,39 181,132,51 118,83,45 91,77,48 96,75,48 78,66,25 241,169,78 112,91,48 52,42,32
150,106,66 62,55,26 72,67,26 52,49,25 78,69,40 85,77,43 102,95,54 42,38,21 66,59,41 98,73,54 174,123,84 255,220,147 54,42,42 119,83,50 43,43,9 61,58,34 64,57,37 74,68,45 84,72,42 59,56,32 54,43,26 102,82,62 86,65,40 207,134,75 133,96,43 196,133,57 128,82,56 104,68,39 104,83,60 219,168,92 131,119,62 121,76,30
118,73,52 64,58,35 67,61,27 58,52,27 80,73,46 89,82,51 95,86,57 64,64,21 71,62,43 78,52,40 166,128,82 189,127,85 221,163,99 145,106,63 25,32,0 33,30,6 46,40,17 60,54,6 75,68,39 78,69,38 91,75,31 57,47,23 88,57,38 255,94,48 255,163,50 70,44,34 168,129,90 85,40,37 255,181,127 184,85,77 255,204,100 175,137,71
86,65,63 61,59,28 70,65,35 68,62,37 69,66,40 98,90,56 80,71,40 68,63,24 41,34,7 103,84,61 43,26,27 67,48,9 81,44,20 184,137,87 63,58,28 60,54,20 52,45,18 71,66,23 86,74,35 99,90,32 155,116,55 80,74,49 255,239,199 255,249,203 195,181,115 65,40,37 67,42,43 182,170,160 190,98,68 159,72,58 187,88,78 161,124,82
72,60,60 59,54,24 63,61,28 78,72,49 73,68,40 92,84,50 92,83,52 99,90,59 103,95,71 40,31,25 12,11,14 11,10,13 218,145,88 169,121,74 93,83,34 65,58,31 65,59,34 102,92,54 62,52,28 72,58,13 176,128,54 86,79,61 186,158,120 225,193,159 245,211,181 136,101,34 66,53,48 82,69,62 202,143,97 212,147,83 107,55,50 135,104,65
59,51,40 80,77,35 78,71,42 76,66,42 84,76,40 100,92,56 100,92,58 102,94,58 89,80,53 84,68,55 103,67,47 255,255,158 255,231,153 177,125,75 76,69,30 137,121,36 127,105,42 89,74,27 54,50,31 48,50,33 147,103,73 89,81,68 136,109,75 81,70,51 102,85,59 97,69,31 255,198,90 49,39,40 68,33,38 192,84,71 69,37,34 73,37,31
49,46,31 94,87,46 157,91,34 68,57,42 91,79,38 116,110,64 101,92,47 96,84,56 91,78,46 78,63,41 110,79,67 183,126,82 255,203,123 219,155,95 159,112,33 120,104,30 149,112,27 110,49,0 84,67,70 145,116,126 62,33,40 66,62,41 103,84,61 68,59,55 92,88,78 117,77,52 173,98,49 81,57,51 128,59,62 187,89,74 182,127,86 117,56,49
48,49,37 134,79,36 201,107,37 229,128,51 127,110,41 118,110,60 158,141,65 90,71,46 93,78,38 122,108,40 97,78,62 226,168,104 255,197,135 222,150,86 234,88,15 118,92,38 90,61,30 170,100,51 192,122,75 135,105,104 72,42,45 74,34,40 83,61,41 38,29,21 74,73,66 110,63,40 94,63,44 139,114,84 160,108,89 138,64,62 188,133,77 148,91,72
52,57,37 101,56,33 216,122,52 255,134,39 144,113,60 129,117,58 153,132,60 88,74,47 109,95,50 143,124,60 93,77,60 160,124,91 255,194,126 228,161,95 255,175,87 62,46,29 66,50,37 99,65,45 124,74,43 85,52,43 77,56,41 71,32,43 121,74,65 72,44,31 102,91,76 102,90,64 84,48,28 80,64,47 91,78,57 247,190,130 161,118,85 140,107,80
72,37,24 89,49,26 169,96,37 240,130,49 58,61,39 63,67,50 108,94,49 89,77,49 110,95,57 78,65,44 92,78,60 108,88,70 255,194,124 203,142,79 113,69,39 127,80,46 59,40,26 89,61,34 130,84,54 113,81,39 255,237,111 123,92,73 102,71,59 105,84,71 108,89,62 161,71,22 94,45,23 86,40,14 76,60,45 172,143,121 144,93,85 178,97,86
87,77,55 109,59,26 107,64,31 212,136,80 255,129,72 71,64,44 86,71,35 90,78,50 83,70,49 67,57,45 77,63,49 134,108,85 255,189,119 255,181,111 149,110,71 143,94,56 85,69,67 78,56,18 110,78,44 165,112,44 111,79,22 255,193,74 30,23,26 43,33,23 101,81,63 89,49,24 72,38,8 158,76,33 77,43,23 255,139,60 246,156,93 255,209,128
69,58,41 89,42,21 92,50,26 255,159,88 153,124,71 110,86,60 130,113,48 73,64,45 88,70,51 126,98,69 89,74,63 151,119,89 224,150,80 255,197,116 113,81,49 65,28,4 175,127,84 73,49,16 126,92,49 161,110,45 93,68,40 82,45,30 159,117,75 82,60,52 110,95,75 114,79,64 174,125,85 138,98,73 120,84,62 174,71,15 102,61,45 252,159,102
87,38,16 93,40,13 162,73,26 188,80,26 86,71,33 107,82,38 73,61,61 75,62,55 90,74,57 163,125,77 76,66,54 130,106,84 255,206,129 242,176,105 131,103,65 174,126,79 124,79,46 65,47,28 89,63,22 101,69,25 109,70,38 102,70,28 199,141,75 204,154,94 108,95,72 74,38,16 104,66,45 126,80,52 56,44,32 108,63,30 110,93,85 121,65,39

94,68,45 85,69,52 58,51,35 54,47,31 58,51,31 63,57,32 40,38,20 40,41,18 35,36,15 172,130,92 36,29,9 32,33,10 31,32,13 48,47,22 23,25,8 38,40,25 188,140,97 48,44,36 38,38,22 45,44,35 62,62,48 47,39,28 49,43,38 44,35,29 103,73,47 60,62,45 150,109,52 108,77,56 107,80,64 106,87,62 241,172,69 48,37,32
100,79,56 57,45,33 48,44,23 57,50,23 59,52,32 64,59,27 44,40,21 46,47,26 64,64,30 236,173,122 203,146,104 30,30,16 32,30,8 27,28,9 44,47,23 76,66,44 156,113,78 33,34,13 46,47,28 48,44,27 42,43,22 52,47,35 48,42,37 45,35,34 72,61,56 56,54,32 114,76,26 91,80,47 137,118,95 87,86,32 255,231,119 44,38,29
118,76,54 75,68,37 65,59,25 69,62,33 66,57,26 73,66,46 44,37,17 40,38,18 50,46,25 88,72,57 117,87,59 70,58,32 36,34,14 37,34,10 43,41,23 218,152,102 125,95,67 30,31,10 27,25,5 39,42,9 37,37,23 45,36,30 45,36,32 46,37,31 67,56,51 88,74,45 111,84,50 112,94,73 112,93,70 83,67,36 251,176,75 61,49,37
154,104,60 79,73,48 75,66,39 75,67,31 76,68,34 66,60,35 42,39,26 58,52,27 50,47,32 41,39,6 255,219,137 203,137,85 26,27,15 33,35,20 197,145,97 180,144,122 26,22,1 29,31,16 32,33,14 46,45,20 47,41,18 46,37,33 49,39,38 44,35,29 59,48,43 96,77,54 155,92,59 121,104,80 97,85,59 108,62,32 144,107,38 59,45,31
137,104,52 67,62,30 76,68,44 78,72,49 71,66,34 82,77,34 69,62,33 80,76,30 75,75,32 46,49,14 45,46,27 102,81,58 26,19,17 39,29,28 109,89,69 92,75,51 37,35,15 39,38,11 52,55,31 43,42,15 37,34,19 46,37,31 39,30,26 42,33,29 240,168,88 106,70,52 113,87,66 105,86,61 85,74,39 161,87,35 106,82,45 56,44,34
115,91,65 80,68,42 84,76,42 65,58,27 74,65,38 88,80,46 85,76,45 89,82,51 49,45,26 57,57,25 53,45,32 104,75,51 119,79,54 129,85,55 128,93,68 58,59,38 30,35,11 42,38,17 67,61,38 31,32,11 61,52,37 41,35,26 47,38,34 96,53,38 181,132,51 118,83,45 91,78,44 96,75,48 78,66,25 241,169,78 112,91,48 52,41,34
150,106,66 62,55,26 72,67,26 54,51,27 78,69,40 85,77,43 102,95,54 42,38,17 65,63,34 47,45,23 67,57,47 56,43,36 57,45,35 66,50,33 60,51,22 61,57,36 63,56,36 78,72,49 86,74,46 59,56,32 52,43,26 102,82,62 86,65,40 226,146,87 133,95,45 196,133,57 128,82,56 104,68,39 104,83,60 219,168,92 131,119,62 121,76,30
118,73,52 64,58,33 67,61,27 57,51,26 78,71,44 89,82,51 95,86,57 64,64,21 67,67,37 41,44,9 35,30,29 51,42,36 88,69,55 58,37,24 64,53,34 34,31,7 47,41,18 64,60,2 74,67,38 78,69,38 93,75,31 57,47,23 93,55,38 255,98,44 255,160,47 70,44,34 168,129,90 85,40,37 255,181,127 184,85,77 255,204,100 175,137,71
86,65,63 62,60,29 70,65,35 70,64,39 69,66,40 99,91,57 80,71,40 68,63,24 37,35,15 48,45,19 43,32,39 100,81,58 69,54,45 85,72,51 174,134,98 61,55,21 60,53,26 67,62,19 86,74,35 99,90,32 155,116,55 80,74,49 255,239,199 255,247,194 185,178,110 89,61,21 67,42,43 182,170,160 190,98,68 157,73,58 187,88,78 163,126,84
77,64,61 59,54,24 67,62,30 77,71,48 73,68,38 90,81,50 90,81,50 99,90,59 78,73,43 99,81,60 244,190,142 201,143,81 177,130,80 183,135,90 223,170,106 66,59,32 63,60,36 102,92,54 60,52,28 72,58,13 176,128,54 86,79,61 186,158,120 225,193,159 248,217,180 154,110,39 149,104,81 80,67,62 202,143,97 212,147,83 107,55,50 135,104,65
59,50,42 81,78,36 79,72,41 77,67,43 82,74,40 100,92,56 100,92,58 102,94,58 88,79,52 101,86,64 185,138,104 255,235,157 255,246,166 223,164,105 130,105,61 137,121,36 127,105,42 89,74,27 53,51,31 51,51,35 147,103,73 89,81,68 136,109,75 81,70,51 105,93,67 246,159,95 208,109,52 49,39,40 68,33,38 192,85,67 69,36,36 73,37,31
