18,17,20 77,56,45 87,48,36 105,64,46 93,50,33 98,55,38 114,67,46 152,96,70 154,61,56 50,39,36 53,34,36 37,27,31 33,20,28 80,52,50 98,65,56 62,40,34 59,66,32 51,54,23 69,74,27 43,53,31 47,56,39 61,69,48 49,57,36 54,56,39 80,85,40 73,75,47 79,81,37 73,77,50 41,43,40 43,45,42 43,45,40 107,84,53
31,19,19 75,42,33 99,51,33 103,55,39 120,66,46 116,67,45 142,68,45 178,86,58 123,62,55 196,71,54 111,61,46 72,53,55 58,42,40 58,42,40 55,41,43 96,89,50 58,41,33 61,58,43 82,87,42 50,60,38 49,56,38 50,57,39 73,76,54 59,63,46 65,65,49 68,68,34 81,80,55 78,76,56 45,47,42 48,50,45 46,49,41 94,69,39
56,34,26 53,27,17 73,37,27 106,58,40 110,58,37 148,85,63 200,86,57 198,93,63 130,71,52 245,111,97 96,48,30 240,118,69 62,50,40 63,45,42 95,87,51 63,50,45 106,109,49 87,94,50 50,35,26 49,59,37 51,56,36 52,62,40 54,61,43 55,59,44 64,62,44 101,101,58 85,91,52 65,64,37 46,48,43 47,53,44 162,126,79 47,48,36
85,49,41 64,36,25 82,39,31 124,61,39 133,71,44 174,88,56 229,105,70 199,94,62 179,94,68 169,75,57 88,47,29 255,127,75 249,129,68 63,42,27 115,115,52 43,33,37 108,112,54 79,82,31 61,64,42 43,46,38 54,64,42 60,66,39 50,60,38 81,84,53 65,69,52 105,106,58 91,91,59 62,60,38 51,54,46 50,52,49 95,75,55 50,53,43
103,54,34 66,34,18 103,50,36 178,71,64 93,34,29 40,26,31 56,31,28 185,109,87 216,115,86 173,72,43 167,152,64 240,122,80 215,109,72 196,108,47 90,83,42 130,123,64 117,114,63 121,109,50 68,73,41 72,73,50 60,63,41 60,65,45 51,64,41 68,71,47 76,77,54 69,71,45 85,85,53 68,68,36 50,53,45 46,48,43 54,55,47 53,54,44
34,22,27 55,35,26 70,37,39 104,30,30 91,44,35 218,96,87 251,119,100 183,89,71 158,75,53 163,74,45 206,99,67 161,61,29 210,94,63 255,141,84 190,133,91 94,75,20 54,47,18 150,136,66 59,41,20 100,93,50 83,68,48 80,61,36 69,65,44 58,63,41 86,89,54 90,93,42 78,79,40 81,81,47 54,54,49 52,53,45 54,53,46 56,55,44
36,24,26 83,43,34 45,23,26 46,27,31 135,60,58 171,69,67 148,75,63 91,53,43 80,47,40 221,112,83 209,104,74 246,126,94 228,86,48 255,115,63 255,130,76 72,42,41 62,41,39 86,48,42 71,42,38 129,68,50 108,53,40 108,60,46 144,68,57 84,57,50 114,109,54 88,85,45 95,94,58 78,83,51 56,61,60 60,61,49 51,54,46 49,54,48
46,28,25 57,20,5 42,29,26 80,44,36 39,27,29 88,98,72 211,185,65 27,29,24 187,89,59 113,59,41 171,67,41 248,124,89 209,103,68 249,105,65 255,124,71 255,133,93 73,41,38 89,51,43 109,50,33 160,76,59 104,57,46 162,69,46 141,68,59 99,56,41 69,41,41 141,140,61 113,111,62 48,54,45 53,58,54 87,79,66 41,48,43 46,51,47
56,34,28 99,44,29 114,57,38 55,30,27 114,52,25 180,102,74 212,97,59 182,96,62 201,88,56 200,92,67 151,61,37 146,75,51 167,60,28 255,156,111 253,135,102 255,107,62 233,117,84 62,37,20 142,71,45 156,81,54 202,105,81 151,71,53 160,80,64 124,59,49 75,51,43 53,34,38 157,146,45 42,47,41 45,52,47 112,97,77 46,48,43 48,50,47
63,45,40 55,32,29 77,44,33 160,80,48 163,58,14 246,119,71 255,151,102 227,121,86 143,78,59 224,106,71 205,82,42 223,99,62 130,62,42 146,75,54 203,87,52 243,106,62 255,115,65 220,87,39 253,113,72 162,80,53 180,90,64 128,55,23 103,49,31 28,29,34 110,51,34 77,46,38 45,31,33 56,47,41 49,51,48 89,87,69 43,45,42 40,45,41
199,131,88 58,42,40 52,30,24 60,36,30 54,34,27 73,43,28 62,36,26 105,55,40 241,112,67 255,134,85 217,100,49 214,100,53 198,80,38 207,104,71 173,87,57 255,102,63 255,119,71 251,103,56 255,163,112 232,94,41 193,96,74 137,70,45 142,70,53 61,47,33 150,105,61 103,83,63 113,81,67 88,50,42 69,43,33 64,35,29 101,53,37 75,48,32
89,68,53 62,46,33 51,30,26 64,40,34 53,33,26 63,34,28 195,88,45 233,112,58 217,99,53 224,96,44 220,100,52 212,98,53 220,106,61 199,94,50 163,68,32 175,77,47 210,89,46 255,119,71 255,166,114 255,111,62 173,80,48 140,72,54 74,41,32 122,88,54 171,132,91 82,50,18 147,109,72 135,103,73 94,53,37 106,58,42 81,48,37 88,51,38
58,41,31 57,42,31 46,35,32 44,28,26 52,32,25 65,39,27 110,59,35 182,91,56 171,91,59 82,43,29 73,40,29 114,62,43 135,72,50 157,82,55 116,58,36 62,35,28 199,95,67 178,92,62 243,98,50 241,102,56 116,58,36 90,48,37 82,44,36 234,173,126 185,130,89 124,95,64 143,108,72 176,131,87 43,24,26 80,40,31 93,54,42 94,59,46
56,40,38 164,114,70 45,34,31 62,45,35 55,39,33 34,29,28 55,41,27 41,29,29 56,39,40 43,29,29 211,108,77 123,58,37 64,36,25 58,38,29 62,38,30 58,38,29 159,74,48 35,21,23 38,24,29 151,58,26 213,99,52 19,18,21 59,24,9 52,41,34 220,176,138 170,135,99 142,104,67 198,165,128 17,18,21 53,40,37 72,43,37 86,50,40
37,27,28 255,175,95 62,42,33 63,48,37 59,44,35 52,40,40 57,42,33 55,40,31 48,35,30 42,26,22 39,21,20 134,53,28 130,59,40 178,81,57 56,34,28 60,38,30 61,41,32 55,40,29 52,29,28 145,74,50 224,109,59 18,16,24 33,31,9 42,41,32 15,14,19 41,37,29 28,18,17 68,58,48 14,15,20 72,44,35 100,61,49 89,53,43
