58,57,60 73,71,72 59,52,55 37,37,34 42,44,41 41,44,36 52,53,45 56,51,53 41,35,30 52,52,47 40,49,49 40,49,49 35,42,37 31,42,31 40,53,41 39,49,43 49,49,57 33,43,37 41,48,46 41,49,39 35,37,34 51,49,50 63,56,59 47,47,42 64,57,60 57,50,50 70,61,72 69,61,69 68,60,68 61,54,57 58,51,54 67,56,63
54,49,48 47,47,44 39,41,38 45,52,47 41,51,48 37,47,44 41,51,48 41,51,48 49,61,57 38,48,45 38,47,47 44,54,51 39,48,48 38,48,42 41,51,48 44,54,51 44,54,51 37,47,44 48,56,46 42,49,44 43,45,42 48,46,47 38,36,37 45,52,47 56,49,52 75,67,73 71,63,71 64,56,62 63,56,59 65,58,61 72,64,70 71,60,67
65,55,56 65,55,56 66,56,60 65,58,61 68,58,62 65,55,59 66,59,62 62,55,58 67,55,60 61,51,52 85,75,93 71,69,77 34,43,43 44,54,51 36,46,40 36,46,43 34,44,41 37,47,41 38,45,40 36,43,41 42,49,47 41,46,42 33,38,34 45,53,43 58,48,49 58,48,49 63,53,57 58,48,49 61,51,55 68,58,62 53,43,47 75,65,69
65,55,56 65,55,56 65,55,56 65,55,56 66,56,57 66,56,57 66,56,60 68,57,64 73,63,62 69,57,62 63,53,57 68,65,71 40,49,49 36,50,46 45,60,46 45,64,58 42,56,52 46,53,51 46,56,48 40,49,49 40,52,45 44,54,48 45,52,47 39,49,41 38,49,48 37,51,47 41,51,48 40,52,48 36,47,48 43,49,50 43,48,44 51,56,52
67,57,61 64,54,58 67,57,61 65,55,56 66,56,57 66,56,57 67,57,58 58,48,49 58,48,52 217,182,167 56,49,52 140,121,107 38,47,49 37,48,47 36,48,44 36,46,43 36,48,44 40,47,45 38,48,45 39,49,43 39,49,46 39,50,49 35,45,49 34,47,48 42,54,50 38,50,46 37,50,49 47,61,57 37,48,47 50,59,59 54,66,30 60,74,44
70,60,64 66,56,57 65,55,56 63,53,54 64,54,55 65,55,56 64,54,55 67,57,61 63,53,54 97,84,77 45,43,44 44,35,31 65,55,56 59,49,50 61,51,52 61,56,58 55,64,45 53,61,38 60,71,58 61,75,71 74,82,61 70,80,58 78,85,51 87,90,57 90,95,61 81,93,73 67,79,72 65,79,70 78,86,65 65,75,67 77,91,84 81,98,90
60,50,51 66,56,60 67,57,61 65,55,59 63,53,54 60,50,51 62,55,58 57,50,53 67,57,61 63,53,57 75,68,78 134,113,100 112,87,70 63,53,54 67,57,58 70,60,64 73,63,67 72,62,66 68,58,59 60,50,51 57,59,56 46,64,61 35,48,49 41,51,48 46,63,58 77,95,82 76,86,60 78,90,70 59,69,63 48,58,52 38,51,52 43,56,55
68,58,62 68,58,59 68,58,62 61,51,52 61,51,52 68,58,62 67,57,58 66,56,57 67,57,58 71,61,65 71,59,71 133,117,115 195,170,167 255,230,212 60,50,51 68,58,59 76,64,64 69,58,55 70,60,59 70,61,57 74,62,52 92,76,63 105,84,59 137,105,71 143,109,75 134,104,76 73,78,58 60,77,67 54,65,64 47,65,64 72,99,83 80,102,95
69,56,49 74,61,56 76,65,62 74,60,60 73,61,61 68,56,61 71,58,66 71,58,66 59,49,50 68,58,57 63,54,65 79,74,92 100,100,128 124,97,90 95,74,61 111,85,62 137,99,62 144,109,73 156,118,72 152,114,66 164,121,63 194,144,82 194,145,78 201,150,83 204,152,81 195,144,75 194,146,74 187,138,71 190,144,89 202,154,100 191,147,80 201,152,75
97,78,55 91,75,60 87,72,61 115,93,73 120,90,64 131,97,63 149,114,78 116,107,103 91,84,87 87,74,67 147,112,76 58,54,63 50,36,49 87,71,88 159,118,69 176,130,71 186,135,68 213,163,91 222,171,102 204,152,81 203,153,81 203,153,81 204,154,82 192,141,72 200,149,80 181,130,61 198,149,80 206,160,94 182,136,79 180,133,83 186,144,92 177,131,76
