34,42,47 13,21,26 24,26,23 29,39,33 32,41,41 29,38,38 32,36,19 30,35,15 42,49,31 61,69,59 27,43,41 38,47,28 67,73,46 38,41,29 38,45,38 35,39,24 21,38,33 73,103,182 113,163,255 113,163,255 118,161,255 109,149,195 101,126,207 65,79,60 75,92,56 97,120,85 99,136,158 90,131,224 115,162,255 112,158,255 54,76,48 52,64,68
31,40,40 39,47,52 29,36,34 28,34,35 33,42,42 33,46,30 34,38,21 49,54,32 48,57,38 26,33,15 50,55,35 57,65,44 24,28,13 57,65,42 23,26,16 33,38,32 49,65,74 113,167,255 115,165,255 111,162,255 86,122,126 69,106,126 95,113,82 67,77,113 70,85,71 67,81,62 99,130,104 101,129,83 99,130,106 58,67,39 79,97,52 65,80,54
31,41,45 32,38,41 39,49,53 25,33,38 43,49,50 50,55,54 68,69,46 35,44,25 60,66,37 54,60,21 58,62,45 45,48,26 38,47,28 34,39,19 28,34,23 33,33,28 147,170,235 51,65,61 104,142,245 75,97,113 80,91,78 69,85,41 50,60,36 57,70,58 72,97,123 102,129,130 91,115,64 77,94,56 66,77,46 66,69,47 46,52,25 38,51,28
27,35,40 32,42,46 43,51,56 51,61,65 38,47,47 21,43,45 42,46,31 36,43,25 50,59,40 43,47,30 46,51,19 48,51,29 24,28,11 31,33,18 29,32,20 57,63,50 67,75,50 67,71,42 35,47,38 64,74,52 78,95,71 83,105,77 59,69,45 39,47,37 101,119,74 69,80,51 50,61,32 94,113,61 47,55,30 90,98,73 49,57,34 76,91,54
32,42,36 33,43,47 39,48,48 59,67,72 37,46,46 26,45,53 19,43,45 41,42,21 34,39,3 72,78,67 37,42,22 30,38,13 29,31,16 27,31,16 29,36,18 50,59,40 65,69,52 67,83,39 49,55,46 55,65,43 57,67,43 58,71,48 55,65,39 81,93,57 80,101,53 71,81,46 83,100,64 82,101,53 60,70,37 78,89,58 52,63,34 51,60,30
25,27,22 29,38,38 41,50,52 57,66,66 78,87,87 32,50,49 30,50,55 42,56,52 32,35,44 50,37,45 20,15,14 38,42,25 42,46,29 52,58,31 49,47,45 39,52,29 66,50,44 44,51,33 56,42,47 62,45,37 53,57,40 48,47,38 48,57,38 67,77,55 70,85,57 72,89,51 86,103,65 80,95,56 92,110,67 103,127,76 60,69,39 82,80,51
24,31,26 33,42,44 44,53,55 61,70,72 75,86,85 62,72,64 39,28,37 33,21,26 14,6,12 19,14,16 37,59,61 32,40,17 117,92,75 48,46,44 32,30,31 41,39,37 68,47,43 60,43,35 52,40,42 50,34,32 64,51,46 55,62,44 67,90,46 84,91,55 46,53,37 50,64,32 62,76,44 71,77,50 67,79,45 87,102,63 60,75,40 75,88,47
22,29,27 34,44,38 43,52,52 68,77,77 79,91,87 69,75,62 16,10,15 16,9,12 18,8,12 78,88,96 69,52,55 77,52,49 41,43,43 21,19,20 57,46,41 96,63,63 93,63,64 71,36,39 46,27,31 48,30,27 50,33,36 87,103,61 70,82,48 92,111,73 79,95,51 92,104,66 54,56,39 58,68,35 67,72,48 103,123,68 67,77,44 58,62,45
31,41,38 42,49,44 47,53,54 69,78,78 72,82,74 62,65,55 39,25,27 34,20,25 44,27,33 51,33,32 52,35,36 49,36,29 113,83,82 43,27,23 50,34,30 84,45,44 118,70,66 58,33,30 51,27,36 56,42,42 50,44,51 46,52,41 68,82,50 86,98,62 50,63,36 63,68,44 82,93,51 90,82,58 69,74,50 32,41,22 35,40,39 83,93,58
43,52,54 37,47,44 54,63,63 55,65,62 76,83,81 57,62,61 36,22,24 30,18,23 54,38,32 61,44,45 57,41,37 107,69,50 126,64,35 30,23,26 29,22,25 95,57,51 103,61,50 62,45,37 63,27,37 83,38,42 73,43,44 36,23,20 73,90,50 39,50,37 53,66,43 52,57,33 29,36,31 67,56,39 48,59,46 32,39,34 34,41,36 45,57,37
38,48,45 47,52,46 48,64,62 71,80,61 87,84,60 31,24,24 42,25,26 46,34,36 55,42,39 59,41,36 64,44,35 85,53,39 59,40,28 49,32,22 49,44,46 158,83,67 126,60,44 137,67,61 69,34,35 84,29,25 66,32,41 36,20,16 24,37,21 53,63,30 46,58,38 42,45,35 78,81,57 42,48,39 47,47,44 34,34,42 31,38,33 41,39,37
32,38,39 46,49,39 44,58,54 56,69,68 84,83,58 48,27,25 43,35,41 58,39,41 104,62,51 79,48,38 71,47,39 66,44,36 58,35,24 17,10,10 36,55,63 255,125,82 182,98,81 186,90,79 135,76,69 48,30,25 44,23,23 40,24,22 26,30,32 56,64,41 25,29,33 28,29,34 35,37,34 36,36,44 39,38,41 32,34,34 37,37,45 37,36,39
38,45,43 53,56,46 55,65,59 58,70,66 63,62,51 49,38,45 61,44,45 54,38,34 144,80,52 80,49,39 78,51,44 76,53,42 32,19,14 18,44,50 45,65,68 255,125,84 190,96,75 139,69,61 84,46,50 38,36,32 34,41,34 38,22,20 34,40,41 32,34,34 33,36,43 43,44,49 41,40,43 46,45,48 41,46,52 38,38,46 38,39,44 32,37,43
43,50,45 51,61,55 60,70,64 64,74,68 71,79,67 60,43,35 65,48,40 65,45,38 66,44,38 75,53,47 79,53,43 89,58,48 37,56,64 45,54,65 78,34,22 255,150,119 216,110,87 120,55,47 29,34,44 47,47,47 38,35,39 39,42,32 47,54,52 62,69,67 58,70,66 42,47,46 52,45,48 47,40,40 34,46,54 38,47,47 50,45,42 41,39,47
49,55,56 61,68,66 64,74,68 56,62,51 79,81,78 59,42,34 74,52,46 84,61,62 75,54,52 80,53,46 73,47,37 55,27,27 35,56,65 20,46,63 255,148,88 255,163,127 242,109,86 90,44,46 40,45,53 42,46,48 50,45,44 54,47,45 75,86,73 98,113,78 91,104,77 97,110,85 62,48,50 58,49,45 81,98,93 50,61,62 57,45,47 58,46,48
50,56,57 55,56,46 62,72,69 65,65,51 60,42,37 68,46,40 74,52,46 74,54,47 85,56,50 98,67,59 48,27,23 48,25,24 33,47,57 41,40,43 255,147,89 31,14,15 130,70,60 82,52,53 53,49,60 55,48,62 56,46,45 61,50,47 97,112,73 97,108,93 96,108,90 102,114,96 110,81,57 82,68,54 76,99,84 82,102,86 101,71,54 61,49,49
