81,43,26 166,87,48 246,126,76 57,29,27 94,45,36 99,49,43 153,93,54 97,80,70 81,34,25 94,78,65 63,31,17 91,70,55 88,69,57 92,86,61 81,71,49 88,74,47 114,81,102 77,62,51 76,65,50 105,85,53 67,56,49 111,91,32 195,154,55 114,97,71 112,96,79 116,98,79 117,100,76 116,102,77 103,89,62 77,70,54 92,81,64 92,79,56
81,45,27 84,41,22 220,94,51 114,60,40 107,52,41 93,46,37 214,125,92 89,44,50 90,53,52 51,33,28 87,51,33 71,50,50 80,47,47 87,59,59 116,58,48 71,60,43 64,53,38 71,56,45 58,49,41 75,60,51 74,63,46 107,90,43 125,106,67 107,89,68 110,92,71 106,92,67 117,99,78 100,91,62 81,70,53 77,70,50 86,79,52 82,71,54
80,44,24 110,58,37 121,45,23 154,67,44 82,40,27 82,39,31 76,32,22 90,49,47 166,76,52 104,54,39 58,40,37 63,31,15 75,43,40 48,30,27 90,45,40 81,38,30 68,58,46 70,59,44 64,57,37 111,99,44 60,53,37 83,71,45 113,98,49 112,95,69 94,63,40 101,87,60 83,74,55 83,72,53 78,68,56 85,76,57 84,68,51 104,88,55
77,42,27 62,36,24 82,37,30 121,63,53 208,124,82 68,30,24 106,51,38 80,61,63 75,52,53 70,42,40 48,31,37 138,79,62 145,66,43 73,38,39 57,27,28 87,47,38 230,104,79 73,64,45 67,61,38 80,71,44 107,105,43 117,108,34 96,70,47 125,114,52 73,56,30 79,59,29 70,50,30 80,64,49 75,64,47 106,91,69 99,60,30 133,97,68
70,38,24 67,36,24 95,46,26 79,34,29 125,65,53 68,34,32 104,54,37 84,41,35 130,77,50 70,41,48 111,63,38 49,34,44 125,79,51 118,76,63 54,31,32 123,74,63 101,65,32 105,71,39 71,62,43 108,63,40 75,57,36 104,87,50 102,82,52 108,80,51 74,55,28 59,40,28 72,48,26 112,68,40 139,102,62 69,60,43 62,40,32 79,66,43
77,42,27 69,36,25 63,36,29 66,30,22 117,67,63 131,77,43 103,60,43 101,54,43 118,76,52 43,29,11 80,67,17 96,70,2 159,111,82 103,56,35 65,48,38 233,136,69 117,72,39 142,80,51 42,48,39 183,134,94 229,190,121 71,64,44 112,85,53 94,69,52 96,66,40 105,76,54 67,50,24 137,104,77 108,74,31 93,85,72 70,54,37 137,78,21
79,43,25 88,51,36 72,38,20 78,44,26 114,67,56 135,90,55 255,228,121 58,44,30 43,35,24 83,69,24 88,65,5 80,60,12 255,190,47 161,106,50 140,102,81 74,52,57 67,56,51 57,50,50 77,65,53 129,87,47 156,98,43 204,102,62 199,97,38 66,54,44 213,156,85 94,88,81 94,78,61 104,70,48 72,56,41 59,43,28 105,72,65 54,37,13
64,56,45 69,54,34 75,60,49 102,52,48 167,117,115 154,109,61 154,86,25 145,116,94 70,60,36 88,76,37 103,75,17 187,142,49 118,80,2 68,59,70 81,70,65 156,138,117 196,125,81 51,50,41 70,62,51 116,88,48 123,74,36 147,111,80 137,83,49 104,74,57 131,89,51 48,43,42 89,75,57 94,69,39 74,61,58 46,43,30 67,47,27 90,54,21
73,61,49 132,80,48 76,72,51 95,55,50 106,58,56 110,95,117 169,115,65 122,97,78 71,61,19 93,74,17 132,93,22 108,80,24 250,186,46 71,66,54 91,76,67 110,75,48 158,106,74 136,66,40 193,92,47 255,117,34 121,89,57 160,112,83 163,95,55 193,155,120 160,113,79 68,57,50 101,84,74 74,61,56 61,49,37 47,41,32 67,55,45 48,38,26
74,62,52 65,51,22 134,82,52 255,177,106 129,86,51 144,92,42 134,100,70 47,37,27 51,37,23 96,77,9 128,90,24 108,75,7 170,121,56 69,65,59 81,68,61 108,66,24 103,54,34 79,42,27 70,42,29 144,67,30 207,84,26 146,109,69 64,52,52 108,85,72 187,136,108 86,67,51 64,48,46 52,36,30 54,39,28 55,40,29 95,71,45 214,144,24
