234,217,193 224,211,206 255,236,220 235,220,200 235,228,228 185,167,148 204,189,178 255,245,255 227,212,201 255,251,255 245,225,207 230,214,201 178,174,166 156,141,119 150,136,111 222,204,183 191,179,167 203,191,179 181,169,157 183,169,153 201,191,181 203,192,177 211,195,182 181,168,147 154,142,130 156,141,119 182,162,144 176,157,134 114,109,111 137,146,102 79,86,29 114,115,49
190,175,164 220,204,187 235,220,209 255,236,220 214,197,189 250,235,224 235,220,209 214,196,177 200,181,156 210,189,176 191,176,167 209,188,161 190,170,150 184,167,141 202,186,171 166,147,120 211,200,195 204,194,184 197,185,175 174,161,138 167,149,128 221,206,195 196,174,156 169,158,143 178,164,150 181,179,177 157,136,121 170,159,154 137,137,67 125,128,66 74,61,27 160,150,81
236,220,207 210,190,170 193,172,147 224,205,191 192,177,168 220,205,194 235,219,202 196,174,156 198,172,147 190,169,154 215,191,167 227,209,188 239,223,217 194,179,159 175,166,149 194,176,155 163,151,141 183,171,159 182,169,164 204,189,178 197,183,165 135,125,113 190,183,186 182,171,156 210,198,186 162,148,134 140,134,139 177,142,115 137,133,55 115,108,47 142,125,49 139,149,82
223,202,177 214,195,170 192,174,155 202,187,167 192,179,158 217,197,179 206,194,184 214,188,167 175,156,133 239,224,213 215,194,179 213,199,185 249,230,216 146,135,116 197,156,138 159,105,57 150,104,65 219,203,201 206,189,179 207,191,185 176,160,143 173,154,131 208,197,194 155,140,129 165,150,139 144,130,135 134,131,135 223,174,136 162,128,96 147,113,41 84,88,30 45,60,65
168,152,135 232,221,206 208,194,180 234,215,199 205,194,175 177,159,156 216,197,185 207,184,153 184,159,129 231,221,199 243,226,218 175,165,153 158,145,140 161,85,45 82,45,30 85,47,26 88,50,33 71,39,23 125,85,62 158,146,134 199,188,181 169,157,145 159,148,131 175,162,155 193,177,162 158,146,134 117,105,93 72,73,65 163,112,84 125,89,31 53,66,83 40,41,29
237,217,197 217,197,177 227,212,192 251,229,209 237,219,200 212,188,162 212,184,157 224,203,180 200,174,151 201,183,162 215,200,191 255,244,237 191,177,152 141,71,40 62,40,22 166,115,87 119,82,58 77,45,31 78,40,23 203,189,171 171,161,149 173,167,174 175,161,147 165,154,149 101,94,78 99,97,98 96,94,102 156,145,142 112,103,43 62,68,71 81,84,95 125,131,90
157,138,122 203,173,147 213,199,183 255,236,220 233,212,189 228,209,184 209,188,161 228,206,188 197,176,153 130,116,98 194,180,155 219,199,169 170,148,130 104,51,28 255,199,148 229,154,107 165,107,74 107,64,45 75,39,21 208,179,159 184,170,152 177,167,166 131,129,125 131,131,143 91,97,114 148,123,95 133,115,96 117,107,95 144,137,121 130,110,51 117,122,77 140,136,60
155,140,118 226,206,188 176,157,130 222,208,192 236,220,203 212,188,164 226,200,177 199,180,166 147,132,123 244,222,214 201,192,184 206,188,167 240,215,198 102,51,25 100,79,66 231,157,105 144,118,97 124,76,49 55,30,13 117,92,73 193,174,158 118,117,110 148,132,119 108,105,111 127,127,135 141,131,130 157,142,131 215,179,150 135,113,93 105,94,87 166,156,62 89,83,60
194,173,158 164,150,134 195,174,159 201,177,151 228,213,193 217,200,176 224,198,173 197,165,131 194,171,142 197,179,160 191,178,155 255,238,230 206,180,157 136,88,63 255,184,132 246,170,114 124,72,42 112,64,37 59,27,13 134,122,112 127,122,108 132,122,112 193,159,139 134,119,99 128,119,115 187,186,191 89,92,99 109,98,95 91,91,91 135,110,91 129,85,34 170,146,66
214,193,178 171,150,135 205,186,161 231,221,211 166,161,163 215,208,211 187,172,150 211,181,155 200,180,160 204,187,163 191,178,157 199,183,166 222,207,196 216,200,183 162,112,81 189,103,71 116,70,42 118,70,41 150,137,116 150,129,104 172,148,126 151,135,118 93,96,105 193,179,165 158,146,146 50,43,43 53,58,57 115,114,119 131,115,98 169,143,122 136,128,63 78,82,84
