69,59,49 74,62,52 66,56,44 72,63,48 73,62,45 76,61,50 74,62,52 82,67,58 117,97,67 78,65,60 97,79,60 80,59,48 101,84,60 71,62,58 74,63,58 70,57,50 75,59,55 69,56,51 74,61,56 74,61,54 39,38,27 25,25,11 75,64,57 13,14,6 22,18,10 39,36,21 17,16,5 71,59,49 69,58,51 50,46,38 34,35,23 24,25,6
69,59,49 74,57,49 112,85,53 91,65,44 137,83,33 125,96,63 139,105,64 107,83,48 87,75,63 120,93,61 76,57,41 71,55,49 64,56,45 68,59,53 66,55,50 71,58,53 69,56,49 78,62,58 76,63,56 76,63,58 77,64,57 73,60,53 59,51,40 68,58,46 61,52,44 75,60,49 67,58,50 70,58,48 54,49,37 25,28,8 62,52,42 40,37,22
111,82,60 118,87,50 129,97,55 135,98,58 227,132,69 78,52,29 145,103,63 141,103,55 145,106,65 131,95,64 68,58,36 81,64,54 74,61,56 67,58,52 75,62,55 67,54,47 72,56,50 157,102,21 86,52,11 70,57,52 61,50,47 73,60,57 32,28,20 68,55,48 69,59,49 71,59,49 67,57,47 60,51,47 59,53,46 66,57,49 47,35,5 106,77,46
137,102,66 145,108,68 136,97,56 167,132,78 210,142,83 92,36,10 159,124,68 135,93,53 152,109,62 84,63,38 69,56,51 64,52,42 69,56,49 70,56,40 80,60,51 165,108,50 113,79,36 255,190,95 143,54,0 61,52,48 73,57,53 80,68,68 75,62,57 71,58,55 65,54,49 80,66,50 120,82,45 83,69,51 128,95,58 64,53,46 140,92,38 129,76,21
155,114,69 150,112,66 157,116,67 150,107,58 197,110,44 255,136,32 47,40,38 122,88,56 70,58,46 124,91,54 118,84,50 143,105,55 169,124,76 107,64,31 59,44,24 57,52,38 88,70,51 168,118,72 65,54,51 60,51,45 69,58,55 59,48,43 65,54,51 160,121,82 165,122,73 154,111,64 140,98,46 161,122,81 53,42,35 56,47,39 123,68,14 140,79,16
148,107,58 158,115,66 159,116,67 159,115,64 183,136,84 83,53,27 151,110,61 60,45,25 102,78,70 58,46,62 168,123,77 171,129,75 167,124,75 165,131,86 164,116,71 59,51,29 255,150,35 147,72,23 65,56,52 64,53,50 70,61,57 144,110,78 129,94,58 136,102,61 109,75,45 78,56,38 83,62,47 57,48,42 67,56,53 107,78,56 35,29,22 37,32,18
165,121,68 160,118,66 159,113,58 173,129,78 164,118,61 221,141,84 124,87,32 255,175,116 141,81,27 172,128,77 171,123,65 192,142,98 144,95,46 80,60,42 142,102,68 69,57,47 179,81,10 184,76,11 75,68,68 61,51,41 136,104,74 84,60,36 65,55,59 61,49,49 71,58,53 63,57,52 68,55,50 71,61,60 71,57,43 159,93,22 156,126,59 156,116,62
161,113,59 169,126,70 167,121,66 163,117,60 174,128,71 162,118,65 117,88,55 160,111,46 123,87,40 166,121,57 149,108,59 96,67,43 102,75,39 216,171,123 105,57,12 207,142,85 102,82,62 51,41,31 68,57,50 208,113,48 163,100,47 100,63,37 68,55,50 59,46,41 63,56,56 73,63,62 58,49,43 73,57,53 58,46,48 125,64,17 105,50,39 107,48,41
169,123,64 163,115,59 166,120,61 163,117,60 145,102,53 142,100,60 80,48,14 155,91,31 66,47,20 125,98,80 91,66,47 70,60,64 121,90,53 67,56,49 159,117,65 175,119,72 171,127,76 73,60,53 76,54,46 219,110,34 255,149,71 159,92,42 104,66,20 110,79,17 191,137,33 139,90,52 194,124,73 128,76,46 113,61,42 118,54,39 120,50,42 164,118,61
178,128,68 174,128,71 155,108,56 160,114,57 164,118,63 170,124,69 168,120,64 171,123,67 44,21,6 142,106,59 83,58,39 85,66,52 72,55,45 59,53,48 189,141,83 207,152,96 201,138,85 67,51,38 59,48,31 145,106,67 159,114,52 189,122,27 107,76,25 73,60,39 89,57,25 232,157,112 128,107,66 140,62,52 40,21,7 99,69,43 52,35,11 163,115,61
174,127,66 145,109,51 169,126,70 162,114,56 76,59,20 175,127,73 184,136,78 173,123,61 21,12,8 159,106,65 73,61,51 61,52,46 92,72,63 82,69,48 67,56,51 74,63,46 211,149,77 187,154,104 114,86,48 105,78,42 229,160,57 96,63,13 103,72,19 47,36,17 76,59,35 210,198,172 85,84,57 232,229,205 235,220,182 123,117,110 106,85,58 161,114,51
168,120,62 159,113,56 175,129,70 172,86,18 70,50,18 120,82,47 78,68,56 166,120,63 176,126,64 68,55,48 135,95,59 84,62,42 150,108,70 78,65,58 71,58,53 70,56,58 169,121,65 255,196,126 50,42,29 103,76,42 233,160,46 148,104,24 132,104,75 87,59,21 132,130,126 219,204,182 131,120,105 242,229,179 35,31,25 39,38,31 128,75,30 141,85,51
183,136,75 171,124,63 171,120,65 193,73,14 169,67,16 141,102,74 147,106,61 153,106,56 136,98,52 125,95,67 169,123,68 140,97,48 95,74,49 85,64,39 73,57,44 150,111,72 143,105,57 255,205,127 122,100,80 181,137,95 109,70,31 144,77,0 209,126,59 186,116,58 225,216,189 60,55,52 241,232,205 93,89,79 97,96,89 101,50,40 118,56,47 129,56,47
188,136,74 151,110,51 182,128,67 114,66,21 122,56,22 80,61,34 133,94,55 77,63,49 99,78,55 187,133,72 153,105,49 113,75,29 66,57,51 127,95,63 108,83,53 151,109,67 142,103,64 176,136,84 255,207,135 49,33,16 215,167,109 135,79,32 200,186,161 228,213,177 121,115,108 245,236,217 113,112,105 24,25,17 105,50,39 111,51,41 129,56,47 166,71,55
181,129,67 178,131,68 176,127,76 98,69,16 109,84,40 78,59,24 57,44,23 102,73,49 193,141,79 174,129,65 141,97,44 65,49,43 85,65,58 81,56,28 137,102,64 155,114,69 160,117,70 187,140,90 148,109,66 167,118,51 68,44,11 230,172,110 179,165,147 98,73,70 155,154,147 116,115,108 23,21,17 107,59,41 146,95,58 129,56,47 153,65,47 168,70,53
186,135,66 187,136,71 171,119,57 106,57,21 174,128,71 175,131,78 154,111,62 163,118,54 177,128,63 163,115,57 140,97,48 111,80,43 84,63,38 112,85,42 251,169,70 139,100,59 182,138,85 207,155,93 171,126,82 131,102,69 169,163,156 177,159,140 26,25,16 136,132,124 123,121,119 68,58,57 146,96,63 153,106,56 133,56,41 162,71,54 169,69,53 120,53,44
