239,209,192 240,208,194 239,209,194 239,209,192 239,209,192 239,209,192 237,211,190 239,210,190 236,210,189 243,212,191 249,214,187 254,221,184 254,221,184 255,223,184 255,221,186 255,221,184 254,221,184 250,216,186 246,213,188 238,212,189 235,209,195 236,209,191 237,209,196 235,210,191 235,199,179 233,192,172 145,116,83 225,160,150 243,158,132 87,63,28 85,61,28 89,65,28
251,212,184 249,212,186 254,209,186 252,210,186 253,211,187 252,212,187 252,210,186 253,212,185 255,216,184 255,216,170 255,213,133 255,219,150 255,227,163 255,234,170 255,229,136 255,229,138 255,205,105 255,197,110 255,179,113 255,171,112 254,162,125 247,158,129 239,158,131 231,160,134 233,161,140 93,71,26 88,65,25 164,116,87 220,146,121 89,57,27 82,58,21 84,62,28
255,217,180 255,216,178 255,218,178 255,218,180 255,216,178 255,218,180 255,217,182 255,218,178 255,223,174 255,229,178 255,234,170 255,238,170 255,239,163 255,255,146 255,255,140 255,254,152 255,237,166 255,238,159 255,224,135 255,223,139 93,92,56 78,85,41 129,86,30 255,198,109 122,88,43 100,74,33 100,69,32 94,71,29 93,71,33 186,121,84 83,56,22 81,57,20
255,208,138 255,191,112 255,182,91 255,179,73 255,168,49 255,178,60 255,185,61 255,189,70 255,203,86 255,226,115 255,240,163 255,255,145 255,255,138 255,255,135 255,255,138 255,255,140 255,251,133 255,236,120 255,233,138 107,93,27 91,92,42 82,80,22 64,61,19 113,76,32 95,69,30 100,67,28 98,70,30 91,65,26 86,63,23 98,75,35 94,67,31 82,58,21
255,190,84 255,195,87 255,207,103 255,210,88 255,215,105 255,218,115 255,223,148 255,217,116 255,211,93 255,219,115 185,105,1 255,241,120 255,232,115 255,248,129 255,253,135 255,248,132 255,251,133 255,249,126 89,84,31 70,69,17 73,62,18 89,83,19 70,68,21 85,63,27 94,72,34 132,94,46 97,69,31 90,64,25 89,66,26 94,71,31 118,91,44 80,63,39
188,127,41 255,193,73 255,199,78 255,198,81 255,199,78 255,196,74 255,203,84 255,216,94 86,48,27 89,48,30 168,78,34 255,234,115 255,232,114 255,234,114 255,242,121 255,246,124 255,255,138 255,253,142 69,57,29 85,76,29 102,88,34 83,74,18 68,63,24 63,69,19 88,62,23 99,76,34 93,69,32 89,70,31 95,71,34 90,64,25 101,74,29 69,48,21
146,121,75 107,84,42 165,127,61 220,181,112 255,236,182 255,237,184 255,238,179 255,234,141 75,40,25 72,34,15 241,156,99 255,251,136 255,253,135 255,254,140 255,253,140 255,252,135 255,253,133 255,253,142 73,61,20 89,76,28 80,67,19 86,77,21 77,67,29 63,60,20 72,81,21 175,108,65 89,62,28 89,65,28 93,70,30 98,72,33 87,63,28 71,51,19
159,124,68 140,107,59 115,91,40 188,145,71 255,241,192 255,240,191 255,242,193 255,246,187 216,176,124 148,90,53 182,104,51 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,254,135 255,255,135 255,255,151 86,84,37 85,78,21 85,78,19 63,56,15 74,67,24 74,69,16 42,35,38 75,62,57 98,106,111 87,65,27 95,74,33 89,63,24 80,58,24
139,112,49 128,97,48 130,99,46 157,121,61 188,139,47 236,164,59 255,240,191 89,94,62 125,80,18 181,103,57 255,250,143 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,251,138 255,251,140 255,240,139 84,77,18 92,83,23 76,68,16 75,67,15 73,64,17 69,68,61 37,31,26 38,32,27 91,89,87 95,97,97 90,64,23 94,67,31 91,65,26
124,96,56 134,101,74 152,116,69 166,125,53 158,121,50 134,104,48 201,149,49 31,50,28 38,51,28 171,111,57 246,165,61 255,173,60 255,181,62 255,208,92 255,185,68 254,175,58 243,164,52 235,158,53 75,44,25 50,39,22 67,64,24 70,63,24 84,73,38 87,86,79 30,23,21 41,34,32 47,41,36 81,80,73 92,91,84 78,79,84 94,66,28 91,64,28
125,94,71 155,123,81 181,133,49 146,111,44 138,109,48 170,122,50 115,102,54 30,52,26 33,36,14 53,46,17 68,73,28 237,161,48 227,159,67 233,161,54 235,159,46 238,160,43 233,156,36 230,153,31 107,71,42 41,35,30 50,40,39 101,94,92 32,30,31 36,26,27 41,34,32 34,27,25 37,30,30 77,76,69 90,89,82 79,80,72 112,84,26 121,91,35
121,93,53 163,127,94 161,116,43 168,122,52 156,118,72 146,109,69 25,43,28 179,135,55 37,35,15 43,52,24 184,133,53 167,116,36 161,128,76 177,125,34 184,128,34 183,130,37 180,127,34 224,170,122 63,48,37 42,33,29 47,43,37 92,87,75 103,99,93 63,58,55 43,36,34 46,36,35 40,33,33 75,74,67 88,87,80 97,97,92 86,96,102 128,97,19
103,90,27 106,88,26 123,95,25 142,106,46 159,121,57 162,121,72 36,50,29 153,107,37 45,39,16 48,48,14 38,50,30 172,125,36 62,41,26 170,126,46 174,128,44 165,117,43 169,122,43 130,110,92 74,69,66 82,76,69 94,88,79 99,93,86 91,87,81 73,64,56 38,32,23 31,25,20 40,33,31 30,26,20 83,81,77 107,109,109 101,109,114 98,89,33
159,122,30 173,127,27 163,131,27 149,116,21 157,120,28 150,112,25 35,49,30 25,43,28 24,44,30 31,54,37 28,53,35 47,72,43 45,77,44 43,68,39 40,60,31 155,113,21 243,176,8 138,81,0 102,101,94 110,106,98 103,99,91 104,98,91 95,95,90 101,102,94 94,90,84 75,74,67 63,62,55 45,43,39 80,80,80 116,125,127 91,100,100 86,92,93
110,84,32 91,79,13 96,77,11 94,71,11 105,77,9 94,76,14 48,53,17 27,44,34 19,31,13 20,32,14 26,44,31 29,45,26 35,54,32 33,54,31 29,48,28 88,86,87 103,95,32 74,67,24 106,105,96 106,105,96 113,109,101 101,100,93 105,101,95 108,109,101 93,94,86 85,86,76 61,59,55 52,52,49 93,95,92 87,91,53 65,66,56 75,80,76
92,90,91 63,61,57 101,100,103 66,51,29 91,65,11 100,83,18 150,103,71 92,66,16 21,37,18 25,45,29 20,37,27 18,29,16 27,47,29 27,47,29 26,46,32 38,52,33 79,70,25 60,47,13 90,89,82 102,96,89 98,94,86 97,92,80 103,99,91 92,91,84 77,76,67 65,64,57 91,90,83 63,39,13 91,97,16 91,96,31 87,96,36 73,83,20
28,30,30 68,68,68 78,80,80 78,83,82 176,152,128 100,100,110 102,101,104 91,92,97 23,42,31 15,32,24 25,42,34 10,12,12 26,46,28 24,47,30 24,44,30 24,47,28 29,24,10 41,37,16 98,94,88 91,85,78 100,91,83 94,86,73 83,78,66 89,83,76 68,67,60 47,46,39 97,96,89 73,57,13 93,85,20 97,90,29 79,71,21 54,56,14
102,100,108 101,101,111 149,135,119 123,114,108 108,107,110 107,108,111 107,106,111 94,95,98 24,31,24 17,27,21 19,31,22 10,10,10 31,47,28 25,45,29 24,42,29 26,46,30 75,64,61 107,118,117 83,86,78 97,93,87 86,82,76 98,86,76 88,79,71 88,79,73 60,30,29 77,40,39 98,82,76 86,62,40 92,84,34 75,66,21 64,59,16 58,52,18

239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,209,194 239,210,190 238,209,189 243,212,191 249,214,187 252,218,184 255,220,184 255,223,184 255,221,186 255,222,184 255,220,184 250,216,186 246,213,188 240,211,191 235,209,195 236,209,191 236,208,195 235,210,191 236,200,180 233,190,171 141,112,79 225,160,150 239,157,132 91,64,30 84,60,27 86,62,25
251,212,184 251,211,186 253,212,185 252,211,184 253,211,187 252,210,186 253,211,189 252,210,186 255,215,184 255,217,182 255,211,128 255,220,151 255,227,163 255,233,169 255,229,136 255,230,138 255,206,106 255,197,110 255,179,113 255,173,114 255,161,126 247,158,129 241,159,134 232,161,137 234,162,143 98,68,26 91,68,28 133,94,62 213,139,114 99,62,36 84,62,26 85,63,29
255,217,178 255,216,178 255,218,178 255,216,178 255,215,178 255,218,178 255,217,182 255,218,178 255,223,176 255,228,179 255,233,172 255,238,170 255,239,163 255,255,148 255,255,140 255,254,152 255,237,166 255,237,163 255,224,135 255,224,139 86,88,35 88,92,54 170,131,62 255,203,112 121,87,42 100,74,33 112,79,42 94,71,29 93,71,33 175,120,79 83,56,24 80,56,21
255,205,138 255,191,118 255,183,92 255,178,73 255,168,49 255,181,62 255,185,61 255,188,67 255,198,83 255,225,113 255,239,162 255,255,147 255,255,138 255,255,138 255,255,138 255,255,140 255,251,133 255,236,122 255,235,139 188,144,73 92,95,46 81,79,19 65,60,19 76,61,21 96,69,33 95,62,23 97,69,29 88,62,23 86,63,23 98,75,35 98,72,33 85,61,24
255,189,83 255,198,89 255,205,100 255,210,88 255,216,108 255,217,117 255,222,149 255,218,119 255,211,93 255,216,113 210,130,28 255,242,120 255,233,116 255,247,128 255,253,135 255,247,131 255,252,133 255,248,126 89,64,18 66,59,18 72,63,18 77,69,17 75,70,17 58,63,20 93,71,33 117,85,39 97,69,31 90,64,25 89,66,26 95,72,32 116,90,40 81,62,37
190,130,46 255,193,72 255,198,80 255,199,78 255,198,77 255,195,72 255,202,83 255,216,94 103,57,31 90,49,31 142,65,28 255,232,112 255,231,113 255,235,115 255,244,123 255,246,124 255,255,138 255,254,140 255,255,156 90,83,42 90,78,21 89,79,12 70,63,22 60,57,15 86,63,23 102,76,35 93,69,32 87,70,31 96,72,35 88,62,23 108,82,32 70,49,22
148,126,77 106,85,42 163,124,55 214,170,103 255,236,184 255,236,184 255,238,181 255,234,148 76,38,19 68,33,18 181,107,53 255,254,138 255,254,135 255,253,140 255,253,140 255,251,138 255,252,133 255,253,142 144,124,63 71,59,20 88,75,27 88,79,19 83,72,26 61,56,17 67,71,17 197,131,81 89,62,26 91,67,30 92,69,29 100,74,35 87,63,26 71,52,17
153,116,61 141,110,61 115,90,42 180,140,63 255,241,192 255,240,191 255,242,193 255,246,187 168,123,77 144,88,54 181,103,57 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,254,135 255,255,135 255,254,135 90,82,32 90,82,28 85,81,21 72,63,18 65,60,19 69,62,21 69,68,59 57,46,43 104,108,112 88,64,27 94,73,32 89,63,24 84,60,27
145,114,50 127,98,49 129,98,45 156,120,58 183,136,45 232,160,53 255,240,189 89,96,64 122,83,24 175,100,51 255,250,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,140 255,251,140 255,251,140 255,242,141 84,77,18 84,77,20 84,77,20 64,54,14 73,65,15 78,75,51 49,42,40 56,50,45 92,90,88 99,103,105 86,63,23 94,68,29 93,67,28
123,96,53 127,100,68 151,115,68 168,127,55 158,121,50 136,107,46 198,148,45 31,50,28 37,51,30 178,111,61 246,155,47 255,173,60 255,179,60 255,206,90 255,184,68 253,174,57 243,164,54 235,158,53 78,55,40 46,33,28 72,71,15 51,44,13 83,71,41 72,71,64 42,33,27 40,33,31 41,35,30 81,80,73 88,87,80 80,79,84 96,68,30 90,64,25
126,97,66 148,115,78 180,132,46 145,110,43 137,106,46 169,121,47 101,89,48 30,52,26 36,34,16 59,50,21 79,79,34 240,160,48 222,163,86 233,161,54 235,159,46 238,160,43 235,158,34 231,154,32 163,117,89 40,31,27 40,30,29 101,94,92 40,38,36 47,40,40 40,30,31 52,45,43 31,24,24 73,72,65 88,87,80 81,79,75 118,89,28 115,84,31
132,100,54 165,131,99 158,112,42 168,122,54 157,119,71 144,106,69 24,42,27 178,134,52 37,33,16 44,49,25 185,136,57 168,117,37 162,127,73 177,125,34 184,128,34 183,130,33 180,127,32 211,157,107 66,50,37 49,40,36 43,34,30 99,95,85 107,103,97 50,43,41 40,30,31 45,35,34 38,31,31 75,73,69 88,87,80 90,89,82 89,92,99 128,97,19
103,88,25 104,89,26 124,94,25 141,105,43 159,121,57 160,122,76 36,50,29 156,98,34 47,39,15 50,48,15 38,51,26 172,126,40 63,42,27 168,124,44 176,129,48 165,117,45 172,125,48 135,114,87 78,72,67 93,87,80 89,83,74 101,95,88 89,85,79 68,56,44 40,31,25 26,20,15 33,26,26 32,28,22 80,78,74 98,93,95 104,109,117 101,88,38
162,125,33 174,131,28 162,130,26 141,111,17 153,116,22 153,116,24 33,48,24 24,42,25 23,43,29 30,53,36 28,53,35 47,72,43 45,77,44 43,68,41 40,60,33 150,110,19 238,176,0 198,127,0 108,106,102 108,104,96 104,100,92 103,94,88 98,96,92 94,95,87 93,89,83 75,74,67 63,62,55 49,44,41 72,72,72 111,120,122 99,105,108 83,88,94
113,89,27 91,79,11 93,79,13 94,71,11 107,79,11 96,77,13 51,51,10 27,44,34 19,31,13 20,32,14 26,44,31 29,45,26 35,54,32 32,53,32 29,48,28 91,89,90 112,102,33 90,79,33 110,106,98 111,107,99 114,108,101 97,96,89 110,108,104 100,94,87 94,95,87 86,87,77 61,59,55 55,53,51 97,97,97 74,74,60 73,73,73 77,82,81
92,90,91 65,60,57 95,97,97 63,50,29 83,54,5 102,85,20 153,103,72 92,66,16 21,37,18 24,44,28 21,38,28 19,30,17 28,46,31 24,47,30 25,45,31 42,58,39 78,67,21 79,67,28 90,90,85 101,95,88 96,92,84 97,91,82 107,101,94 88,87,80 80,79,70 67,66,59 79,78,71 59,42,16 90,97,22 93,98,35 88,98,33 71,80,20
30,32,32 69,69,69 76,78,78 80,82,82 159,138,115 99,99,109 106,101,103 89,90,95 23,43,29 15,32,24 24,41,31 11,13,13 27,47,29 24,47,30 25,45,31 24,47,28 27,21,12 44,41,17 96,94,90 91,85,78 100,91,83 96,88,75 89,81,70 90,84,77 67,66,59 48,47,40 101,100,93 62,35,0 90,85,16 96,90,26 70,61,14 64,64,19
