97,87,47 94,93,37 78,75,51 69,67,36 56,54,32 49,50,27 67,70,37 66,47,24 76,75,39 66,67,17 76,76,31 73,66,37 86,81,40 75,76,57 101,87,44 70,69,33 79,74,46 86,82,45 103,92,48 82,76,40 83,76,47 55,56,33 69,61,27 89,81,31 55,58,7 72,73,23 71,72,24 81,72,41 64,59,31 65,62,22 80,77,37 71,71,26
101,100,62 44,23,12 64,58,35 69,72,41 80,73,44 77,72,44 96,45,21 74,71,31 71,72,35 75,72,30 69,68,30 90,93,33 97,98,50 89,85,68 75,71,50 75,77,51 64,58,33 99,96,56 112,102,53 116,109,50 82,75,32 84,85,66 86,66,34 58,56,25 60,60,26 73,71,40 69,68,30 61,61,31 66,64,31 72,69,29 74,71,31 92,92,49
89,84,43 95,89,43 82,69,48 87,43,44 115,50,38 98,41,24 87,83,46 97,99,44 100,102,45 93,93,32 86,83,43 83,83,40 94,89,59 76,76,60 68,66,46 64,69,33 63,61,32 114,77,51 112,103,56 122,111,47 114,106,54 87,87,73 66,60,37 75,63,33 73,71,40 86,83,43 89,91,47 83,83,53 69,79,46 96,98,56 87,85,36 65,58,29
136,121,42 78,71,53 91,48,31 91,54,41 77,45,31 131,92,53 255,110,56 93,90,46 123,111,52 68,72,34 130,127,74 84,89,46 89,89,59 67,68,49 62,62,46 68,65,41 132,99,74 50,46,29 148,135,103 121,103,43 95,90,62 72,75,53 74,65,38 75,62,39 85,79,33 94,87,48 101,98,45 100,101,51 74,82,43 65,75,40 99,93,45 76,72,55
133,114,75 40,30,18 89,58,39 107,60,39 101,53,37 255,105,55 255,132,58 133,101,30 93,86,57 80,75,45 151,133,71 137,117,42 106,96,54 76,65,48 115,90,60 172,140,106 68,58,57 99,85,69 107,100,82 114,105,58 72,68,49 72,70,41 68,60,36 68,58,36 140,128,62 99,91,55 72,43,53 113,106,47 131,121,50 98,92,56 68,73,39 87,73,48
65,31,9 90,78,52 68,40,27 64,32,16 88,49,37 195,89,62 98,40,3 45,30,19 123,53,27 144,82,44 125,117,63 103,92,48 109,95,68 132,99,49 109,95,77 210,172,135 245,209,149 255,239,170 185,144,85 109,88,47 75,69,46 64,67,43 66,60,37 74,66,42 129,106,64 119,110,65 239,153,103 174,175,163 183,163,57 97,86,53 89,83,58 76,66,42
77,72,40 74,69,39 88,59,39 66,40,17 68,36,20 115,66,46 165,91,57 35,24,7 92,50,37 181,85,54 80,72,48 95,81,52 145,97,52 117,82,46 133,123,111 255,221,156 255,239,172 255,241,176 255,223,160 255,247,180 197,156,111 78,81,61 74,75,56 65,57,33 93,88,58 108,93,53 79,57,60 189,121,81 132,106,56 99,99,58 106,89,50 143,102,45
72,67,39 73,37,29 84,53,32 73,42,23 106,53,28 218,110,72 49,36,15 53,34,22 58,32,18 114,57,40 203,134,105 235,146,94 194,138,89 255,195,115 172,143,119 255,241,172 255,254,189 231,187,120 255,230,152 119,87,53 158,117,70 107,86,61 75,78,56 61,54,27 70,71,50 74,68,43 129,105,70 255,189,82 255,157,127 70,65,33 78,75,51 61,53,31
87,78,51 68,37,25 72,46,25 83,54,32 76,46,20 61,35,14 164,67,34 67,36,24 53,32,17 66,34,20 107,81,42 255,206,155 241,150,79 172,123,74 201,174,138 255,239,171 255,248,179 149,104,42 255,192,122 179,126,69 216,141,69 248,161,77 80,74,49 75,75,59 68,69,50 65,60,32 135,101,71 165,112,71 80,71,44 62,60,38 62,53,26 78,58,26
80,45,32 56,30,16 70,43,25 67,43,21 64,39,22 45,30,21 90,40,25 179,136,21 77,51,28 70,49,34 205,147,92 174,111,58 188,140,68 146,117,66 159,137,103 234,194,140 255,250,167 138,85,40 117,91,41 255,185,107 229,199,59 255,176,86 75,67,43 71,65,42 65,59,34 141,137,118 69,70,33 58,56,34 110,104,79 71,70,34 69,76,32 81,84,35
