46,48,45 32,37,31 31,34,26 48,51,43 24,27,15 25,28,20 22,28,17 54,58,31 103,106,71 98,87,68 92,92,62 92,94,66 120,91,56 118,95,92 107,67,31 180,129,76 181,130,73 211,171,146 255,228,194 104,91,68 55,56,46 39,39,25 92,91,66 29,32,24 53,54,46 54,60,49 58,59,51 25,28,20 24,27,19 23,26,16 28,31,21 28,31,21
43,45,42 36,38,33 40,46,33 51,54,46 25,28,18 24,27,19 66,65,54 79,82,51 85,75,53 99,97,66 97,92,64 123,121,90 199,160,121 180,142,107 221,161,109 228,169,121 193,151,113 224,195,164 255,236,205 101,87,60 47,46,35 27,28,18 82,82,66 48,51,43 61,62,54 65,68,56 55,56,48 30,33,25 21,24,16 25,28,18 39,51,31 30,36,27
41,43,38 32,35,25 29,32,22 47,48,40 69,59,49 65,59,52 100,98,69 108,87,76 143,126,118 109,104,72 106,88,58 152,129,98 238,200,150 224,178,121 255,195,138 234,170,108 182,143,115 83,67,82 253,210,150 200,151,102 28,24,16 37,40,30 67,68,56 64,70,57 68,77,60 66,67,57 56,59,49 27,30,22 23,29,16 25,28,16 31,34,22 36,39,27
37,39,34 24,27,19 105,103,81 67,68,49 62,65,45 216,171,125 108,84,88 224,188,128 211,168,123 105,103,74 195,156,128 183,171,14 220,193,76 202,171,24 167,156,21 252,187,132 255,229,180 192,158,124 88,66,71 216,170,115 42,49,31 49,53,36 48,52,37 57,60,50 56,59,51 60,61,51 43,46,38 23,26,18 23,29,18 28,31,23 27,30,20 32,34,29
46,48,45 23,26,16 72,72,56 72,70,52 74,58,87 103,87,74 208,167,120 150,124,101 224,175,126 87,83,62 173,162,16 202,175,2 226,199,65 214,184,26 187,162,2 135,130,7 255,221,171 194,164,136 241,208,183 219,178,131 51,59,38 39,39,25 34,35,23 32,36,21 37,40,32 55,58,50 32,33,25 30,36,23 41,50,33 37,36,25 28,31,19 31,33,30
41,43,38 36,42,29 63,59,51 73,76,56 61,50,73 59,47,61 227,162,100 202,166,104 255,220,154 54,53,42 183,170,8 224,190,8 230,192,59 178,148,21 171,139,11 161,138,9 149,120,17 187,159,49 137,108,86 207,152,98 44,34,24 25,28,18 37,36,25 23,30,14 33,42,23 52,55,45 28,34,21 23,29,16 34,42,28 21,24,14 30,33,25 39,37,35
48,48,43 30,34,17 53,51,47 60,62,47 64,53,76 117,96,85 242,181,116 147,123,101 91,72,37 123,109,114 138,119,24 111,94,16 83,77,29 165,125,19 91,82,24 105,88,23 128,120,37 217,196,185 226,198,185 207,156,117 33,33,19 34,38,23 38,39,27 32,35,23 21,24,16 53,56,46 27,30,20 28,31,21 24,27,19 27,30,18 35,37,34 39,39,36
39,41,38 64,72,49 53,52,45 56,55,46 63,53,73 171,140,101 135,103,71 145,129,142 172,146,136 141,126,63 206,165,35 130,105,20 178,135,30 211,179,51 103,72,19 107,79,9 149,129,11 217,189,176 177,149,140 170,126,96 29,32,20 31,34,22 33,35,20 32,34,19 26,32,21 32,38,27 28,32,17 27,31,16 27,30,18 28,30,25 48,50,47 35,37,34
29,23,18 47,56,28 51,54,46 33,33,28 80,66,90 184,134,90 213,169,102 213,188,185 180,153,148 152,139,21 197,158,28 245,205,61 179,148,29 187,154,36 107,89,18 187,147,26 95,81,15 214,171,156 191,159,145 150,115,88 53,49,39 29,32,20 35,32,19 38,41,29 30,33,23 27,30,18 25,28,16 24,27,19 28,30,25 30,32,29 42,44,41 36,38,35
24,22,20 89,96,64 45,45,40 41,46,42 35,37,34 206,165,116 175,137,87 183,157,134 201,186,25 177,163,18 108,90,17 132,109,20 198,159,31 98,80,20 98,74,8 111,88,19 95,87,24 246,206,183 171,143,130 144,114,86 90,76,51 47,44,29 45,45,31 29,32,22 28,31,21 31,34,22 29,32,24 28,31,19 31,31,28 36,36,33 34,36,31 36,38,35
26,21,20 78,83,51 38,40,37 37,42,38 51,51,48 103,77,54 145,105,69 157,131,106 217,191,27 199,170,9 143,127,26 137,119,30 149,127,21 230,198,56 84,69,18 102,92,21 76,71,18 150,137,87 153,132,121 88,72,57 164,130,98 37,41,26 32,33,21 54,57,37 43,47,32 22,25,15 30,33,21 80,62,57 38,38,35 34,34,31 30,33,25 32,35,27
26,19,17 79,80,61 37,37,34 44,44,39 222,202,152 88,62,41 111,75,44 97,66,45 243,223,107 214,185,24 165,142,15 153,133,25 132,117,7 255,199,141 90,81,21 105,93,23 85,78,19 113,101,21 98,77,54 139,99,74 168,134,91 44,45,33 28,31,21 37,41,24 24,27,15 25,29,14 83,70,63 38,39,20 37,39,34 29,31,28 36,40,25 28,31,23
21,20,13 30,33,21 32,32,32 248,227,186 239,214,170 187,160,126 114,80,50 109,74,47 105,71,53 162,143,50 192,163,20 156,136,16 138,125,25 132,114,41 124,110,40 94,86,23 89,77,20 126,114,102 111,89,69 126,95,72 172,141,104 22,28,17 37,38,26 27,30,20 28,31,19 88,75,70 30,31,21 30,31,23 34,36,31 32,34,31 42,47,27 34,38,23
19,18,11 37,36,29 34,31,16 255,244,203 246,224,188 220,197,166 113,79,59 113,78,51 85,59,38 87,54,29 232,202,156 162,147,86 101,92,16 130,121,36 107,98,24 76,64,38 184,162,126 87,67,47 117,88,68 67,42,25 207,189,159 39,43,28 37,41,26 30,33,23 87,69,66 32,33,21 40,39,28 37,41,26 43,39,31 36,38,38 37,40,32 31,33,30
31,28,32 27,23,17 222,205,170 237,218,183 226,206,176 208,189,162 105,84,61 94,65,41 91,60,37 104,75,51 55,36,20 107,71,51 231,202,149 211,192,169 106,95,104 131,111,81 67,41,20 43,29,11 63,47,32 78,60,41 192,178,153 96,88,75 37,40,28 78,66,68 35,38,26 37,40,28 47,49,34 72,59,38 43,40,27 38,38,33 36,39,27 78,82,53
