146,164,121 85,100,72 74,88,58 111,124,97 65,77,59 74,87,64 43,57,36 131,146,109 36,48,44 33,43,37 63,72,55 62,73,58 40,48,53 31,41,38 34,38,51 29,40,41 24,30,31 31,43,36 86,130,193 245,229,223 20,85,170 114,137,175 139,202,255 147,202,255 29,82,144 90,120,160 59,67,83 46,49,56 64,53,48 102,72,44 92,70,52 136,107,46
152,170,125 44,57,45 40,52,45 91,103,85 45,56,41 44,56,47 61,78,50 135,155,110 54,69,74 46,52,53 30,40,37 71,84,68 32,40,30 32,43,32 32,41,41 124,142,97 108,120,100 167,179,143 129,153,200 245,234,229 13,78,161 51,63,54 51,72,70 38,54,63 116,151,201 82,101,134 80,70,71 73,62,57 61,50,45 89,84,70 105,91,77 43,46,38
71,87,56 37,50,38 58,70,74 33,43,35 58,69,54 53,66,54 75,94,74 47,60,59 57,72,48 57,85,121 31,42,43 142,160,117 104,121,83 65,80,56 255,200,171 37,36,41 93,101,89 50,69,49 119,137,175 229,225,236 12,76,155 66,74,90 57,70,69 42,53,64 149,192,231 160,211,255 95,92,107 77,66,73 35,27,33 39,39,36 94,76,55 57,49,38
41,52,41 47,58,43 36,46,38 43,57,48 42,58,56 143,175,183 171,208,255 98,110,118 66,76,52 31,64,95 32,45,29 140,160,115 95,111,80 86,103,79 238,146,109 30,23,26 33,30,34 53,66,52 49,67,107 140,157,200 10,78,160 39,51,44 43,55,48 185,201,230 69,93,113 136,183,240 51,49,61 169,157,147 88,76,64 185,151,121 141,132,76 121,87,55
46,58,49 36,48,39 38,50,41 33,45,38 61,73,79 85,124,159 169,209,255 175,173,155 136,182,217 157,194,245 155,186,233 114,129,92 89,105,74 88,106,75 119,94,77 109,99,103 228,225,252 41,54,55 113,74,62 68,46,38 7,78,159 40,54,47 37,49,42 185,199,247 154,209,255 150,213,255 61,54,54 126,120,125 67,56,51 109,69,46 74,76,48 87,97,64
44,58,37 37,49,40 41,51,45 32,42,36 61,66,62 115,110,112 55,52,58 152,172,227 153,208,255 132,190,248 88,98,76 107,123,92 105,124,86 126,141,102 254,252,253 117,129,151 255,248,242 61,69,76 255,166,112 89,60,40 3,78,160 108,124,153 46,58,51 199,214,246 149,211,255 129,179,245 44,44,44 120,114,119 43,53,47 64,75,60 104,102,55 97,107,44
60,74,55 56,69,53 38,50,46 38,50,43 32,42,39 130,148,174 164,163,178 64,62,72 74,82,98 107,132,183 165,205,222 131,151,94 117,130,89 66,80,61 228,217,212 83,81,103 40,47,61 40,55,41 152,112,48 152,98,60 23,50,32 127,160,206 42,54,47 120,132,185 149,213,255 56,61,41 49,49,57 82,88,107 39,44,40 122,126,59 79,65,36 83,84,45
36,47,36 41,51,43 43,57,48 40,52,43 236,237,242 129,122,122 24,17,20 34,37,46 75,78,87 54,61,75 96,120,169 133,157,117 143,163,108 184,183,174 255,245,255 58,65,77 46,49,56 46,56,48 31,39,27 25,28,18 21,35,31 73,110,157 48,55,53 74,83,122 149,218,255 62,72,69 66,45,41 37,48,37 50,63,40 93,97,70 56,71,55 110,104,68
58,69,58 30,40,32 54,66,48 42,59,51 157,153,162 121,138,169 100,103,112 46,42,53 79,82,91 54,62,71 50,59,82 117,122,132 67,77,83 31,30,45 15,16,21 97,103,122 91,111,139 78,107,77 38,53,18 27,39,19 17,39,29 34,44,41 41,44,51 216,216,224 149,215,255 64,71,64 43,48,47 50,65,53 40,46,35 98,88,48 62,60,72 101,81,33
111,121,97 42,50,40 108,134,121 166,229,255 69,83,106 35,38,45 32,32,42 61,60,63 65,68,77 85,95,111 58,57,62 62,66,81 137,141,156 62,60,70 90,45,40 78,74,96 58,71,99 90,50,45 22,49,33 27,57,40 42,56,47 32,40,47 120,136,161 179,178,193 46,63,65 66,91,64 113,105,124 89,101,125 70,71,52 121,126,90 61,64,73 124,94,38
