100,67,17 106,69,16 126,80,14 121,126,63 92,98,46 85,95,73 71,62,43 76,75,39 97,95,66 75,70,40 135,143,92 119,126,67 141,150,104 65,70,27 117,179,255 105,190,255 98,187,255 99,188,255 98,175,255 58,80,121 59,66,59 73,84,71 55,48,17 96,128,179 86,92,83 110,135,148 94,111,113 79,84,50 68,65,25 60,55,27 117,100,49 132,135,34
103,66,13 89,62,17 58,59,20 94,95,47 140,145,73 57,56,18 71,63,41 85,75,53 91,95,41 98,87,52 77,78,30 99,102,51 99,104,39 124,133,64 121,173,227 109,191,255 107,192,255 107,192,255 108,193,255 108,192,255 41,69,92 53,67,79 153,158,115 77,81,41 118,133,65 111,125,75 79,81,39 87,61,38 86,60,35 128,121,49 111,100,38 107,99,18
83,63,31 85,86,38 80,78,47 50,48,19 104,106,49 179,179,116 58,52,29 64,56,32 65,62,38 70,68,39 72,72,31 105,107,52 103,98,57 117,122,61 130,192,255 116,187,255 119,198,255 119,198,255 119,198,255 124,200,255 125,204,255 50,72,88 111,138,177 92,90,57 63,67,27 120,120,86 112,114,72 89,106,101 116,126,162 146,135,19 113,103,23 126,123,38
64,58,33 60,55,25 63,62,26 71,67,30 93,94,46 84,84,43 71,61,37 107,106,70 92,92,58 73,71,40 85,85,55 69,67,38 101,113,66 95,103,64 165,190,212 181,223,255 143,213,255 142,213,255 146,213,255 136,210,255 138,212,255 173,231,255 95,109,121 70,79,62 78,81,61 69,67,38 81,87,48 54,63,63 167,159,57 132,127,29 99,93,27 104,102,28
59,52,32 54,50,29 63,61,32 65,60,28 70,70,25 153,152,85 142,137,96 96,90,54 151,149,100 160,164,124 76,80,42 121,136,97 93,91,58 110,129,139 100,107,121 181,229,255 152,225,255 183,233,255 158,220,255 223,247,255 224,245,255 223,242,255 107,114,107 76,78,52 65,67,39 94,92,61 114,126,119 54,64,40 144,127,31 122,118,31 79,78,24 95,93,31
53,46,26 53,52,27 51,47,26 94,92,43 57,52,20 81,76,44 87,83,37 73,67,33 67,62,32 79,78,40 105,103,72 92,94,52 75,78,43 100,100,66 111,153,199 160,230,255 159,230,255 183,234,255 188,234,255 211,241,255 207,242,255 126,131,141 53,64,49 61,64,42 59,61,44 84,82,53 88,96,86 38,88,97 154,146,40 106,101,28 73,65,43 75,64,59
50,47,23 49,47,25 67,59,35 81,80,26 133,76,18 144,93,38 74,61,27 110,133,114 65,59,36 69,72,41 70,65,37 68,73,41 80,84,46 98,104,75 96,130,156 105,136,142 201,243,255 186,239,255 175,235,255 192,242,255 200,239,255 152,202,255 39,61,54 91,99,76 68,78,52 124,135,122 115,138,163 52,43,56 36,30,37 68,55,48 73,58,49 67,54,51
61,67,26 92,90,28 107,63,37 81,39,26 114,58,34 147,75,54 102,46,24 82,87,44 82,87,51 73,88,72 82,86,59 75,84,65 112,122,100 126,137,108 186,218,226 184,241,255 195,245,255 191,243,255 176,242,255 184,241,255 202,246,255 198,245,255 215,246,255 82,90,80 95,114,124 91,104,77 151,180,209 161,157,149 131,131,126 56,53,57 122,96,73 74,61,56
70,65,37 43,42,17 138,74,48 119,61,37 99,57,33 116,69,46 80,43,28 61,60,24 140,164,156 75,90,76 76,89,62 99,109,85 111,123,85 75,92,87 179,249,255 176,246,255 176,246,255 176,246,255 177,247,255 178,245,255 176,245,255 175,246,255 164,193,191 115,148,142 62,79,81 152,176,168 167,169,154 149,155,144 158,161,153 108,108,108 63,50,43 64,50,50
108,113,12 96,84,54 85,42,27 78,36,23 71,35,25 80,41,29 58,30,19 81,77,42 101,124,107 107,116,97 85,91,62 78,88,64 76,91,52 165,190,163 159,193,191 159,198,204 188,236,246 161,196,189 161,195,195 155,187,184 156,189,183 150,164,134 137,153,132 147,156,137 132,145,118 167,158,150 152,155,147 144,147,139 145,148,138 121,123,120 69,69,69 68,54,56
83,80,67 82,77,47 62,29,18 59,28,20 71,35,25 74,32,21 64,32,16 71,74,23 79,77,30 68,66,33 76,78,36 86,98,62 102,115,72 138,152,104 145,160,121 142,158,125 133,143,108 125,137,99 130,137,89 128,138,87 137,144,89 133,142,86 130,137,91 132,138,88 161,152,123 154,151,138 137,139,134 137,140,132 123,125,125 115,117,117 79,81,81 54,42,42
58,57,21 102,95,56 25,48,29 24,39,25 57,33,25 102,56,40 86,84,24 77,75,46 60,61,22 73,82,65 78,84,55 97,102,66 95,105,79 116,125,77 115,125,74 120,130,79 136,144,91 133,140,85 132,138,86 125,133,82 129,127,80 131,129,82 126,122,76 122,122,77 170,160,138 145,146,136 142,145,137 137,140,132 121,123,120 107,109,109 89,89,89 61,47,47
100,95,52 85,85,24 103,55,41 57,46,31 161,96,73 98,95,44 114,109,25 53,48,20 74,76,48 130,145,90 109,119,68 142,145,67 137,139,64 127,132,60 135,135,65 137,137,67 134,135,67 119,124,63 125,127,70 120,122,65 128,127,75 135,135,72 139,140,72 136,142,72 160,146,130 146,147,137 138,141,133 140,143,135 128,130,125 101,103,103 68,66,67 70,57,54
71,59,18 156,129,54 149,78,52 105,62,43 174,108,74 177,115,75 122,136,79 84,91,32 61,61,18 88,96,32 127,132,69 108,113,41 139,146,58 152,156,69 156,158,72 148,152,67 147,154,68 151,160,64 148,153,61 148,153,63 150,154,67 162,167,77 142,146,52 131,134,56 164,156,143 141,143,138 136,139,127 129,132,124 123,125,120 111,111,111 67,65,66 73,60,55
54,78,40 97,51,0 146,79,52 92,54,35 154,92,63 208,153,54 50,84,50 56,105,66 52,50,17 81,81,20 101,105,36 120,125,49 64,68,14 115,115,52 115,120,48 116,116,46 117,120,42 149,150,73 149,152,74 92,99,44 89,96,39 95,102,43 80,87,32 82,84,31 157,157,143 136,138,133 142,145,137 134,137,129 123,125,120 109,111,108 62,50,55 57,45,45
29,54,38 86,47,33 114,61,38 97,59,40 137,80,49 79,57,19 41,67,42 50,92,59 69,74,31 81,83,39 78,81,32 152,154,72 152,155,54 183,185,69 169,172,71 163,162,56 165,165,63 148,148,62 168,171,70 121,124,44 139,143,47 164,168,83 162,159,74 166,157,130 149,152,142 122,125,115 124,125,115 118,119,111 121,123,120 86,88,88 62,50,50 55,43,45
24,37,21 101,51,38 124,60,43 93,57,37 108,63,42 33,34,15 37,65,40 47,81,51 122,123,57 111,114,50 128,130,55 167,170,81 135,140,48 167,168,77 146,145,66 140,137,56 181,187,77 141,140,45 159,163,65 144,144,60 120,125,35 132,127,56 132,133,65 164,161,146 151,155,140 163,152,133 118,117,106 95,96,84 98,98,93 50,52,52 47,37,36 46,36,40
26,34,24 87,40,29 89,52,26 73,47,26 94,58,29 42,42,26 41,70,42 48,82,52 108,111,49 89,100,40 101,106,45 97,106,48 106,111,35 141,143,68 146,151,61 135,139,52 128,129,52 149,151,53 166,171,58 171,170,73 114,116,41 136,136,62 161,156,142 151,154,144 137,140,130 117,118,106 119,116,103 97,98,88 61,60,63 43,33,37 42,35,38 34,31,35

119,85,42 114,76,30 112,74,26 120,81,20 128,82,12 129,88,18 75,69,46 76,75,39 97,95,64 75,70,40 131,144,92 119,126,67 141,150,104 65,70,27 117,178,255 106,189,255 98,187,255 99,188,255 100,177,255 61,84,122 59,66,59 73,84,69 55,48,17 67,98,154 101,106,105 108,136,141 95,112,114 79,84,50 68,63,33 53,47,22 70,64,41 71,64,46
123,85,48 118,79,36 106,64,22 101,69,14 106,71,15 60,57,13 68,66,37 85,75,53 91,95,41 102,91,58 77,78,28 99,102,51 99,104,39 125,134,65 121,173,229 108,193,255 107,192,255 107,192,255 107,192,255 108,192,255 41,69,94 53,67,77 153,158,111 69,74,27 119,134,68 121,133,95 79,81,39 87,61,38 86,62,36 93,75,45 66,51,31 69,52,28
121,84,44 114,75,32 109,68,23 92,60,14 108,111,49 180,179,112 59,51,29 64,56,32 65,62,38 70,68,37 72,71,35 105,107,52 103,98,55 114,119,58 132,195,255 116,187,255 119,198,255 119,198,255 120,197,255 124,199,255 124,203,255 68,86,103 115,143,175 92,90,57 65,65,31 120,121,84 112,114,68 89,105,103 101,125,154 154,155,16 173,168,28 198,192,46
62,55,28 62,54,30 65,59,34 72,66,30 93,94,46 84,84,43 71,61,37 107,107,66 97,97,63 73,70,44 89,88,61 69,67,34 101,113,66 95,103,64 160,185,207 181,223,255 143,213,255 142,213,255 144,214,255 136,210,255 138,212,255 174,229,255 91,105,117 69,79,57 78,81,61 69,67,38 81,87,48 86,79,11 156,150,34 130,123,26 164,153,37 187,171,59
54,51,27 51,49,27 87,61,40 65,60,30 72,70,21 151,150,83 158,153,112 96,90,56 151,149,100 154,158,118 83,87,49 122,138,94 93,92,56 106,124,139 78,88,96 183,228,255 152,225,255 183,233,255 158,220,255 222,246,255 224,245,255 223,242,255 115,120,114 81,83,57 65,67,39 96,91,61 114,127,115 159,146,28 155,152,56 132,121,34 126,116,36 140,132,49
53,51,31 60,54,31 88,68,50 94,92,43 57,52,20 84,72,42 93,88,45 73,67,33 67,62,32 79,78,40 105,103,72 92,94,50 77,80,45 111,111,79 135,179,224 160,230,255 159,230,255 185,234,255 188,234,255 210,240,255 207,242,255 140,147,161 45,56,41 64,67,43 59,61,44 84,82,51 78,54,17 157,147,37 197,177,57 79,78,26 130,136,41 111,109,49
52,49,25 50,49,24 133,92,72 77,84,29 95,88,47 66,50,17 76,66,28 109,132,113 65,59,36 69,72,41 68,66,37 68,73,41 80,84,46 98,107,77 90,129,153 115,142,152 201,243,255 187,238,255 174,234,255 192,242,255 201,240,255 158,203,255 43,65,58 81,89,66 68,78,52 124,135,120 147,140,27 125,115,44 95,78,39 84,69,60 90,74,68 74,63,60
64,65,26 98,99,20 108,83,53 67,63,28 131,90,61 90,43,22 133,73,48 100,53,30 85,90,54 73,88,72 82,86,59 73,85,65 112,122,98 126,138,104 178,210,218 186,240,255 195,245,255 191,243,255 176,242,255 184,241,255 202,246,255 198,245,255 215,246,255 92,100,88 91,112,121 114,112,65 33,26,29 49,44,43 69,57,47 68,54,54 71,55,49 78,62,56
65,62,36 46,40,17 109,78,57 67,59,25 101,52,32 146,75,49 129,66,42 141,71,42 140,166,158 75,90,76 74,87,60 99,109,85 111,123,85 74,91,86 175,247,255 176,246,255 176,246,255 176,246,255 177,247,255 178,245,255 176,245,255 175,246,255 164,193,191 118,146,142 64,77,65 164,164,148 161,164,154 134,137,129 64,65,68 55,44,39 63,49,54 28,21,19
125,117,36 73,60,37 102,73,49 75,58,11 77,35,24 119,61,39 131,59,38 184,95,66 100,125,105 114,126,106 89,96,64 78,88,64 79,94,55 164,189,162 159,193,191 159,198,204 187,237,248 161,196,189 161,195,195 155,187,184 156,189,183 150,164,134 140,156,135 146,158,138 166,163,150 154,157,149 141,144,136 135,138,130 107,109,106 42,28,28 64,50,50 50,40,41
82,80,51 83,80,56 90,75,37 73,70,30 63,32,24 93,43,28 156,67,38 156,83,51 73,74,24 69,67,34 67,72,25 88,100,64 107,120,77 138,152,104 145,160,121 142,159,123 133,143,108 126,138,100 130,137,89 128,138,87 137,144,89 133,141,88 130,137,93 153,147,122 141,143,138 135,137,134 126,128,125 116,118,115 115,117,117 51,39,39 69,55,57 44,33,42
63,65,39 83,78,39 136,147,39 107,101,8 65,62,22 37,60,45 56,94,54 79,74,44 60,61,22 73,83,61 76,85,55 102,107,71 84,94,68 117,126,78 115,125,74 120,130,79 135,143,90 132,139,84 131,137,85 125,133,82 129,127,80 131,129,82 125,123,76 155,151,141 137,139,136 123,125,122 107,109,109 108,110,110 102,102,102 45,35,36 83,70,65 43,33,34
82,82,41 89,89,30 50,45,15 71,67,21 94,87,48 117,59,37 134,76,50 57,52,20 76,78,52 130,145,92 109,119,68 142,145,67 137,139,64 127,132,60 135,135,65 137,137,67 134,135,67 119,124,63 125,127,70 120,122,65 128,127,75 135,135,72 143,143,82 131,134,126 117,119,116 114,116,116 101,101,101 84,86,86 87,89,89 64,54,55 72,60,60 73,60,57
64,62,2 98,104,23 75,79,23 78,67,32 111,68,51 96,48,30 130,74,48 179,134,43 48,90,55 92,100,38 130,135,63 110,112,37 143,149,54 155,160,70 155,160,70 148,152,69 147,154,66 151,160,64 148,153,61 148,153,63 150,155,65 162,167,75 161,163,146 119,120,112 102,104,101 109,111,111 87,87,87 52,52,52 110,108,104 55,44,39 49,39,40 74,62,50
80,77,33 88,81,38 38,61,42 79,59,27 115,70,49 97,45,26 147,86,54 54,52,30 45,77,48 55,99,64 100,105,33 122,125,45 64,68,14 116,116,53 115,120,46 115,115,45 117,120,40 146,147,70 144,150,71 90,97,40 87,94,37 95,102,47 121,124,116 123,125,122 96,98,95 92,94,91 64,64,64 60,58,59 66,55,50 57,43,45 48,41,44 36,29,32
77,77,14 75,71,9 29,42,28 43,48,28 117,58,39 147,73,48 97,57,32 38,40,25 40,74,44 52,98,64 76,78,32 151,153,71 152,154,58 183,185,69 169,173,67 163,162,58 165,165,63 148,148,62 168,171,70 121,124,46 139,144,43 160,161,149 118,119,109 87,87,82 98,100,100 77,79,79 36,29,32 72,61,58 50,38,40 47,37,41 36,31,33 36,29,32
59,55,7 139,146,0 33,51,36 32,29,16 99,47,26 146,76,50 91,57,25 26,32,19 45,77,48 50,93,63 128,130,57 167,170,81 135,139,52 167,169,73 144,145,66 141,137,59 181,187,81 141,140,45 159,164,61 142,143,64 160,160,144 110,112,107 93,93,88 76,76,71 76,78,78 57,57,57 41,39,40 43,36,36 44,39,38 40,34,39 89,86,90 73,70,74
87,82,11 53,57,19 25,36,23 58,102,69 106,43,12 53,46,19 39,40,28 50,46,27 46,72,47 48,91,61 101,106,43 97,105,52 107,112,36 141,143,70 146,151,61 135,139,52 128,131,53 147,149,53 166,171,56 167,161,97 108,111,103 92,94,94 80,82,82 71,71,71 63,61,57 141,124,89 69,69,66 83,83,80 89,89,86 84,86,86 85,87,87 79,84,83

140,101,62 129,90,49 125,87,39 132,86,31 150,96,21 156,102,16 140,99,0 168,118,0 98,81,34 78,73,45 128,141,89 120,127,68 141,150,104 65,70,25 117,178,255 105,190,255 100,187,255 99,188,255 102,179,255 57,80,118 59,66,59 73,84,69 55,48,17 54,85,141 116,123,121 108,129,136 96,113,115 79,84,52 65,65,33 58,51,31 70,64,41 71,64,46
132,98,57 131,94,52 121,84,44 120,79,32 123,80,22 143,95,11 141,92,4 174,118,8 109,95,41 102,94,60 77,77,32 100,103,52 99,104,39 125,134,63 121,173,229 108,193,255 108,193,255 107,192,255 107,192,255 108,192,255 64,90,123 53,67,77 153,158,111 69,74,27 121,136,70 127,139,101 82,84,42 87,61,38 81,65,34 65,49,32 64,51,30 67,49,30
131,97,56 129,97,55 122,90,46 120,81,40 113,75,27 106,69,16 148,93,12 64,56,32 64,61,37 69,67,38 72,71,35 106,108,55 105,98,55 114,119,58 133,196,255 115,188,255 119,198,255 119,198,255 120,197,255 124,200,255 124,203,255 72,90,107 113,140,170 91,91,57 65,65,31 120,121,84 110,112,66 200,203,56 158,147,14 196,183,53 210,200,62 79,60,33
54,49,21 107,87,55 121,88,49 117,83,42 112,73,30 85,55,13 69,61,37 107,107,66 96,96,62 71,68,42 89,88,61 69,67,34 103,112,66 99,107,68 160,185,207 181,223,255 143,213,255 142,213,255 146,213,255 136,210,255 138,212,255 173,228,255 105,116,127 66,76,54 78,81,61 69,67,38 112,97,18 143,140,28 166,151,34 211,189,70 224,211,93 254,252,80
54,51,27 53,51,29 62,62,32 65,60,28 76,73,22 145,145,75 144,139,98 94,88,52 162,160,111 150,154,114 83,87,49 122,138,94 93,92,56 110,128,145 78,88,94 181,229,255 152,225,255 183,233,255 158,220,255 222,246,255 224,245,255 223,242,255 114,119,113 84,85,62 65,67,39 91,86,54 142,137,39 143,142,47 127,115,19 176,164,55 212,199,69 248,241,73
53,51,31 58,51,31 56,55,30 95,91,43 56,50,25 84,72,42 95,90,47 73,67,33 67,62,32 80,79,41 105,103,72 92,94,50 77,80,45 111,111,79 141,185,230 160,230,255 159,230,255 185,234,255 188,234,255 210,240,255 207,242,255 146,153,167 48,59,44 64,67,45 59,61,44 133,113,36 154,144,34 178,157,44 110,107,40 186,185,49 92,75,49 69,54,43
52,46,21 46,47,24 68,60,36 82,80,31 99,99,54 64,50,21 76,60,27 108,132,108 96,62,30 125,82,24 68,66,37 68,73,41 73,77,39 96,105,75 100,138,169 117,144,154 201,243,255 186,239,255 175,235,255 192,242,255 202,238,255 162,207,255 42,64,57 77,85,62 63,70,52 118,111,23 89,81,29 82,69,66 76,61,52 86,70,66 60,47,44 90,72,67
68,69,30 98,99,20 77,74,30 67,63,28 129,128,72 104,106,89 64,51,19 127,67,44 116,65,41 143,78,55 183,99,66 73,85,65 112,122,98 123,138,103 182,210,217 185,239,255 193,246,255 191,243,255 176,242,255 184,241,255 202,246,255 198,245,255 214,245,255 96,104,92 102,98,61 32,26,31 43,38,40 36,31,33 65,50,41 66,50,44 48,35,30 52,41,34
65,62,36 45,43,14 72,57,35 57,59,15 75,67,54 127,93,61 83,64,41 85,46,32 107,57,42 158,74,43 190,88,48 99,109,85 103,115,77 75,92,87 175,247,255 176,246,255 176,246,255 176,246,255 177,246,255 176,246,255 176,245,255 176,247,255 163,195,194 122,146,146 157,163,150 148,152,137 156,159,149 108,110,107 57,48,44 62,49,46 64,54,44 56,42,28
155,155,55 78,73,45 69,62,31 71,77,9 62,62,30 61,55,21 57,55,26 58,31,15 62,29,20 40,74,44 202,96,61 78,88,64 79,94,55 163,188,161 159,193,191 159,198,204 187,237,248 161,196,189 161,195,195 155,187,184 156,189,183 150,164,134 140,156,135 154,161,143 152,153,141 128,131,123 128,131,121 124,126,123 77,75,76 62,51,46 68,56,58 104,90,72
79,76,52 82,78,57 73,70,30 68,72,32 49,49,19 120,117,91 62,66,8 79,67,30 89,63,42 134,81,65 59,77,23 88,100,64 110,124,76 133,147,99 145,160,121 142,159,123 133,143,108 126,138,100 130,137,89 128,138,87 137,144,89 133,141,88 130,137,91 157,153,136 126,129,121 116,118,115 116,118,115 120,122,122 96,98,98 67,55,55 61,47,47 92,81,66
69,75,23 75,69,35 134,140,41 86,76,0 66,66,23 95,95,25 89,91,36 78,44,24 120,74,56 85,44,28 82,91,74 102,107,71 84,94,68 117,126,78 115,125,74 120,130,79 135,143,90 132,139,84 131,137,85 125,133,82 129,127,80 131,129,82 125,123,76 132,130,126 107,109,109 113,115,115 105,105,105 91,93,93 87,89,89 86,70,68 81,64,56 41,28,21
73,73,28 98,95,42 49,44,12 67,69,25 94,87,44 108,109,61 51,52,31 187,125,87 93,57,37 95,52,44 218,150,44 85,110,54 138,138,64 127,132,60 135,135,65 137,137,67 134,135,67 119,124,63 125,127,70 120,122,65 128,127,75 135,135,72 145,144,88 121,123,118 102,104,104 101,103,103 87,89,89 74,74,74 114,114,109 62,49,46 50,37,32 86,69,59
