102,80,60 154,98,49 90,75,66 167,114,73 206,131,68 94,76,44 77,65,55 58,50,37 44,46,29 39,36,21 89,71,29 85,63,27 95,71,45 76,61,41 62,60,56 46,48,31 47,46,37 40,41,22 71,58,37 42,37,25 44,39,25 40,32,21 51,48,33 80,63,35 52,54,54 58,60,60 63,54,23 55,60,66 40,40,37 108,83,55 68,56,26 66,54,24
95,74,59 148,93,52 91,75,58 140,94,57 210,135,72 46,36,24 54,42,30 47,32,23 51,41,29 76,61,39 58,49,32 96,71,41 69,58,41 71,58,37 58,57,50 56,46,24 52,48,29 65,53,23 59,52,34 42,37,23 46,43,28 44,41,26 52,48,29 68,59,32 88,75,27 123,101,38 66,54,24 60,69,71 61,61,58 107,82,54 62,53,24 63,54,25
106,85,62 162,112,70 119,85,63 109,80,58 212,136,71 81,60,45 93,57,39 85,45,20 101,46,17 142,65,28 136,105,43 102,75,28 68,56,26 66,55,22 61,59,55 66,54,24 66,54,26 65,53,23 65,53,23 62,52,28 77,59,29 64,52,24 90,83,15 85,78,21 68,66,17 95,76,19 169,121,6 147,101,0 59,59,56 108,83,55 64,52,22 61,52,23
103,82,59 145,102,69 151,105,66 119,86,59 186,121,66 112,78,56 100,52,27 117,79,58 79,41,24 127,58,27 155,65,23 69,58,25 68,57,24 68,56,26 56,54,52 69,59,21 70,59,24 68,57,22 63,51,21 65,53,23 87,78,31 71,66,13 76,73,18 79,76,21 71,49,11 53,55,38 143,101,20 221,158,38 61,61,58 105,79,54 61,52,21 62,53,22
125,93,63 145,102,69 147,101,60 113,85,58 183,118,63 175,117,62 108,62,36 126,80,50 78,41,26 90,44,18 140,61,22 64,59,27 66,55,22 65,53,23 66,66,63 69,58,23 66,55,20 64,52,24 64,53,18 66,55,20 75,73,13 90,82,32 73,66,23 78,69,22 124,90,45 49,54,34 112,85,24 185,136,30 205,163,55 133,102,79 64,52,22 60,51,20
138,99,67 148,106,68 147,101,60 122,88,58 167,115,67 191,128,75 100,86,61 127,72,43 107,61,35 87,40,19 133,57,15 110,61,52 72,65,36 63,54,23 102,51,54 130,58,60 38,27,22 88,62,39 78,69,24 73,68,25 84,69,47 99,89,40 88,79,21 81,76,25 51,42,25 53,56,34 111,83,27 168,120,21 230,162,30 125,96,72 85,63,25 77,65,26
125,90,54 125,85,60 131,89,47 122,87,60 135,93,55 186,126,72 103,75,48 127,76,39 110,57,30 162,89,46 22,33,18 56,43,22 72,48,22 89,70,45 42,39,15 84,59,42 66,54,28 81,62,25 98,88,39 68,59,28 108,98,27 100,86,20 78,73,18 68,65,21 61,56,24 52,54,28 94,72,27 134,98,20 198,141,29 115,93,26 108,86,23 105,83,18
113,75,40 109,74,38 106,72,40 107,74,47 137,70,74 125,91,57 122,24,46 129,76,51 112,64,37 208,121,55 102,53,33 130,58,10 86,65,24 76,60,29 59,53,17 67,53,24 101,81,22 125,101,37 99,88,26 105,94,30 122,114,60 92,83,23 69,64,21 61,58,16 57,52,22 54,54,24 69,60,29 99,80,23 161,115,19 224,167,11 86,76,27 109,89,30
135,58,50 105,65,40 93,58,45 126,24,49 104,39,31 32,52,36 30,37,19 129,77,45 114,66,41 178,100,47 117,70,20 35,46,15 107,85,36 83,68,19 83,72,28 95,76,37 96,79,28 110,92,30 111,108,57 112,107,56 120,117,36 95,92,27 76,70,22 60,57,17 55,48,19 53,53,21 54,55,32 72,65,36 135,99,11 200,143,16 74,70,60 85,53,23
101,74,40 97,70,38 56,43,22 44,38,2 87,49,12 24,40,21 31,44,21 132,80,48 129,74,43 149,87,45 120,89,40 31,47,28 54,90,35 74,62,21 73,63,25 56,52,15 73,63,21 91,83,33 110,105,50 99,96,31 118,118,57 103,93,26 76,69,26 52,47,15 58,55,15 63,60,18 65,64,26 64,65,28 93,78,27 89,71,29 93,62,50 127,80,48
