234,207,191 235,208,192 233,212,189 236,209,193 236,209,193 236,210,189 234,212,192 236,210,189 236,210,189 238,209,189 239,210,188 243,212,191 250,215,188 253,218,182 255,220,185 255,224,183 255,222,184 255,220,185 255,221,180 250,214,185 250,214,181 241,210,189 240,208,194 239,208,189 238,209,189 251,207,165 246,176,147 195,141,105 95,72,32 220,153,128 240,177,155 93,58,31
246,213,188 243,213,187 248,212,190 248,213,186 254,212,188 249,212,186 249,212,186 252,212,187 253,211,187 248,213,186 255,217,182 255,219,174 255,214,127 255,217,145 255,230,164 255,233,165 255,237,134 255,234,133 255,207,103 255,199,105 255,183,105 255,175,112 255,162,119 255,160,125 249,157,127 240,158,129 243,158,130 92,69,29 90,64,25 111,83,43 123,86,46 126,82,56
255,214,181 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,214,180 255,217,182 255,220,179 255,223,174 255,230,176 255,234,170 255,237,170 255,244,163 255,255,142 255,255,140 255,255,148 255,237,166 79,87,23 78,89,58 255,222,156 255,219,127 255,217,159 255,213,150 255,194,103 96,77,40 94,68,29 107,76,37 88,62,21 89,66,26 129,97,53
255,220,165 255,204,133 255,201,133 255,201,132 255,185,104 255,179,82 255,168,49 255,181,64 255,186,64 255,189,68 255,204,94 255,225,119 255,239,162 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 90,84,18 93,96,47 76,71,20 72,62,24 255,204,90 255,202,90 255,195,92 91,74,35 92,70,32 101,70,31 166,120,61 89,63,24 87,61,22 98,72,33
255,216,149 255,179,76 255,176,59 255,189,68 255,203,84 255,204,80 255,215,100 255,219,105 255,222,148 255,220,123 255,212,95 255,216,102 255,225,109 255,241,120 255,233,112 255,247,128 255,253,138 255,252,144 78,75,20 70,61,14 92,88,26 74,71,18 61,69,18 255,214,126 255,203,94 87,63,26 93,72,31 123,96,49 99,69,27 91,68,28 94,71,31 95,72,32
255,199,91 255,199,96 208,142,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,70 255,202,79 255,216,94 97,50,27 127,65,36 255,231,111 255,237,117 255,236,115 255,236,116 255,245,124 74,70,22 66,52,27 101,90,26 88,79,19 78,70,20 68,69,21 73,82,24 255,232,181 103,74,23 87,64,24 94,71,29 88,66,28 90,71,34 93,75,33 91,65,26
253,212,163 187,151,91 178,147,96 107,87,41 158,120,54 228,180,106 255,234,178 255,235,181 255,239,180 85,58,40 85,44,24 86,43,26 209,104,35 255,254,138 255,254,138 255,254,140 255,255,138 99,80,27 76,64,25 84,74,21 88,76,17 83,75,23 66,62,25 73,69,21 77,80,16 64,41,28 91,65,42 97,106,106 88,61,27 92,68,31 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,62 115,90,46 175,134,64 255,238,189 255,238,191 134,67,24 109,70,40 70,36,16 97,53,27 255,253,141 255,254,135 255,254,140 255,253,140 255,253,140 255,253,143 92,84,34 72,60,19 86,79,20 73,63,21 70,63,22 73,64,17 85,83,52 38,31,31 37,32,29 92,94,91 104,108,110 98,92,83 88,65,25 89,66,26
111,85,35 129,97,40 156,119,46 133,104,53 128,98,40 155,119,57 186,139,48 43,53,29 58,63,29 171,97,45 180,135,73 255,252,142 255,253,140 255,253,142 255,252,142 255,252,142 255,253,142 255,252,142 74,70,22 76,68,16 86,79,18 61,53,17 77,69,17 76,71,18 36,31,28 45,39,34 35,30,29 86,85,78 90,89,82 86,88,88 94,68,29 89,61,23
111,83,45 128,102,48 127,101,49 124,97,65 149,120,71 168,128,51 157,118,57 30,46,27 31,47,28 134,87,24 255,166,74 227,158,50 237,160,55 254,170,57 255,176,56 255,188,67 255,176,64 246,167,55 185,132,87 84,81,16 66,61,22 57,50,11 82,72,32 50,44,37 24,17,17 47,40,38 36,29,27 81,80,73 89,88,81 86,85,78 79,83,87 102,75,41
133,100,48 146,108,58 148,108,56 133,107,68 181,129,42 149,109,43 68,66,35 34,51,27 32,37,15 36,44,19 78,92,46 220,158,48 238,160,43 235,159,46 237,161,52 230,158,51 234,162,45 239,161,39 98,72,49 48,44,34 91,85,76 104,95,87 31,21,20 44,34,33 36,29,27 48,41,41 38,31,31 65,64,57 91,90,83 83,82,75 92,94,91 91,91,91
