30,40,46 41,42,34 35,37,32 34,37,29 36,41,37 34,35,27 8,13,9 21,18,24 56,53,57 30,26,20 36,32,26 15,17,14 41,43,43 33,38,32 24,27,19 24,27,17 40,32,21 97,86,69 114,112,81 94,87,67 54,54,38 30,33,23 30,36,23 49,41,30 25,28,16 42,45,37 35,41,32 36,42,33 68,57,50 69,57,47 69,60,45 22,25,17
21,24,14 35,38,30 27,29,24 38,40,35 35,40,34 38,38,33 18,16,12 19,12,10 25,25,33 25,20,17 34,30,24 63,56,56 34,34,31 32,35,27 23,26,18 27,30,20 107,91,74 98,89,72 82,82,52 100,90,68 103,105,79 35,34,23 46,46,30 46,50,33 22,25,15 34,37,29 23,26,18 27,30,20 73,62,55 76,64,54 74,62,52 52,53,45
26,27,19 37,35,33 34,23,20 40,41,33 39,41,36 42,32,33 25,25,20 11,11,11 17,10,13 46,52,43 24,23,26 153,150,65 220,197,85 173,146,2 153,130,33 75,57,66 213,174,144 106,104,73 56,52,44 72,73,52 100,105,73 29,30,20 35,38,28 37,38,30 24,27,19 38,42,27 25,28,20 30,33,25 72,62,52 81,69,57 80,65,54 25,28,20
37,27,26 33,23,24 81,65,50 37,39,34 42,35,33 37,27,28 32,27,26 39,41,38 43,39,29 45,46,34 78,75,22 199,176,20 236,215,93 196,170,21 185,154,3 178,158,26 255,222,191 95,74,20 44,37,37 50,44,39 74,77,55 27,26,17 27,30,22 24,27,17 29,32,22 39,43,28 21,27,18 22,25,17 71,62,54 68,57,52 84,72,60 30,33,21
164,124,88 91,60,39 33,22,19 39,36,23 73,72,63 41,39,35 35,37,34 35,38,30 138,103,36 83,66,31 180,162,20 208,183,16 119,103,29 103,90,17 117,99,37 83,76,19 84,73,29 176,137,96 57,48,72 41,36,52 53,55,38 24,25,15 27,30,20 28,31,23 24,27,19 27,30,20 25,31,20 26,25,18 32,21,16 78,66,56 91,77,63 37,38,28
33,24,16 135,114,89 31,21,22 42,44,41 47,45,43 64,58,53 45,43,39 107,111,82 186,149,109 87,83,66 150,129,7 173,141,13 119,95,29 129,111,106 101,84,19 116,95,80 74,60,15 235,190,126 56,46,64 47,37,57 39,43,28 22,23,15 32,35,23 25,28,18 23,26,16 35,42,26 25,28,16 30,24,19 25,15,16 67,58,52 72,61,54 33,33,33
39,28,21 36,26,25 30,25,27 42,44,41 82,83,64 71,68,53 210,169,138 209,172,132 199,148,93 97,80,56 174,152,16 220,167,30 223,183,35 234,202,86 190,155,30 144,121,32 106,93,20 205,154,115 49,41,60 51,45,66 25,28,20 27,23,15 44,48,33 79,72,54 29,32,20 54,46,33 163,116,93 159,116,97 146,109,85 76,61,50 51,41,45 40,35,37
29,22,25 35,25,26 31,24,27 36,36,33 73,74,55 67,67,53 71,54,57 132,95,71 217,174,118 178,167,32 158,135,23 163,133,21 153,125,30 102,87,24 86,72,18 91,75,21 61,52,5 222,168,118 44,35,46 52,46,67 30,31,21 29,30,22 25,26,18 41,41,25 46,46,30 113,91,71 159,114,91 159,117,93 159,114,91 164,117,94 116,96,76 58,52,45
32,22,23 30,23,21 25,15,19 34,32,30 62,62,48 58,40,35 189,146,99 133,96,70 218,196,31 190,168,23 157,137,29 125,102,15 116,99,19 137,113,33 156,136,50 112,98,40 58,51,20 203,161,121 68,59,74 44,41,56 27,26,19 37,30,28 30,31,21 43,39,31 43,43,40 187,141,111 156,119,95 168,123,90 169,126,93 161,117,91 146,109,83 90,69,54
29,24,26 24,17,17 31,24,22 31,24,24 94,85,58 255,233,186 136,103,76 103,72,51 159,140,72 190,164,23 142,125,18 113,98,21 118,101,21 116,100,17 129,113,28 111,99,29 67,64,9 107,93,75 93,81,95 21,19,15 14,13,6 52,54,51 33,32,25 31,34,26 145,119,98 163,118,95 161,117,89 178,128,97 171,125,97 155,115,90 134,103,80 86,67,51
35,25,29 26,19,19 36,26,27 134,118,103 255,235,190 221,198,156 111,77,55 94,65,41 76,51,32 190,162,10 161,142,29 113,96,18 119,100,16 119,99,20 112,96,22 105,89,17 71,66,15 41,34,37 86,63,48 62,68,57 49,55,46 255,217,189 177,136,109 190,156,124 179,143,110 169,128,99 175,129,101 156,114,90 154,112,88 148,112,90 118,97,74 43,32,27
40,30,34 24,17,20 26,19,19 248,227,186 228,208,176 186,169,143 91,70,55 72,57,37 97,73,49 80,53,35 169,149,43 142,120,14 88,75,12 113,98,19 111,98,23 108,100,19 74,64,68 45,31,33 42,28,30 115,109,104 180,121,91 255,224,195 213,170,137 192,156,127 169,130,98 168,127,96 168,127,98 159,118,91 142,108,86 134,105,83 86,70,55 32,20,20
26,19,19 25,21,15 133,120,97 223,203,171 171,162,147 153,141,129 66,50,33 97,77,59 92,68,44 69,49,31 46,28,9 141,117,84 97,82,44 73,63,23 70,61,34 93,83,87 53,40,33 29,17,22 44,34,38 98,89,104 255,211,182 218,173,152 198,158,124 173,137,106 168,129,101 168,127,100 162,121,92 153,112,85 150,115,90 122,96,73 55,42,35 24,14,13
18,16,14 35,29,24 231,212,175 177,163,138 145,132,129 107,96,105 74,53,42 83,64,48 72,49,36 84,65,42 52,38,22 77,63,65 27,16,13 191,172,137 31,28,32 24,16,24 39,25,27 33,21,23 44,33,40 173,142,134 176,130,112 61,38,37 160,127,102 168,129,101 152,115,89 161,121,96 155,113,89 145,108,82 130,96,76 107,86,63 46,37,33 31,31,26
21,19,17 28,23,20 228,209,174 180,164,147 133,121,123 101,89,103 64,47,37 84,64,46 61,40,25 94,69,52 75,52,37 64,49,38 79,66,76 111,100,109 160,149,142 59,44,35 37,25,27 50,40,41 54,43,52 77,49,40 139,98,80 230,182,157 165,130,105 158,123,96 139,109,83 138,107,86 134,103,80 137,103,81 124,95,73 100,78,58 36,29,27 37,39,34
