62,65,32 63,63,31 75,77,35 105,101,41 143,129,43 160,144,41 177,155,36 186,156,27 203,174,29 234,205,44 215,187,46 219,186,51 140,134,39 117,109,26 152,145,48 138,125,52 120,110,30 135,123,43 130,105,46 167,131,80 188,147,88 187,154,117 172,138,108 120,91,71 167,136,97 188,155,107 173,142,80 127,113,57 125,112,49 142,128,62 205,171,101 215,178,105
59,62,29 63,63,29 64,65,28 99,94,39 127,114,39 153,137,34 173,148,34 233,209,88 69,49,0 194,148,37 173,147,27 239,205,90 92,89,22 120,117,32 147,141,50 118,105,32 115,103,33 116,104,34 152,121,57 176,140,82 180,137,77 202,158,89 139,107,73 255,205,175 187,148,116 214,187,153 177,146,82 132,120,61 125,118,59 97,91,25 136,121,44 154,129,56
58,58,26 63,61,30 65,64,26 97,92,39 127,116,41 164,151,51 122,110,40 40,36,19 42,37,23 169,134,28 209,180,37 161,137,14 82,75,32 112,109,24 130,123,55 104,99,28 127,115,49 151,127,65 173,135,85 172,133,74 170,134,83 188,146,83 176,150,138 113,86,79 148,123,95 171,133,83 163,138,81 102,97,44 117,106,60 139,127,49 87,85,25 79,72,15
57,57,25 63,61,28 64,63,27 76,71,32 110,99,35 146,131,41 146,130,29 122,110,28 199,165,24 130,99,35 230,185,43 236,200,30 106,99,31 109,105,45 92,85,24 128,121,33 138,123,60 182,142,78 182,144,80 170,130,78 175,133,79 195,153,101 183,156,140 164,134,88 195,150,88 170,134,74 155,130,73 119,113,49 99,94,41 103,95,30 86,87,19 77,80,18
58,56,23 62,60,27 64,63,27 67,63,26 79,74,35 121,110,46 146,132,37 173,151,34 182,157,29 184,156,27 208,168,33 214,189,33 96,94,6 102,96,30 146,134,56 136,128,45 162,132,76 188,157,120 207,175,131 199,166,118 71,58,51 157,137,119 37,28,24 166,126,74 165,125,73 163,129,70 138,116,78 197,163,143 184,157,141 93,80,88 106,103,20 107,108,19
64,62,29 64,63,27 67,63,26 67,63,28 72,67,39 94,85,40 136,119,39 153,130,29 159,137,22 172,142,28 181,152,20 180,144,27 115,109,16 122,114,31 128,124,37 127,113,57 214,184,183 145,123,103 187,155,109 104,92,108 128,108,101 91,78,71 29,22,20 172,141,104 149,117,75 141,127,127 146,129,132 81,67,72 100,98,67 92,88,26 109,106,41 96,94,24
69,70,31 68,69,30 69,70,31 71,66,34 72,67,39 80,75,45 104,97,36 145,126,33 167,142,26 173,144,25 173,147,27 206,169,45 116,110,35 123,115,21 100,84,80 94,78,74 106,75,56 166,133,122 177,143,123 125,103,95 83,66,69 90,73,65 126,102,96 164,141,112 98,89,104 55,47,53 148,124,69 130,121,74 104,99,60 105,105,31 104,99,28 90,87,34
68,71,36 82,83,35 100,98,40 102,94,40 95,89,43 93,84,39 103,94,38 131,114,36 168,143,27 189,163,26 201,184,35 105,100,16 115,110,28 122,116,14 55,43,48 115,93,87 204,171,164 255,229,218 194,168,145 190,164,143 146,128,137 127,104,91 84,68,64 58,47,56 152,115,71 171,138,88 159,135,80 128,118,67 115,106,46 84,92,30 116,104,38 99,94,23
114,108,33 132,122,40 155,146,47 161,143,43 157,141,42 145,127,38 130,116,30 115,102,29 139,126,26 182,159,28 217,205,38 93,93,23 90,82,17 111,101,32 105,92,100 151,133,144 61,45,43 240,205,192 190,161,137 190,164,143 189,158,139 159,133,112 211,178,130 203,166,113 221,183,135 166,133,81 164,134,78 132,124,72 106,104,57 116,110,44 98,93,50 91,90,38
129,113,39 143,129,43 167,154,54 184,168,56 189,165,44 183,157,35 167,146,33 100,93,23 91,85,21 106,94,26 107,96,34 97,92,39 126,116,45 91,81,30 51,32,34 52,33,40 52,34,45 221,190,178 190,164,141 198,173,154 192,158,128 168,140,113 221,180,131 181,145,94 181,143,97 184,148,97 150,121,70 126,113,61 97,93,47 116,114,44 104,99,46 164,162,74
