236,210,189 236,209,191 237,210,194 239,209,194 239,210,190 239,209,194 239,209,192 237,211,190 239,210,190 239,210,190 244,214,188 251,216,189 254,221,184 255,222,185 255,222,182 255,221,184 254,221,184 252,218,186 247,213,191 246,213,188 237,210,192 233,210,195 237,210,194 235,210,193 245,205,180 240,182,168 201,155,125 153,123,95 223,151,139 231,168,144 82,63,26 82,57,27
251,211,188 249,213,184 252,212,187 252,210,186 252,212,187 252,212,187 253,211,187 253,211,187 253,213,188 255,218,182 255,215,146 255,216,136 255,219,150 255,230,171 255,233,143 255,234,138 255,216,115 255,199,101 255,184,111 255,179,113 255,167,123 250,159,124 247,158,127 237,159,131 231,163,141 223,148,121 93,67,26 97,69,29 222,147,120 240,158,138 80,56,21 82,58,21
255,215,176 255,217,180 255,218,180 255,218,180 255,216,178 255,218,180 255,217,182 255,216,178 255,221,176 255,226,177 255,233,176 255,236,172 255,238,164 255,252,160 255,255,142 255,255,142 255,245,162 255,236,170 255,235,143 255,224,148 83,86,22 84,86,42 78,76,27 255,207,130 168,120,62 96,68,30 119,80,41 93,69,32 98,71,28 93,72,31 109,72,32 78,53,23
255,195,122 255,214,158 255,188,103 255,171,67 255,172,61 255,176,62 255,185,60 255,189,64 255,194,76 255,212,102 255,232,144 255,246,162 255,255,135 255,255,135 255,255,142 255,255,138 255,252,138 255,238,126 255,236,126 249,186,94 93,97,43 90,87,22 68,71,22 249,166,76 102,79,37 90,63,27 124,87,45 91,65,26 88,62,23 89,66,26 94,71,31 84,57,23
255,185,71 255,193,87 255,194,72 255,202,92 255,214,97 255,218,104 255,220,147 255,217,128 255,211,99 255,213,94 255,223,105 255,238,118 255,243,122 255,242,123 255,251,138 255,251,138 255,247,131 255,242,124 95,82,21 62,55,14 76,62,19 98,85,24 79,71,19 55,57,15 93,70,30 94,79,41 118,85,37 89,66,26 91,68,28 94,71,31 98,75,35 72,51,24
231,166,73 250,169,67 255,193,76 255,199,82 255,198,76 255,198,78 255,198,76 255,212,90 255,225,106 125,60,0 97,51,25 141,65,2 255,235,118 255,236,117 255,246,124 255,242,121 255,251,133 255,254,140 255,252,136 90,85,32 104,90,45 85,76,20 73,67,21 64,65,17 87,65,27 105,78,35 88,65,25 92,73,34 94,72,34 96,70,31 92,64,26 69,50,23
170,139,88 108,82,43 116,94,45 155,122,56 255,234,173 255,235,181 255,237,186 255,240,182 255,236,129 78,43,30 68,31,16 160,75,36 255,249,131 255,253,138 255,254,140 255,253,140 255,252,135 255,253,138 255,255,178 92,84,32 90,77,29 95,87,24 80,72,22 66,60,24 69,73,17 156,135,81 86,62,25 87,60,26 86,62,25 90,68,30 98,70,30 81,56,26
110,86,49 147,114,64 116,86,42 127,97,39 237,191,134 255,240,193 255,240,191 255,244,187 122,62,23 110,64,36 97,48,26 165,99,51 255,253,138 255,253,140 255,253,140 255,253,138 255,253,142 255,254,135 255,253,135 93,86,84 89,77,18 87,80,21 66,59,16 74,67,24 71,62,17 85,90,25 57,46,43 154,98,62 90,62,22 93,70,30 98,72,33 95,69,30
154,115,44 114,87,42 137,105,59 149,112,57 168,129,60 204,147,40 255,200,116 56,61,37 51,60,30 167,95,45 255,232,130 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,252,140 255,251,140 255,252,139 71,66,11 93,86,25 77,69,19 73,65,15 75,71,13 78,69,24 33,27,22 52,45,45 51,44,42 105,106,109 89,70,43 94,71,31 90,64,25
132,101,41 131,103,76 132,105,62 162,123,62 147,116,52 154,116,50 153,118,53 35,49,28 28,44,23 161,107,46 255,211,106 248,168,56 255,174,62 255,188,71 255,195,78 255,177,60 243,164,52 234,161,51 104,93,90 45,33,23 59,58,47 72,67,28 85,74,39 79,75,67 38,29,25 28,21,21 38,32,27 59,52,50 88,87,80 86,88,85 109,78,25 90,64,25
