180,129,72 166,131,64 171,133,69 166,121,73 157,119,69 175,128,78 179,135,84 181,134,82 182,134,80 190,142,86 186,139,78 181,133,77 191,144,83 192,145,82 186,134,72 190,143,80 186,139,76 191,141,79 191,144,81 191,144,83 191,143,85 200,152,94 185,137,83 189,142,81 182,135,83 96,86,90 125,120,122 154,132,112 166,124,84 199,151,108 161,116,68 174,127,77
201,172,148 178,132,75 177,139,75 187,144,86 195,151,82 189,143,86 174,131,82 172,128,86 174,127,77 179,131,75 188,140,84 171,125,70 175,128,65 175,127,69 183,136,75 189,142,79 206,158,100 193,145,89 193,143,81 193,146,85 193,146,83 190,142,84 190,143,80 192,145,84 189,142,81 188,140,82 190,141,76 191,143,85 188,142,87 190,142,97 190,142,88 187,137,75
166,136,67 124,107,60 137,108,47 169,128,81 171,131,79 166,126,72 162,123,62 171,128,68 180,137,81 191,143,85 193,146,85 197,150,89 189,142,81 193,146,85 190,143,82 191,142,75 194,144,84 210,163,100 191,144,83 185,137,79 182,134,80 189,142,81 192,144,86 184,136,82 181,133,75 193,145,87 188,141,78 182,135,74 186,136,74 185,140,76 191,144,81 191,144,83
132,116,31 159,131,32 168,139,34 187,154,61 170,138,63 179,144,59 192,151,90 187,145,82 198,151,90 181,134,73 181,131,71 190,143,82 175,128,67 179,132,69 179,131,73 176,130,71 173,129,78 55,43,31 168,124,73 183,137,80 195,149,94 190,139,82 177,130,78 182,133,82 188,140,84 191,143,87 178,131,70 184,137,74 179,132,71 174,126,68 181,133,75 189,141,87
168,146,29 150,129,30 161,138,26 165,143,28 157,134,37 167,143,22 176,142,68 183,137,82 182,137,75 185,141,90 200,151,100 187,143,90 181,134,84 175,132,74 185,136,85 183,135,81 180,137,81 108,92,88 176,130,75 183,136,75 187,141,82 187,144,97 188,145,89 184,138,83 191,144,83 181,134,73 192,145,84 181,133,75 192,144,88 184,137,85 173,127,70 177,127,67
148,130,28 158,136,28 139,119,31 129,113,14 121,105,20 112,100,30 145,128,34 204,160,91 210,166,115 191,145,86 197,149,93 192,144,90 193,142,87 201,150,93 208,155,100 206,155,88 195,146,81 110,89,87 112,78,44 203,155,99 192,142,80 124,99,82 182,135,74 180,130,70 183,135,77 187,141,84 202,152,92 187,137,75 183,132,77 207,157,97 201,150,93 181,135,76
132,113,0 132,116,15 124,107,29 133,123,29 136,122,27 114,100,32 114,99,9 110,91,23 180,144,84 171,129,77 191,144,92 198,152,97 183,139,88 171,128,83 194,149,101 178,134,83 200,153,92 57,38,24 44,33,28 170,136,102 114,97,89 52,43,39 192,142,80 190,138,78 190,142,86 178,129,80 179,135,82 184,138,79 181,133,75 188,136,76 202,149,85 203,151,91
130,110,33 148,132,18 152,136,24 140,121,26 142,119,34 138,118,32 110,92,30 115,104,31 123,103,42 177,140,87 188,143,95 164,123,78 143,101,61 154,113,68 161,120,71 213,165,107 204,156,100 80,67,60 53,40,35 148,116,82 43,35,41 200,150,88 191,144,83 181,133,75 176,129,79 173,128,82 179,154,124 200,143,85 199,146,89 193,145,89 197,148,97 186,138,80
174,147,34 76,66,0 115,98,18 96,89,50 118,95,53 128,102,52 142,116,64 132,106,52 171,130,83 190,149,100 179,139,87 161,122,79 159,118,71 166,128,80 190,147,91 179,135,82 96,69,51 86,63,62 67,53,58 59,44,35 182,134,80 203,151,91 203,155,99 174,128,71 190,143,91 176,130,75 175,129,92 175,128,78 181,133,75 197,147,87 205,154,97 192,145,93
81,80,55 153,134,41 112,98,28 139,110,59 173,132,73 183,159,135 139,110,88 160,131,107 221,170,117 190,146,95 185,139,82 183,145,99 155,115,61 177,135,81 187,146,87 89,70,58 170,132,115 255,232,187 181,140,109 164,116,69 199,151,95 217,169,113 182,134,78 189,140,89 178,127,70 188,144,91 174,128,73 195,147,93 176,130,73 188,140,82 190,142,86 182,133,82
130,103,38 133,120,31 151,120,58 166,128,82 136,95,48 202,154,98 160,134,113 151,122,98 158,134,108 185,163,143 180,138,84 167,135,80 110,95,46 146,122,60 152,127,38 83,70,78 89,74,65 232,174,148 193,149,107 187,142,96 197,151,92 184,137,74 194,143,86 184,136,78 195,144,87 188,140,86 184,136,80 179,131,77 196,149,88 177,130,69 179,135,82 176,132,81
132,111,57 136,101,65 173,132,83 166,123,74 128,89,50 213,165,109 186,139,78 171,128,72 140,118,100 128,98,72 160,125,71 149,130,75 104,99,48 147,124,39 90,82,17 59,48,45 84,61,46 198,153,132 80,67,60 200,159,98 191,148,99 195,146,95 193,143,83 222,175,114 192,145,82 199,149,89 184,135,84 212,164,110 208,157,100 171,124,61 222,171,114 213,161,101
182,139,83 187,144,88 167,124,75 173,132,75 198,156,104 149,106,59 189,146,101 189,144,82 195,148,96 155,115,63 144,117,54 125,109,65 109,97,56 105,91,23 38,26,28 99,92,95 100,86,86 114,97,87 94,87,26 168,139,63 152,117,52 198,155,106 194,149,103 189,138,73 184,137,74 211,158,92 199,151,93 175,128,67 184,137,76 176,128,70 195,143,83 187,138,73
223,189,155 182,154,125 192,159,122 183,145,110 187,152,114 167,128,85 115,86,62 98,78,60 102,82,62 118,89,67 132,101,78 95,79,62 50,40,41 56,46,47 58,48,49 61,51,50 68,56,58 202,171,152 128,112,27 120,105,42 191,160,82 135,109,41 183,142,97 166,122,71 205,155,95 170,122,64 174,126,68 191,141,79 188,140,82 197,147,85 208,156,94 197,143,82
166,132,100 163,129,95 204,166,129 216,178,143 182,143,100 64,41,26 70,54,37 106,85,62 118,96,78 123,97,72 139,106,81 57,46,43 59,49,48 59,49,50 60,50,51 65,55,56 72,62,61 173,142,130 141,131,51 110,97,36 153,126,53 183,136,75 175,136,95 174,130,90 210,163,111 211,164,101 202,152,92 216,167,102 190,140,80 209,162,99 220,170,108 199,143,80
154,114,78 197,157,121 170,137,100 222,188,147 142,114,76 52,40,28 77,62,51 138,109,87 142,111,88 131,100,77 107,84,71 65,53,53 61,50,45 63,50,45 65,55,56 77,64,57 177,145,115 255,230,180 102,92,23 150,138,60 95,83,1 166,148,48 165,129,82 171,129,89 178,136,96 172,129,82 199,151,97 180,130,70 222,174,116 197,147,87 187,137,75 179,127,65
