217,179,160 245,187,154 255,212,148 255,213,152 121,144,180 132,155,189 133,160,190 129,156,186 128,155,183 145,165,191 155,165,185 204,179,176 255,195,151 224,197,163 75,132,184 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,132,187 156,158,172 171,163,171 165,162,179 128,147,180
200,172,170 246,188,155 245,189,153 255,217,150 168,173,181 138,154,183 131,158,188 129,156,186 134,157,184 152,164,186 189,172,175 215,182,173 255,218,149 76,133,187 76,133,187 76,134,183 76,133,185 76,134,183 76,133,185 76,133,185 75,132,184 75,134,185 76,134,183 76,133,185 76,133,185 75,132,184 76,133,185 133,161,195 173,166,178 166,159,171 139,152,178 123,145,177
190,172,167 195,171,165 230,183,162 255,209,155 255,220,145 255,227,147 202,192,170 138,163,189 144,162,188 177,169,177 248,194,158 94,138,172 85,138,187 79,137,184 79,137,184 79,137,184 109,141,169 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 162,161,178 142,155,174 138,156,182 144,156,178 125,147,179
191,168,167 211,181,166 180,170,171 213,177,167 255,199,147 255,227,150 255,240,146 140,168,193 149,167,191 197,181,175 255,227,145 233,205,147 85,141,186 85,141,186 85,141,186 91,147,190 255,213,157 255,255,162 87,139,185 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 86,140,186 158,157,174 154,157,175 141,154,173 140,153,179 119,145,178
201,172,166 203,172,160 233,182,156 208,176,160 242,186,152 255,231,144 255,246,144 158,168,176 163,176,195 178,176,184 255,207,157 255,232,147 87,143,186 87,143,186 238,194,154 255,247,164 255,245,157 255,255,159 255,255,180 255,234,157 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 159,161,177 148,156,172 128,152,181 116,145,174
218,175,167 190,167,164 221,178,159 250,189,153 255,204,147 255,219,140 255,243,145 255,255,156 153,164,191 165,175,183 227,181,155 255,226,152 92,146,188 95,147,189 246,195,158 255,212,157 255,219,154 255,255,162 255,255,176 255,255,170 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 102,147,185 156,160,175 137,155,183 120,147,175
174,162,164 162,158,169 169,162,174 204,178,164 240,185,142 255,224,150 255,220,147 255,253,154 190,189,178 173,178,186 228,184,156 255,198,152 208,172,150 255,194,147 255,203,153 255,206,153 255,229,154 255,253,162 255,255,176 178,186,161 96,151,190 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 99,149,187 126,155,182 122,150,175 123,147,178
152,160,169 146,154,172 154,157,168 168,162,169 188,165,164 255,241,150 255,226,147 255,247,145 164,168,170 158,164,181 211,181,164 236,188,163 206,180,170 255,201,155 255,197,154 255,208,155 255,225,153 255,229,157 255,255,166 98,155,191 99,155,187 99,154,189 99,154,189 99,154,191 100,155,192 99,155,187 99,154,189 104,154,192 101,154,191 109,155,190 159,161,177 140,154,177
138,151,179 143,152,165 184,167,168 195,172,159 177,166,175 246,189,158 255,210,158 190,188,186 148,168,194 174,166,172 202,173,167 154,160,179 166,165,180 223,180,163 255,251,149 255,202,158 255,248,157 255,226,157 255,255,162 255,255,168 103,158,197 107,161,191 102,158,190 105,159,191 103,159,191 103,159,191 105,158,193 188,176,178 182,171,178 167,163,172 137,153,180 136,154,182
124,148,179 132,152,180 190,168,171 252,199,156 236,188,161 252,196,162 125,153,187 129,157,189 138,162,193 157,166,179 222,184,167 153,161,181 168,167,182 232,187,164 255,211,144 255,216,144 255,212,156 255,251,162 255,255,167 255,255,156 255,224,155 255,246,157 182,201,195 111,162,195 111,162,193 147,171,189 192,176,172 191,173,172 157,155,175 145,153,173 127,149,181 126,147,182
