47,48,29 69,58,41 88,72,55 181,157,161 66,50,35 45,37,26 92,73,57 157,131,121 211,186,187 213,187,191 255,214,125 255,210,107 255,214,151 253,208,175 221,189,186 231,195,185 221,192,188 255,215,138 255,203,128 252,208,170 255,196,111 255,204,117 255,203,123 255,201,116 255,202,140 255,200,161 225,182,176 204,185,192 204,184,196 205,184,199 201,182,196 198,182,197
41,47,34 31,32,24 137,123,107 53,51,33 51,46,43 47,49,34 53,54,35 71,57,41 107,82,54 220,190,191 219,191,191 214,189,188 219,189,190 218,190,192 216,188,190 214,188,192 215,186,191 213,188,189 213,187,191 213,188,187 213,187,191 214,188,192 214,188,194 213,187,193 213,187,191 213,187,193 209,187,192 214,188,192 213,191,196 210,188,196 212,188,192 216,186,189
30,33,25 39,40,30 50,46,38 209,177,172 54,47,45 33,41,27 30,33,25 83,62,39 176,146,129 227,194,185 227,194,185 227,194,183 227,194,187 249,192,163 229,193,185 227,194,187 227,194,185 231,195,187 232,192,185 238,191,170 247,195,174 227,193,189 241,174,165 227,191,185 230,187,181 224,192,187 255,167,137 254,159,146 253,158,149 241,151,143 244,175,160 96,70,45
32,35,25 44,41,26 64,50,36 104,81,52 89,71,39 44,42,24 36,43,27 88,72,39 110,83,38 96,70,47 205,171,151 241,200,182 241,198,181 239,198,180 236,198,179 237,201,181 238,200,181 240,199,179 255,227,146 255,224,148 255,218,128 255,198,119 255,184,125 255,184,131 255,182,132 255,161,131 255,163,133 255,162,139 255,164,138 255,158,144 120,85,60 93,69,43
46,45,38 60,51,34 62,58,39 35,42,26 52,44,22 102,77,29 97,75,39 86,62,29 83,54,30 82,56,31 79,61,29 255,201,170 255,204,170 255,204,168 255,203,169 255,203,169 255,204,172 255,205,170 255,206,167 255,208,159 255,219,134 255,213,140 255,202,156 255,201,139 255,191,108 255,177,107 255,166,110 255,168,117 255,162,114 98,80,48 95,72,43 109,75,45
50,53,33 51,55,38 51,51,37 48,45,30 61,52,33 84,65,30 80,57,28 79,55,29 75,58,34 81,62,25 92,60,28 255,209,167 255,211,165 255,211,163 255,209,163 255,211,168 255,215,163 255,223,149 255,233,135 255,235,138 255,221,130 255,221,129 255,221,124 255,210,118 255,200,120 255,201,134 255,188,114 255,180,119 145,106,67 100,77,48 89,65,32 105,78,46
51,51,35 40,47,40 47,48,36 47,46,35 62,52,30 109,88,45 75,56,31 81,57,33 76,57,32 97,77,70 255,178,103 255,199,110 255,211,105 255,217,108 255,216,143 255,225,153 255,237,156 255,241,141 255,233,147 255,231,160 86,58,29 110,102,37 89,82,43 174,142,85 255,220,169 255,219,168 255,222,167 255,224,171 108,84,51 101,77,44 95,70,42 93,75,54
90,63,27 58,58,44 41,44,32 55,52,37 116,89,44 108,76,32 81,57,31 81,57,33 76,58,37 69,54,45 236,146,79 93,72,70 255,221,117 255,231,123 255,226,156 255,232,165 255,234,162 255,235,167 255,238,166 83,60,31 86,87,39 97,89,35 92,80,21 88,79,21 155,109,68 255,224,171 255,224,185 255,226,173 255,231,178 108,79,46 87,64,35 79,58,35
60,62,62 51,51,37 61,52,35 84,66,34 102,75,32 84,64,34 103,78,32 85,61,24 77,56,31 77,56,31 60,47,44 131,96,71 255,229,182 255,233,178 255,236,173 255,237,170 255,245,164 109,89,28 95,95,95 46,37,33 108,100,35 97,82,31 91,82,35 85,64,12 255,230,176 255,229,169 75,56,29 255,219,132 204,153,84 133,96,52 101,74,38 73,60,28
56,56,64 104,83,40 54,51,25 36,41,35 32,31,22 96,78,46 83,60,29 99,75,40 80,56,32 96,80,74 79,57,49 132,96,47 255,232,184 255,239,175 255,238,171 255,252,162 255,255,148 104,102,103 94,92,93 43,33,32 51,40,7 101,92,32 93,78,31 191,129,19 162,117,53 145,109,47 72,48,22 129,101,45 135,101,58 126,96,54 88,60,33 105,84,61
