224,202,194 224,202,196 224,203,190 230,199,180 255,178,115 255,196,108 254,201,156 255,201,138 255,201,130 255,209,159 247,208,178 241,208,183 233,208,189 237,211,190 239,211,184 239,211,182 250,215,179 255,220,158 255,218,151 255,219,168 255,217,168 240,210,182 224,203,192 224,203,190 225,204,193 224,203,192 225,204,193 222,201,188 224,203,192 227,204,191 83,64,27 88,66,30
255,198,110 255,200,134 255,205,143 253,207,181 240,209,190 240,209,188 239,210,190 240,211,191 240,208,192 239,210,190 239,210,190 248,215,188 255,221,183 255,225,177 255,228,175 255,228,173 255,227,177 255,226,183 255,219,188 246,212,190 239,210,188 239,210,190 240,209,190 239,210,190 239,210,190 240,204,182 91,68,26 95,69,30 241,207,185 204,167,141 84,57,21 83,61,25
255,200,121 255,212,174 255,205,139 255,214,180 255,214,181 255,215,180 255,215,182 255,215,182 255,215,182 255,217,184 255,221,176 255,229,177 255,235,168 255,234,148 255,247,144 255,253,156 255,251,160 255,235,165 255,234,174 255,222,174 255,216,163 255,184,120 255,178,144 121,113,61 77,82,35 175,117,64 90,64,25 100,74,33 111,86,38 97,71,30 84,55,20 78,54,17
255,224,172 255,222,173 255,224,172 255,225,173 255,225,173 255,224,172 255,223,174 255,223,176 255,224,175 255,225,170 255,233,168 255,239,163 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,242,163 255,234,165 255,230,158 96,71,12 76,68,16 83,77,29 74,72,14 73,66,25 97,69,29 88,62,23 89,63,24 97,71,30 102,76,35 83,56,24
255,232,177 255,232,179 255,232,179 255,231,175 255,221,151 255,201,115 255,204,117 255,184,78 185,115,57 178,100,18 255,216,98 255,231,119 255,242,131 255,254,146 255,253,154 255,254,156 255,252,152 255,253,148 255,252,143 255,236,126 255,234,141 107,89,27 93,90,39 112,105,46 92,81,19 67,64,20 115,83,28 93,59,25 90,64,25 96,73,33 103,76,40 81,58,27
255,236,184 245,197,143 255,226,164 255,213,138 255,215,126 255,230,163 255,199,94 104,47,18 83,42,24 132,66,32 255,207,91 255,214,95 255,224,107 255,231,116 255,235,121 255,236,123 255,239,123 255,247,135 255,253,156 255,251,167 255,246,180 92,79,27 91,77,23 88,76,17 83,74,27 62,56,20 97,71,32 93,72,31 90,73,34 96,70,31 95,68,32 74,55,28
249,209,157 193,161,106 110,84,43 140,112,54 237,192,128 255,239,187 255,222,148 98,54,28 68,30,13 163,95,55 255,233,121 255,243,134 255,249,140 255,253,150 255,253,156 255,253,156 255,253,156 255,254,156 255,243,123 255,241,124 255,242,153 101,94,33 96,89,32 87,81,17 86,78,24 67,60,21 72,79,22 88,61,25 88,64,27 92,70,32 93,67,26 79,56,25
112,87,43 126,99,52 167,139,101 114,84,42 162,124,60 255,242,195 255,244,195 74,45,21 96,55,35 154,99,56 255,247,179 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 255,244,180 100,88,22 95,86,26 92,83,23 77,68,21 71,64,23 71,62,17 107,81,56 130,79,42 95,69,30 96,70,31 94,67,31
112,83,32 152,117,34 128,99,48 128,99,46 148,109,50 174,130,50 43,58,34 88,73,33 160,93,43 236,153,86 255,251,182 255,249,174 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 195,129,79 91,60,41 86,79,18 81,78,25 53,45,9 77,69,15 77,67,16 78,74,68 47,41,36 59,49,48 96,97,100 92,73,38 91,65,26
120,96,43 130,100,42 132,103,68 137,107,61 165,125,50 150,120,53 32,46,27 29,36,18 164,104,50 179,117,59 119,115,28 255,170,41 255,178,45 255,185,51 255,214,89 255,198,65 255,184,53 255,174,43 112,107,104 63,51,39 44,33,30 78,72,67 73,65,52 77,75,46 69,63,54 51,44,42 45,38,38 47,42,41 50,44,39 89,88,81 95,94,97 90,62,24
142,106,55 140,105,49 123,93,67 176,127,39 153,113,47 132,97,43 31,48,24 37,38,19 44,46,18 43,43,9 40,50,24 235,163,46 245,164,32 246,162,31 241,160,28 241,160,30 243,164,31 254,181,79 98,94,88 48,42,37 50,41,37 51,39,39 41,36,35 26,24,22 86,81,78 38,31,29 30,23,23 37,27,28 42,35,33 85,81,75 94,93,86 97,83,65
148,108,56 139,103,52 126,97,73 151,114,45 154,113,52 151,111,57 33,50,26 38,38,22 37,45,20 66,60,26 36,51,27 160,117,43 161,116,41 169,121,37 171,124,35 178,126,37 178,126,37 140,123,113 93,87,82 49,40,36 49,40,36 50,40,39 96,92,84 99,93,88 105,101,91 42,35,35 33,23,24 42,35,33 29,22,20 89,87,83 92,91,84 86,86,86
101,89,30 107,92,29 111,95,37 112,97,34 121,95,27 40,45,13 49,52,17 45,46,23 60,51,20 61,59,28 27,43,24 148,132,60 167,128,48 161,116,41 162,123,43 171,127,45 255,235,150 188,147,118 74,72,68 46,35,32 100,96,88 104,98,93 100,96,88 109,108,101 101,100,91 93,87,78 84,78,71 69,63,54 22,16,11 84,79,76 96,91,90 87,87,82
169,140,35 157,125,25 154,117,23 131,96,15 159,126,31 39,46,30 128,95,18 42,82,57 34,70,44 63,115,61 53,96,56 40,69,41 33,54,33 51,65,44 156,119,34 162,123,41 231,167,36 255,200,49 115,105,36 91,87,79 106,105,96 116,110,103 110,111,101 111,109,105 108,108,105 103,104,96 95,96,88 80,79,72 76,75,68 77,75,73 80,80,77 112,121,123
109,65,12 237,204,156 47,36,3 107,82,5 111,90,20 24,47,32 81,66,46 18,47,33 22,47,31 28,46,29 32,51,29 31,50,30 28,47,27 24,42,27 148,128,98 78,66,27 73,63,14 79,67,28 74,60,31 65,64,55 91,90,83 108,107,98 108,107,100 96,95,88 105,104,97 94,92,88 90,84,77 81,79,75 62,60,56 89,91,88 101,102,105 101,110,112
70,72,72 85,85,85 78,80,80 89,94,93 66,57,42 124,81,62 81,61,29 25,33,23 20,37,29 25,38,26 24,43,23 25,44,24 25,43,28 21,39,24 74,73,62 84,75,28 66,56,18 66,55,20 56,58,58 56,51,48 94,90,80 98,94,86 100,91,85 100,92,81 93,87,80 97,93,87 80,79,72 72,66,59 46,45,38 65,55,43 86,86,86 89,97,17
73,75,75 92,94,94 95,97,97 147,132,123 107,109,106 171,152,129 105,104,107 84,86,86 15,29,25 23,35,26 25,43,28 26,44,29 22,37,21 24,39,25 79,82,89 67,67,64 66,65,54 62,64,61 60,62,62 58,51,49 43,31,19 96,87,79 101,95,86 93,83,71 85,80,68 94,85,79 77,76,69 65,61,55 96,96,93 109,115,116 61,59,55 97,90,31
98,96,97 103,102,105 110,111,114 103,101,102 106,108,105 107,109,109 99,101,101 81,81,78 15,22,17 19,30,19 24,42,27 25,43,28 23,36,22 24,42,27 83,80,86 58,58,58 52,52,52 52,54,54 45,46,49 110,112,109 96,96,91 64,58,53 49,35,19 45,32,25 56,44,34 41,28,21 33,24,18 101,99,95 102,103,95 104,109,108 87,76,73 85,82,27

226,203,190 224,202,196 223,204,192 229,198,186 255,181,118 255,193,101 254,201,158 255,200,138 255,200,130 255,210,157 247,208,176 241,208,183 233,208,191 237,211,190 239,211,184 239,211,182 249,214,178 255,220,164 255,219,152 255,219,168 255,217,168 240,210,182 224,203,192 224,203,192 225,204,193 225,204,191 225,204,193 225,204,191 223,202,191 227,204,193 85,66,29 90,68,34
255,198,110 255,199,130 255,204,141 253,208,175 240,209,190 240,209,188 239,210,190 240,211,191 240,208,192 239,210,190 238,209,189 247,214,189 255,221,183 255,225,179 255,229,176 255,229,176 255,227,177 255,226,183 255,220,189 246,212,190 239,210,188 239,210,190 240,209,190 239,210,190 239,210,190 243,207,187 91,68,28 93,67,28 241,210,187 217,180,156 81,57,22 81,59,25
255,199,120 255,213,174 255,205,135 255,216,182 255,214,181 255,217,182 255,214,181 255,214,184 255,215,182 255,217,182 255,220,178 255,229,177 255,233,168 255,234,149 255,249,143 255,253,156 255,254,163 255,235,165 255,232,172 255,222,174 255,216,161 255,184,119 255,176,138 143,109,19 87,96,50 89,94,31 166,88,42 102,76,35 112,87,39 95,72,30 88,60,22 79,55,20
255,224,172 255,222,173 255,224,172 255,224,172 255,223,176 255,223,171 255,223,176 255,223,176 255,223,174 255,225,173 255,233,168 255,237,164 255,252,162 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,242,163 255,234,165 255,228,158 255,209,148 99,87,30 78,74,28 73,64,17 78,78,19 96,69,33 90,64,25 89,63,24 97,71,30 107,81,40 83,56,24
255,232,177 255,232,179 255,232,179 255,230,175 255,222,155 255,196,109 255,205,119 255,186,76 255,183,98 176,96,12 255,214,97 255,227,114 255,240,129 255,254,146 255,253,154 255,253,158 255,253,150 255,254,146 255,253,145 255,237,123 255,235,139 155,111,33 80,70,28 100,91,33 105,91,25 73,69,21 82,57,13 97,62,26 90,64,25 98,75,35 101,74,38 85,63,25
255,236,186 253,206,154 255,226,163 255,214,138 255,214,125 255,230,163 255,199,96 146,69,16 93,47,29 101,46,17 255,198,85 255,214,95 255,224,107 255,230,115 255,235,121 255,238,125 255,239,123 255,247,135 255,253,156 255,251,160 255,247,180 236,167,31 94,90,30 93,81,24 87,78,22 68,63,24 57,50,11 93,70,30 91,74,35 97,71,32 96,69,33 72,53,26
253,213,159 206,174,119 110,87,47 132,107,50 230,186,119 255,238,191 255,223,149 130,64,34 63,31,15 135,74,42 255,232,128 255,242,133 255,249,140 255,254,150 255,253,156 255,253,156 255,253,156 255,254,156 255,244,124 255,239,118 255,243,152 87,87,24 86,79,20 82,75,16 86,78,24 71,64,21 56,56,15 88,61,25 89,65,28 91,69,31 95,67,27 78,55,24
111,86,42 123,96,51 168,138,96 114,87,44 156,117,56 255,237,188 255,244,197 29,33,18 79,45,23 125,77,50 255,248,182 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,249,160 196,141,87 104,89,26 101,94,35 90,82,19 76,68,18 77,68,23 68,61,22 78,82,24 90,64,25 104,61,28 98,72,33 94,67,31
115,83,37 159,117,38 125,94,45 130,101,48 147,108,49 177,133,53 24,48,26 57,57,27 152,87,46 205,120,42 255,249,190 255,249,174 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,153 160,109,72 85,61,39 84,74,34 47,39,5 65,56,11 78,71,14 79,71,17 73,68,15 40,36,28 48,42,35 74,65,61 90,73,36 91,65,26
121,94,47 127,97,41 132,103,70 137,107,63 167,123,52 145,117,49 33,47,26 25,37,17 176,111,56 245,152,79 208,164,44 255,172,43 255,177,44 255,185,51 255,212,87 255,198,65 255,184,53 255,173,42 105,105,100 39,30,26 50,38,38 37,30,28 67,66,59 80,75,34 80,75,32 70,65,53 47,41,34 27,20,18 42,36,31 67,66,57 102,100,101 90,63,27
142,104,54 139,104,48 121,92,61 176,127,39 157,118,47 133,99,40 31,50,28 38,39,20 46,49,25 65,54,21 51,59,20 239,163,34 245,164,30 246,162,31 241,160,28 241,160,28 241,165,31 255,185,94 101,96,93 42,35,33 44,33,30 52,41,38 51,44,44 31,29,30 37,35,36 49,44,43 39,30,26 44,34,33 35,25,24 83,82,75 88,87,80 81,83,83
148,107,60 141,105,54 127,98,74 148,110,44 154,114,50 151,116,62 33,50,26 23,31,10 47,41,16 67,62,30 35,52,28 161,117,46 162,117,42 165,118,37 171,124,35 178,126,35 177,123,33 171,144,128 88,83,80 36,29,27 46,36,35 45,35,34 45,35,34 104,100,94 103,99,91 36,31,28 37,27,28 46,34,36 40,34,29 79,78,71 89,88,81 88,88,83
102,90,31 107,92,29 116,98,38 114,100,34 120,94,26 32,42,18 60,65,20 33,41,16 56,47,16 109,100,44 23,44,23 143,133,64 166,126,51 161,116,41 162,123,41 171,127,45 241,176,96 167,118,30 107,88,24 113,97,39 83,79,73 92,88,78 100,96,90 101,97,91 100,94,89 87,78,72 79,71,60 61,56,44 34,28,23 78,73,70 91,89,85 104,102,100
164,135,30 154,122,22 152,114,25 130,94,16 162,129,34 35,43,31 126,99,13 32,59,39 36,69,44 51,85,53 50,102,59 40,74,44 32,51,31 58,75,47 149,115,27 159,123,45 88,76,17 89,80,33 77,66,22 81,72,53 79,78,69 99,95,87 111,105,96 105,101,95 110,110,107 101,100,93 101,101,96 84,82,78 67,66,59 65,63,59 89,87,83 111,120,120
119,71,24 220,183,141 50,40,2 111,86,11 112,91,21 21,41,25 80,62,43 22,34,25 20,47,31 21,39,26 32,51,29 31,50,30 27,46,26 26,41,25 145,126,99 78,80,75 75,66,19 80,65,27 64,52,15 61,61,58 90,89,82 102,96,91 99,98,91 96,92,84 106,105,98 102,101,94 98,99,91 88,87,80 66,64,60 49,47,43 88,88,85 100,108,113
71,73,73 81,81,81 83,85,85 84,89,88 57,46,31 122,79,60 85,65,33 28,34,21 23,45,33 14,21,14 25,43,26 32,51,31 24,40,21 22,40,25 74,73,62 64,66,61 66,63,37 57,45,15 58,58,58 61,61,61 84,83,76 100,94,87 98,92,85 97,87,77 94,88,81 100,96,90 83,77,68 76,75,68 61,60,53 51,45,38 86,86,86 88,95,20
67,69,69 88,90,90 94,96,96 141,128,121 105,105,100 165,150,130 103,104,107 85,87,84 18,42,31 13,20,15 26,45,25 26,44,27 22,35,19 26,41,25 77,80,87 66,66,63 61,60,53 60,62,59 60,62,62 77,68,60 54,42,32 64,53,46 100,94,87 97,85,73 92,84,73 94,85,79 77,76,69 71,65,58 62,62,57 109,115,116 66,63,67 97,90,29
100,100,100 102,103,106 110,114,116 105,103,101 106,108,105 107,109,109 99,101,101 82,82,79 27,51,40 15,29,20 38,57,35 25,43,28 22,30,18 27,42,26 84,81,85 60,60,60 51,51,51 52,54,54 45,44,47 175,143,113 98,100,95 91,89,85 44,30,16 47,35,23 63,51,41 52,39,32 36,27,21 28,22,17 108,96,96 103,110,105 79,62,54 80,77,24

224,202,194 224,202,196 223,204,192 231,201,186 255,184,125 255,188,94 254,202,154 255,196,134 255,201,126 255,209,155 247,208,176 241,208,183 233,208,191 237,211,190 239,210,186 239,211,184 248,212,179 255,220,170 255,220,152 255,217,166 255,216,169 240,210,184 224,203,192 224,203,192 226,205,194 225,204,193 225,204,191 225,204,189 223,202,191 227,204,193 86,67,30 93,71,37
255,198,114 255,199,128 255,203,142 255,206,169 238,208,191 240,209,188 239,210,190 240,211,191 240,209,190 239,210,190 238,209,189 247,214,189 255,221,183 255,225,179 255,227,177 255,229,176 255,227,177 255,225,183 255,220,189 246,212,190 240,211,189 239,210,190 241,210,191 239,210,188 239,210,188 245,209,187 91,68,28 91,65,26 241,210,189 224,187,163 81,57,22 81,59,25
255,200,120 255,211,173 255,205,135 255,215,180 255,215,182 255,217,184 255,215,182 255,214,182 255,214,180 255,215,180 255,219,179 255,229,177 255,233,168 255,236,150 255,249,143 255,253,156 255,255,161 255,236,166 255,233,170 255,223,172 255,217,163 255,188,120 141,121,71 255,175,134 217,141,99 177,139,75 91,64,28 104,79,35 113,86,39 95,72,30 91,60,23 79,55,20
255,224,171 255,224,174 255,224,172 255,224,172 255,223,176 255,225,173 255,222,175 255,223,176 255,223,174 255,225,173 255,230,168 255,236,163 255,249,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,245,163 255,237,165 94,81,20 89,82,25 72,74,17 68,70,15 67,43,8 91,68,28 96,68,30 91,65,26 89,63,24 95,72,30 108,83,39 83,56,22
255,233,178 255,232,177 255,232,179 255,231,177 255,223,158 255,197,109 255,207,119 255,187,78 216,136,79 180,104,21 255,216,99 255,226,113 255,242,131 255,253,146 255,253,156 255,254,156 255,252,152 255,253,148 255,250,144 255,237,130 104,92,35 101,87,60 99,90,30 76,74,16 63,63,22 97,76,33 125,82,33 104,66,29 90,64,25 95,72,32 97,70,34 86,65,22
255,236,188 255,219,167 255,222,161 255,216,141 255,213,123 255,230,161 255,201,98 100,42,16 95,50,29 125,62,31 255,209,95 255,214,97 255,222,106 255,231,116 255,233,118 255,237,124 255,239,123 255,246,134 255,253,154 142,98,16 69,56,24 96,82,37 88,76,19 71,66,25 54,54,13 90,68,30 106,76,32 93,70,30 90,73,34 96,70,31 96,70,29 74,55,28
253,217,159 217,180,127 114,91,51 129,106,48 219,175,108 255,239,189 255,223,149 98,40,16 68,36,22 147,87,48 255,234,133 255,242,133 255,249,140 255,253,150 255,252,156 255,253,156 255,253,156 255,254,156 255,245,129 90,78,37 79,70,25 93,84,28 93,84,24 83,75,25 62,62,21 72,83,27 88,62,23 86,62,25 87,63,26 87,65,27 95,67,27 79,57,23
111,86,40 120,93,46 165,135,91 114,87,44 145,111,52 255,232,180 255,245,200 22,30,9 88,51,27 131,84,50 255,248,180 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 88,79,23 80,71,11 84,78,14 86,79,22 82,74,20 74,68,22 75,74,18 135,103,73 101,67,37 72,48,13 94,68,29 96,73,33 94,68,29
115,83,37 158,118,43 118,86,40 132,103,50 145,106,49 178,134,56 24,42,25 45,55,31 153,86,41 191,131,61 255,248,188 255,249,176 255,252,154 255,253,154 255,252,152 255,252,154 255,252,154 255,252,154 255,247,152 188,111,58 93,86,27 86,79,20 72,62,20 84,75,15 75,67,13 81,79,32 49,40,36 56,50,45 107,112,111 102,111,113 94,71,31 89,63,24
125,98,53 125,94,45 132,102,74 139,107,63 166,122,55 146,115,51 30,46,25 28,37,18 183,118,56 255,164,89 251,165,30 255,170,43 255,174,43 255,185,51 255,211,86 255,200,67 255,185,55 255,172,41 89,53,24 63,47,34 81,76,48 87,80,37 87,77,37 81,75,29 75,70,69 43,38,37 46,36,37 41,35,28 87,86,79 95,94,87 96,88,77 89,63,24
139,101,53 139,104,50 120,91,60 178,131,40 162,118,47 138,104,45 29,45,26 36,34,16 45,48,24 51,54,23 70,67,0 242,163,32 245,164,32 246,162,31 241,160,30 244,163,33 240,164,28 166,121,88 62,56,51 37,28,22 34,28,21 89,83,78 97,96,89 24,22,23 42,32,31 37,27,26 36,26,27 43,33,32 84,83,76 92,91,84 78,79,82 118,91,28
147,106,61 142,107,53 125,96,72 148,110,46 154,114,50 151,112,51 33,49,28 23,31,10 50,44,19 65,60,17 37,52,28 161,117,46 163,119,39 168,118,33 172,122,39 92,61,0 143,96,17 107,103,95 61,55,50 43,32,29 42,32,31 87,81,76 49,45,39 71,65,60 44,37,37 46,36,37 37,27,28 31,24,27 77,76,69 92,91,84 83,82,75 82,88,91
104,92,33 106,91,28 120,101,37 113,99,33 118,94,28 110,91,36 40,54,24 35,41,14 50,46,11 156,142,74 26,44,29 146,134,64 165,124,52 165,124,52 231,150,51 89,63,11 77,66,22 82,79,85 57,52,49 44,35,31 36,30,25 95,89,82 99,95,87 96,87,79 82,73,58 57,48,40 36,29,27 40,31,27 36,36,33 90,88,84 87,86,77 73,72,65
163,136,30 146,118,19 149,112,27 129,97,11 164,131,36 48,41,10 127,97,12 26,46,28 36,63,43 39,65,42 33,80,37 32,59,39 27,42,26 67,101,56 56,47,20 110,84,32 61,53,19 77,68,37 45,43,41 91,87,81 105,101,95 101,96,84 108,107,100 106,104,100 101,103,98 94,93,86 82,80,76 56,54,50 47,45,41 84,82,80 87,89,86 112,121,123
126,79,29 190,157,118 52,40,1 112,87,12 114,92,18 24,39,23 78,63,41 14,29,15 24,44,30 22,40,25 31,45,26 32,57,26 25,44,24 26,44,27 149,129,97 46,39,10 89,78,43 50,43,14 47,45,43 76,75,68 106,102,94 112,106,99 109,109,104 107,108,100 110,109,102 97,98,90 84,83,76 66,65,58 47,47,42 106,104,102 107,112,111 106,111,117
72,74,74 81,81,81 79,81,81 83,88,87 54,43,28 118,77,50 87,70,35 17,25,13 23,43,29 14,28,19 24,42,29 33,57,33 20,35,19 25,43,26 69,68,57 69,70,58 59,58,51 39,39,39 56,58,58 92,90,86 106,100,93 98,94,86 97,91,82 91,85,78 101,100,93 91,87,79 80,79,72 61,60,51 45,45,42 65,59,54 86,86,83 90,96,28
60,62,62 84,86,86 94,96,96 139,127,117 103,108,107 151,132,116 103,104,107 84,86,83 21,40,29 14,26,19 28,43,29 24,39,23 17,28,15 27,42,26 73,73,81 64,64,61 60,60,55 60,62,62 60,62,62 43,31,21 102,96,89 101,92,88 94,87,71 94,85,77 82,73,65 84,80,74 73,64,58 55,49,44 100,100,97 104,109,108 71,72,62 101,95,31
98,98,98 105,106,109 110,111,114 116,110,103 109,109,106 107,109,109 102,104,104 86,86,83 19,36,31 12,19,17 25,46,23 18,36,19 12,19,12 24,42,27 72,71,74 57,57,57 50,50,50 51,53,53 42,43,46 96,98,95 82,73,65 58,47,40 91,85,78 86,80,71 69,65,59 61,55,48 32,21,18 90,89,82 103,98,97 109,109,109 93,90,66 72,68,22

223,203,194 223,201,195 223,204,190 229,201,188 255,186,129 255,186,91 254,203,150 255,196,126 255,200,121 255,210,151 249,209,175 241,208,183 233,208,191 237,211,190 239,211,184 239,211,184 248,214,180 255,221,169 255,221,154 255,215,170 255,217,171 240,210,182 224,203,192 224,203,192 225,204,193 224,203,192 225,204,191 221,201,183 224,203,192 227,204,193 93,70,39 91,72,35
255,200,113 255,200,124 255,204,138 253,207,170 237,211,190 240,209,188 239,210,190 240,211,191 239,210,190 239,210,188 238,209,189 247,214,189 255,221,185 255,225,179 255,228,175 255,229,176 255,227,177 255,224,182 255,219,187 246,212,190 241,210,191 239,210,190 239,210,190 239,210,188 239,210,188 245,209,187 91,68,26 90,64,25 239,208,187 230,190,167 81,57,20 79,60,23
255,199,119 255,213,171 255,203,133 255,215,180 255,215,182 255,215,180 255,214,184 255,215,182 255,215,180 255,215,180 255,218,179 255,227,178 255,232,167 255,235,152 255,246,146 255,252,158 255,255,161 255,236,166 255,235,172 255,222,172 255,217,163 255,190,119 140,121,68 255,175,136 250,177,136 183,146,77 91,65,26 100,78,33 113,87,37 95,72,32 95,62,25 79,55,20
255,221,171 255,225,175 255,223,174 255,224,172 255,223,174 255,225,173 255,224,172 255,223,176 255,223,174 255,225,173 255,230,168 255,236,165 255,249,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,248,163 255,237,165 222,162,69 89,65,10 83,86,24 68,70,15 113,77,30 93,67,28 95,67,29 95,68,25 91,65,26 93,70,30 107,85,40 86,59,27
255,232,177 255,232,177 255,232,179 255,231,177 255,225,157 255,194,105 255,205,122 255,185,81 192,115,62 195,122,42 255,214,97 255,225,112 255,242,131 255,253,146 255,254,154 255,254,156 255,252,152 255,253,148 255,250,144 255,231,124 95,80,31 119,103,88 76,68,14 74,72,14 60,62,18 96,78,34 131,83,36 110,71,30 90,64,25 92,69,29 96,69,33 90,69,26
255,235,188 255,228,176 255,220,158 255,216,144 255,213,123 255,230,163 255,204,102 96,43,18 97,52,31 125,59,27 255,208,93 255,214,97 255,222,106 255,230,115 255,233,118 255,237,122 255,239,123 255,245,133 255,253,154 147,96,2 60,47,15 97,87,38 98,81,16 69,64,21 56,52,15 91,67,30 107,77,31 93,70,30 89,72,33 97,71,32 96,70,29 73,54,27
255,215,161 224,187,132 118,95,53 125,104,48 213,167,101 255,238,191 255,225,154 94,38,16 71,36,23 147,82,45 255,234,129 255,243,134 255,250,140 255,253,150 255,252,156 255,253,156 255,253,156 255,254,156 255,247,129 175,140,59 93,84,39 72,60,23 89,82,25 82,74,24 58,58,17 75,82,27 89,63,22 88,61,25 87,63,26 88,66,28 97,69,29 81,56,26
