109,95,97 137,99,64 95,69,44 112,79,54 64,54,42 60,51,45 83,67,54 55,42,37 61,42,30 98,72,49 71,55,42 127,90,50 59,45,29 96,62,40 92,59,34 109,72,46 126,92,47 91,63,36 107,75,43 73,52,37 75,57,38 82,57,27 90,69,46 96,68,39 115,78,38 116,77,45 196,130,80 193,123,74 208,138,89 207,137,86 55,53,49 61,58,64
121,105,88 157,108,57 98,74,52 74,49,19 65,46,30 63,50,45 108,82,59 73,66,64 68,49,33 102,72,46 63,49,33 81,61,41 86,65,50 116,76,42 147,102,56 133,90,55 133,93,57 136,94,52 134,96,59 104,74,48 114,81,56 109,80,49 141,98,63 129,97,55 158,110,52 127,88,47 198,129,75 198,127,72 198,128,70 215,144,91 65,63,45 83,55,26
139,100,68 121,86,50 147,104,55 108,72,41 106,67,37 77,56,31 127,86,41 47,35,23 152,107,59 123,92,53 91,63,34 136,100,67 138,95,46 133,90,45 147,102,56 131,92,49 145,102,53 108,72,43 130,93,51 144,100,58 131,93,47 101,67,45 131,88,53 159,113,58 75,74,63 58,53,25 109,76,10 172,116,6 231,150,0 227,156,103 50,51,39 60,61,24
146,101,57 153,109,56 129,87,35 160,113,52 88,58,32 157,110,60 127,89,39 125,91,50 134,100,80 118,85,48 129,90,47 128,94,62 126,88,42 160,111,46 140,96,54 162,114,56 138,95,48 134,93,62 136,98,52 141,106,52 117,80,40 99,70,39 133,94,53 64,63,38 64,55,24 72,61,26 126,83,9 148,99,9 232,145,17 255,190,29 62,60,29 114,55,80
142,101,52 149,105,36 141,93,46 104,78,64 115,80,44 153,107,66 104,71,44 71,54,46 104,75,53 110,81,48 97,65,35 103,78,50 96,62,32 151,104,41 137,94,47 143,100,51 129,88,39 126,84,44 129,85,55 146,98,44 124,80,42 106,74,44 129,85,45 63,55,19 76,64,23 87,72,25 140,92,8 165,106,13 201,121,9 211,138,10 255,160,20 106,64,26
106,67,26 119,82,42 141,95,40 116,80,58 99,69,41 124,84,48 114,78,47 139,101,82 94,60,38 91,67,32 139,94,46 112,79,42 116,78,41 131,93,45 106,74,32 117,78,35 108,74,29 136,80,42 86,55,43 120,67,51 105,61,35 113,79,38 81,66,17 66,56,14 79,65,20 88,73,24 136,89,10 175,115,20 211,128,10 138,89,1 155,93,12 107,59,1
108,76,32 119,81,35 113,76,32 68,47,32 162,108,74 100,68,38 55,34,21 96,66,51 86,59,27 104,76,36 97,59,24 104,74,32 113,75,25 88,61,29 84,57,21 101,70,33 86,59,23 79,53,14 56,44,14 53,35,14 62,45,10 59,47,8 64,57,14 71,62,17 76,68,14 82,73,26 108,82,12 175,116,16 215,131,2 201,121,9 223,133,0 255,168,0
81,54,18 112,79,40 112,80,38 83,57,18 46,36,37 59,48,45 40,24,20 114,69,48 81,63,33 72,48,11 94,67,24 84,57,21 109,75,34 94,69,25 84,62,26 74,57,20 74,54,22 119,82,38 77,55,19 97,70,25 57,43,18 50,41,14 73,64,19 73,62,18 78,68,19 77,66,20 80,67,15 180,115,8 222,131,0 231,140,9 255,157,8 255,171,0
75,51,16 84,67,20 127,89,41 65,42,11 96,73,15 78,62,58 102,65,50 129,83,53 79,66,18 94,74,24 87,67,21 77,60,21 56,42,15 62,50,20 87,64,22 71,48,19 66,47,20 50,37,5 70,48,30 67,47,27 78,61,37 104,88,84 45,36,17 77,66,22 81,68,20 81,68,20 84,54,12 104,71,3 129,78,2 231,133,9 255,165,6 255,160,2
69,53,20 82,65,18 72,55,20 111,85,31 80,59,16 81,69,59 94,73,62 168,112,76 67,51,20 72,53,14 86,69,30 79,61,31 82,68,25 63,43,25 74,51,20 78,60,18 82,58,23 84,58,35 63,42,19 113,89,34 98,68,24 73,71,72 74,58,25 58,44,30 64,50,21 74,55,16 65,42,13 97,67,23 89,72,21 226,130,3 245,149,0 255,153,0
73,63,14 74,56,12 56,46,24 82,64,20 88,61,27 67,56,63 74,68,75 169,123,109 179,122,93 61,41,21 81,52,28 98,72,31 107,82,34 84,60,27 77,56,15 72,54,22 76,58,26 63,41,21 66,45,4 84,63,20 86,66,48 75,73,74 61,52,23 65,54,19 72,61,26 109,84,25 127,84,8 98,74,19 136,89,10 217,127,0 242,146,0 255,156,0
79,70,10 52,31,16 58,38,20 50,35,15 55,37,5 71,59,61 105,97,114 97,78,66 179,115,89 80,56,21 87,67,17 75,58,23 96,74,25 77,59,17 87,63,28 79,57,23 59,46,12 77,59,29 80,59,18 68,52,21 73,64,56 79,77,75 37,27,28 62,54,20 72,62,22 116,82,23 69,51,9 137,85,12 89,65,14 195,124,0 226,141,0 236,149,0
91,73,29 73,49,16 69,49,19 86,63,34 72,56,23 83,70,49 85,70,78 77,53,45 150,94,60 67,57,47 76,57,18 75,58,23 70,49,8 76,52,28 62,43,8 83,65,35 74,51,22 39,23,10 60,46,19 55,34,19 75,70,72 81,79,75 66,59,57 36,26,25 71,60,25 79,64,24 93,78,29 176,112,16 209,126,4 161,109,7 210,129,0 114,75,0
59,40,15 69,50,15 62,48,19 67,45,9 59,36,5 65,48,24 68,55,50 94,79,68 80,43,17 41,35,30 73,61,73 57,57,54 94,65,30 65,48,20 71,56,34 83,62,21 84,65,38 49,35,17 43,29,11 54,41,20 80,78,74 74,72,70 72,70,68 35,28,26 52,44,22 66,63,21 116,89,12 177,116,0 198,124,0 196,125,3 190,128,18 54,42,16
63,45,13 61,46,6 74,57,20 55,50,36 124,101,88 138,114,90 73,61,51 173,128,93 165,106,58 94,79,70 86,86,94 80,76,85 70,70,82 53,44,27 76,55,28 185,142,109 124,109,89 87,78,72 84,78,71 201,157,119 79,76,80 80,78,79 75,73,71 35,25,26 33,23,24 35,25,26 61,51,13 118,83,16 191,124,10 183,120,0 48,43,31 43,33,32
64,51,17 99,82,35 125,91,69 27,20,20 27,22,19 65,61,72 71,61,60 174,119,88 218,148,86 145,101,71 70,74,78 72,72,80 80,78,88 77,77,85 74,74,82 86,86,96 71,74,81 78,81,90 73,73,83 89,87,95 83,81,82 80,77,81 74,72,73 38,28,29 30,20,21 31,21,22 36,29,29 57,50,48 57,52,51 44,39,38 34,22,24 39,29,28
