128,172,208 130,174,210 129,175,210 130,174,208 130,174,208 130,174,208 130,174,208 130,174,208 132,177,208 141,185,207 147,189,209 157,194,214 102,169,208 97,168,208 99,167,208 101,168,209 101,167,211 103,166,211 106,170,212 112,171,215 113,172,214 111,170,212 107,166,210 106,165,209 109,167,214 106,166,212 220,223,201 219,220,201 224,222,200 214,216,199 232,225,196 208,211,203
128,172,208 127,172,210 129,173,209 130,171,210 127,171,207 128,172,206 130,174,210 130,174,210 131,174,213 136,181,212 146,188,208 148,189,212 108,175,214 100,167,208 99,167,208 107,171,213 106,170,212 106,170,212 108,172,214 114,173,217 114,173,215 116,175,217 112,171,215 110,169,213 106,166,212 111,171,217 217,219,202 225,223,203 219,219,203 219,220,199 222,223,200 212,215,203
129,175,210 129,175,210 129,172,211 131,174,213 131,175,209 126,175,207 127,173,208 130,174,210 126,174,213 134,177,208 140,185,214 135,182,210 144,188,212 104,171,212 104,171,210 112,173,214 113,174,215 110,174,214 109,173,213 114,173,215 117,176,218 117,176,218 113,172,214 110,169,213 108,169,212 114,173,215 213,223,201 216,221,199 220,222,205 221,222,201 227,223,204 186,186,181
131,175,209 127,173,208 128,171,210 126,171,209 126,175,209 134,180,213 127,173,208 126,171,209 129,174,212 131,177,210 139,183,207 140,184,208 142,192,221 110,174,212 114,178,216 117,177,212 118,177,217 116,175,215 116,175,215 118,177,217 117,176,216 117,176,216 116,175,217 113,172,216 112,171,215 111,170,212 122,175,212 205,218,204 220,222,205 219,220,201 188,196,182 132,118,123
129,174,205 133,175,211 130,174,210 130,174,210 129,173,209 136,180,214 139,182,211 130,173,212 125,173,212 130,176,211 137,182,211 145,188,215 112,180,214 114,179,212 120,180,217 122,179,217 122,179,217 122,179,217 122,179,217 120,177,215 121,178,216 119,179,216 119,175,216 117,176,218 116,177,220 118,174,215 123,176,213 114,164,204 118,116,124 137,127,131 144,126,137 129,120,135
136,178,212 134,176,210 131,175,211 130,174,210 130,176,211 134,179,210 137,182,213 144,185,210 129,175,208 132,181,215 138,185,215 144,192,215 121,181,216 123,183,218 125,185,220 126,183,221 125,182,220 127,182,219 123,180,218 122,179,217 122,179,217 122,179,217 120,177,215 120,177,215 122,177,216 165,190,212 176,183,181 154,157,164 134,125,136 138,124,139 128,115,134 129,114,134
139,181,215 136,178,212 133,175,209 131,173,207 130,174,210 134,178,212 139,181,217 142,185,214 133,179,214 133,182,214 137,186,218 146,190,214 127,187,222 131,188,222 131,188,222 130,185,222 129,184,221 127,182,219 127,184,220 121,181,216 123,180,218 122,179,217 122,179,217 123,180,218 185,209,213 168,179,178 146,138,157 141,131,149 137,127,145 132,123,138 133,118,138 126,112,129
136,176,208 135,175,207 133,175,209 132,174,208 130,172,206 132,176,212 134,178,212 142,185,216 146,189,216 147,190,217 150,192,212 143,188,219 151,193,213 129,189,224 128,188,221 129,186,220 130,187,223 129,186,222 131,186,223 129,184,219 128,185,221 126,183,219 131,186,221 127,150,177 135,139,152 144,141,158 141,139,159 142,138,158 140,130,150 135,123,139 132,118,131 130,111,127
141,181,211 135,175,207 132,174,208 134,173,208 132,174,208 133,175,211 141,184,215 145,188,215 147,190,217 147,191,215 149,193,217 151,195,219 155,196,219 161,198,216 138,192,222 130,187,221 131,186,223 131,188,222 132,188,220 132,187,222 134,187,222 138,184,217 152,160,176 145,148,166 145,148,166 142,145,165 141,140,157 141,136,154 140,129,152 126,121,139 126,117,132 130,115,125
145,188,215 144,184,212 141,181,213 138,180,214 137,179,213 136,178,212 136,178,212 143,183,215 145,188,217 145,188,217 148,192,216 149,193,217 153,194,219 152,196,218 161,196,219 159,196,216 132,188,220 132,188,220 131,187,219 133,184,217 139,155,180 142,141,158 140,141,160 148,151,173 148,151,169 147,150,168 146,142,162 144,138,159 139,131,148 135,123,139 129,120,133 128,113,123
145,188,217 145,188,215 144,184,212 140,183,214 139,184,215 140,183,214 137,180,211 137,180,211 142,185,212 145,191,213 149,193,217 148,192,216 149,192,219 148,192,216 156,196,217 165,200,223 139,193,223 162,196,210 182,202,203 133,140,152 146,142,162 144,147,165 144,147,169 145,148,170 146,149,167 146,149,167 140,143,161 144,140,160 142,135,149 139,132,144 136,127,138 135,124,133
145,188,217 147,190,217 143,181,214 143,183,215 144,184,216 140,183,214 136,178,212 136,178,212 139,182,213 145,189,213 148,192,216 148,192,216 145,190,219 145,190,219 155,196,219 161,195,223 167,200,221 160,168,177 137,136,153 138,136,156 140,142,158 141,142,161 138,141,161 144,147,165 145,148,168 144,147,165 149,145,167 147,142,158 144,134,152 146,139,153 143,136,148 143,131,145
144,187,218 145,188,215 146,186,218 147,187,219 147,187,217 141,180,215 139,181,215 134,176,210 136,178,212 140,183,214 142,185,214 144,188,212 147,190,217 145,188,215 150,189,215 163,196,219 138,137,154 134,135,154 140,138,158 140,141,162 140,141,160 142,140,160 144,142,162 145,147,163 147,149,165 146,143,160 149,146,163 152,144,161 151,139,153 152,148,161 154,146,163 146,139,153
144,184,216 148,188,220 148,188,220 148,188,216 148,188,216 142,182,214 141,183,217 139,181,215 136,175,210 136,179,210 132,177,208 136,181,212 145,188,217 143,188,217 128,127,144 140,138,158 137,140,158 140,139,156 143,141,161 141,142,163 146,147,166 147,143,163 150,147,164 150,149,166 153,150,165 154,149,167 148,141,155 153,148,164 153,149,162 158,155,170 157,155,167 151,147,160
142,185,216 142,185,216 147,187,219 147,187,219 148,188,216 144,184,216 141,184,215 140,182,216 133,172,207 133,175,209 132,174,208 134,178,212 130,127,144 132,127,143 133,130,147 134,135,154 141,139,159 141,145,160 148,151,169 149,150,169 150,151,170 152,149,166 151,148,163 149,151,167 157,154,171 155,151,162 148,144,155 149,146,161 154,151,166 157,156,171 160,157,172 152,151,168
144,187,218 145,188,219 140,183,214 146,186,218 147,187,217 147,187,215 142,182,214 139,182,213 137,179,213 137,174,210 140,171,202 134,126,143 134,126,143 131,126,142 136,128,145 139,134,150 150,147,164 147,146,163 147,149,165 152,156,171 149,153,168 151,150,167 153,150,165 150,149,164 149,148,163 153,149,160 151,142,153 148,144,157 152,150,162 156,155,170 157,157,167 154,152,164
142,185,216 141,184,215 141,184,215 141,184,215 144,184,214 147,187,215 142,182,214 138,178,210 134,176,210 134,177,208 131,126,144 136,134,144 138,134,147 138,131,143 142,135,145 148,141,153 150,147,162 151,146,162 150,149,164 152,151,168 152,148,161 149,147,157 152,150,158 152,150,160 149,147,157 150,148,158 153,146,156 150,146,155 149,147,157 153,150,165 155,155,165 155,154,171
136,176,208 136,179,210 141,184,215 141,181,213 144,184,216 143,183,215 140,183,214 136,176,206 142,176,204 137,132,148 138,134,147 143,136,146 149,140,153 150,137,147 150,146,155 152,150,160 154,150,159 155,151,162 152,152,164 152,150,162 148,151,158 150,148,160 152,140,152 155,151,162 152,155,166 149,152,163 151,149,159 154,147,157 154,147,157 149,148,153 154,147,159 155,155,165

145,188,219 147,190,221 149,192,219 148,191,218 152,195,222 153,196,223 153,196,223 149,192,219 149,192,219 154,197,224 155,196,221 160,201,224 130,185,224 128,183,220 127,182,221 127,182,221 135,185,223 134,187,224 140,188,227 142,190,229 141,189,228 141,189,228 139,187,226 135,185,223 131,181,221 129,182,221 199,214,219 201,217,217 206,215,217 193,209,220 197,214,216 187,207,219
147,190,221 148,191,220 149,192,221 152,195,222 152,195,222 153,196,223 153,196,223 152,195,222 154,197,224 154,197,224 161,199,228 160,201,226 142,191,223 131,186,223 133,186,223 129,184,223 136,186,224 136,186,224 144,189,229 143,188,228 143,191,228 141,189,228 140,188,227 136,186,224 129,184,223 133,186,225 199,214,217 199,215,215 196,211,218 195,211,220 196,210,220 191,207,218
152,195,222 154,197,224 149,192,219 149,192,221 151,194,221 153,196,223 154,197,224 152,195,222 153,196,223 153,196,223 156,197,222 157,198,223 156,199,226 137,190,227 134,187,224 130,185,222 135,185,223 138,188,226 142,190,229 142,190,229 142,191,225 142,190,229 138,188,228 136,186,226 131,184,221 131,184,223 200,217,219 201,216,219 197,213,222 191,212,221 192,213,222 187,205,220
157,197,225 157,197,225 155,195,223 148,191,220 152,195,222 154,197,224 152,195,224 148,191,222 152,195,224 156,196,226 154,198,222 152,196,220 157,198,223 139,187,226 129,186,222 125,182,220 136,186,224 138,188,226 143,192,226 144,192,229 141,191,229 142,190,227 136,186,224 135,185,225 128,183,222 124,179,218 130,185,224 191,213,217 195,211,220 195,211,220 191,211,225 179,202,225
