113,167,209 109,164,203 115,168,207 115,170,205 111,163,207 108,163,202 113,168,207 121,171,211 127,178,209 139,186,214 139,183,217 144,188,210 79,161,213 79,159,212 77,157,208 76,156,209 75,155,208 74,154,207 73,152,208 72,151,207 69,148,206 69,148,208 67,146,206 67,146,206 65,143,206 67,143,202 187,192,172 255,246,191 255,240,189 255,238,189 255,240,196 255,244,190
114,167,206 115,170,207 123,173,213 114,169,208 109,163,205 109,163,209 113,168,207 117,172,209 126,177,208 125,179,211 128,179,212 131,182,215 113,183,228 81,161,212 80,160,211 79,159,210 77,157,210 76,156,209 75,154,210 74,153,209 73,152,208 72,151,207 72,151,209 69,148,208 68,147,207 71,147,206 255,244,195 255,248,195 255,246,190 255,239,192 255,247,191 255,240,187
112,167,206 113,168,205 122,170,209 126,176,212 126,176,212 109,163,205 113,168,207 116,169,206 121,177,209 130,181,212 131,183,209 136,183,213 126,186,221 83,163,214 82,162,213 81,161,212 80,160,211 79,159,210 79,159,210 77,157,210 76,156,209 75,155,208 74,153,209 73,152,208 72,151,207 73,152,208 255,239,200 255,245,194 255,246,190 255,241,199 255,242,190 249,231,189
109,164,203 110,165,204 116,169,206 125,175,211 130,181,214 124,177,214 121,174,209 121,174,213 119,174,209 133,185,211 129,183,213 157,199,217 88,169,215 86,169,216 87,167,218 84,164,215 84,164,215 81,161,212 81,161,212 81,161,212 79,159,212 77,157,210 76,156,209 75,155,208 74,153,209 73,152,208 76,153,205 131,181,206 253,242,198 255,242,197 255,246,195 243,228,190
110,162,206 108,162,204 113,168,207 117,172,209 125,179,209 138,185,215 126,179,214 119,176,210 124,180,210 121,179,210 142,193,215 90,171,215 91,172,216 90,171,217 89,170,216 88,169,215 87,167,218 86,166,217 84,164,215 83,163,214 81,161,212 81,161,212 79,159,210 77,157,210 76,156,209 79,159,212 100,170,197 77,158,206 221,223,197 255,242,198 255,244,188 240,226,197
107,156,201 111,160,207 112,165,204 120,170,206 122,175,212 132,183,214 134,185,216 134,186,214 130,186,216 121,179,210 139,189,218 103,176,215 93,174,218 93,174,218 91,172,216 90,171,215 89,170,216 89,170,218 88,169,215 85,167,217 84,164,215 83,163,214 82,162,213 82,159,211 84,160,214 162,204,211 255,247,192 255,244,191 255,241,194 255,244,189 255,240,190 232,219,196
110,157,205 111,158,206 113,162,207 117,167,207 121,171,209 128,178,214 137,182,213 147,190,217 148,192,216 131,186,213 137,187,216 147,191,215 94,176,215 93,177,215 94,175,219 93,174,218 93,174,218 91,172,216 90,171,215 89,170,218 88,169,215 87,168,216 85,167,217 86,163,217 170,197,196 255,237,196 237,229,195 255,249,194 255,255,192 255,244,189 254,234,188 223,216,200
107,151,200 109,158,205 113,162,207 120,170,208 124,174,212 132,181,213 139,184,215 145,188,215 146,193,221 153,194,217 147,191,213 147,192,211 107,186,223 95,180,213 91,179,213 94,178,216 93,176,219 96,174,219 95,173,220 91,172,216 95,173,220 93,171,216 106,177,213 102,176,206 196,211,195 249,234,194 240,233,192 255,250,191 255,244,189 251,240,194 239,231,195 210,210,194
108,155,203 112,156,205 112,161,206 115,163,204 119,169,207 124,174,210 135,180,211 138,183,214 143,188,215 142,189,219 149,193,217 148,189,212 157,199,215 156,201,218 111,183,214 97,182,217 95,179,217 92,179,218 91,178,217 95,177,218 99,179,216 96,175,217 236,228,192 255,244,189 255,244,195 255,243,189 255,247,192 255,244,191 255,245,191 242,231,196 221,219,197 219,215,198
111,158,206 110,159,206 111,160,205 111,160,205 114,159,201 115,163,202 123,173,211 129,178,210 141,185,209 139,184,213 145,188,217 142,189,204 150,192,212 161,201,218 158,201,214 154,198,220 101,184,218 98,181,217 96,181,216 95,180,215 103,182,219 190,216,208 255,248,194 255,249,194 255,243,188 255,238,190 255,247,194 249,239,201 255,242,195 222,219,193 255,247,189 243,227,194
