207,141,57 209,140,59 223,148,62 219,147,60 229,168,107 247,202,206 243,204,201 245,207,201 236,210,198 238,217,202 246,231,195 235,183,83 253,222,201 254,217,202 249,213,195 244,214,199 243,212,204 239,208,196 247,209,201 254,199,156 248,208,201 245,200,204 243,199,200 234,196,200 226,192,199 207,137,59 225,202,191 194,141,88 213,185,202 213,190,203 226,196,179 197,133,64
209,143,61 211,142,59 219,143,62 220,147,63 232,157,71 245,199,201 249,204,199 255,213,149 241,213,200 244,223,198 244,226,207 239,189,88 255,228,202 255,227,200 255,227,200 255,226,200 255,225,203 246,217,197 244,212,198 255,210,165 255,218,205 251,206,199 246,202,201 230,195,198 224,189,194 212,139,62 219,195,187 214,182,196 209,179,208 209,182,206 224,198,175 201,135,62
209,139,61 212,140,60 222,150,70 227,155,68 232,157,71 243,201,204 234,163,76 255,238,217 255,252,227 253,224,200 240,225,203 243,200,95 255,238,205 255,253,176 255,251,176 255,238,184 255,241,197 255,235,202 255,224,197 255,216,160 255,217,198 255,219,202 255,212,204 243,202,202 233,195,197 221,148,66 218,189,199 222,187,204 230,192,184 218,187,205 219,181,185 206,138,64
194,126,54 201,130,59 218,152,70 218,146,66 229,153,72 255,223,200 255,218,200 242,158,82 255,226,205 255,226,202 255,238,199 255,224,110 255,255,200 255,255,186 255,255,162 255,246,153 255,253,160 255,253,172 255,254,186 255,234,156 255,225,169 255,219,191 253,211,200 242,201,199 242,201,201 228,151,64 236,196,202 227,183,182 249,235,221 254,228,218 216,186,187 211,143,69
196,125,54 202,127,59 209,135,65 207,136,63 214,159,105 205,141,77 255,227,196 255,229,200 255,228,198 255,234,190 255,253,184 255,255,150 255,255,158 255,255,158 255,255,148 255,242,130 255,241,128 255,240,163 255,244,173 255,246,170 255,251,182 255,221,186 255,211,181 249,204,197 247,203,202 234,159,71 248,208,201 243,203,205 229,175,116 228,203,204 228,190,182 213,148,70
194,128,55 197,126,55 209,138,65 211,136,68 214,159,114 253,219,201 255,217,199 255,222,202 255,236,195 255,253,175 255,255,168 255,255,158 255,255,138 255,255,131 255,250,133 255,239,130 255,230,118 255,224,110 255,228,125 255,239,150 255,254,174 255,252,189 255,226,176 255,216,183 255,215,188 239,161,65 255,214,192 249,211,194 249,211,203 249,211,205 249,196,171 222,153,72
194,123,54 196,125,56 207,136,67 203,132,63 219,168,111 255,226,194 255,225,188 255,226,188 255,250,154 255,253,142 255,255,150 255,243,131 255,242,124 255,253,138 255,249,135 255,241,125 255,231,114 255,228,112 255,227,113 255,230,115 255,235,129 255,255,158 255,249,182 255,241,183 255,235,191 247,173,78 255,234,196 222,164,100 255,229,198 255,220,194 255,219,184 223,153,75
201,127,57 199,125,55 212,137,65 207,132,62 253,194,121 255,250,172 255,242,174 255,231,182 255,251,158 255,252,140 255,238,126 255,239,121 255,246,125 255,245,123 255,239,119 255,236,116 255,236,119 255,235,119 255,234,118 255,231,112 255,230,118 255,241,133 255,255,164 255,251,184 255,244,192 255,211,113 255,240,194 233,164,99 255,235,194 255,234,191 255,226,186 227,158,75
205,127,58 205,128,54 219,140,65 219,141,63 226,161,104 255,236,173 255,246,180 255,241,174 255,252,160 255,252,142 255,243,127 255,241,118 255,248,125 255,252,129 255,253,125 255,247,117 255,246,122 255,244,122 255,241,118 255,237,117 255,229,113 255,232,118 255,253,156 255,253,172 255,235,138 255,196,97 255,237,167 255,200,114 255,242,188 255,242,192 255,226,175 229,159,81
206,128,57 204,127,51 221,145,66 219,140,65 221,148,64 239,165,88 255,201,108 255,229,120 255,252,138 255,252,142 255,251,135 255,249,131 255,250,125 255,250,122 255,246,113 255,247,119 255,248,125 255,248,125 255,246,127 255,245,126 255,245,123 255,239,123 255,252,152 255,254,176 255,255,174 255,232,122 255,239,130 255,251,150 229,163,81 225,158,81 221,156,78 218,153,73
