79,65,47 79,69,73 104,89,53 71,60,41 92,85,65 96,84,54 48,44,25 30,25,22 64,60,39 52,46,37 51,46,34 73,65,54 59,45,31 87,71,27 45,35,34 122,113,98 65,56,48 59,52,36 101,90,57 58,57,46 102,78,12 52,45,29 89,83,58 205,226,255 194,217,253 141,190,255 124,176,255 100,174,255 122,147,200 74,65,38 130,118,61 79,73,48
85,69,38 104,93,88 152,138,68 45,37,26 43,39,29 77,65,28 50,47,32 40,38,36 35,30,29 42,37,25 38,37,28 35,28,26 67,61,66 50,45,33 57,52,40 51,41,31 51,45,38 27,22,21 42,36,29 37,36,27 64,57,41 44,36,25 93,84,69 109,119,113 134,181,254 132,175,255 133,176,255 128,178,255 46,39,19 37,32,31 34,30,24 97,78,39
108,95,61 83,76,88 43,39,29 37,35,33 43,37,32 49,40,34 41,37,27 61,58,64 78,71,55 78,70,46 42,35,35 78,67,48 82,79,83 34,29,26 47,43,35 39,38,27 46,44,45 47,43,35 31,31,26 37,33,25 36,32,24 59,55,36 77,63,49 94,93,68 121,183,255 120,184,255 120,184,255 121,183,255 92,94,110 39,34,31 138,126,69 55,52,56
127,104,62 72,65,77 48,42,47 38,33,21 33,29,21 63,59,38 35,33,31 60,57,61 85,76,45 42,36,27 27,28,20 46,38,14 74,70,79 35,34,27 37,36,25 76,74,54 40,40,24 44,40,30 42,38,32 37,31,24 37,32,18 55,51,41 132,117,77 146,139,119 133,193,255 133,193,255 134,194,255 79,72,41 82,71,52 80,68,40 57,47,37 72,59,36
164,155,149 90,83,97 43,40,25 77,72,58 48,42,33 33,29,21 44,40,30 54,53,56 77,76,65 36,30,23 45,38,41 37,33,25 65,64,67 39,37,35 51,47,39 63,61,57 79,78,71 75,73,74 67,66,69 55,53,54 42,39,26 42,36,27 67,59,35 85,71,55 217,232,255 151,201,255 111,98,75 149,133,59 50,34,30 48,43,31 67,50,26 147,133,88
191,182,178 98,90,107 170,213,255 164,205,255 38,41,19 51,46,32 73,72,65 66,65,68 114,103,86 83,79,69 69,70,62 44,38,31 73,73,70 77,82,117 75,66,60 138,118,98 110,99,82 66,65,58 65,66,69 79,78,67 73,74,64 85,81,60 87,77,55 85,83,65 187,197,233 157,210,255 99,94,91 97,85,48 57,54,28 64,60,50 98,88,50 34,35,23
171,165,156 104,96,113 187,217,255 188,220,255 120,114,105 76,72,81 87,79,66 68,65,71 109,97,69 105,98,69 140,136,119 59,52,55 131,129,130 83,74,85 91,85,80 94,88,81 107,94,87 78,66,56 62,57,56 66,67,55 75,74,65 97,85,73 94,90,73 74,74,60 122,61,25 86,48,29 187,217,255 45,34,27 71,62,35 79,69,59 69,55,30 55,52,26
168,157,152 106,96,116 70,63,24 54,48,12 77,67,29 68,61,20 79,66,45 62,61,64 64,53,18 61,57,22 76,61,23 71,61,19 94,92,90 70,59,24 64,58,49 61,55,48 70,63,22 56,48,14 60,50,40 58,54,63 71,72,64 78,78,73 147,155,114 167,150,124 227,148,109 137,84,61 73,78,104 188,214,251 101,117,144 194,226,255 192,229,255 69,61,69
255,246,195 110,96,113 80,70,21 54,44,6 101,90,46 71,57,12 82,71,54 58,57,62 66,59,16 64,54,16 66,53,21 70,59,26 63,61,62 60,54,20 63,52,17 65,55,17 69,52,24 58,58,17 62,53,26 54,47,16 55,49,15 62,50,20 66,57,26 69,57,27 153,103,72 133,80,57 50,43,43 214,239,255 214,239,255 213,238,255 213,238,255 65,62,68
255,233,191 163,147,134 97,88,43 70,53,14 82,67,29 78,65,33 83,61,23 69,49,17 71,59,22 66,57,26 67,49,17 60,48,9 60,62,62 55,43,13 67,59,23 65,60,21 78,70,34 75,65,23 134,105,70 75,68,29 79,65,36 80,66,37 81,68,34 71,60,25 189,139,67 226,143,94 109,70,27 41,56,40 211,239,255 210,240,255 212,240,255 214,241,255
242,209,172 169,158,141 65,51,22 59,51,15 76,61,21 73,57,26 86,71,35 74,57,22 87,70,31 69,55,26 70,58,30 65,51,22 70,58,30 72,61,28 65,53,27 92,82,40 85,68,40 77,64,32 73,62,29 62,57,16 106,84,37 73,66,27 81,70,26 81,97,64 212,150,53 203,135,45 39,41,26 31,48,38 105,91,33 89,88,61 132,127,58 225,243,255
210,181,148 146,134,124 76,63,31 80,68,40 87,77,28 135,119,61 91,76,29 74,55,16 67,51,18 75,63,33 90,71,36 70,57,23 74,62,23 80,65,29 73,61,31 66,55,22 77,66,33 55,43,15 106,92,34 126,105,33 106,88,44 77,67,29 71,59,31 33,71,42 57,61,44 58,60,45 69,70,49 33,46,34 113,88,11 117,100,22 112,102,33 102,93,46
212,184,146 137,125,115 77,64,32 66,55,22 144,118,48 104,79,31 95,84,40 70,58,28 83,71,34 69,56,24 79,62,34 82,75,46 82,70,44 106,95,80 73,62,29 73,57,26 77,74,30 136,128,65 121,109,31 108,97,24 91,74,7 123,100,31 109,91,18 27,52,36 146,126,49 49,69,51 51,55,28 76,70,22 93,82,20 137,117,31 113,102,29 87,82,27
163,149,25 101,98,47 136,116,39 161,141,66 137,106,44 150,127,40 111,103,24 142,129,38 105,93,36 90,71,16 133,117,63 75,57,25 101,82,68 40,30,31 164,137,130 208,172,143 212,172,138 176,137,109 136,110,30 142,113,37 166,127,47 152,128,36 101,122,70 112,107,7 146,105,33 41,68,40 72,66,41 72,102,55 163,137,46 110,92,19 112,94,32 104,89,40
197,162,35 214,188,26 182,144,28 101,79,16 135,101,13 128,109,14 111,94,18 132,116,31 194,144,30 111,86,11 132,84,10 143,120,33 160,131,39 122,105,25 101,62,48 255,223,194 122,76,50 120,97,82 101,80,67 96,86,0 117,98,14 158,128,43 163,98,75 112,107,25 19,45,34 46,74,51 30,44,35 243,179,135 94,98,2 172,147,47 127,107,21 149,131,33
70,60,22 78,63,23 160,137,48 147,127,39 125,112,10 140,121,28 123,102,30 126,102,20 124,104,27 162,136,56 146,122,28 126,104,30 143,119,37 103,80,69 180,147,136 79,59,50 74,50,42 205,180,163 81,70,55 165,134,111 157,136,35 125,109,10 127,98,6 156,132,27 43,82,50 38,63,43 107,90,66 81,70,51 168,153,36 186,160,69 208,176,64 195,159,42
89,55,21 132,112,24 150,121,47 134,117,8 151,126,37 126,113,38 197,125,20 113,101,23 123,108,20 127,111,26 156,132,25 148,119,18 155,127,28 111,90,75 158,139,26 144,125,30 134,120,54 93,78,69 99,84,75 112,89,74 180,162,31 89,86,1 109,97,1 133,118,8 40,73,48 42,68,45 32,57,39 33,63,44 143,139,23 101,97,0 119,113,11 187,161,50
113,94,10 166,147,52 137,113,8 118,98,23 89,77,9 132,116,17 128,104,10 134,112,20 138,114,50 139,122,42 106,90,5 115,98,4 131,111,21 109,94,15 144,119,3 118,104,7 74,61,54 113,96,88 105,90,79 73,60,53 79,63,61 192,154,65 137,113,21 158,135,38 44,80,52 43,75,53 31,55,42 39,69,48 132,88,0 162,134,37 132,109,20 166,146,26

78,64,46 75,65,69 103,88,52 74,64,40 93,87,64 93,81,51 43,36,18 32,27,24 63,59,38 47,42,30 51,46,34 68,60,49 65,51,33 98,83,36 50,41,37 115,106,91 55,47,25 52,45,27 97,85,55 54,53,42 123,100,31 57,50,34 87,81,56 204,224,255 199,223,254 146,192,255 125,177,255 100,174,255 121,141,194 74,65,38 132,121,59 71,65,42
86,69,34 95,85,86 147,133,63 50,42,31 44,40,32 74,61,29 46,42,34 44,39,38 39,34,33 36,31,19 40,36,30 36,29,27 68,62,67 50,45,33 55,49,40 53,42,27 48,42,37 27,25,23 43,37,30 38,37,28 61,53,40 45,37,26 96,87,70 105,111,102 132,179,254 132,175,255 133,176,255 128,178,255 50,43,25 37,32,31 35,29,24 88,72,39
