155,160,117 135,144,125 172,187,175 196,206,184 214,215,192 212,217,197 209,214,192 233,228,198 235,231,196 233,228,196 231,226,198 233,228,198 227,221,198 236,231,199 239,232,193 242,232,192 243,233,193 244,232,193 235,228,197 231,225,200 231,226,196 230,225,197 221,222,199 225,222,198 233,228,196 213,211,180 166,170,155 140,143,131 154,157,135 146,151,145 143,146,136 152,158,145
151,164,141 168,182,161 177,192,180 202,212,188 217,220,189 214,217,193 234,227,198 231,226,198 233,228,196 235,231,196 227,225,196 231,226,196 230,225,197 233,228,196 243,233,193 243,233,191 245,235,193 245,236,191 240,233,194 230,225,195 229,224,196 220,218,198 214,219,197 223,222,197 228,226,197 224,221,195 201,206,161 185,189,133 192,196,140 142,146,119 156,161,139 166,169,138
152,110,99 126,81,74 206,209,189 206,211,189 216,217,194 224,221,197 225,223,194 219,215,194 221,216,188 234,228,192 231,226,194 228,223,195 225,222,196 234,230,195 246,236,196 240,233,194 241,231,191 243,233,191 226,221,191 223,217,194 229,224,196 212,216,199 198,207,190 197,205,182 205,198,178 194,200,171 176,174,154 186,189,169 155,160,159 138,146,132 141,146,124 192,187,146
205,215,191 216,217,194 218,200,181 144,86,74 118,79,67 209,200,181 230,225,195 226,224,195 221,220,195 213,211,189 198,206,185 215,216,193 229,224,196 238,230,194 231,226,194 234,227,196 237,229,195 218,217,181 195,199,170 207,209,183 103,71,57 83,61,43 117,75,62 124,80,54 92,68,46 190,180,140 140,137,124 178,172,138 189,187,165 204,202,182 191,190,152 193,190,137
197,209,189 215,219,192 199,207,184 207,216,186 213,210,186 142,80,67 120,79,63 175,153,133 225,222,198 221,222,199 200,205,185 186,197,182 190,200,178 199,204,182 200,205,181 206,211,191 213,216,192 188,196,173 164,145,129 111,69,58 110,70,61 91,60,48 86,60,48 87,61,47 95,116,112 92,114,107 95,117,107 97,109,115 144,155,140 178,182,167 163,171,159 176,179,169
191,205,186 183,199,180 213,211,182 205,210,188 218,221,190 224,219,191 152,92,71 151,87,72 133,85,69 217,214,190 218,223,199 217,215,193 197,207,185 182,194,174 179,193,174 179,192,180 184,197,183 212,214,188 109,72,59 106,70,60 86,60,50 74,55,43 134,88,74 137,148,117 102,117,103 90,108,95 88,112,99 73,87,110 79,91,113 96,105,105 157,163,152 211,214,194
183,195,177 191,205,184 183,198,182 195,208,185 217,221,194 224,224,192 233,229,194 146,127,104 153,81,69 130,75,62 124,76,62 122,76,62 131,78,66 141,86,71 113,70,55 188,196,171 212,211,184 205,207,181 100,61,47 138,91,80 145,138,122 109,132,127 135,150,122 189,194,162 188,195,151 143,152,108 120,130,95 88,97,108 83,94,107 91,105,115 115,128,129 148,160,153
193,198,164 143,160,136 163,180,170 190,205,189 211,214,190 229,224,194 235,228,199 224,223,196 219,196,165 136,72,57 132,79,67 129,71,59 134,84,69 157,97,85 118,75,60 118,75,58 230,225,195 100,66,46 160,154,52 212,206,181 65,46,34 98,113,99 104,118,88 117,124,78 160,165,118 188,196,145 167,172,109 185,190,116 85,98,99 76,89,104 78,91,108 75,88,105
176,190,181 173,182,124 172,185,158 182,196,189 225,222,196 225,222,196 225,224,197 222,224,196 224,222,191 197,205,184 137,82,69 146,93,81 152,90,81 146,86,74 143,83,71 111,68,49 137,78,61 134,87,78 255,248,197 161,131,103 91,53,43 133,143,78 121,133,70 166,168,86 174,179,105 214,211,158 236,227,198 249,231,201 226,215,180 193,187,94 183,179,92 152,147,94
169,185,194 185,195,173 183,193,142 187,198,187 201,211,187 206,215,196 214,215,192 226,223,199 223,225,197 154,139,119 103,64,52 100,62,52 83,57,45 100,69,57 101,62,50 94,54,45 122,67,54 114,104,105 110,78,62 97,58,46 122,61,45 203,100,103 101,87,73 135,137,80 188,183,99 209,208,183 228,222,197 247,233,204 247,234,200 219,216,192 193,190,94 179,176,93
