46,40,6 105,95,53 80,77,51 70,68,37 56,54,32 49,50,27 66,63,37 50,53,29 76,76,42 68,69,19 76,76,31 75,69,35 83,76,35 75,76,57 101,86,50 73,71,40 82,77,49 80,77,35 103,92,48 91,83,49 83,76,45 53,54,33 64,60,25 87,82,31 56,57,7 69,70,22 73,71,22 78,70,36 71,66,38 66,63,23 84,83,29 74,73,21
93,95,40 41,24,14 46,27,13 87,68,41 76,74,43 75,70,40 81,78,36 108,52,26 72,71,33 76,75,39 69,68,30 86,90,23 99,98,46 89,84,72 75,71,50 70,74,36 64,59,31 104,97,58 112,102,53 121,113,50 83,77,31 91,92,73 86,67,32 55,57,31 61,60,24 68,66,37 64,60,23 61,55,30 70,69,33 78,75,31 66,63,23 91,93,49
93,91,44 87,82,43 72,69,43 40,50,28 63,29,25 70,37,30 164,90,67 107,103,55 106,108,37 93,92,40 86,82,45 86,83,41 95,88,59 76,76,60 71,64,46 66,69,38 63,58,30 79,72,43 169,149,103 119,108,46 114,106,54 89,86,73 71,61,37 74,60,31 78,73,41 86,83,43 90,93,44 84,79,49 71,78,44 96,97,58 87,86,34 63,58,28
129,115,31 78,71,53 93,46,25 90,47,12 103,60,43 49,36,13 210,103,73 255,104,50 115,107,44 68,72,34 135,132,79 84,89,46 86,86,56 69,67,49 63,63,47 61,59,37 153,132,78 124,117,78 141,119,83 138,115,73 98,89,60 72,75,53 75,63,37 73,60,39 85,79,33 94,87,48 98,100,43 98,100,45 74,81,45 65,75,42 105,94,48 75,73,53
91,78,46 75,64,57 62,48,30 78,41,28 114,67,44 111,64,43 100,50,33 255,127,53 89,84,52 80,75,45 151,132,68 137,117,42 106,96,54 65,65,51 74,64,52 105,96,79 86,77,69 255,255,174 244,217,185 115,107,55 70,68,46 71,69,40 71,63,41 78,68,46 131,118,55 146,102,101 145,127,38 113,104,46 129,116,43 104,96,62 68,73,39 86,72,56
108,66,53 78,69,42 68,46,28 73,44,24 63,36,20 94,56,39 96,53,36 255,116,77 120,48,27 192,92,60 125,117,65 103,91,52 98,91,60 85,77,43 105,101,91 167,147,127 106,88,83 232,202,174 86,68,49 73,66,37 67,70,46 65,67,41 75,67,45 115,102,81 115,103,77 106,71,56 157,160,150 112,103,43 187,165,59 94,86,52 91,86,58 76,66,42
77,72,40 75,73,44 104,61,46 67,43,19 65,41,17 255,130,51 89,57,41 107,51,29 95,48,37 163,77,43 77,69,35 80,75,47 69,61,39 111,106,94 113,112,101 214,182,140 255,233,171 255,234,172 255,245,178 255,244,189 95,95,79 73,75,58 75,76,57 77,67,43 108,94,65 62,44,43 221,137,106 119,95,42 116,112,54 96,101,56 109,95,50 147,101,46
74,69,41 67,39,30 101,60,40 92,61,42 90,56,34 242,111,49 90,48,26 100,40,30 54,31,16 107,53,33 128,61,36 129,66,42 75,71,54 66,61,33 141,129,117 255,213,156 255,247,182 255,230,167 175,142,76 63,59,38 236,203,135 79,75,56 81,79,61 61,58,32 72,71,46 72,70,52 255,139,102 79,76,50 72,69,43 78,69,40 79,72,52 61,53,31
82,71,36 70,39,27 68,41,23 84,53,32 73,47,26 49,38,19 211,118,86 67,36,26 56,31,14 61,31,16 112,76,66 107,53,33 79,43,25 130,74,0 151,135,104 226,188,138 255,250,183 133,94,35 166,124,70 96,87,68 95,79,48 104,86,65 72,74,48 73,73,57 70,71,50 113,86,50 255,198,134 118,61,32 73,65,43 62,60,40 62,53,26 75,59,26
77,39,29 57,29,16 70,44,23 67,43,21 64,39,22 46,30,15 99,45,25 197,84,52 63,38,21 32,20,10 80,54,31 115,79,61 75,60,24 93,98,108 140,130,106 192,167,121 255,248,174 71,51,19 71,59,20 92,83,27 70,58,48 122,100,53 62,63,40 64,60,39 141,130,111 55,51,32 70,71,32 63,64,45 138,128,106 92,85,58 72,79,35 80,81,31
95,45,28 49,32,24 46,29,21 72,50,30 75,45,28 67,44,29 63,40,27 223,86,42 90,76,47 35,31,12 83,44,32 124,70,50 154,142,46 98,103,102 117,106,87 149,133,100 232,193,134 112,96,54 113,98,35 255,250,182 255,255,167 87,85,52 69,67,49 96,91,88 198,174,152 148,114,92 81,87,35 115,114,117 202,177,158 238,209,178 92,95,33 104,101,34
90,54,44 114,90,84 78,69,65 94,85,79 120,111,84 249,176,96 95,38,19 192,81,48 131,109,75 52,40,28 50,31,19 97,50,27 104,62,38 117,106,33 93,77,44 97,84,52 110,98,59 180,161,108 182,158,103 190,164,112 203,167,136 72,69,45 73,76,68 113,111,107 69,68,59 230,194,161 93,89,83 109,109,109 79,78,71 219,180,152 77,79,35 78,71,40
82,72,62 200,158,104 236,163,81 247,163,78 252,168,90 255,193,104 229,162,83 245,168,81 109,63,8 247,185,111 255,169,105 122,78,36 104,103,76 89,92,59 90,79,46 99,82,33 93,76,41 89,75,30 80,70,46 105,102,89 79,78,69 91,87,77 84,80,74 130,130,130 138,131,113 85,75,65 164,147,123 76,79,71 66,60,26 72,64,53 100,77,37 105,78,35
243,173,95 243,169,94 228,156,69 255,181,95 252,175,86 173,130,72 92,73,61 86,75,72 86,75,70 92,81,74 86,81,67 93,83,71 89,92,43 96,98,56 101,88,56 76,75,37 175,132,76 161,116,68 231,172,99 121,112,93 109,98,81 107,92,72 164,147,100 113,82,31 222,176,139 87,76,57 59,55,36 109,96,48 94,87,48 83,88,52 47,46,21 46,49,37
243,166,81 241,163,81 239,165,88 247,171,92 220,156,69 234,167,90 243,178,100 92,81,76 90,79,74 79,74,42 95,81,83 90,78,68 100,100,70 90,84,75 92,79,74 95,89,55 83,79,69 231,168,101 221,155,80 115,98,70 56,48,37 73,63,39 120,108,80 105,97,45 184,149,82 182,136,77 175,134,105 180,141,109 58,60,45 64,70,41 62,58,37 45,49,34
255,183,106 232,157,85 231,176,106 235,167,95 255,175,87 227,154,77 246,168,90 247,175,93 247,171,88 232,159,75 222,153,70 137,93,42 241,168,93 231,160,91 232,167,89 236,163,81 195,150,86 189,138,73 221,150,77 113,106,88 206,148,84 235,158,84 172,144,117 173,139,107 188,141,91 209,149,79 213,174,144 202,153,113 200,142,78 190,136,75 115,86,64 83,69,55
184,133,78 212,156,93 197,138,81 157,121,101 221,150,81 234,160,85 245,165,95 255,190,112 255,192,108 254,178,97 249,172,96 237,172,94 210,150,80 194,141,88 99,79,70 74,68,34 99,82,72 167,122,74 233,160,85 64,60,52 120,99,72 87,76,69 125,103,85 89,80,63 178,134,96 200,148,75 177,139,120 167,129,79 174,127,77 174,131,86 114,81,56 107,89,68
95,88,91 74,64,65 156,105,79 71,64,67 154,111,76 151,126,96 216,164,93 207,149,83 217,144,67 218,149,84 223,155,81 206,138,64 206,151,81 208,151,82 218,154,85 198,137,74 95,83,83 88,78,77 94,85,81 55,44,39 143,120,91 185,139,71 168,130,82 162,137,109 149,113,64 199,147,85 65,46,30 154,116,66 164,121,72 166,124,82 161,127,82 83,67,61

85,75,26 70,59,15 92,69,38 40,36,17 53,56,23 87,72,52 52,41,24 43,37,28 42,41,34 67,52,30 59,55,38 75,56,29 255,255,198 166,122,92 166,129,103 139,119,99 154,117,93 138,118,100 127,112,101 115,101,87 128,108,99 178,136,114 171,153,190 116,97,115 174,164,193 198,164,176 169,139,140 148,122,108 109,65,35 57,48,44 52,42,41 50,39,34
71,54,46 74,55,30 102,65,39 40,41,20 66,62,41 60,49,34 64,55,36 55,49,42 48,47,36 43,39,29 103,94,77 198,141,99 151,112,84 153,117,95 110,84,63 134,114,96 159,130,108 128,114,100 123,108,97 128,113,102 106,89,79 136,120,105 169,133,113 220,162,129 246,190,182 215,164,154 240,190,177 103,80,65 110,64,34 53,43,44 56,46,47 52,43,39
48,46,28 65,49,36 82,55,23 70,56,40 79,47,15 58,50,28 46,39,21 59,50,46 51,50,43 230,167,114 195,150,117 150,113,87 161,128,103 123,103,83 100,84,67 62,51,46 66,53,48 88,79,73 76,70,65 112,100,90 125,110,99 122,105,97 140,119,106 152,126,114 187,142,119 255,221,144 235,165,118 88,54,22 112,70,48 56,47,43 55,49,44 47,40,38
