167,167,167 101,142,197 70,140,214 78,148,220 79,149,219 74,141,214 71,137,204 78,139,214 81,163,249 72,142,216 96,129,243 208,231,255 193,223,255 200,229,255 175,203,255 173,203,255 171,204,255 164,197,255 155,189,255 149,183,251 150,184,252 158,188,251 152,183,241 158,183,236 233,208,178 236,212,175 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 223,199,164 231,206,176 229,204,174 237,213,176 242,218,181 238,214,177 244,220,183 233,209,172 245,221,184 250,228,192 255,235,196 255,239,199 255,240,200 255,243,203 255,238,198 255,234,194 255,238,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,187 255,241,196 255,240,200 255,239,199 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,112 123,114,110 122,112,116 118,109,103 120,111,107 118,109,105 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 133,130,136 132,129,133 131,131,131 244,233,216 255,241,197 255,241,198 255,238,195 255,247,202 255,249,206 255,242,199 255,243,199 255,236,190 255,235,188 255,241,196 255,241,196 255,247,201 255,244,200 255,242,198 255,248,201 255,247,200 255,251,206 255,247,193 255,246,202 255,249,203
63,138,220 75,138,206 70,140,214 78,148,220 75,145,215 73,142,205 91,146,214 77,144,217 87,164,247 53,110,175 208,235,255 177,214,255 184,218,255 180,208,255 168,196,255 157,187,252 155,189,255 151,185,251 152,185,247 154,187,249 160,190,253 159,189,250 157,187,250 152,185,247 237,213,176 241,217,182 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 241,217,182 241,217,180 234,210,173 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,244,204 255,239,199 255,240,198 255,238,198 255,240,200 255,237,197 255,241,198 255,242,195 255,245,202 255,244,206 255,241,201 255,245,207 255,236,198 255,229,190 255,235,196 129,124,112 129,120,116 122,113,109 121,111,115 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,194 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,241,196 255,239,194 255,249,203 255,245,205 255,252,208 255,246,201 255,247,202 255,244,199 255,237,196 200,182,152 255,242,193
70,137,212 66,139,212 70,143,219 77,149,225 196,246,255 165,208,255 239,255,255 71,140,219 82,162,255 48,91,143 178,209,255 162,195,255 162,195,255 159,192,255 159,191,255 157,190,252 155,185,239 155,185,237 154,185,241 158,189,247 160,190,253 158,188,251 158,188,251 154,184,247 234,212,178 235,213,179 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,185 236,212,177 240,216,181 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,198 254,227,184 255,239,199 255,239,199 255,238,200 255,241,202 255,245,206 255,242,203 255,245,201 255,241,201 255,241,201 255,240,200 255,237,197 255,246,206 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 130,126,135 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,247,201 255,249,204 255,241,196 255,242,197 255,240,195 255,239,194 255,246,202 255,246,206 255,245,201 255,234,185 255,241,192 255,245,209 206,200,195 117,120,131 105,105,117
66,141,223 117,177,239 215,255,255 81,135,188 70,139,216 71,133,208 242,255,255 76,141,224 80,157,254 46,85,140 149,187,255 168,204,255 163,199,255 170,204,255 168,200,255 157,190,252 157,187,250 158,188,249 157,187,250 155,188,250 158,193,254 162,195,255 158,188,251 159,187,249 232,210,176 234,212,178 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,181 227,203,166 240,216,179 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,242,203 255,240,201 255,238,198 255,238,198 255,237,197 255,242,198 255,241,203 255,246,207 255,242,203 255,235,194 255,238,198 255,245,205 255,248,208 255,240,200 247,219,179 255,239,210 255,254,222 255,251,218 132,121,118 129,120,116 121,112,108 121,112,106 123,113,112 122,112,111 117,108,104 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 132,129,133 130,127,131 132,131,136 172,159,154 255,238,198 255,243,199 255,241,196 255,245,200 255,250,204 255,249,203 255,241,194 255,246,199 255,237,192 255,238,195 255,241,198 255,243,195 255,248,203 255,241,200 255,242,199 255,244,199 223,214,206 200,195,192 108,111,120 110,111,116
74,147,223 61,133,214 64,134,206 63,134,215 63,133,207 66,130,209 154,203,255 80,146,224 77,159,247 65,103,186 87,138,255 101,152,255 102,144,255 153,189,255 151,189,255 153,190,255 156,189,249 159,189,254 154,187,255 137,176,255 134,171,255 160,195,255 160,194,255 145,185,255 220,196,159 236,212,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 238,214,181 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,209 255,241,206 255,235,192 255,238,195 255,240,197 255,241,200 255,247,205 255,245,209 255,237,199 255,236,197 255,230,189 255,251,210 255,245,207 255,251,210 255,241,200 255,242,203 255,245,206 139,133,128 131,122,118 127,118,114 123,114,108 122,113,107 118,108,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,240,195 255,245,206 255,244,203 255,248,205 255,250,209 255,246,205 255,250,209 255,245,201 255,244,203 255,240,199 255,244,203 255,234,189 255,237,190 255,240,196 255,238,208 207,196,191 100,86,72 89,69,51 90,72,53
57,127,199 57,130,201 59,132,201 64,134,206 59,129,203 70,135,207 80,142,217 74,142,224 76,148,231 81,125,229 75,129,255 86,138,255 143,182,255 117,162,255 95,139,255 98,140,255 128,170,255 116,158,255 87,135,255 99,138,255 199,233,255 185,218,255 137,173,255 119,166,255 232,206,167 245,219,180 241,217,180 235,211,178 234,210,173 234,210,173 242,218,181 234,210,173 217,198,163 234,214,182 237,215,181 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 235,214,173 255,241,202 255,245,201 255,245,209 255,244,210 255,240,202 255,245,207 255,239,195 255,239,199 255,230,189 253,222,185 255,239,204 255,242,206 255,237,200 255,235,196 255,239,200 255,247,208 255,245,206 255,244,205 255,251,212 142,131,128 132,123,117 132,123,119 129,119,118 124,114,113 120,110,109 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 132,129,133 133,130,134 134,130,139 137,133,144 153,151,147 246,221,175 255,235,192 255,246,206 255,248,207 255,248,207 255,251,210 255,248,205 255,248,205 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,243,194 188,172,157 73,64,56 104,93,88 111,103,111 99,102,109
55,128,199 57,130,201 59,132,201 59,132,203 59,129,203 136,187,248 72,138,216 75,147,228 82,141,210 81,130,255 76,130,255 76,130,255 75,130,255 76,130,255 75,129,255 73,126,255 107,145,246 202,234,255 207,232,255 178,209,255 168,203,255 162,195,255 126,169,255 137,165,255 233,207,168 250,224,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 235,211,174 223,204,169 233,213,181 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 229,205,168 255,241,205 255,245,203 255,243,201 255,243,203 255,235,196 251,216,178 255,243,208 255,230,201 188,102,83 155,52,37 159,49,38 162,38,32 162,40,31 155,38,30 157,45,35 140,54,35 245,183,156 255,242,201 255,247,210 152,139,136 134,124,123 127,117,121 128,118,122 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 132,129,135 136,133,139 132,129,135 134,130,141 143,141,137 255,234,195 255,241,198 255,247,202 255,250,208 255,249,207 255,241,199 255,243,196 255,244,197 255,238,193 255,238,190 255,239,191 255,239,198 255,241,196 255,240,195 255,242,199 104,95,89 88,86,84 79,79,76 103,111,118 60,65,71
59,126,199 61,128,201 63,133,205 63,133,203 62,129,204 213,250,255 74,139,213 79,151,236 79,130,191 83,133,255 78,132,255 78,132,255 77,131,255 76,130,255 75,129,255 80,131,255 213,240,255 187,215,255 166,196,255 153,187,253 156,190,255 163,197,255 151,189,255 200,214,251 236,212,177 240,216,181 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 243,219,182 233,209,172 255,240,204 255,231,195 249,225,188 255,254,221 178,115,84 146,52,34 149,43,29 153,36,28 159,35,29 162,33,29 161,32,28 161,34,29 160,32,30 156,31,28 155,32,28 144,31,24 130,31,23 126,73,48 250,221,188 154,141,134 135,122,119 128,118,117 129,119,120 130,120,121 118,108,109 120,110,109 115,105,104 109,99,100 131,120,127 133,125,131 134,131,137 133,129,138 134,131,137 131,128,134 137,134,138 249,226,186 255,246,200 255,246,200 255,244,199 255,242,200 255,243,201 255,241,194 255,242,195 255,245,200 255,238,193 255,237,192 255,238,191 255,242,197 255,246,201 243,230,198 85,80,77 106,96,95 68,67,60 106,117,118 110,116,119
57,127,199 56,129,200 61,131,203 65,132,205 62,129,200 250,255,255 67,137,207 81,157,245 62,103,156 83,137,255 82,137,255 82,137,255 80,137,255 84,135,255 80,131,255 98,139,255 196,221,255 171,201,255 164,192,254 154,184,247 160,190,251 164,194,255 155,188,248 217,206,201 243,219,184 237,213,178 222,198,163 234,212,178 241,217,182 237,213,178 235,211,176 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,216,177 234,213,172 217,194,154 245,221,184 250,223,180 255,248,222 255,252,219 168,93,73 162,42,35 158,34,28 160,36,30 154,31,27 156,31,28 156,31,30 153,30,26 152,32,25 152,31,27 150,29,25 149,31,28 147,29,24 143,30,23 140,29,25 120,26,24 98,43,30 164,138,126 134,125,119 128,119,115 127,118,114 128,119,115 120,111,107 118,109,103 114,105,99 109,100,96 131,122,118 130,120,121 129,126,132 132,128,139 132,128,139 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,201 255,249,205 255,247,206 255,240,196 255,240,193 255,233,186 255,233,186 255,239,192 255,242,193 255,243,195 100,96,90 67,62,61 84,61,48 70,60,61 110,115,111 110,114,116
58,128,200 57,127,199 59,129,201 61,127,205 57,130,201 252,255,255 70,140,212 77,156,243 36,71,132 84,139,255 84,140,255 84,139,255 91,142,255 126,171,255 137,174,255 187,220,255 174,201,255 164,195,253 159,187,249 157,185,247 159,189,250 157,187,248 159,188,247 222,213,194 226,202,167 234,210,175 231,207,174 240,218,180 234,210,173 233,210,170 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,205,166 252,229,189 248,225,185 222,196,157 238,214,177 240,222,178 255,252,226 250,180,156 146,36,25 152,27,26 155,30,27 151,30,26 151,30,26 147,29,26 149,28,24 144,31,24 146,30,26 144,31,24 144,31,26 146,30,26 145,29,25 138,29,25 137,27,26 125,24,24 105,28,22 106,68,51 141,132,126 127,118,114 130,121,117 127,118,114 120,111,107 117,108,102 113,104,98 107,98,94 129,120,116 127,117,118 131,128,134 127,124,130 129,126,132 129,126,132 130,127,131 228,201,169 255,242,196 255,241,196 255,247,201 255,239,194 255,240,195 255,242,197 255,240,193 255,242,195 255,240,193 255,239,192 255,240,193 255,242,193 255,237,188 86,84,80 75,70,67 61,54,52 112,90,82 68,63,62 108,112,114
