191,235,255 192,237,255 185,234,255 186,235,255 197,241,255 206,243,255 202,239,255 203,243,255 201,241,255 206,241,255 217,243,255 199,240,255 206,241,255 213,245,255 194,238,255 181,236,255 161,228,255 138,218,255 131,217,255 133,219,255 132,217,255 132,218,255 134,216,255 134,216,255 134,217,255 133,219,255 132,217,255 132,218,255 133,215,255 132,217,255 132,218,255 132,218,255 132,218,255 132,218,255 134,217,255 132,217,255 132,218,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
167,228,255 170,232,255 175,231,255 174,228,255 175,231,255 185,236,255 188,237,255 185,236,255 190,237,255 194,238,255 201,238,255 203,239,255 196,240,255 183,233,255 161,225,255 145,222,255 143,218,255 143,222,255 140,219,255 138,221,255 133,219,255 133,219,255 136,219,255 136,219,255 136,219,255 138,218,255 137,217,255 137,218,255 135,218,255 138,218,255 134,217,255 138,218,255 139,219,255 139,220,255 136,220,255 134,220,255 133,219,255 133,220,255 135,218,255 134,220,255 134,220,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255
179,234,255 188,239,255 159,225,255 148,224,255 146,225,255 149,222,255 162,229,255 165,229,255 166,230,255 170,229,255 176,230,255 181,232,255 194,237,255 210,243,255 219,243,255 229,246,248 204,244,255 188,240,255 189,242,255 215,250,255 170,231,255 152,226,255 142,223,255 137,220,255 138,221,255 140,220,255 136,219,255 140,223,255 156,225,255 161,228,255 151,224,255 140,221,255 138,221,255 138,221,255 138,221,255 140,223,255 137,220,255 137,220,255 137,220,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
178,233,255 190,237,255 195,238,255 195,238,255 158,224,255 161,227,255 170,230,255 157,222,255 149,222,255 151,221,255 149,224,255 149,224,255 147,223,255 148,224,255 161,227,255 179,236,255 200,240,255 202,243,255 208,243,255 214,245,255 225,248,255 208,237,255 166,227,255 145,222,255 144,223,255 143,222,255 140,224,255 140,224,255 138,221,255 140,224,255 145,225,255 158,229,255 146,222,255 143,219,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
192,237,255 196,239,255 191,238,255 177,233,255 160,227,255 158,228,255 174,233,255 176,232,255 176,232,255 177,234,255 180,235,255 181,236,255 189,240,255 176,238,255 171,235,255 175,236,255 168,232,255 166,233,255 158,225,255 160,230,255 173,235,255 174,233,255 180,235,255 190,237,255 200,240,255 193,239,255 182,233,255 156,226,255 144,224,255 145,226,255 147,223,255 145,224,255 144,223,255 148,225,255 158,229,255 151,227,255 147,223,255 145,221,255 146,222,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 145,224,255 144,224,255 144,224,255 144,224,255 144,223,255 144,224,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255
169,230,255 189,240,255 207,242,255 197,240,255 180,235,255 183,236,255 178,235,255 178,233,255 170,234,255 163,230,255 164,231,255 170,234,255 175,235,255 171,235,255 163,230,255 157,229,255 158,230,255 157,228,255 155,229,255 155,229,255 158,230,255 163,230,255 172,233,255 174,233,255 167,231,255 175,237,255 191,236,255 176,150,138 152,95,53 133,102,65 184,205,212 163,232,255 145,225,255 145,224,255 148,225,255 148,228,255 146,226,255 146,225,255 149,226,255 145,225,255 145,224,255 145,224,255 146,225,255 146,225,255 146,225,255 145,224,255 146,225,255 145,224,255 146,225,255 145,224,255 146,225,255 146,225,255 146,225,255 146,225,255 147,226,255 146,225,255 146,225,255 147,226,255 147,226,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255
152,230,255 152,230,255 155,229,255 171,231,255 177,233,255 163,230,255 166,230,255 170,232,255 176,236,255 178,235,255 189,238,255 192,238,255 184,240,255 162,230,255 153,230,255 152,229,255 155,229,255 159,231,255 154,231,255 150,231,255 152,229,255 152,229,255 153,230,255 159,231,255 165,233,255 169,236,255 102,53,42 77,46,27 67,40,24 89,54,29 148,95,68 203,238,255 176,236,255 164,232,255 172,239,255 185,240,255 194,239,255 178,235,255 150,228,255 152,229,255 152,229,255 150,228,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 150,227,255 152,229,255 152,230,255 152,229,255 152,230,255 152,230,255 153,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255
154,231,255 154,231,255 152,230,255 157,231,255 162,233,255 173,235,255 162,230,255 157,231,255 164,232,255 172,234,255 174,234,255 165,236,255 171,235,255 180,237,255 183,239,255 184,239,255 177,237,255 169,230,255 168,232,255 165,233,255 158,233,255 154,231,255 153,231,255 153,231,255 166,233,255 169,208,232 94,48,30 85,48,35 63,37,16 65,38,22 66,34,20 122,86,66 186,239,255 172,234,255 171,236,255 180,240,255 178,235,255 185,240,255 174,236,255 161,232,255 164,232,255 163,231,255 160,233,255 156,230,255 157,231,255 155,232,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
178,238,255 180,237,255 171,236,255 164,232,255 174,236,255 186,240,255 181,237,255 198,241,255 188,237,255 189,239,255 203,240,255 206,241,255 198,239,255 191,238,255 187,238,255 170,235,255 174,236,255 177,239,255 180,240,255 177,239,255 170,235,255 169,236,255 171,235,255 166,233,255 161,232,255 87,82,98 108,60,33 110,72,51 143,95,70 146,95,69 116,79,55 89,56,47 178,238,255 182,239,255 185,239,255 192,239,255 182,239,255 163,231,255 160,233,255 162,233,255 175,237,255 179,236,255 175,235,255 178,235,255 179,236,255 180,241,255 182,240,255 175,237,255 165,233,255 163,234,255 159,235,255 161,234,255 160,232,255 161,234,255 160,233,255 160,233,255 160,233,255 161,233,255 160,232,255 160,233,255 160,232,255 160,233,255 160,232,255 160,232,255
183,241,255 177,239,255 168,236,255 168,236,255 175,237,255 169,237,255 168,233,255 177,239,255 180,238,255 189,240,255 178,235,255 170,235,255 179,236,255 190,239,255 190,240,255 178,235,255 172,234,255 171,236,255 167,236,255 164,232,255 163,234,255 164,233,255 167,235,255 168,236,255 167,236,255 140,196,216 103,64,50 139,92,69 123,75,46 137,92,71 122,74,49 123,156,179 165,234,255 165,233,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 162,236,255 162,235,255 162,235,255 162,235,255 163,234,255 163,235,255 163,235,255 168,236,255 167,236,255 168,236,255 163,235,255 162,235,255 161,234,255 162,235,255 162,235,255 160,236,255 162,235,255 165,233,255 167,235,255 164,232,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255
