109,82,48 107,80,44 130,92,55 88,63,33 63,47,32 64,50,36 69,54,43 63,49,35 75,56,29 138,100,63 176,132,79 184,143,84 180,134,77 176,130,75 189,146,86 184,139,77 176,130,75 168,122,67 171,127,74 153,109,58 159,112,62 175,129,74 178,132,73 158,113,67 180,134,75 180,134,77 173,126,76 180,133,81 183,137,80 180,137,79 175,132,76 178,135,77 168,122,67 184,138,83 163,121,69 175,131,80 191,145,88 188,142,83 161,118,58 181,135,78 181,135,78 182,141,84 165,124,75 147,109,61 144,103,56 147,106,59 149,107,65 150,111,68 96,70,45 59,50,35 60,49,42 64,54,42 66,52,36 64,53,46 69,56,35 53,43,31 117,88,64 141,111,65 118,89,56 105,84,57 91,69,49 66,52,38 73,60,53 66,55,48
62,48,34 73,57,42 114,82,52 147,107,71 78,64,46 64,50,36 69,54,43 82,68,50 70,60,36 102,74,45 164,122,80 188,147,88 174,128,71 180,134,79 165,122,64 159,116,60 166,120,65 180,133,81 171,127,74 187,144,86 190,145,83 181,135,80 153,109,58 160,114,59 176,129,79 191,145,86 186,134,84 184,137,85 169,123,66 168,119,68 187,144,88 194,151,93 190,144,89 171,125,70 156,114,62 167,123,72 149,108,61 158,115,66 169,125,72 194,149,85 175,129,72 180,139,82 178,139,82 174,130,77 175,128,76 164,123,74 140,98,56 140,102,52 161,118,69 147,109,72 110,85,55 73,57,42 62,52,40 59,49,39 61,49,37 119,90,57 137,98,66 97,73,47 84,58,33 73,60,39 98,79,54 86,65,42 86,69,45 60,48,38
55,44,37 60,47,40 54,44,34 69,48,33 86,67,51 62,47,36 82,64,45 139,101,64 144,112,70 136,101,65 172,127,79 168,125,65 198,153,91 177,131,74 177,130,78 176,132,81 175,129,72 181,135,76 181,134,82 169,125,72 158,113,65 162,119,63 175,129,72 182,134,78 188,143,81 211,167,100 190,143,91 167,120,68 169,121,67 164,117,67 144,102,50 153,108,60 185,137,83 168,120,66 155,108,56 175,131,78 171,124,72 181,135,80 188,142,83 181,135,76 189,143,86 173,130,72 154,112,60 169,125,74 189,143,88 181,139,85 161,118,69 182,139,81 175,132,74 165,122,75 149,110,67 142,104,67 137,105,71 105,81,55 61,46,37 63,48,39 107,80,46 136,94,54 146,108,62 128,93,55 134,102,58 151,116,78 141,104,62 88,67,52
76,62,46 69,55,41 86,71,51 55,46,29 65,50,39 89,70,45 160,123,79 180,132,85 168,125,78 152,109,64 188,141,91 189,143,84 177,131,72 187,142,80 183,137,78 172,124,66 172,129,69 163,115,59 178,131,79 177,130,78 161,114,64 169,125,72 185,139,82 197,151,92 201,156,92 204,154,92 183,136,84 190,144,87 166,123,67 173,129,76 176,129,77 160,113,63 175,129,74 173,127,72 168,122,65 172,127,81 171,125,70 173,127,70 177,131,72 191,145,86 178,132,75 145,99,44 172,129,71 182,136,79 166,122,69 167,120,70 170,128,76 171,124,72 168,127,70 157,114,67 144,106,71 160,121,78 146,113,74 122,90,58 109,81,54 53,41,31 53,42,35 65,50,41 79,60,44 85,64,39 115,82,45 141,102,63 131,93,56 144,107,65
83,65,44 59,48,41 78,65,44 63,49,31 71,53,32 116,84,50 130,89,42 170,128,74 177,136,79 171,128,72 146,103,56 177,131,76 192,146,89 196,150,93 173,127,72 183,137,80 164,124,60 172,129,71 168,121,69 174,128,73 184,138,83 196,150,95 196,150,93 193,146,83 190,142,84 193,149,96 181,137,95 165,122,73 164,122,70 166,123,67 169,123,68 177,131,76 185,139,84 180,134,79 176,130,75 152,106,51 168,123,75 170,128,76 175,132,74 159,116,58 153,110,61 166,119,67 168,125,65 157,113,62 170,123,71 180,137,79 168,127,70 174,128,69 186,143,85 174,131,75 158,118,66 111,84,52 62,46,33 53,41,29 51,41,29 55,45,35 48,36,24 46,37,31 48,38,26 55,39,24 56,42,28 66,51,40 76,57,41 77,56,33
74,59,37 54,42,32 52,40,30 63,48,39 87,63,37 156,119,77 165,120,72 163,121,69 163,121,67 166,123,74 154,113,66 147,106,59 184,142,90 158,115,57 140,97,48 144,99,51 160,117,61 177,130,78 181,135,80 175,129,74 184,138,83 197,152,88 197,147,85 190,140,78 182,135,83 177,128,77 166,122,71 171,127,76 173,127,70 177,131,76 169,123,68 174,128,71 166,124,70 157,116,67 181,137,84 177,131,74 174,130,79 143,100,53 165,122,75 164,120,53 172,128,77 168,121,69 190,139,86 154,115,54 173,133,69 174,133,76 171,124,72 195,149,94 190,144,85 190,144,85 178,133,71 159,111,64 165,128,88 109,82,48 73,57,42 68,58,46 66,51,29 99,74,44 95,65,39 113,89,54 64,48,31 63,52,37 67,48,34 73,62,43
65,52,29 72,59,38 77,57,37 96,75,50 95,72,43 99,69,43 140,103,63 140,103,61 130,93,53 149,108,63 159,116,69 146,107,64 129,89,53 149,109,57 174,131,75 181,134,71 175,129,70 181,135,76 175,129,72 182,136,81 161,113,66 177,131,74 205,158,95 183,134,83 170,123,73 177,128,77 183,139,86 164,117,65 160,115,67 163,121,67 162,119,61 159,116,67 153,110,61 164,123,66 179,136,78 191,145,86 172,129,71 177,131,76 181,135,78 138,99,26 172,132,66 146,110,59 165,143,24 182,154,13 201,173,21 184,156,29 171,127,74 164,117,65 192,148,81 185,141,74 177,132,70 186,139,78 167,119,61 179,136,87 131,93,56 86,67,44 54,45,30 75,56,33 117,78,37 156,113,66 137,100,60 106,77,46 117,88,57 109,81,52
55,43,31 59,47,35 93,74,51 118,83,47 122,83,40 117,78,37 120,87,50 96,75,48 71,57,41 86,65,50 123,89,55 138,97,50 149,108,59 140,103,61 170,124,67 189,142,90 182,134,78 177,129,71 177,132,70 187,142,78 177,129,71 189,142,81 196,151,89 185,139,80 188,140,84 161,117,64 187,145,82 189,144,82 182,136,79 171,126,64 175,131,78 175,129,72 182,136,79 189,143,88 175,129,72 170,124,67 167,121,64 186,143,85 171,130,71 170,129,70 78,56,9 111,87,34 117,91,37 223,194,62 130,104,11 143,123,3 179,141,65 183,136,75 184,137,76 178,132,73 190,145,83 180,137,79 182,136,77 160,117,59 150,107,58 148,110,62 95,70,42 67,56,39 89,78,61 76,58,39 137,99,62 163,129,84 95,69,44 99,73,48
55,45,35 58,48,38 60,48,36 98,76,56 150,111,70 148,112,65 98,77,50 93,72,47 78,62,49 60,48,36 60,48,36 66,52,34 114,81,54 114,80,48 143,109,66 68,35,10 162,123,64 172,129,73 180,134,75 174,128,71 122,88,66 192,150,85 154,111,51 164,121,63 188,142,83 185,142,86 173,130,70 149,103,46 162,116,59 161,115,58 169,123,64 167,121,62 165,122,62 166,123,63 170,128,76 178,134,83 168,121,71 164,122,68 73,47,33 60,39,24 176,148,19 158,126,26 180,146,31 173,145,20 100,61,20 165,134,27 177,152,24 127,102,27 178,135,32 159,113,58 170,123,71 171,126,78 153,112,55 161,118,62 170,124,65 169,124,62 167,124,68 147,106,59 138,105,68 148,116,70 150,112,62 137,100,60 178,137,88 162,121,72
61,51,41 60,50,40 59,44,35 67,52,32 101,75,50 95,76,53 85,68,44 61,48,41 61,53,42 60,48,38 60,47,40 57,45,35 73,57,44 126,93,66 144,109,73 90,69,54 162,126,79 165,125,73 183,135,81 159,116,83 84,62,44 168,115,60 150,104,49 187,141,84 170,122,64 176,128,72 181,135,80 170,124,69 168,122,65 174,128,69 166,120,65 169,126,70 161,116,68 173,130,72 172,131,74 170,121,70 164,123,64 78,52,29 55,41,41 57,43,25 162,135,18 95,74,0 182,140,50 194,157,47 204,162,26 219,176,20 188,168,22 174,128,71 165,122,64 140,96,45 138,98,46 159,116,69 178,135,75 167,121,66 154,110,59 162,120,57 186,140,72 169,121,63 155,115,63 148,107,62 169,126,70 181,138,82 166,120,79 171,128,72
