96,131,154 97,132,155 102,135,158 102,135,156 99,139,160 98,137,161 98,139,164 92,136,158 103,148,177 107,147,177 105,149,173 99,140,163 108,145,167 100,137,159 103,138,161 102,146,168 99,143,167 102,146,170 108,150,184 105,155,184 108,158,187 108,158,187 110,161,192 113,163,190 132,174,183 133,174,188 131,186,213 123,191,221 124,190,218 125,190,223 120,192,221 137,195,224 136,194,225 136,194,225 137,192,219 132,193,223 132,193,221 133,196,223 136,202,228 138,196,225 146,188,179 86,106,118 90,110,115 86,117,132 121,178,203 113,138,153 48,58,52 139,170,187 61,67,58 56,53,40 52,62,68 53,54,42 44,45,26 113,117,79 53,52,25 55,53,33 45,45,29 51,51,35 39,36,21 50,48,30 47,47,31 44,44,28 39,40,21 45,41,20
102,139,161 110,147,169 111,146,169 111,145,171 106,146,167 107,142,165 106,139,158 97,132,153 92,129,149 98,139,164 95,139,163 101,135,161 101,136,159 99,136,158 100,133,156 97,131,157 92,136,160 94,138,162 98,142,166 100,146,170 106,151,182 107,152,183 107,153,186 108,158,185 115,158,185 114,160,184 117,161,185 122,167,186 117,167,196 117,167,196 115,169,199 115,171,201 121,177,209 123,179,211 133,185,211 140,193,214 131,187,217 122,180,209 119,180,208 123,181,210 124,181,208 128,160,188 109,124,98 103,115,106 77,84,79 69,86,88 128,155,183 36,53,48 99,114,117 64,71,66 66,93,92 92,85,54 108,117,46 68,73,28 49,48,23 49,46,33 46,46,30 78,75,49 51,49,27 42,40,22 44,44,28 46,46,30 47,48,29 45,41,20
98,132,148 108,138,151 102,131,147 102,133,148 104,138,152 112,147,158 102,136,150 97,122,144 94,122,145 95,125,147 98,126,147 98,123,145 96,122,141 99,129,153 95,123,144 97,123,140 95,124,142 102,128,147 95,130,151 100,135,154 96,132,157 93,134,157 96,139,166 105,149,173 115,155,176 115,152,170 111,151,170 137,165,170 147,177,160 152,176,178 158,176,175 146,171,182 127,160,179 125,158,177 115,155,174 113,157,179 115,160,187 111,161,186 112,162,187 120,165,184 115,163,186 113,160,186 57,67,71 67,68,56 58,58,42 58,69,54 106,127,146 105,162,196 52,79,82 101,133,143 55,66,77 69,69,37 67,71,33 74,81,26 90,92,48 53,55,29 46,43,30 63,61,30 47,48,25 41,38,23 39,38,27 51,51,35 46,47,28 51,52,31
100,135,144 107,142,151 104,139,146 100,132,142 107,142,151 108,145,152 105,143,147 102,136,150 105,142,153 97,127,149 99,127,150 98,123,145 97,122,144 99,122,145 101,127,144 104,129,151 104,126,142 99,121,137 99,121,135 102,126,144 101,131,144 105,135,146 102,130,151 101,132,149 101,131,151 104,135,152 141,176,187 143,167,171 138,169,175 133,160,170 130,157,169 138,160,174 138,166,171 125,153,160 123,151,172 115,150,169 110,147,167 104,139,160 104,146,155 114,150,154 123,157,155 116,153,152 73,89,87 90,107,111 56,73,75 63,71,61 65,75,72 92,120,141 64,70,73 65,75,67 72,65,38 43,49,36 52,51,40 47,44,31 54,50,31 66,62,41 49,49,33 47,47,33 35,34,25 45,40,28 38,38,24 68,64,43 47,47,31 49,50,31
91,116,140 91,116,140 96,119,142 93,118,142 101,127,144 102,139,146 114,152,156 95,132,141 113,143,154 101,130,146 102,133,148 106,136,149 108,138,149 105,135,144 103,128,141 100,127,141 98,122,140 102,128,145 101,125,143 157,118,104 151,88,57 214,140,104 228,166,126 119,101,71 115,137,151 117,139,151 105,137,149 100,132,144 101,130,146 102,128,145 108,134,153 107,136,152 108,140,152 106,138,150 100,131,146 98,135,146 103,141,154 101,137,153 104,138,152 106,140,156 112,142,155 115,144,160 116,146,159 107,138,153 98,134,150 84,111,123 63,68,67 62,63,53 55,56,48 63,61,57 48,48,45 48,49,39 55,57,40 64,62,42 60,61,42 65,64,39 38,38,24 56,54,36 53,54,35 54,50,33 41,38,23 44,43,36 56,53,29 59,57,58
89,114,138 89,114,138 90,115,137 94,119,143 93,118,142 95,121,140 102,128,147 101,133,143 106,138,146 109,146,145 108,146,150 100,138,140 104,136,144 106,136,145 109,140,146 103,131,138 102,126,144 98,122,140 119,122,129 99,51,47 82,45,32 62,28,8 140,89,22 147,90,48 103,123,139 101,123,139 100,121,142 98,119,140 97,121,139 104,128,146 104,128,146 109,139,150 108,135,147 105,132,144 102,127,140 105,130,141 107,129,141 98,123,136 97,129,139 98,130,140 95,126,143 95,124,142 133,155,157 113,139,147 74,90,101 53,58,57 75,74,65 69,69,55 59,59,45 53,54,44 57,57,54 59,60,52 73,74,53 79,79,74 80,80,80 82,82,79 77,83,86 83,84,89 80,87,85 91,95,99 84,87,94 70,75,81 71,76,82 77,80,87
95,120,144 88,113,137 84,109,131 89,114,138 93,118,140 95,118,141 94,119,141 102,128,145 95,124,142 104,136,146 100,133,136 114,151,150 102,135,140 109,142,145 105,137,138 111,139,144 100,131,137 108,131,140 112,56,34 102,55,32 89,53,35 70,40,25 57,32,15 122,84,67 65,37,24 104,116,122 100,129,145 100,127,139 95,119,137 99,120,139 98,117,136 98,120,134 107,129,141 111,139,144 118,141,148 131,154,151 117,138,134 144,162,145 105,135,128 132,153,132 151,162,133 145,160,136 141,160,140 122,135,121 107,120,104 68,70,53 62,61,52 97,96,89 88,88,85 92,93,98 81,85,89 82,86,90 80,86,89 78,79,84 80,80,88 77,78,83 76,80,84 76,77,82 87,88,91 81,85,87 77,81,85 79,80,85 84,88,92 87,91,95
97,129,137 95,127,135 109,141,149 105,143,135 104,141,140 101,133,132 94,121,133 109,143,139 105,137,136 104,138,138 102,136,125 108,140,141 110,142,139 109,136,137 113,139,145 91,117,123 93,120,130 94,116,132 111,58,35 101,56,35 91,49,36 73,38,25 78,46,30 107,69,50 90,107,109 113,129,129 116,138,128 108,138,133 116,145,133 122,151,142 125,157,135 126,157,144 132,152,138 122,149,131 106,135,123 108,132,124 125,152,136 123,142,133 130,150,136 110,135,119 135,157,145 144,157,143 115,126,115 107,113,100 66,65,54 62,61,54 80,78,74 79,79,74 79,79,79 91,91,91 85,89,91 96,99,106 72,73,78 87,88,91 76,77,82 77,78,83 83,84,87 84,85,88 74,75,80 74,77,84 72,72,80 73,74,77 81,82,87 85,86,91
104,132,139 113,136,133 112,138,130 110,143,135 105,133,138 105,134,132 103,132,134 95,126,116 107,143,128 100,139,126 109,140,130 100,134,123 82,110,115 88,116,123 112,141,143 120,144,131 93,117,121 89,112,119 110,62,37 100,49,25 97,52,31 92,53,39 124,86,65 128,100,87 106,145,129 114,144,137 115,146,133 114,145,135 118,148,127 116,145,133 140,165,149 125,155,136 125,153,130 127,154,134 148,167,156 138,161,146 118,137,131 129,148,142 125,164,188 128,177,220 139,173,201 119,157,188 92,107,121 83,92,94 61,63,48 72,70,66 90,86,80 83,84,76 85,85,80 85,85,85 78,82,84 88,94,97 76,77,80 83,84,89 75,74,77 79,80,83 75,78,85 79,83,85 74,74,82 79,79,87 71,74,81 71,76,82 71,76,82 75,80,86
113,110,116 118,115,121 125,122,126 148,132,115 147,136,119 151,142,123 153,143,131 78,95,90 75,98,95 82,104,108 80,102,104 73,95,97 79,101,101 97,118,114 85,109,109 106,129,126 94,117,112 81,105,97 146,80,50 104,58,32 109,68,41 134,83,55 139,88,60 180,181,160 109,133,120 105,131,120 105,136,126 111,140,131 105,128,125 96,125,116 110,136,125 91,114,109 100,126,115 110,137,121 119,145,137 130,151,147 133,178,218 126,182,227 128,183,222 128,184,227 121,135,116 107,126,104 79,79,63 64,65,53 57,58,48 82,80,76 81,80,73 82,82,79 81,80,73 79,79,76 79,80,83 76,77,80 73,74,79 72,71,76 46,47,50 44,45,50 63,66,73 68,71,78 72,72,80 70,73,80 71,76,82 82,87,93 71,76,82 84,89,95
