76,126,255 75,126,255 173,164,149 177,167,157 144,135,131 98,92,83 103,92,89 107,97,96 70,136,234 70,139,218 70,146,221 85,164,253 44,85,167 148,190,255 168,200,255 168,201,255 156,195,255 164,199,255 161,196,255 157,192,251 155,188,248 157,187,248 155,188,248 158,187,244 241,216,186 236,212,177 230,206,171 247,224,184 228,204,171 240,216,179 236,212,175 233,209,174 231,207,174 229,204,174 234,210,175 241,217,180 236,212,177 242,218,185 230,206,173 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,242,199 255,244,203 255,239,198 255,242,197 130,114,108 123,112,107 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 125,115,119 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,247,204 255,244,199 255,240,195 255,244,199 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,247,203 255,240,195 255,247,201 255,248,204 255,245,197 255,240,193 255,241,194 255,241,196 255,238,193 255,241,196
84,128,255 109,149,251 167,158,143 178,168,158 108,99,93 107,100,98 89,133,182 79,155,230 77,147,221 72,141,218 76,152,229 86,165,254 49,89,189 97,146,255 128,169,255 163,201,255 128,168,255 163,201,255 159,198,255 154,192,254 156,189,249 157,188,246 154,187,251 143,183,255 238,214,179 235,211,178 240,216,179 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,183 235,211,176 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,172 255,246,203 255,245,200 255,241,201 255,241,201 255,241,196 255,230,190 255,238,198 255,241,201 255,241,201 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,237,197 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 121,112,106 118,109,103 121,112,108 116,107,103 117,108,104 127,117,118 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 222,206,193 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,247,202 255,246,201 255,247,202 255,249,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
106,155,255 164,171,206 176,167,163 130,152,184 69,139,227 76,152,229 77,153,230 78,152,225 70,144,215 72,141,218 76,148,229 85,161,249 56,100,236 70,122,255 70,122,255 81,128,255 148,188,255 141,182,255 135,177,255 139,177,255 150,189,255 141,179,255 92,134,255 81,129,255 241,219,183 223,200,169 235,213,179 241,219,181 234,210,173 241,218,178 240,216,181 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 117,108,104 115,106,102 128,118,119 139,129,133 132,129,133 132,129,133 131,130,133 134,129,126 190,174,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,242,199 255,248,203
140,174,255 105,140,190 81,146,229 74,147,225 70,146,221 74,148,221 77,154,226 80,150,224 155,209,255 194,239,255 76,148,229 81,155,244 71,120,255 71,124,255 71,124,255 73,126,255 82,126,255 80,130,255 72,121,255 68,119,255 70,124,255 158,199,255 187,215,255 190,218,255 232,210,174 228,205,174 241,217,182 235,212,172 243,219,182 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,179 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,244,201 255,243,205 255,240,202 255,241,203 255,234,196 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 120,111,105 122,113,107 118,109,103 115,106,102 125,115,116 134,127,130 133,130,134 134,131,135 131,130,133 136,131,133 165,151,153 255,240,195 255,241,194 255,240,195 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,251,212 255,250,206 255,239,194 255,242,196 255,246,202 255,241,191 255,242,192 255,248,196 255,240,193 255,238,191 255,242,197
78,147,226 78,147,226 75,147,223 71,143,219 79,141,209 123,185,239 202,255,255 105,169,234 94,145,206 141,182,225 77,149,232 69,141,226 71,123,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,123,255 75,125,255 208,235,255 201,229,255 171,201,255 158,190,255 225,199,160 243,216,180 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 236,212,175 218,201,162 231,214,179 245,221,186 233,209,174 242,218,183 240,218,180 229,207,169 240,216,181 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,130,131 131,130,133 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,242,197 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,252,206 255,240,208 255,239,196 255,242,198 255,237,190 255,239,190 255,232,183 255,239,188 255,241,190 255,246,196 255,247,200
73,146,215 70,146,223 100,162,230 211,255,255 145,203,252 75,142,213 70,142,218 64,137,210 142,178,223 88,142,199 79,150,235 62,134,215 71,129,255 75,128,255 73,126,255 73,126,255 71,124,255 70,125,255 71,123,255 103,149,255 208,237,255 172,202,255 164,192,255 152,186,243 230,207,167 244,220,183 245,221,184 235,211,174 235,211,174 230,206,169 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,196 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 252,224,184 255,251,212 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,108 118,109,105 113,103,104 122,112,111 131,121,125 132,129,133 132,129,135 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,239,201 255,239,198 255,246,205 255,243,207 255,238,192 106,108,108 132,134,148 105,102,106 130,121,106 255,239,186 255,244,189 255,238,185 255,240,193 255,252,204 255,248,200
207,235,255 200,239,255 76,140,219 65,134,213 59,131,207 66,139,212 66,138,214 64,134,208 222,235,254 75,140,212 80,156,246 56,113,180 75,129,255 76,130,255 75,129,255 75,129,255 73,126,255 81,125,255 88,129,251 189,224,255 171,205,255 162,191,248 160,191,249 175,194,241 236,213,173 241,217,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 237,213,176 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 230,207,167 235,212,172 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,246,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 124,115,111 120,111,107 117,108,104 120,110,111 117,107,106 123,116,119 133,130,134 131,128,134 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,244,203 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,242,197 233,219,194 99,104,110 117,120,131 104,107,116 84,92,99 71,75,88 189,185,175 255,246,198 255,241,194 255,247,199 255,245,197
72,134,209 62,134,210 59,135,210 58,132,205 60,133,209 63,138,218 64,137,210 60,130,204 248,255,255 72,142,216 77,159,247 46,92,154 76,132,255 76,131,255 75,130,255 78,128,255 204,227,255 225,246,255 199,224,255 178,205,255 169,197,255 157,187,248 157,185,249 189,200,229 231,207,172 245,221,188 236,212,177 240,216,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,246,203 255,239,200 255,237,197 255,239,199 255,228,193 255,241,205 255,239,203 255,238,199 255,234,195 255,239,197 255,243,205 255,237,199 255,246,205 255,242,200 255,239,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 123,113,114 120,110,111 120,110,109 114,105,101 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,244,201 255,248,205 255,240,195 255,240,195 255,242,210 196,184,172 79,74,73 71,65,70 66,64,62 66,64,65 73,77,90 68,72,85 225,206,169 255,246,199 255,245,198 255,245,200
58,130,206 57,130,206 60,133,209 59,131,207 60,132,213 65,136,217 65,135,207 59,132,205 241,255,255 74,139,213 81,157,247 49,94,163 80,136,255 82,134,255 83,134,255 155,186,255 197,223,255 180,211,255 166,196,255 156,190,255 156,190,255 158,188,253 161,190,255 216,217,220 240,216,183 242,218,183 219,200,165 230,211,176 239,217,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,238,197 255,232,196 254,232,198 255,243,207 255,245,207 255,247,212 255,249,214 255,243,213 255,242,213 255,239,207 255,241,201 255,238,196 255,241,201 255,241,203 255,244,203 255,238,197 255,242,199 165,151,135 137,128,124 128,118,119 127,118,114 130,120,124 121,111,110 120,111,107 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 201,185,179 68,62,55 110,108,109 95,103,108 94,106,114 96,99,106 88,89,92 81,79,80 73,72,77 179,163,148 255,246,198 255,249,203
56,128,204 58,130,206 57,130,206 57,130,206 58,132,205 62,134,212 58,131,202 66,135,212 217,243,255 74,141,216 79,153,244 79,120,200 84,141,255 89,141,255 91,138,255 172,204,255 168,201,255 163,195,255 160,194,255 156,195,255 162,196,255 162,194,255 159,195,255 221,212,204 229,205,172 235,211,176 231,207,174 240,216,183 239,218,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,248,208 255,243,207 255,244,205 255,245,210 255,239,206 255,235,200 255,238,203 255,217,183 188,127,95 142,72,43 188,119,90 255,226,191 255,236,196 255,233,192 255,237,190 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,241,197 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 118,108,109 76,71,70 110,111,116 105,108,115 98,106,111 75,79,81 90,94,96 96,91,88 75,75,75 80,78,76 255,248,200 255,253,206
55,127,203 55,131,208 57,130,206 57,129,205 58,131,204 59,132,205 62,129,202 78,139,216 147,194,253 68,142,215 81,147,227 92,139,237 90,143,255 93,145,255 106,157,255 114,160,255 112,157,255 123,166,255 153,191,255 137,177,255 158,199,255 152,198,255 148,189,255 233,214,177 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 248,225,185 222,198,165 226,204,166 243,221,176 250,228,194 255,249,211 255,247,211 255,241,202 255,233,199 217,135,110 158,56,38 155,43,31 158,36,29 158,33,30 154,31,27 155,33,26 152,32,25 148,32,26 139,32,27 121,43,33 204,152,131 255,238,192 172,154,124 146,133,126 130,121,117 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,241,196 255,238,193 255,240,198 204,181,150 71,71,66 159,132,125 80,85,93 104,113,126 98,99,104 102,110,115 92,93,96 61,54,54 84,83,76 72,74,69 255,247,202 255,250,204
54,127,205 55,128,206 55,128,204 57,129,205 54,127,200 57,130,203 62,127,201 103,158,226 95,147,216 70,143,219 80,142,212 97,145,255 91,144,255 93,146,255 92,144,255 126,171,255 137,180,255 168,203,255 159,197,255 147,192,255 147,192,255 134,179,255 140,179,255 248,228,182 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 246,220,181 223,205,163 247,225,187 255,232,195 233,209,172 244,222,184 233,209,172 251,229,195 255,247,207 255,245,208 209,153,127 137,38,28 152,29,27 147,29,26 147,29,26 149,28,26 145,29,27 143,30,27 143,30,25 140,29,25 136,26,25 132,26,28 119,25,27 107,29,28 102,67,31 195,171,145 143,132,125 132,122,121 130,120,119 120,111,107 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,246,201 255,238,193 255,240,195 91,80,63 84,82,80 94,77,69 59,58,61 105,108,117 58,56,57 94,106,110 97,96,99 72,67,66 83,81,77 81,79,75 255,232,186 255,247,199
51,123,206 50,123,201 51,124,200 54,127,200 57,127,201 58,125,198 58,125,198 160,206,255 75,133,209 73,144,225 78,129,190 96,146,255 91,145,255 88,145,255 107,155,255 142,181,255 130,174,255 154,198,255 153,197,255 100,151,255 90,143,255 89,142,255 99,144,252 228,205,165 241,217,180 237,214,174 243,220,180 237,213,178 246,220,181 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 245,226,187 240,218,180 240,216,179 210,186,151 228,204,169 251,232,195 255,243,195 255,246,202 151,56,40 136,27,23 134,29,26 131,26,23 133,25,23 133,26,21 131,25,27 132,27,26 130,28,26 128,27,27 123,25,26 118,24,26 119,25,27 111,24,26 97,29,27 105,64,48 137,128,120 126,120,113 128,119,113 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 132,125,128 132,124,130 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,246,202 213,189,154 55,57,57 54,51,57 51,49,50 116,113,117 115,108,108 103,109,112 52,51,54 99,92,92 77,75,71 96,96,93 255,238,182 255,249,198
49,121,202 49,119,189 55,120,194 56,122,191 54,127,200 56,123,196 56,123,196 209,249,255 71,132,205 80,149,228 63,108,164 90,146,255 90,147,255 89,146,255 92,146,255 100,154,255 95,148,255 90,144,255 88,144,255 85,141,255 84,140,255 83,139,255 108,141,232 237,215,177 238,212,173 233,207,168 240,217,177 249,225,188 237,213,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 248,226,188 242,215,179 218,196,160 239,213,174 245,226,189 255,236,184 255,237,189 148,61,45 124,23,25 125,24,26 128,22,26 126,24,22 128,26,24 128,25,26 127,26,26 125,24,26 125,24,28 122,23,29 120,23,26 116,25,24 113,24,24 105,22,23 94,28,25 95,67,56 129,120,112 130,121,113 122,113,107 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 132,122,123 134,124,125 136,126,130 137,127,131 147,136,131 255,242,202 255,247,204 255,245,200 255,234,184 255,238,191 255,243,199 255,245,203 255,242,199 255,241,193 81,86,85 51,50,55 83,77,82 68,63,65 106,100,107 100,101,106 97,97,97 91,86,85 65,65,62 74,72,68 167,151,120 255,249,195
51,118,189 93,140,197 230,246,255 61,117,189 56,126,200 55,122,195 55,122,193 230,255,255 69,131,206 79,148,225 53,94,147 94,152,255 94,151,255 92,149,255 91,148,255 91,148,255 89,146,255 88,147,255 88,144,255 87,143,255 85,141,255 87,141,255 147,161,213 227,208,173 238,212,173 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 236,214,176 235,213,177 233,207,166 251,232,195 255,239,188 255,244,193 160,93,68 115,26,24 120,22,25 121,23,24 125,24,24 128,32,26 124,42,17 121,43,13 115,39,15 116,33,20 117,23,23 115,24,23 113,24,22 109,24,23 106,20,22 102,19,20 83,36,27 151,118,107 128,119,115 127,118,112 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 135,125,126 132,122,123 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,190 255,230,183 255,240,193 255,243,199 255,236,194 255,239,194 255,242,198 118,108,96 55,51,60 46,43,47 54,52,53 98,91,91 91,86,85 69,67,68 51,51,48 75,75,75 53,51,52 78,68,67 239,220,181
79,124,180 251,255,255 252,255,255 84,130,181 55,122,195 51,121,193 55,120,194 220,254,255 68,133,205 80,149,228 42,86,151 99,156,255 97,154,255 95,152,255 94,151,255 94,151,255 94,151,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,208 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,189 232,210,172 238,214,181 255,238,204 255,232,198 162,148,134 228,211,176 253,231,195 255,238,187 255,238,189 255,229,194 111,42,27 116,22,24 120,22,23 124,46,20 129,55,17 140,49,32 131,42,27 132,49,27 116,46,13 131,77,39 105,33,14 114,25,23 109,24,23 108,21,23 103,20,23 91,25,22 88,43,36 128,119,111 124,115,111 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 123,113,112 132,122,121 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,246,204 255,244,197 255,242,194 255,239,211 83,77,82 45,41,50 44,43,46 36,37,42 70,73,82 74,77,84 60,59,52 73,71,72 76,73,77 51,45,50 145,129,114
253,253,255 255,253,255 255,253,255 224,237,255 56,121,197 55,120,192 63,119,191 182,215,248 68,133,207 78,147,226 65,103,186 99,157,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 237,219,177 238,212,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,242,195 255,235,194 255,234,190 148,93,62 112,26,21 113,37,24 166,135,114 120,84,62 152,101,77 140,93,70 140,94,68 112,77,62 132,111,100 88,44,32 117,68,46 87,32,17 106,20,24 100,19,24 94,19,22 79,29,23 97,64,55 123,117,112 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 137,124,121 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,243,197 255,246,199 255,243,196 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,249,212 73,66,66 120,118,116 108,104,98 118,116,117 96,96,91 71,70,75 91,94,105 120,121,140 90,94,107 76,81,89
255,254,255 255,253,255 255,254,255 115,138,176 54,119,193 48,115,186 78,129,192 140,176,217 70,135,211 71,143,221 87,131,225 105,160,255 101,159,255 99,157,255 99,156,255 99,156,255 99,156,255 98,156,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 247,229,187 255,232,193 255,237,202 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,248,201 255,245,200 255,233,189 255,225,185 128,72,50 184,132,111 168,115,88 170,117,94 173,122,96 73,37,15 53,34,20 128,93,80 100,79,66 31,20,15 109,66,58 93,50,31 85,22,18 97,18,24 95,20,25 76,24,21 86,50,42 125,116,110 122,113,107 122,113,107 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 139,126,121 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 190,165,119 141,132,128 216,205,200 215,204,201 133,127,132 169,169,177 156,163,175 121,130,143 95,100,110 80,84,99 75,80,86
143,168,208 255,255,255 142,181,234 49,116,187 47,114,187 45,115,187 111,153,203 99,140,195 67,137,211 69,135,213 108,152,255 105,160,255 103,161,255 102,160,255 102,160,255 104,159,255 105,159,255 103,158,255 103,158,255 101,156,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,236,190 255,233,187 159,120,88 91,59,43 150,103,80 189,127,100 174,112,83 166,115,91 175,124,96 174,118,92 113,79,61 39,26,19 23,24,27 81,70,67 84,50,32 81,26,22 81,17,20 72,22,20 96,74,68 125,116,112 125,114,109 124,113,106 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,104 161,142,119 249,238,231 182,174,161 116,106,105 201,198,204 150,156,173 121,127,144 108,111,118 86,87,92 77,78,83 93,92,95
49,105,175 201,219,247 47,109,182 54,116,191 46,116,188 44,114,186 172,203,246 73,126,188 63,135,211 65,131,211 113,161,255 109,162,255 107,162,255 108,162,255 107,161,255 106,161,255 105,160,255 103,161,255 104,162,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,240,195 255,240,195 255,231,185 255,237,192 215,186,166 148,96,75 135,90,67 255,200,172 144,97,74 124,81,64 145,126,112 130,89,69 134,93,77 73,56,46 17,17,25 23,24,29 85,61,55 49,24,7 73,16,17 65,27,21 127,115,105 124,113,108 125,114,109 125,120,108 120,111,105 114,105,99 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 211,195,178 255,251,252 255,253,255 255,255,250 165,162,168 219,220,223 121,129,138 112,120,129 107,111,113 89,89,97 78,78,86 80,79,82
