62,74,0 53,62,16 38,55,17 95,64,41 68,58,18 118,77,48 94,65,45 86,56,41 77,51,37 66,47,33 75,61,47 76,65,50 103,72,51 188,140,113 181,124,93 172,115,84 250,178,132 222,143,102 183,120,87 149,103,77 140,89,61 201,138,103 187,125,87 201,135,101 194,131,98 207,144,91 223,163,79 169,118,49 97,68,17 142,111,62 127,102,72 115,108,90 122,128,101 109,112,92 94,94,80 106,112,85 166,103,70 170,98,59 103,94,75 190,170,150 174,158,152 97,83,83 179,159,150 210,182,169 86,80,75 81,71,70 102,82,73 114,94,85 127,101,91 97,90,90 90,78,78 156,121,108 182,122,101 187,122,99 180,110,79 166,103,72 122,88,66 122,107,96 204,186,167 175,158,150 123,107,103 135,121,123 122,104,99 166,144,136 153,137,135 93,83,84 75,73,69 91,90,83 98,103,81 92,97,75 70,77,61 78,86,74 69,76,60 106,104,84 61,72,57 68,82,61 111,94,66 180,123,83 189,125,40 255,194,93 231,169,97 149,96,51 176,120,84 193,128,91 121,109,81 127,122,94 119,116,92 112,109,94 47,55,41 126,99,52 242,163,48 255,195,82 179,122,37 255,183,97 103,79,26 86,75,42
42,55,0 33,47,0 28,51,7 114,88,63 72,62,20 126,87,57 98,62,40 124,83,65 98,71,53 74,53,38 74,58,43 65,51,37 81,56,39 143,106,82 161,110,84 180,124,98 181,123,97 170,114,92 148,114,96 150,105,82 179,131,102 169,118,90 188,132,98 170,112,79 179,116,83 191,130,85 173,123,51 89,54,0 120,89,38 121,89,43 153,117,88 136,137,116 125,129,102 104,106,89 110,108,88 116,90,65 173,107,73 194,126,83 109,96,75 204,182,162 137,121,115 104,90,90 180,160,151 196,168,155 83,77,72 82,71,68 116,88,75 109,87,79 93,77,71 78,73,72 79,73,80 89,82,92 81,69,81 97,72,73 197,124,92 156,89,64 171,154,144 179,163,146 193,177,162 113,97,93 109,95,97 140,126,128 191,175,169 181,161,152 96,85,82 70,68,64 65,63,59 110,111,92 88,93,73 85,90,70 92,100,79 86,92,79 79,85,72 127,113,88 162,125,85 95,80,44 184,145,84 246,180,80 255,198,66 239,172,56 178,137,65 121,88,38 96,65,46 126,88,67 148,138,114 113,110,84 94,90,69 98,95,80 57,59,44 229,178,100 204,129,39 225,150,60 148,93,23 166,108,42 120,94,42 100,81,42
28,42,0 71,85,8 29,53,4 34,39,15 53,58,22 84,64,46 95,66,46 94,68,45 100,71,51 93,68,49 80,62,43 72,56,41 68,49,35 101,74,56 125,94,75 150,112,93 145,105,82 194,139,110 186,127,97 189,132,101 195,137,102 172,114,81 158,101,70 212,149,114 206,140,106 210,141,103 173,118,73 134,89,45 97,51,14 135,84,49 138,94,66 115,117,91 114,110,89 109,91,70 181,120,88 171,105,73 183,120,85 158,96,56 105,103,83 195,170,153 172,156,152 90,76,76 169,147,139 182,161,148 68,61,59 85,70,61 135,90,67 113,77,57 111,81,66 108,78,61 102,84,83 87,68,72 107,76,66 168,115,90 132,84,57 161,146,124 218,199,183 166,150,137 117,104,101 85,73,73 123,112,109 170,152,147 177,159,154 110,99,94 63,68,62 72,70,66 74,73,64 95,95,79 96,98,83 87,91,76 103,106,86 78,83,63 79,86,68 91,94,72 255,184,85 255,203,90 255,216,95 255,193,68 255,190,73 253,173,69 181,131,71 136,105,56 100,74,51 67,57,56 108,106,86 97,98,77 101,102,81 97,100,80 81,85,68 125,102,60 195,134,53 162,101,20 159,110,31 90,48,8 114,82,38 82,76,53
36,55,5 63,78,12 28,47,0 33,48,13 60,65,22 118,88,62 123,79,51 127,88,60 108,82,61 82,59,44 70,54,39 69,55,39 63,49,35 84,61,46 159,118,98 133,98,85 133,99,79 137,97,74 173,122,96 182,132,101 207,147,106 198,140,105 186,129,100 179,120,92 173,117,83 164,108,74 196,128,92 206,144,104 205,143,103 194,129,90 173,115,82 156,116,91 172,116,90 151,98,71 183,113,80 181,112,79 157,96,62 176,116,77 104,94,70 175,154,139 162,145,137 104,88,86 153,129,121 130,111,97 59,52,50 106,79,72 120,78,56 109,78,55 100,70,53 129,94,79 149,103,87 183,127,101 201,132,96 174,123,95 141,119,99 207,187,169 209,190,174 128,113,102 105,89,87 135,122,119 200,182,179 190,169,165 114,101,98 72,66,61 78,67,52 146,97,77 90,72,53 99,94,82 80,79,68 86,90,73 110,113,89 103,104,85 107,112,92 103,111,90 164,114,40 255,195,83 255,212,83 255,205,74 238,162,53 188,129,36 131,92,35 105,74,21 130,84,45 151,111,86 121,96,77 102,97,83 116,111,99 110,102,89 131,100,79 154,107,75 145,104,57 156,111,38 133,90,30 96,64,22 107,80,48 120,91,71
36,57,7 36,54,9 52,68,8 43,60,11 50,64,16 111,96,60 96,70,49 94,67,49 78,56,38 121,86,61 72,51,38 69,50,34 68,54,40 72,56,43 104,68,58 131,90,74 164,112,80 166,116,85 142,97,74 166,114,93 148,99,79 134,88,70 151,105,87 155,107,82 195,138,109 183,126,95 198,135,100 228,159,119 215,143,97 214,141,98 193,125,87 173,110,77 177,111,79 198,129,96 193,121,84 181,108,67 186,118,80 180,112,74 137,93,65 164,150,134 149,134,123 90,72,67 153,130,119 131,112,100 68,63,60 115,88,72 131,91,66 124,83,65 106,80,59 94,69,52 150,104,78 171,105,75 194,137,106 124,105,82 237,211,190 208,183,166 106,89,79 108,93,84 69,53,47 221,201,192 183,161,155 109,100,94 63,65,65 74,70,64 182,117,76 179,113,81 124,77,45 73,60,28 104,97,79 106,107,84 121,125,96 130,133,109 102,106,89 109,115,88 151,98,73 153,99,63 206,151,70 233,164,61 238,167,80 179,126,60 120,88,44 118,88,44 159,104,63 208,143,102 163,112,86 79,58,54 90,79,76 98,81,71 149,106,87 142,89,62 135,89,63 125,75,42 107,57,26 157,103,69 190,120,89 192,122,89
52,70,14 43,62,3 71,86,20 45,63,7 46,55,7 61,66,23 70,51,28 131,93,72 111,80,59 98,64,42 73,52,39 72,53,39 62,48,34 70,55,44 104,69,54 143,94,72 169,110,80 166,110,76 173,117,83 183,122,90 169,110,82 179,122,93 197,140,109 169,112,83 163,110,83 199,143,117 176,115,83 188,122,88 214,140,102 200,123,86 194,125,89 187,121,87 169,100,64 185,116,80 183,115,77 180,111,75 177,112,75 170,105,66 193,135,98 113,102,85 141,125,112 128,113,102 99,84,75 75,66,62 44,39,38 42,35,33 55,33,25 85,62,49 102,75,57 110,76,56 127,85,61 148,97,69 139,117,97 203,182,159 205,178,160 163,137,125 92,76,72 133,116,108 221,197,189 184,164,157 118,105,100 65,59,54 84,69,60 173,103,70 164,99,60 175,106,75 181,116,79 180,126,90 159,118,91 139,133,110 110,114,87 126,131,99 99,104,84 119,105,80 146,91,62 148,93,62 145,98,64 169,117,46 182,133,56 116,76,22 97,67,25 110,82,44 182,129,102 187,130,99 182,134,105 98,72,60 69,63,68 86,69,61 122,83,69 165,110,81 139,78,46 177,109,71 180,114,80 164,101,66 203,134,96 156,95,61
71,64,23 46,61,8 50,65,10 42,58,0 34,50,6 73,82,26 47,37,13 128,81,58 136,94,70 123,86,62 76,53,40 100,75,58 90,67,52 69,50,38 73,53,44 105,70,57 181,124,93 210,147,112 183,122,90 164,107,78 173,123,92 154,108,80 139,92,69 187,131,105 171,114,85 163,104,76 225,153,118 222,150,113 181,115,83 181,115,83 201,133,97 190,122,82 177,108,70 185,116,78 193,130,95 177,116,82 170,107,76 153,87,57 203,135,90 108,81,63 128,112,95 53,44,40 48,43,40 28,26,24 27,29,29 27,29,29 27,27,27 34,29,28 140,103,77 94,60,42 129,92,77 118,84,66 174,153,138 186,166,146 169,146,133 124,102,94 127,110,102 244,227,217 171,154,146 104,95,87 76,71,70 85,69,63 184,126,91 145,88,57 209,140,102 160,95,58 177,112,75 151,90,54 183,121,81 160,104,70 140,101,73 145,106,78 150,109,80 163,113,80 159,101,68 174,116,81 159,101,66 138,82,58 155,106,70 132,77,23 210,149,63 203,146,57 163,122,77 99,82,72 154,111,94 183,130,107 76,63,71 140,102,83 142,87,56 193,128,89 186,118,80 166,100,66 191,128,93 191,129,91 209,141,98 201,129,90
111,84,48 61,76,21 47,62,7 49,65,7 26,32,0 61,69,5 47,45,16 117,88,57 110,81,59 108,78,61 100,80,62 99,73,48 91,64,46 95,73,55 78,59,45 97,67,52 151,99,69 218,156,118 207,148,120 164,115,93 158,113,92 145,104,84 144,103,85 180,129,101 212,146,114 201,135,105 212,142,109 189,119,86 207,138,105 185,124,92 218,146,107 191,123,87 173,107,73 157,91,57 143,82,50 154,93,61 184,118,84 168,102,68 199,126,83 113,75,54 73,64,49 63,59,53 30,30,25 24,24,21 22,24,24 24,26,26 23,24,27 20,27,25 77,42,27 127,84,69 97,75,57 131,120,113 170,156,142 148,132,119 114,96,91 134,117,107 255,250,237 184,167,157 101,92,86 72,70,66 73,56,46 191,128,93 154,96,61 176,115,79 208,138,91 183,115,75 172,109,74 192,119,78 181,113,75 137,82,53 162,106,72 154,98,64 175,113,75 172,114,81 143,87,53 192,127,88 171,105,71 157,96,64 167,111,62 255,229,115 255,204,83 255,194,94 200,151,74 156,127,74 106,91,82 100,82,79 110,86,78 218,162,124 140,96,70 103,62,42 150,98,68 184,122,93 170,109,77 182,121,85 218,151,106 201,131,84
144,107,63 49,63,4 39,54,0 44,63,4 43,44,7 58,62,6 77,77,43 100,76,54 110,75,50 121,83,64 78,60,39 102,81,54 126,80,54 127,87,64 81,60,45 64,48,35 86,61,44 86,64,56 144,116,107 134,98,88 160,117,98 146,105,85 132,90,77 145,102,87 190,132,99 196,127,96 175,112,79 196,128,92 208,140,104 175,117,84 222,149,106 199,128,86 202,133,100 205,136,103 179,113,81 176,113,80 165,102,71 172,109,76 186,125,93 137,90,58 55,45,35 36,30,25 24,24,19 23,25,22 21,23,23 20,25,24 21,26,25 18,24,25 73,40,29 124,78,60 52,50,51 121,119,127 118,113,115 93,86,86 130,120,121 219,201,196 163,145,140 78,69,65 67,67,62 95,73,53 175,109,75 185,119,85 186,125,89 165,107,70 175,117,82 159,96,61 165,102,69 174,106,70 188,119,79 168,105,70 167,106,72 147,90,59 179,111,75 170,107,74 168,110,77 190,127,92 151,105,64 137,110,67 145,135,86 131,118,70 160,158,111 135,139,85 134,140,88 127,127,86 122,123,75 152,140,81 248,184,86 255,196,86 208,166,85 101,86,64 118,82,72 150,93,64 133,80,55 172,111,77 176,114,74 188,131,87
134,91,74 60,70,19 32,39,0 52,67,12 79,82,22 48,49,10 49,57,16 56,53,27 108,77,56 127,82,61 130,97,72 77,56,33 87,57,42 95,65,48 105,80,63 84,63,48 81,62,48 111,81,64 161,113,88 185,129,103 186,128,95 174,119,90 184,129,100 171,120,92 156,101,72 201,133,97 216,151,114 186,123,90 173,117,83 177,126,98 171,115,81 199,138,102 192,127,90 191,122,86 184,115,82 171,105,71 190,127,94 152,94,61 140,83,54 155,105,74 57,47,37 35,31,25 27,27,22 20,20,17 21,23,20 21,23,23 21,26,25 22,26,28 104,73,61 136,85,59 35,38,47 125,128,148 84,86,102 81,78,93 161,154,166 124,114,118 75,68,71 69,67,65 130,92,75 212,139,107 186,118,80 191,126,89 191,126,89 150,89,53 135,74,42 171,108,73 181,115,83 180,114,80 181,113,75 191,123,80 135,77,42 142,87,56 169,111,76 146,106,72 136,124,83 121,119,72 135,146,90 127,142,87 126,130,92 130,127,101 126,137,97 155,165,114 133,140,85 125,129,91 127,134,79 138,142,86 162,148,78 255,203,94 169,132,40 118,99,35 103,74,70 174,115,85 168,124,84 134,111,71 152,108,68 152,108,70
