165,167,167 155,169,192 76,137,214 72,145,218 76,149,220 79,149,221 81,148,219 75,137,212 71,137,204 68,141,210 74,148,221 82,164,255 73,142,221 73,111,240 144,178,244 206,239,255 193,223,255 203,232,255 183,212,255 178,206,255 176,204,255 179,207,255 168,201,255 161,194,255 151,188,253 147,184,249 148,185,252 153,190,255 161,189,253 154,183,242 151,181,244 150,181,255 232,210,176 229,207,171 239,218,175 236,212,179 226,202,169 231,207,172 240,216,181 240,216,179 235,211,174 228,206,168 239,217,179 235,211,178 230,206,173 230,206,169 240,216,179 238,214,177 238,214,177 247,223,186 240,216,179 234,210,173 245,221,184 245,221,184 238,214,177 255,239,199 255,238,198 255,240,200 255,240,200 255,241,201 255,238,198 255,234,194 255,237,196 255,237,197 255,237,199 255,241,203 255,240,202 255,242,205 255,243,204 255,237,193 255,238,196 255,241,196 255,240,197 255,236,196 255,241,201 255,245,208 255,238,201 255,237,198 255,236,197 217,198,173 127,122,110 132,119,114 125,116,112 122,112,111 121,111,112 120,111,105 121,112,106 120,110,109 120,111,107 115,106,102 115,106,102 123,113,112 129,119,120 135,128,131 132,129,133 134,128,133 132,129,135 132,129,135 132,129,133 131,131,131 246,235,218 255,240,196 255,242,198 255,240,197 255,239,196 255,245,202 255,251,208 255,248,205 255,242,199 255,245,199 255,241,197 255,237,192 255,235,188 255,238,188 255,242,195 255,241,194 255,247,199 255,247,203 255,241,196 255,242,198 255,249,202 255,246,199 255,250,204 255,250,204 255,251,206 255,247,203 255,249,206 255,249,200
79,136,188 76,144,212 66,142,217 72,145,218 76,149,220 78,148,220 79,146,217 77,139,209 72,139,212 73,140,211 73,149,226 85,164,253 61,123,200 154,191,255 204,235,255 182,212,255 196,225,255 197,226,255 179,208,255 173,201,255 161,191,254 162,195,255 153,188,249 162,197,255 151,188,255 151,188,255 154,186,253 151,184,248 153,183,246 154,184,245 151,181,244 151,184,255 241,219,183 242,220,182 233,212,171 229,205,172 243,219,186 242,220,184 230,208,172 243,219,182 240,216,179 235,213,175 232,210,172 235,211,176 243,219,184 233,209,172 238,214,177 237,213,176 235,211,174 238,214,177 245,221,184 238,214,177 233,209,172 237,213,176 249,225,188 255,241,201 255,237,197 255,238,198 255,239,199 255,236,196 255,238,198 255,238,198 255,236,197 255,242,203 255,239,201 255,234,196 255,236,198 255,235,196 255,239,197 255,240,196 255,234,192 255,241,196 255,242,199 255,238,198 255,244,204 255,236,199 255,231,194 255,230,191 255,232,193 231,212,187 128,123,111 131,118,113 123,114,110 121,111,110 120,110,111 120,111,105 121,112,106 121,111,110 117,108,104 115,106,102 115,106,102 127,117,116 127,117,118 135,128,131 133,130,136 134,128,135 133,130,136 132,129,135 132,129,133 131,131,131 225,214,197 255,241,197 255,242,198 255,238,193 255,239,194 255,241,196 255,247,202 255,246,203 255,242,199 255,246,200 255,248,204 255,245,200 255,247,200 255,241,194 255,239,192 255,240,193 255,247,199 255,247,203 255,245,202 255,248,204 255,247,200 255,245,198 255,249,203 255,249,203 255,238,198 255,238,200 255,249,201 255,246,193
71,136,208 68,137,214 72,138,216 71,144,215 75,148,219 78,148,220 74,144,214 124,169,229 238,255,255 86,139,201 74,146,227 81,162,253 52,101,164 211,237,255 176,210,255 170,202,255 176,209,255 172,205,255 166,194,255 159,189,254 151,185,251 153,188,251 151,184,244 152,185,245 152,185,245 151,184,244 158,188,251 161,191,254 155,188,248 154,187,251 153,183,248 154,189,252 235,214,171 244,223,182 233,211,177 237,213,180 243,219,186 242,223,186 237,218,181 230,206,169 240,216,179 246,219,183 239,212,176 242,218,181 240,216,179 234,210,173 242,218,181 247,223,186 244,220,183 233,209,172 244,220,183 245,221,184 237,213,176 234,210,173 242,218,181 255,239,199 255,241,200 255,238,197 255,238,198 255,240,200 255,243,203 255,241,201 255,235,192 255,238,196 255,245,205 255,239,199 255,238,198 255,237,194 255,241,196 255,241,196 255,241,198 255,244,201 255,243,203 255,240,200 255,239,199 255,248,209 255,240,201 255,233,195 255,233,195 253,236,212 132,123,115 128,117,112 125,116,112 123,113,112 120,110,111 118,109,103 124,115,109 121,111,110 120,111,107 117,108,104 115,106,102 125,115,114 123,113,114 135,128,131 132,128,137 132,128,137 132,129,135 131,128,134 133,130,134 133,132,135 205,193,181 255,241,197 255,245,201 255,238,191 255,239,192 255,239,192 255,240,193 255,239,194 255,248,203 255,252,206 255,252,208 255,250,204 255,248,204 255,245,204 255,237,190 255,242,195 255,241,195 255,241,202 255,245,205 255,242,196 255,238,193 255,242,197 255,245,201 255,242,200 97,94,98 142,145,165 135,133,141 114,113,116
70,135,211 69,136,211 70,140,214 73,145,221 98,167,244 200,253,255 174,218,254 89,139,195 236,255,255 75,142,213 75,148,221 77,158,249 53,89,143 177,212,255 162,197,255 162,194,255 162,194,255 159,191,255 159,191,255 159,192,255 156,189,251 157,186,243 160,188,242 156,183,240 154,185,241 157,188,246 159,189,252 159,189,252 158,188,251 158,188,251 158,187,255 151,180,239 231,212,175 233,214,177 235,216,179 235,211,176 229,205,172 241,219,185 232,210,176 235,211,174 245,221,184 244,220,183 234,210,173 237,213,178 237,213,178 240,216,179 235,211,174 236,212,175 250,226,189 241,217,180 233,209,172 245,221,184 237,213,176 235,211,178 233,209,174 255,240,200 255,243,207 255,239,203 255,233,190 253,226,183 255,239,199 255,238,198 255,240,200 255,240,202 255,241,202 255,241,202 255,248,209 255,245,206 255,245,201 255,244,204 255,243,203 255,243,205 255,245,207 255,240,202 255,236,198 255,244,204 255,237,201 255,240,205 255,235,200 229,214,192 133,122,119 129,120,114 124,115,111 122,113,109 121,112,106 121,112,106 121,112,108 124,115,111 120,111,107 120,111,107 115,106,102 122,112,111 124,114,115 135,128,131 131,127,138 131,127,138 131,128,134 131,127,136 131,128,134 135,134,139 185,172,167 255,240,194 255,246,202 255,239,194 255,240,195 255,238,191 255,239,194 255,241,195 255,243,197 255,246,201 255,246,201 255,235,188 255,241,194 255,240,193 255,241,196 255,240,195 255,240,196 255,248,207 255,244,205 255,240,195 255,236,186 255,238,188 255,241,196 251,231,213 108,106,114 110,117,131 113,118,128 105,108,119
68,140,223 75,140,216 202,252,255 192,236,255 82,134,188 75,139,220 65,135,205 77,133,203 241,255,255 75,144,221 77,145,227 77,155,249 61,93,144 153,187,255 164,197,255 163,202,255 159,197,255 163,201,255 169,202,255 159,192,254 157,190,252 158,186,250 159,187,249 158,186,248 157,187,250 154,187,249 157,192,253 160,195,255 157,190,252 156,189,251 153,183,246 168,189,237 230,211,174 220,201,164 245,226,189 238,214,181 240,216,179 241,217,180 245,221,184 233,209,172 243,219,182 235,211,174 237,213,176 229,205,168 240,216,179 241,217,180 238,214,177 233,209,174 241,217,182 247,223,188 236,212,175 235,211,174 241,217,180 242,218,185 237,213,178 255,239,199 255,243,207 255,240,204 255,241,201 255,239,199 255,238,198 255,236,196 255,241,200 255,242,203 255,243,207 255,244,205 255,248,209 255,241,205 255,238,194 255,236,196 255,240,200 255,246,208 255,248,210 255,240,200 255,230,192 245,217,177 255,238,211 255,243,211 255,249,217 255,237,214 132,121,118 130,121,115 128,119,115 121,112,108 122,113,107 121,112,106 122,112,111 121,111,110 117,108,104 118,109,105 116,107,103 118,108,107 128,118,119 134,127,130 131,127,136 131,127,136 132,129,133 129,126,132 130,127,131 132,131,136 172,159,154 255,239,193 255,240,196 255,241,196 255,241,196 255,244,197 255,244,199 255,250,206 255,249,205 255,248,203 255,239,194 255,248,203 255,238,193 255,238,193 255,242,199 255,242,199 255,243,197 255,246,202 255,242,201 255,242,199 255,243,199 255,246,201 251,234,197 211,204,202 109,108,113 111,119,128 114,119,125 110,114,118
229,255,255 194,235,255 62,135,204 66,139,208 69,136,207 64,134,208 65,132,205 83,130,189 195,235,255 76,142,222 77,149,230 67,149,240 59,99,161 134,177,255 143,183,255 159,199,255 138,176,255 153,192,255 164,202,255 159,196,255 157,189,255 158,188,253 158,188,249 158,188,249 155,187,254 154,189,252 149,185,255 156,192,255 159,192,255 158,191,251 159,193,250 183,195,230 243,216,182 232,205,171 237,210,176 244,220,183 245,221,184 230,206,171 234,210,177 235,211,176 228,204,169 230,206,171 235,213,177 235,211,176 227,203,168 223,199,164 243,219,184 243,219,182 236,212,179 235,211,178 244,220,185 236,212,177 230,206,171 243,219,184 237,213,176 255,248,211 255,245,206 255,241,202 255,242,207 255,238,199 255,230,190 254,226,186 255,241,200 255,245,204 255,245,203 255,242,201 255,244,205 255,237,201 255,232,195 255,227,194 255,236,201 255,230,196 255,227,194 255,225,190 255,241,206 255,243,206 255,242,203 255,242,201 255,242,207 255,236,208 141,132,126 130,119,114 130,121,117 124,115,111 121,112,106 121,112,106 121,112,108 121,112,108 118,108,107 117,107,106 116,107,103 117,107,106 128,118,119 133,126,129 133,130,134 131,128,132 129,126,130 129,126,130 132,129,133 131,129,137 162,156,151 255,236,191 255,239,197 255,242,198 255,240,194 255,242,197 255,246,204 255,253,212 255,250,209 255,248,207 255,250,209 255,245,203 255,239,195 255,240,196 255,241,200 255,247,206 255,242,203 255,239,195 255,237,194 255,242,195 255,240,199 255,242,202 206,191,180 195,184,179 129,125,119 106,100,93 90,77,70 83,72,67
58,132,196 56,130,196 58,128,200 68,133,205 66,136,208 57,131,202 63,130,203 119,151,191 126,181,245 70,139,218 79,156,239 72,148,236 69,109,198 78,127,255 78,129,255 89,136,255 135,176,255 154,195,255 145,183,255 146,185,255 153,187,253 157,187,250 159,188,255 148,183,255 143,184,255 123,166,255 105,148,255 151,193,255 162,195,255 162,193,255 144,180,255 187,191,224 240,214,175 238,212,173 236,210,171 242,218,181 243,219,182 235,211,178 235,211,176 241,217,182 233,209,174 226,207,170 231,207,172 236,214,178 231,212,175 233,209,174 237,213,178 243,219,184 238,213,183 230,205,175 241,217,182 244,220,183 235,211,174 229,205,168 245,221,184 255,239,202 255,245,204 255,243,207 255,242,211 255,244,211 255,238,198 255,239,199 255,239,201 237,164,136 212,130,108 156,61,43 147,52,36 157,51,37 156,46,33 156,48,35 156,48,35 159,49,36 159,49,38 158,50,37 161,58,43 144,50,29 163,66,44 223,138,114 255,209,179 255,241,213 148,132,126 136,125,120 132,123,119 127,118,114 123,114,110 124,115,111 123,114,110 117,108,104 116,106,105 117,107,106 116,107,103 116,106,105 128,118,119 129,122,125 133,131,132 131,129,130 132,129,133 133,130,134 136,133,137 136,134,142 160,154,149 247,225,180 255,236,192 255,236,192 255,239,200 255,240,202 255,239,197 255,234,195 255,244,205 255,248,209 255,244,205 255,244,203 255,243,199 255,241,197 255,239,198 255,241,200 255,246,202 255,238,190 255,237,190 255,239,189 255,245,201 255,234,203 184,168,164 71,60,53 96,78,48 97,78,55 78,72,77 105,111,114
55,128,201 56,129,202 57,130,203 62,135,206 61,134,207 59,129,201 59,129,201 203,212,235 68,138,212 71,141,215 76,158,242 70,139,218 82,125,236 75,129,255 77,131,255 106,154,255 128,174,255 113,163,255 94,144,255 90,138,255 98,142,255 116,158,255 98,143,255 130,165,255 88,133,255 100,143,252 200,229,255 199,227,255 174,209,255 139,180,255 117,159,255 188,188,196 238,215,175 243,220,180 240,216,179 238,214,177 240,216,183 237,213,176 230,206,169 240,216,179 240,216,179 234,210,173 239,217,179 224,205,170 233,214,179 236,214,178 233,211,175 237,213,178 244,220,185 234,210,175 241,217,180 243,219,182 243,220,180 233,210,170 242,219,179 255,240,202 255,241,198 255,241,201 255,246,210 255,239,203 255,234,196 218,136,114 158,48,37 155,31,25 155,31,25 156,32,26 158,34,28 161,34,29 162,35,30 161,34,29 162,35,30 161,34,29 161,31,30 160,33,28 158,34,28 154,32,25 160,36,28 156,36,27 153,38,27 131,33,18 161,89,70 159,112,89 138,125,118 130,118,120 130,120,119 128,118,117 127,117,116 120,110,109 120,110,111 117,107,106 116,107,103 107,97,96 128,118,119 126,119,122 136,133,137 133,131,132 133,130,136 137,133,142 136,133,137 137,133,142 153,151,152 244,218,177 255,235,190 255,236,196 255,247,207 255,248,207 255,250,209 255,249,209 255,249,209 255,247,205 255,243,201 255,243,201 255,246,202 255,245,200 255,242,196 255,242,196 255,243,199 255,241,195 255,242,197 255,239,194 255,243,198 209,191,170 80,74,69 111,107,101 102,111,113 94,106,114 102,107,115 100,108,115
57,127,201 55,128,201 59,132,205 59,132,203 59,132,205 62,129,202 61,128,201 251,255,255 70,140,214 73,140,215 81,163,247 66,128,198 83,130,255 77,131,255 76,130,255 76,130,255 76,129,255 78,129,255 76,130,255 76,130,255 74,128,255 89,130,254 154,188,255 210,239,255 198,226,255 185,215,255 175,208,255 169,203,255 158,195,255 136,180,255 92,138,255 212,201,182 231,208,168 245,222,182 240,216,179 238,214,177 231,207,174 241,217,180 243,219,182 229,205,168 242,218,181 245,221,184 227,205,167 224,205,170 233,214,179 238,211,175 229,202,166 238,214,177 241,217,180 234,210,173 226,202,165 242,218,181 250,227,187 252,226,187 230,207,167 255,239,204 255,245,203 255,246,202 255,244,206 255,237,199 167,86,61 158,49,41 147,31,25 147,29,24 145,29,25 147,31,27 150,29,27 151,30,28 154,31,27 150,29,25 149,31,26 153,30,26 152,29,25 150,29,25 149,32,24 153,33,26 155,32,28 155,33,26 153,32,28 147,29,24 139,35,29 129,37,27 148,88,74 127,112,103 131,121,125 131,121,125 122,112,113 120,110,111 120,110,109 117,107,106 115,106,102 104,94,93 129,119,120 123,116,119 133,131,132 134,130,139 136,132,141 134,130,141 132,130,131 134,130,139 143,141,142 236,209,173 255,238,200 255,245,200 255,246,204 255,249,209 255,250,210 255,245,203 255,241,199 255,246,199 255,248,201 255,246,202 255,238,193 255,237,191 255,238,190 255,241,193 255,239,198 255,236,192 255,237,192 255,242,197 255,247,208 160,146,130 104,102,103 77,75,76 110,115,114 105,113,118 83,81,79 101,104,113
59,126,199 61,128,201 60,130,202 63,133,205 63,133,205 61,126,202 66,133,208 253,253,255 72,139,212 73,143,217 78,157,246 49,102,162 79,129,255 78,132,255 78,132,255 77,131,255 76,130,255 76,130,255 75,129,255 74,128,255 95,142,255 211,237,255 204,230,255 183,217,255 168,201,255 158,192,255 151,184,255 156,189,255 149,185,255 135,172,255 133,170,255 249,228,187 240,216,181 241,217,182 238,214,179 229,207,171 233,211,175 236,212,175 245,221,184 237,213,176 233,209,172 236,214,176 225,203,167 223,201,165 233,211,175 235,211,174 228,204,167 233,209,172 238,214,177 240,216,179 242,218,181 224,200,163 234,210,173 240,216,179 231,207,170 255,244,203 255,241,203 255,241,203 250,223,187 255,232,202 174,61,40 144,33,27 140,29,25 143,30,27 141,28,25 141,28,25 141,28,25 143,27,21 143,27,21 141,28,25 145,29,27 145,29,25 142,31,27 145,29,23 142,31,25 143,30,23 143,31,21 143,30,25 143,30,25 141,28,23 138,28,27 136,27,30 124,33,30 169,114,101 138,118,111 130,120,121 122,112,116 121,111,115 120,111,107 117,108,104 115,106,102 102,92,93 131,120,127 122,115,115 136,133,139 133,129,138 133,129,138 132,128,137 133,130,136 131,128,134 137,134,138 217,197,167 255,244,201 255,249,203 255,246,200 255,244,199 255,249,207 255,242,200 255,241,199 255,244,197 255,242,195 255,242,196 255,247,202 255,238,193 255,233,188 255,245,200 255,237,190 255,241,194 255,240,195 255,247,206 230,220,196 94,88,79 79,74,71 72,65,65 98,99,102 111,116,122 112,116,120 90,84,89
