196,233,253 201,238,255 201,238,255 207,243,255 181,228,255 140,211,255 132,208,255 123,212,255 121,207,255 125,211,255 129,213,255 157,223,255 186,231,255 180,225,255 146,215,255 144,215,255 132,213,255 118,209,255 118,209,255 119,208,255 118,209,255 120,211,255 118,209,255 117,208,255 121,210,255 118,209,255 118,209,255 118,209,255 117,208,255 117,208,255 118,209,255 118,209,255 118,209,255 118,209,255 118,209,255 123,209,255 128,214,255 132,218,255 148,221,255 161,228,255 155,225,255 154,221,255 148,214,255 156,219,255 157,223,255 166,225,255 164,228,255 163,224,255 161,228,255 165,228,255 165,226,255 157,224,255 157,224,255 144,215,255 129,209,255 128,211,255 129,213,255 128,211,255 122,211,255 125,211,255 121,208,255 118,207,255 118,212,255 116,210,255
204,239,255 204,239,255 201,236,255 199,236,255 200,240,255 189,234,255 197,240,255 167,234,255 167,230,255 173,233,255 188,239,255 188,237,255 195,235,255 193,236,255 151,222,255 138,217,255 125,215,255 124,213,255 123,212,255 124,213,255 124,213,255 121,212,255 122,213,255 122,213,255 122,213,255 123,212,255 123,212,255 124,213,255 122,213,255 122,213,255 123,212,255 123,212,255 122,213,255 122,213,255 122,213,255 123,212,255 123,212,255 126,212,255 126,212,255 128,214,255 135,216,255 154,224,255 175,232,255 191,234,255 183,234,255 186,235,255 186,235,255 201,237,255 203,244,255 192,239,255 153,220,255 160,227,255 183,234,255 191,236,255 192,240,255 153,224,255 139,219,255 131,215,255 128,215,255 132,218,255 129,215,255 122,211,255 121,212,255 121,210,255
183,232,255 200,240,255 198,238,255 198,239,255 200,240,255 202,239,255 206,242,255 215,246,255 215,246,255 229,248,255 212,245,255 141,220,255 127,214,255 131,218,255 127,214,255 127,214,255 128,214,255 131,213,255 130,216,255 132,217,255 127,213,255 127,213,255 128,214,255 125,214,255 128,215,255 131,217,255 132,218,255 131,216,255 127,213,255 127,213,255 126,212,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 127,213,255 128,213,255 128,214,255 128,213,255 128,213,255 128,214,255 137,217,255 135,215,255 137,216,255 136,217,255 142,217,255 170,234,255 177,233,255 193,238,255 176,232,255 173,229,255 184,233,255 197,238,255 193,236,255 200,239,255 200,240,255 208,244,255 221,246,255 211,242,255 210,241,255 218,248,255
188,232,255 197,238,255 207,242,255 210,240,255 210,240,255 208,241,255 208,241,255 206,241,255 209,242,255 219,244,255 227,248,255 213,244,255 222,248,255 190,238,255 137,218,255 134,217,255 133,219,255 143,222,255 161,231,255 138,219,255 128,214,255 128,214,255 128,214,255 132,217,255 130,216,255 131,217,255 132,217,255 132,218,255 130,216,255 130,216,255 130,216,255 128,214,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,217,255 130,216,255 131,216,255 130,216,255 128,214,255 130,216,255 130,216,255 131,216,255 131,216,255 129,214,255 131,217,255 131,218,255 136,219,255 131,216,255 132,218,255 133,219,255 138,218,255 137,217,255 134,217,255 138,218,255 148,224,255 149,226,255 154,224,255 151,224,255 143,222,255 142,223,255
193,238,255 193,238,255 191,236,255 185,234,255 188,235,255 199,240,255 202,239,255 206,241,255 205,242,255 206,241,255 210,243,255 223,244,255 209,242,255 199,241,255 221,248,255 195,238,255 190,239,255 180,237,255 146,223,255 133,219,255 132,217,255 132,217,255 132,217,255 128,218,255 140,206,255 134,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,218,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
144,217,255 149,223,255 173,229,255 174,234,255 170,229,255 176,233,255 179,232,255 185,234,255 190,237,255 190,237,255 192,237,255 201,237,255 200,239,255 198,239,255 185,236,255 169,230,255 151,220,255 146,222,255 146,223,255 143,222,255 137,221,255 135,218,255 138,219,255 120,190,246 143,143,129 121,148,158 134,220,255 136,220,255 136,220,255 137,217,255 139,219,255 137,217,255 140,221,255 138,222,255 142,223,255 137,220,255 136,219,255 136,219,255 136,219,255 135,218,255 135,218,255 136,219,255 136,219,255 136,220,255 136,220,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
191,240,255 182,239,255 188,236,255 170,231,255 151,225,255 147,222,255 147,222,255 150,223,255 166,229,255 165,228,255 168,229,255 174,228,255 175,232,255 188,237,255 205,242,255 215,244,255 228,246,255 228,248,251 191,236,255 186,239,255 208,243,255 98,68,53 70,43,27 72,38,18 85,44,17 144,91,50 143,222,255 135,222,255 139,220,255 153,227,255 162,228,255 147,223,255 138,222,255 138,221,255 138,221,255 137,220,255 138,221,255 137,221,255 137,220,255 138,221,255 137,220,255 135,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 137,220,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255
179,234,255 182,235,255 181,234,255 195,238,255 195,238,255 179,232,255 160,224,255 169,230,255 174,233,255 153,222,255 156,223,255 150,222,255 149,225,255 145,222,255 148,225,255 154,224,255 171,235,255 189,238,255 201,239,255 201,240,255 112,66,50 86,48,31 58,32,18 48,28,10 62,32,15 62,32,17 80,50,33 152,220,255 140,224,255 143,219,255 142,223,255 142,223,255 152,226,255 149,225,255 141,220,255 142,223,255 140,224,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 140,224,255 138,222,255 142,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
175,235,255 182,236,255 193,238,255 199,239,255 187,238,255 168,232,255 156,226,255 164,231,255 178,235,255 174,233,255 176,232,255 179,234,255 177,234,255 185,238,255 180,237,255 167,231,255 175,234,255 170,231,255 165,232,255 177,222,251 98,49,27 90,49,33 105,69,49 133,88,67 124,82,58 111,77,59 92,49,32 133,104,109 166,230,255 145,224,255 144,223,255 144,223,255 145,221,255 146,223,255 145,225,255 150,226,255 153,226,255 145,224,255 144,223,255 145,224,255 146,222,255 147,224,255 145,225,255 145,224,255 145,224,255 144,223,255 145,224,255 145,225,255 144,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 144,224,255 145,225,255 145,225,255 142,227,255 144,223,255 144,223,255 144,223,255 145,225,255 145,225,255 144,223,255
160,232,255 159,231,255 159,230,255 195,242,255 206,241,255 198,239,255 193,238,255 183,236,255 178,233,255 174,234,255 173,232,255 165,231,255 162,229,255 171,235,255 166,233,255 168,236,255 165,233,255 161,231,255 159,230,255 132,122,126 109,58,34 82,51,32 125,79,49 157,104,77 165,108,77 143,95,68 111,62,42 111,105,112 192,239,255 185,239,255 193,240,255 199,240,255 153,230,255 149,230,255 146,227,255 147,227,255 157,231,255 160,227,255 151,228,255 148,225,255 146,226,255 145,227,255 148,228,255 147,227,255 146,226,255 147,227,255 147,227,255 148,228,255 150,230,255 148,228,255 147,226,255 146,225,255 147,227,255 147,226,255 147,227,255 148,227,255 147,226,255 149,225,255 147,227,255 147,227,255 148,228,255 149,225,255 148,228,255 148,228,255
