125,123,121 68,66,62 112,111,104 124,123,116 130,129,122 132,131,122 82,80,78 51,49,50 40,38,39 40,40,40 33,32,35 36,37,29 32,35,15 31,33,16 40,42,25 48,49,39 33,33,28 87,87,82 112,117,74 125,122,98 184,181,168 168,164,154 167,163,155 126,125,114 60,63,41 53,54,44 48,48,32 51,49,45 41,41,27 40,40,35 37,39,36 34,38,21 48,50,33 46,48,31 47,49,32 32,34,19 40,42,25 37,38,26 60,62,45 40,41,29 47,48,38 39,36,40 63,61,62 66,66,66 53,52,55 37,36,39 29,28,31 27,26,29 27,26,29 25,24,27 178,180,165 217,220,200 163,156,125 150,139,104 137,125,99 117,118,108 116,116,100 111,111,97 114,111,96 119,116,101 133,132,135 129,122,125 143,137,130 145,143,151
76,74,72 73,71,69 113,112,105 112,111,104 148,147,140 125,124,115 74,72,70 144,142,143 110,108,109 71,69,77 68,67,70 57,56,59 65,69,42 48,50,33 45,46,36 46,47,37 62,62,57 111,111,106 152,152,136 147,148,136 150,147,134 110,105,102 92,87,86 67,65,61 57,60,40 55,55,52 48,48,32 48,46,47 65,66,43 43,42,45 42,44,41 55,59,42 43,45,28 40,41,33 31,31,31 43,46,26 37,39,24 50,52,35 45,47,30 48,44,38 48,49,39 55,53,49 72,70,71 51,51,51 47,46,49 38,37,40 32,31,34 27,26,31 25,24,27 25,24,27 178,180,165 213,216,196 158,151,120 156,145,110 137,130,103 130,118,92 110,110,94 109,109,95 117,114,99 121,122,114 127,132,140 129,127,135 124,122,130 153,151,159
47,48,36 51,53,38 60,60,46 110,109,100 127,125,121 122,120,116 98,96,94 105,103,104 73,71,72 62,61,64 48,48,48 40,43,19 46,49,29 60,63,41 54,57,35 48,49,39 34,34,29 116,116,111 147,146,137 87,84,88 87,84,88 92,90,91 59,57,58 53,53,50 57,59,44 29,29,29 58,58,42 72,71,46 40,41,33 41,40,43 39,39,34 38,37,26 44,45,37 37,36,41 32,31,34 37,38,28 26,26,21 32,33,25 38,38,38 40,40,40 57,57,54 67,65,61 69,67,63 79,77,75 43,42,45 37,36,39 29,28,31 26,25,28 25,25,25 24,24,24 243,245,230 192,195,175 143,148,124 125,136,123 115,126,111 123,110,87 101,96,82 111,107,90 119,121,118 135,140,146 132,135,146 123,128,136 136,141,140 128,129,117
72,75,67 46,50,35 56,57,36 54,54,54 69,69,66 91,89,87 74,72,73 58,57,60 46,45,48 50,49,52 40,40,37 45,47,30 46,47,26 51,52,31 37,43,32 54,56,30 116,114,110 75,74,65 75,74,65 60,58,59 49,46,52 53,53,53 49,51,51 128,128,15 175,165,16 169,156,22 159,143,29 151,137,24 54,47,4 37,36,41 42,37,34 35,33,34 39,38,41 34,33,36 31,31,31 29,29,24 30,30,27 27,26,29 34,33,36 39,39,39 48,48,45 68,66,62 97,96,89 96,91,88 52,51,54 38,37,40 31,30,33 26,25,30 24,23,28 61,61,61 218,221,199 179,183,168 139,147,133 115,126,115 125,128,108 103,96,78 96,95,86 129,129,124 128,134,137 130,135,143 133,137,150 138,143,151 141,144,151 111,111,97
43,43,40 41,41,38 46,45,36 75,75,70 130,130,125 202,204,189 153,152,143 81,81,81 41,40,43 43,42,45 57,61,44 44,48,33 49,50,27 46,46,30 45,46,34 179,122,82 186,128,95 69,59,21 59,59,43 55,53,49 67,64,68 74,72,70 255,255,199 180,169,38 173,160,26 172,158,17 164,146,26 161,145,31 165,147,27 138,126,15 72,69,45 49,44,41 42,42,26 43,37,32 25,23,21 31,31,28 29,29,29 27,26,29 32,31,34 36,35,38 36,36,36 47,47,47 86,85,78 92,91,84 63,61,59 37,36,39 27,26,29 25,24,29 26,25,30 243,243,229 188,188,172 156,163,147 156,167,152 147,158,145 106,113,106 108,105,92 110,109,100 117,123,124 132,137,145 132,137,145 112,117,123 133,138,148 120,123,132 51,51,51
45,45,45 37,37,34 46,44,42 94,92,90 109,110,102 189,189,173 190,187,174 99,97,95 47,45,46 46,46,46 41,41,41 37,40,30 55,58,36 55,60,40 43,46,26 218,151,106 253,175,129 120,106,38 52,56,39 81,81,76 99,94,93 255,254,252 177,164,114 110,96,28 104,89,26 99,81,21 107,90,21 140,123,29 136,122,27 127,110,16 99,80,25 109,90,26 57,60,36 46,49,27 50,53,33 47,49,32 25,26,29 27,26,29 30,29,32 32,31,34 40,40,40 47,47,47 76,74,70 59,59,56 71,71,71 40,40,40 24,23,28 20,19,22 102,104,76 174,170,160 180,177,153 193,197,180 168,180,162 138,145,138 139,137,119 115,120,116 120,114,105 124,129,135 112,120,125 117,122,128 139,144,150 35,40,36 93,93,90 65,63,64
57,58,48 50,49,52 53,50,54 54,51,55 70,68,66 151,150,139 153,149,141 76,74,72 61,58,62 45,43,39 45,47,30 44,47,27 47,50,28 45,48,26 30,33,23 120,96,59 81,64,29 83,71,32 102,89,66 49,47,43 228,229,67 233,220,100 105,95,26 107,98,22 98,91,21 86,84,22 82,79,26 106,93,30 124,111,38 93,86,18 106,99,29 121,117,28 127,119,27 43,46,26 41,43,28 194,170,117 136,110,87 32,32,32 27,26,29 29,28,31 37,36,39 45,45,45 75,73,71 45,45,45 68,68,68 39,39,39 26,25,30 24,24,32 255,255,225 138,138,133 158,165,158 173,182,163 174,182,170 143,140,116 111,104,86 112,109,96 110,115,114 125,130,136 130,135,141 129,133,135 122,126,128 115,117,114 111,110,103 47,45,43
51,48,52 49,46,50 47,44,48 39,38,41 53,51,52 103,98,95 87,85,83 50,49,52 41,40,45 39,39,34 32,33,23 48,51,29 49,50,27 41,44,24 41,43,26 54,55,34 45,48,28 53,55,38 116,93,62 85,75,24 255,245,85 105,92,17 97,88,30 94,73,32 81,66,28 85,73,32 86,78,28 88,78,25 109,92,27 87,83,25 84,74,23 102,92,25 116,108,27 70,69,42 98,83,34 156,113,66 226,159,116 31,29,30 29,28,31 32,29,33 44,41,47 45,43,44 65,63,61 48,48,45 75,75,72 39,39,39 27,26,31 53,52,27 202,204,204 120,122,122 128,136,126 158,167,150 169,178,159 135,133,113 107,102,90 113,113,97 118,123,117 132,137,145 122,118,97 127,130,122 131,138,136 117,117,114 92,90,86 60,58,59
42,39,43 40,37,41 46,43,47 65,66,54 40,40,37 129,128,121 109,109,104 47,46,49 37,36,41 33,33,33 36,36,36 50,53,33 34,33,24 34,33,24 28,31,21 48,51,29 51,50,43 39,37,33 40,41,33 76,68,16 228,212,109 113,91,26 117,95,28 124,100,67 91,73,68 133,112,89 98,79,26 103,91,23 110,94,22 79,64,15 139,120,104 107,89,68 99,83,27 113,99,43 151,116,78 89,71,41 105,91,35 51,46,34 90,89,92 70,67,71 67,64,70 73,70,76 70,67,73 81,80,85 69,68,71 38,37,42 22,26,30 195,178,113 174,175,165 64,65,57 125,132,127 148,152,137 168,166,148 124,127,107 113,110,97 118,114,97 130,131,119 128,136,145 123,119,102 130,132,132 137,142,150 57,60,40 53,53,37 53,54,35
40,39,42 40,39,42 39,40,30 39,40,32 47,47,44 140,141,133 50,49,52 37,36,39 34,33,36 32,31,34 33,32,35 40,42,27 47,46,35 49,53,38 38,40,23 43,48,26 38,43,23 30,31,23 62,56,51 227,213,70 147,125,49 207,184,87 155,134,35 134,118,35 128,111,33 127,110,34 123,106,26 120,98,31 135,114,33 135,115,29 127,112,33 84,67,28 133,112,31 122,112,22 44,43,36 34,34,34 94,93,96 81,78,84 84,80,89 84,80,89 77,73,82 79,75,86 74,70,79 62,58,67 63,59,68 61,58,64 60,59,64 220,205,144 186,188,171 80,80,64 106,101,87 176,170,122 139,142,120 97,98,88 119,115,105 121,114,96 130,130,116 116,124,133 131,133,133 146,150,163 131,140,140 50,51,39 63,64,41 85,86,74
