71,121,255 73,127,255 175,163,151 179,166,159 144,135,131 98,92,83 103,92,89 108,96,96 73,133,238 72,140,224 73,153,231 85,167,255 67,100,162 171,206,255 167,195,255 162,195,255 156,194,255 161,194,255 159,192,252 155,191,247 158,188,251 157,187,248 159,187,249 160,189,246 241,216,186 236,212,177 230,206,173 247,223,186 228,206,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,175 241,217,180 236,212,175 242,218,185 230,206,173 247,223,186 252,228,191 236,209,177 255,237,194 255,237,192 255,237,197 255,239,199 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,244,201 255,245,204 255,239,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,246,203 255,244,201 255,239,196 255,244,199 255,244,199 255,241,196 255,239,193 255,244,199 255,241,196 255,248,203 255,245,205 255,240,195 255,246,201 255,248,204 255,245,197 255,241,194 255,241,194 255,241,196 255,238,193 255,242,197
76,122,255 107,150,251 169,157,145 180,167,160 108,99,93 107,100,98 89,133,182 83,156,232 80,150,224 75,144,221 77,157,237 84,166,255 64,104,202 149,184,255 171,204,255 162,201,255 165,203,255 168,205,255 158,193,255 154,189,250 159,187,251 157,188,244 157,186,255 146,183,250 238,214,179 235,211,178 240,216,181 245,221,188 230,208,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,185 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,241,196 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 222,206,193 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,247,200 255,246,203 255,247,202 255,248,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
77,129,255 167,177,211 177,166,163 126,155,184 72,143,228 76,152,229 80,156,233 81,154,232 70,147,217 76,143,218 77,157,239 83,164,255 61,109,246 71,123,255 80,129,255 112,153,255 153,190,255 150,189,255 153,191,253 156,192,248 153,189,255 131,176,255 95,144,255 118,157,255 239,219,187 223,200,169 233,214,179 239,220,181 234,210,175 241,218,178 238,214,179 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 246,224,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,200 255,239,201 255,237,197 255,237,197 255,237,197 255,235,192 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,245,205 255,227,189 255,235,192 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 139,132,135 132,129,133 132,129,133 131,130,133 134,129,126 190,174,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,199 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,202 255,247,202 255,245,195 255,242,197 255,242,199 255,248,203
114,158,255 99,143,192 74,149,233 76,147,228 72,147,227 77,150,223 80,157,229 84,153,232 185,227,255 194,231,255 77,157,239 76,157,248 71,124,255 71,123,255 83,133,255 109,151,255 99,145,255 82,131,255 84,130,255 89,134,255 83,126,255 157,193,255 162,193,255 195,224,255 234,212,178 228,205,174 240,218,182 234,213,172 243,219,184 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 237,215,179 248,226,188 234,212,174 238,214,179 237,213,180 239,212,178 255,241,203 255,240,202 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,244,201 255,243,205 255,239,201 255,240,205 255,234,194 255,237,197 143,128,119 126,115,112 123,114,110 121,111,110 120,111,105 122,113,107 118,109,103 116,107,103 125,115,116 133,128,130 132,129,133 134,131,135 131,130,133 136,131,133 165,151,153 255,240,195 255,241,194 255,240,197 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,205 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,240,193 255,239,192 255,248,194 255,240,193 255,238,191 255,244,199
76,147,228 78,149,230 74,147,225 72,145,221 83,146,216 138,182,229 211,255,255 111,176,252 110,154,217 129,172,226 76,154,246 64,144,224 69,123,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 72,121,255 111,149,255 213,240,255 197,225,255 165,198,255 155,186,255 225,199,158 243,217,178 247,223,186 229,205,172 241,217,182 234,210,175 235,211,176 235,213,175 220,201,162 233,214,179 245,222,182 233,209,176 242,218,183 242,218,185 230,206,169 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,106 120,111,105 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,198 255,241,198 255,242,195 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,251,207 255,247,209 255,237,197 255,242,196 255,240,190 255,240,191 255,233,184 255,245,194 255,241,190 255,246,196 255,247,200
73,142,221 77,146,223 99,162,230 226,255,255 160,207,251 77,147,221 70,145,225 64,137,213 177,197,239 85,144,213 83,161,255 56,125,202 71,129,255 75,128,255 73,126,255 73,126,255 71,124,255 71,123,255 79,126,255 220,250,255 180,208,255 162,195,255 153,180,249 157,190,250 230,207,165 244,221,181 245,222,182 235,211,174 235,211,174 231,207,174 241,217,184 234,211,171 226,202,165 236,212,179 244,220,183 226,202,165 243,216,184 242,218,181 229,205,168 241,218,178 240,218,173 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,232,192 255,238,195 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 254,226,186 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 129,118,115 122,113,109 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 131,121,125 132,129,135 133,129,138 132,128,137 135,129,134 147,139,145 255,237,196 255,241,200 255,241,200 255,245,203 255,249,207 255,249,208 255,249,208 255,238,200 255,239,198 255,246,205 255,243,207 255,238,191 108,101,111 154,152,162 115,108,108 183,169,144 255,234,183 255,244,189 255,238,185 255,239,193 255,251,204 255,247,200
209,234,255 198,241,255 72,143,226 62,137,217 61,133,216 69,142,220 68,140,221 65,137,213 247,251,255 72,144,225 80,164,255 46,96,164 76,130,255 76,130,255 75,129,255 75,129,255 75,128,255 80,126,255 115,154,248 194,214,255 164,197,255 161,192,250 157,187,250 177,196,245 236,213,171 241,218,178 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 237,213,178 225,203,165 236,214,180 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,232,194 255,236,198 255,239,200 252,226,187 255,231,195 255,236,196 255,239,199 255,238,200 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 133,121,123 128,118,119 124,115,111 120,111,107 117,108,104 120,110,111 116,106,105 123,116,119 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,203 255,238,196 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,242,197 239,225,198 98,101,108 117,120,129 101,103,117 82,90,95 75,77,91 212,205,189 255,246,200 255,241,194 255,246,199 255,244,197
69,134,208 64,136,212 60,135,215 61,133,214 62,134,217 63,143,221 65,138,216 62,134,210 251,255,255 76,147,232 81,165,255 51,96,163 77,133,255 77,130,255 77,131,255 84,134,255 208,238,255 182,215,255 180,210,255 174,204,255 161,191,252 157,187,250 157,185,247 190,201,228 231,207,172 245,221,188 236,212,177 240,216,181 243,219,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,247,204 255,240,201 255,237,197 255,239,199 255,228,195 255,243,207 255,239,203 255,238,197 255,234,193 255,240,195 255,245,203 255,239,199 255,246,205 255,242,201 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,118 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 138,132,139 134,130,139 132,128,137 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,250,211 255,245,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,247,210 195,182,177 120,114,119 92,89,95 83,78,80 95,92,96 77,81,94 69,73,86 244,225,186 255,246,199 255,244,197 255,245,200
58,130,206 61,132,213 62,134,215 62,135,213 60,136,213 64,141,224 65,137,218 63,138,218 232,255,255 72,145,223 80,158,250 84,120,213 81,135,255 79,136,255 94,136,252 219,244,255 191,220,255 177,209,255 163,196,255 156,191,254 154,184,247 154,187,251 157,187,248 219,221,221 240,216,183 242,218,183 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 240,217,177 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,238,197 255,232,196 254,231,200 255,242,203 255,245,209 255,245,212 255,249,218 255,243,211 255,245,208 255,240,201 255,241,200 255,241,201 255,240,201 255,245,209 255,241,201 255,240,199 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 130,120,124 120,110,109 118,109,105 114,105,101 110,101,97 130,120,124 134,130,139 136,132,141 132,129,135 131,128,134 133,130,134 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 212,197,188 72,62,63 96,86,85 108,108,118 96,101,109 97,102,108 87,88,93 79,76,82 79,78,83 178,162,147 255,242,194 255,249,203
57,129,205 59,130,211 58,130,213 61,133,214 60,135,217 65,140,222 64,137,215 75,143,229 169,215,255 73,152,223 77,152,236 99,138,245 86,138,255 84,142,255 130,165,255 189,209,255 161,193,255 158,190,255 156,193,255 159,196,255 166,193,255 165,193,255 159,197,255 220,212,201 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,245,208 255,242,203 255,244,208 255,241,205 255,242,209 255,242,208 255,235,202 223,165,132 168,112,76 227,177,146 255,236,198 255,246,212 255,240,202 255,228,185 255,237,190 170,157,134 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 133,130,136 131,128,132 244,218,179 255,243,196 255,241,197 255,241,197 255,245,201 255,245,203 255,241,199 255,243,199 255,237,192 255,235,190 128,118,117 77,72,71 108,111,120 74,77,86 97,105,110 52,58,59 94,95,98 94,89,86 75,75,75 79,77,75 255,250,202 255,253,206
