241,171,111 220,150,90 224,156,97 234,166,103 248,183,119 213,162,109 157,133,100 129,106,75 117,92,62 115,90,60 111,91,61 114,94,64 127,106,79 108,91,65 107,86,61 150,123,91 162,133,102 160,131,100 162,138,103 166,142,107 185,161,128 185,158,126 169,142,110 173,146,114 161,134,98 154,127,93 142,117,89 127,102,74 110,85,55 115,90,60 121,96,66 114,89,61 102,82,52 100,79,54 96,77,52 100,81,56 108,82,57 110,84,59 113,87,62 112,84,55 110,85,57 74,61,54 118,105,100 102,86,71 104,86,67 102,82,62 108,83,53 113,88,58 115,91,58 113,89,56 137,109,82 88,73,51 107,88,53 113,86,54 120,93,59 118,91,57 118,90,61 98,70,41 127,100,57 232,199,131 207,171,93 183,151,80 147,111,60 169,133,82 186,165,124 200,178,140 158,142,100 90,83,95 166,154,154 180,155,127 197,175,141 191,172,137 178,158,128 187,171,154 220,214,207 255,251,253 255,252,255 255,254,255 255,254,255 255,254,255 255,255,252 255,254,255 255,253,252 255,254,252 255,254,248 255,254,248 255,255,248 255,254,246 255,254,248 255,253,244 255,254,244 255,254,246 255,254,246 255,254,244 255,254,246 255,254,248
201,131,71 233,163,103 236,168,109 239,171,108 227,171,108 180,145,118 115,93,55 161,139,103 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,153,120 169,142,106 152,123,88 152,123,88 151,122,89 156,127,94 158,129,94 157,130,98 152,125,93 153,126,94 143,116,82 116,88,59 113,88,58 113,88,58 115,90,60 120,92,63 120,92,63 118,94,61 121,98,69 127,103,79 110,91,66 108,89,64 113,87,62 109,83,58 109,83,58 106,82,56 107,83,57 109,86,57 109,80,56 108,84,62 109,83,58 108,82,57 111,83,56 113,88,58 116,91,61 113,88,58 106,81,53 100,81,56 120,100,82 76,60,43 90,75,55 105,84,59 113,85,56 112,84,55 112,82,54 104,74,46 157,119,73 137,100,58 153,117,70 158,122,71 168,146,110 171,149,113 176,154,118 176,154,118 189,170,135 150,143,143 188,186,184 254,250,242 253,255,248 254,252,248 254,253,244 255,253,242 255,253,240 255,253,240 255,253,240 255,251,238 255,255,234 255,255,233 255,253,234 255,255,232 255,255,232 255,255,230 255,255,230 255,252,228 255,255,228 255,253,226 255,251,227 255,253,226 255,251,229 255,250,226 255,252,230 255,249,225
225,167,105 243,185,123 226,168,106 202,152,106 156,135,112 109,85,59 109,85,59 126,104,68 142,123,86 157,138,101 178,159,120 176,157,118 171,152,113 129,105,79 117,93,67 131,104,72 130,101,70 111,90,65 100,80,60 104,86,56 126,102,78 140,112,83 151,123,94 102,78,52 111,86,58 113,88,60 109,83,58 109,84,54 113,86,54 115,91,58 110,85,55 116,91,63 117,93,67 115,91,67 119,95,71 107,81,58 113,88,60 109,83,58 109,83,58 106,80,55 110,85,55 118,93,63 111,86,56 109,86,55 106,82,58 98,79,54 102,85,61 102,88,63 111,90,65 104,85,60 100,81,56 96,75,50 142,122,92 127,105,71 97,76,61 88,68,59 118,88,62 117,88,57 118,91,59 104,77,45 123,89,46 115,79,46 160,127,75 155,123,77 181,155,114 191,170,127 194,170,137 227,205,160 255,246,224 255,255,233 255,253,230 255,251,225 255,250,223 255,242,216 251,237,212 244,230,203 236,222,195 228,213,191 219,204,182 212,200,170 209,190,165 199,186,163 197,178,151 193,169,145 181,171,147 189,168,141 185,157,130 185,171,144 187,161,136 193,139,119 200,176,150 195,171,149 193,130,108 202,160,136 208,183,155 185,132,107
92,66,45 89,63,42 77,61,55 57,43,43 103,84,59 105,81,55 102,78,52 100,80,48 105,80,50 107,82,52 116,91,63 115,90,62 117,92,64 108,84,58 112,88,62 106,83,54 104,85,58 114,93,66 105,84,59 99,78,53 100,82,61 98,83,61 98,83,61 100,83,59 102,81,56 102,81,56 98,79,54 102,83,58 101,85,68 101,83,62 105,88,64 116,92,66 109,80,56 102,81,56 104,83,58 110,86,62 113,85,58 116,91,63 110,85,57 109,86,55 103,78,50 109,84,56 104,86,67 96,82,66 94,79,59 103,84,59 105,88,64 110,93,69 101,87,62 101,84,60 101,82,57 100,79,54 103,82,57 102,81,54 127,99,70 148,119,86 139,114,84 124,99,71 103,80,65 93,72,47 145,111,68 149,116,64 227,196,134 195,168,121 190,163,127 175,153,115 191,172,147 200,180,160 187,167,147 178,157,134 175,156,131 166,140,117 185,167,148 170,149,126 174,138,116 185,164,139 173,133,108 182,141,114 196,170,147 167,115,96 189,147,125 184,153,130 155,94,76 176,124,103 163,123,100 137,66,49 145,96,76 134,93,75 127,50,44 129,69,55 118,70,54 110,45,33 112,40,28 108,41,30 109,39,29 112,31,22
75,56,42 75,56,42 69,53,38 97,83,54 107,83,57 110,84,59 102,78,56 107,81,56 109,83,58 111,85,60 110,84,59 115,89,64 108,83,53 111,85,60 111,85,60 107,81,56 107,81,56 102,81,54 98,79,54 99,81,60 103,86,60 106,80,57 111,86,58 107,84,55 105,86,61 106,85,60 109,85,59 108,87,62 106,82,60 105,81,59 110,84,59 114,88,63 111,86,58 110,85,57 116,91,61 118,93,63 122,94,65 110,85,57 111,85,60 105,85,55 93,80,59 96,82,64 94,79,57 103,87,70 117,91,66 124,99,71 102,84,81 102,83,87 120,95,65 110,85,55 107,82,54 112,88,62 100,79,52 99,78,51 108,82,57 109,84,56 128,99,68 139,110,77 147,115,83 167,138,105 168,141,107 195,167,129 174,151,111 191,167,132 202,178,141 210,176,142 216,141,112 187,116,90 159,94,73 165,105,82 147,86,68 133,67,51 139,78,60 123,54,39 123,56,45 121,51,41 122,47,31 123,45,33 120,44,33 114,41,29 118,41,33 116,40,29 115,39,28 115,38,30 115,36,29 114,35,28 113,34,29 113,34,27 116,34,30 117,32,29 114,29,28 111,29,27 111,29,27 110,28,26 115,29,28 115,29,28
77,56,45 72,51,40 107,86,61 200,174,135 111,86,58 107,83,57 110,86,60 110,84,59 110,84,59 108,83,55 106,81,53 109,84,56 109,84,54 113,88,58 113,89,56 110,85,57 102,85,59 103,82,57 108,84,60 112,88,64 110,87,56 110,85,55 109,83,58 110,87,58 104,87,61 113,94,67 135,109,84 103,84,59 108,82,57 106,85,58 103,84,59 103,84,61 99,82,58 111,90,63 110,91,66 104,87,61 110,89,66 102,83,56 103,84,57 102,88,63 97,86,69 98,82,67 112,89,58 119,92,60 120,95,65 129,104,74 114,90,57 111,86,56 110,85,55 114,89,59 110,86,53 110,85,57 109,83,58 115,86,62 112,88,62 113,88,60 112,84,55 133,105,76 138,109,74 145,116,81 148,120,82 166,137,102 172,143,108 167,138,103 179,152,116 185,158,122 189,122,95 154,72,50 142,67,47 132,61,42 127,58,45 121,55,39 123,51,37 119,53,37 120,51,36 118,52,38 124,51,39 124,50,41 120,47,35 120,46,37 117,44,35 118,45,33 116,43,36 116,43,38 118,41,35 114,40,33 117,38,33 115,38,32 113,36,30 112,35,29 111,34,30 110,31,28 107,28,25 109,30,27 107,28,25 107,28,25
74,53,42 69,48,37 71,50,25 158,132,93 103,84,72 106,82,56 108,84,58 111,85,60 109,84,56 109,84,54 113,88,60 108,83,55 114,89,59 116,92,59 115,89,64 109,84,56 99,78,53 101,82,57 101,82,57 110,84,61 118,92,69 110,84,59 101,81,63 92,78,60 97,82,60 97,80,54 100,79,54 109,81,54 114,89,61 113,87,62 97,83,58 96,82,66 94,80,64 91,81,59 99,82,56 95,81,54 94,80,64 94,80,66 96,83,60 100,81,58 103,85,55 105,81,55 109,83,60 106,83,54 111,86,56 110,84,59 107,82,52 111,85,60 115,90,60 114,89,59 114,89,59 108,82,57 98,79,52 111,91,71 101,86,64 100,81,56 115,87,58 115,87,58 134,105,70 146,117,82 138,110,72 138,109,74 141,112,77 139,110,75 146,119,83 146,119,83 159,130,95 159,111,82 153,71,46 143,64,41 130,62,44 125,57,39 123,54,41 122,53,40 122,53,40 121,52,37 122,50,36 121,52,39 120,47,38 120,47,38 122,49,40 119,46,37 118,45,38 117,44,37 117,44,37 114,44,38 114,40,33 114,40,33 112,38,36 113,38,36 111,36,36 107,36,35 107,32,32 108,30,29 107,30,26 105,28,24
76,53,42 71,52,40 71,49,29 122,100,62 99,81,60 107,81,56 108,82,57 110,84,59 116,88,59 118,91,59 118,93,65 115,91,67 103,84,59 104,85,60 100,81,56 99,82,54 96,79,53 93,79,52 100,81,56 110,85,57 103,82,57 95,80,60 94,78,63 96,81,70 96,85,70 99,85,69 97,83,65 103,83,63 115,89,64 111,86,58 115,90,62 115,94,67 107,86,61 115,91,67 121,96,68 111,86,58 108,85,54 107,87,57 104,83,58 100,81,56 100,79,52 105,79,54 107,81,56 113,87,62 107,86,59 102,81,56 102,83,58 98,84,59 98,79,52 105,79,54 109,80,56 105,84,57 102,83,58 94,81,58 119,100,73 107,82,54 114,91,60 126,97,73 153,125,85 151,124,88 153,125,87 149,120,87 144,115,82 125,96,63 146,117,84 140,111,76 154,125,90 155,126,91 170,119,91 156,82,57 148,60,42 137,58,37 133,58,38 132,57,39 127,56,39 125,54,37 125,53,39 124,51,37 124,51,42 120,48,36 123,50,38 123,49,40 119,45,36 119,45,36 117,44,37 116,43,36 117,43,38 117,43,36 116,39,35 113,39,34 110,36,36 110,36,36 109,34,37 106,32,32 106,31,31 106,29,25
66,39,23 78,44,24 88,46,24 142,99,52 114,91,62 105,81,55 97,78,51 102,81,58 109,84,56 117,92,62 127,99,70 131,106,76 113,92,67 105,84,59 106,83,54 105,84,59 100,83,55 94,81,60 95,80,60 101,82,55 111,90,63 110,86,60 108,85,54 114,90,64 115,90,62 107,83,57 109,83,58 106,81,53 110,85,57 111,86,56 111,86,56 116,88,59 111,86,56 113,88,58 109,84,56 111,86,56 109,84,54 109,84,56 110,84,59 107,81,56 100,80,50 106,83,54 113,85,56 112,90,56 114,89,61 111,85,60 108,82,57 107,81,56 107,81,56 115,89,64 144,114,88 145,116,85 146,117,84 152,123,88 149,120,85 131,107,74 110,89,66 115,94,71 115,101,76 99,83,70 109,86,57 144,117,85 113,86,54 110,82,53 111,87,54 109,84,56 120,95,65 134,109,79 145,116,85 147,115,81 150,118,84 140,100,64 142,71,45 139,57,30 143,49,33 138,49,34 138,49,34 132,49,34 132,49,32 131,48,33 130,47,30 126,46,30 125,45,31 124,44,30 121,44,29 121,44,29 120,43,28 119,41,31 118,41,33 116,39,31 114,37,29 114,37,31 113,36,30 107,33,26 106,32,27 108,31,25
83,64,50 91,76,65 95,79,64 75,64,49 119,95,69 103,82,55 106,82,56 109,83,60 107,87,57 108,85,54 109,84,56 108,84,60 100,81,56 103,84,57 106,81,53 111,86,56 111,85,60 111,90,65 99,82,58 99,81,62 107,86,59 113,89,63 113,89,65 117,93,69 117,93,69 110,84,59 113,87,62 113,88,60 109,84,56 109,83,58 110,84,59 105,81,55 102,81,56 100,79,54 108,85,56 109,86,55 117,92,62 109,84,54 107,82,54 106,82,56 100,81,54 103,82,55 100,79,54 104,81,52 110,84,59 113,87,62 113,87,62 105,81,55 110,86,62 117,93,69 116,90,69 149,120,85 170,142,104 177,148,113 166,137,102 148,119,84 112,95,71 101,82,66 95,79,62 99,85,60 113,90,61 115,87,60 112,84,57 117,89,62 122,97,69 120,95,65 116,91,61 113,88,58 102,84,65 98,83,63 97,82,62 95,80,58 104,83,56 117,89,60 160,105,74 153,82,58 146,58,40 143,52,35 139,50,35 136,47,32 135,48,32 133,49,34 132,48,31 128,45,28 122,45,28 121,44,29 121,44,29 120,42,30 119,41,31 117,38,31 114,37,29 114,37,29 113,36,28 111,34,30 108,31,27 107,30,24
