241,171,111 236,166,106 252,182,122 218,150,91 234,166,103 255,197,135 244,191,138 183,145,99 157,133,100 136,113,82 123,100,69 116,91,61 115,90,60 111,91,61 119,99,69 120,101,64 127,106,79 121,100,77 107,90,64 108,87,62 150,123,91 155,128,96 159,130,99 162,133,102 162,138,103 164,140,105 170,146,113 184,160,127 185,158,126 168,141,109 166,139,107 171,144,112 161,134,98 150,123,87 147,120,88 144,119,91 127,102,74 110,85,55 123,98,68 116,91,61 121,96,66 120,95,67 108,83,55 100,80,50 100,79,54 96,77,52 95,76,51 98,79,52 108,82,57 109,83,58 114,88,63 113,87,62 112,84,55 109,84,54 96,70,47 74,60,60 118,105,100 120,106,88 108,89,66 103,85,66 102,82,62 108,85,54 109,84,54 115,90,60 115,91,58 107,83,50 127,103,70 130,102,75 88,73,51 100,81,58 98,76,42 113,86,54 120,93,59 104,77,43 107,83,50 117,89,60 98,70,41 123,96,62 187,156,96 223,187,127 207,171,93 187,149,71 196,163,97 160,124,73 169,133,82 203,174,125 184,163,122 198,176,138 158,142,100 77,70,54 130,134,174 160,148,148 180,155,127 185,162,122 183,160,129 193,174,139 178,158,128 185,166,143 203,189,175 228,222,215 255,251,253 255,252,255 255,254,255 255,254,255 255,254,255 255,254,255 255,254,255 255,255,252 255,254,255 255,253,252 255,253,252 255,254,252 255,254,248 255,254,248 255,254,250 255,255,248 255,254,246 255,254,248 255,253,244 255,253,244 255,254,244 255,254,244 255,254,248 255,254,246 255,254,244 255,254,246 255,254,248 255,254,248
220,150,90 238,168,108 213,143,83 225,157,98 229,161,98 231,168,99 175,126,77 185,134,77 132,104,75 171,148,117 147,124,93 131,106,76 139,114,84 157,137,105 192,172,140 196,177,140 199,179,149 183,162,135 173,155,125 158,135,106 165,138,106 154,127,95 156,127,96 158,129,98 159,132,98 158,131,97 178,151,119 173,146,114 167,140,108 161,134,102 155,128,96 162,135,103 158,131,95 146,119,85 112,84,55 114,89,61 113,88,60 109,84,54 113,88,58 118,93,63 116,91,61 121,96,66 117,92,62 114,94,64 111,90,65 106,87,62 108,89,64 108,87,60 115,89,64 113,87,62 113,87,62 107,81,56 111,86,56 115,92,61 115,86,62 114,93,68 115,94,71 111,90,63 103,84,57 106,85,60 108,84,60 107,82,54 110,85,55 114,89,59 109,84,54 113,88,58 111,86,56 111,86,58 97,80,56 87,66,51 91,69,49 107,78,54 109,82,50 105,83,47 111,87,52 118,90,61 113,85,56 118,92,53 129,96,59 135,98,54 177,138,77 169,130,69 155,119,72 142,105,61 159,123,74 208,179,128 190,169,126 180,158,122 178,156,118 177,155,121 183,169,151 94,91,106 121,112,136 176,163,131 191,169,133 222,198,176 245,236,219 255,254,241 255,255,249 254,252,253 255,253,255 255,253,255 255,253,252 255,253,252 255,253,252 255,253,252 255,254,250 255,255,248 255,254,248 255,253,246 255,254,246 255,254,244 255,254,242 255,254,240 255,255,240 255,255,240 255,254,240 255,255,238 255,254,236 255,254,236 255,255,238 255,255,238 255,254,240 255,254,240 255,255,238 255,254,240 255,255,236 255,255,236
231,161,101 230,160,100 248,178,118 253,185,126 232,164,101 236,176,108 94,52,39 85,61,37 131,112,85 147,125,89 148,126,90 174,155,118 210,191,154 231,213,171 214,196,154 197,178,139 197,179,137 181,163,121 170,148,112 188,161,127 178,151,115 153,126,90 146,117,82 145,116,81 146,114,82 144,112,80 155,123,89 156,124,90 155,128,96 152,125,93 144,117,85 140,113,81 118,91,59 118,90,61 116,87,63 113,88,58 114,89,59 116,91,61 114,89,59 119,91,62 118,90,61 111,87,54 115,91,58 115,90,62 121,95,72 115,96,71 108,89,64 110,84,59 110,84,59 109,83,58 107,81,56 106,80,55 100,79,52 97,78,51 107,83,59 110,84,61 109,84,56 109,84,56 112,83,61 111,86,58 109,83,60 110,85,57 113,88,58 113,88,58 117,92,64 117,92,64 110,85,57 105,79,54 100,81,56 119,99,67 97,82,46 91,75,60 78,60,55 82,64,45 90,66,42 111,83,54 117,89,60 119,89,61 112,85,53 108,74,42 128,92,45 147,109,63 153,117,70 166,129,85 156,120,71 198,167,128 170,146,120 172,150,116 186,164,128 196,170,131 187,165,129 192,168,135 226,216,194 252,247,244 255,254,253 255,252,239 255,254,236 255,253,236 255,251,236 255,253,232 255,255,230 255,254,230 255,255,228 255,254,228 255,254,228 255,254,228 255,252,224 255,253,222 255,252,222 255,250,223 255,247,220 255,248,221 255,241,216 251,237,212 248,236,210 243,231,203 241,227,198 235,221,194 235,217,196 232,214,193 227,212,190 223,208,186 220,206,181 216,202,177 216,201,179 215,201,176 212,197,175 211,196,174
215,157,95 204,146,84 193,135,73 217,159,97 174,124,78 160,132,105 104,85,58 109,85,59 109,85,59 113,89,54 119,97,61 127,108,71 141,122,85 143,124,85 155,136,97 161,142,103 146,127,88 128,109,70 117,93,67 117,93,67 120,93,61 123,96,64 132,104,77 106,86,66 101,81,61 101,82,55 105,81,57 113,89,65 124,96,67 122,94,65 106,82,58 111,86,58 111,86,58 111,86,58 113,88,60 111,85,60 106,81,51 108,80,51 113,86,54 115,91,58 110,85,55 114,89,59 117,93,67 120,96,70 115,91,67 114,93,68 112,88,64 111,86,58 113,88,60 109,84,56 109,83,58 109,83,58 109,83,58 110,84,59 115,90,60 113,88,58 111,86,56 109,84,54 111,86,58 104,80,56 98,79,54 101,84,60 106,92,67 99,85,60 110,89,64 108,89,64 97,78,53 97,78,53 99,78,53 132,111,84 113,93,61 131,110,83 131,110,95 95,79,66 87,73,57 120,90,64 117,88,57 115,87,58 115,88,56 121,89,55 133,99,56 160,126,83 146,113,65 114,81,29 151,119,73 189,160,127 179,156,114 187,167,121 173,149,116 199,177,132 255,247,217 255,252,230 255,252,230 255,251,228 255,243,220 249,235,210 243,229,202 236,224,196 232,215,191 227,213,188 220,206,179 211,197,170 206,192,167 201,186,166 195,180,158 186,179,150 184,170,141 186,167,142 178,165,142 176,162,135 177,153,127 175,156,131 175,165,141 178,161,137 172,144,115 182,154,127 186,172,145 182,162,142 175,130,107 187,135,116 199,175,149 195,174,149 184,143,123 182,119,97 198,156,132 198,172,149 179,149,123 168,98,74
92,66,45 87,61,40 87,61,40 56,40,34 57,43,43 62,47,36 107,86,61 105,81,55 102,78,52 98,80,48 110,85,55 106,81,51 107,82,52 111,86,58 130,105,77 121,96,68 117,92,64 109,84,56 108,84,58 110,86,60 106,83,54 104,81,52 98,79,52 108,87,60 105,84,59 105,84,59 100,82,61 100,82,61 98,83,61 98,83,61 98,83,61 107,83,59 102,81,56 102,81,56 102,81,56 98,79,54 102,83,58 102,87,67 98,82,67 101,83,62 105,88,64 114,90,64 114,89,61 109,80,56 102,81,56 103,82,57 106,82,58 110,82,55 113,85,58 118,90,63 117,92,64 111,86,58 109,86,55 105,81,55 106,81,53 109,84,56 104,86,67 98,82,67 97,81,68 95,80,60 103,84,59 103,86,62 112,95,71 108,91,67 101,87,62 101,87,62 100,81,58 103,84,59 100,79,54 102,81,56 100,79,56 102,78,54 127,99,70 145,116,81 152,124,84 144,119,89 124,99,71 100,77,64 97,76,53 119,87,53 145,111,68 119,85,42 182,149,99 209,178,116 195,168,121 214,190,135 181,157,120 169,147,109 191,172,147 207,188,163 194,176,155 183,163,143 178,157,134 177,163,136 175,151,127 165,141,119 185,167,148 175,157,136 166,135,114 184,148,126 185,164,139 178,152,127 168,124,96 183,152,129 196,170,147 180,144,126 178,115,95 199,157,135 184,153,130 171,122,102 157,94,74 170,137,112 163,123,100 136,85,61 145,70,54 150,101,81 134,93,75 122,67,54 124,45,38 117,74,55 118,70,54 112,57,44 116,37,30 113,41,29 108,41,30 107,42,30 115,33,27 108,31,25
76,57,43 73,54,40 92,73,59 62,46,33 94,77,67 101,82,57 107,83,57 104,84,54 99,80,66 99,81,60 100,81,56 103,82,55 105,84,57 110,84,59 107,81,56 106,80,55 108,83,53 108,83,55 111,85,60 110,84,59 108,82,57 113,87,62 106,82,56 109,85,59 98,79,56 97,80,56 95,81,56 97,78,53 106,80,59 109,83,60 103,84,59 105,86,61 104,83,58 104,83,58 103,82,57 103,82,55 102,83,58 98,85,62 98,84,66 100,81,56 109,86,57 110,84,59 111,85,60 109,83,58 108,82,57 108,83,55 106,81,53 116,88,59 113,85,56 113,85,56 113,88,60 111,85,60 106,86,56 102,85,59 100,87,64 100,81,67 91,80,61 94,83,68 95,79,62 98,83,61 108,89,66 120,99,72 120,106,81 108,89,64 104,87,63 107,90,66 101,84,60 103,84,57 109,84,56 107,83,57 101,82,55 93,74,47 100,79,52 105,80,52 131,101,73 139,110,77 147,118,85 152,123,92 156,132,99 189,167,131 145,116,81 184,155,120 224,193,140 198,169,134 188,164,127 185,161,124 202,176,137 224,177,145 215,168,136 193,141,111 207,166,137 189,138,114 196,145,121 204,164,141 188,127,109 173,115,89 188,146,124 171,124,103 148,83,64 171,112,93 161,114,93 144,73,56 139,71,51 149,92,73 142,78,61 122,53,38 132,60,46 128,64,49 118,52,38 121,43,33 119,43,32 116,42,33 117,38,31 114,35,28 116,37,32 113,34,29 116,34,28 115,33,27 117,32,29 114,29,26 113,28,27 112,30,28 111,29,27 111,29,27 114,29,28 115,29,28 115,29,28 115,29,28
79,60,46 79,60,46 95,76,62 95,79,62 126,114,77 107,84,53 107,83,57 108,82,57 107,81,58 109,83,58 108,84,58 107,81,56 108,82,57 107,81,56 114,88,63 113,87,62 111,86,56 110,85,57 108,82,57 111,85,60 108,83,55 109,83,58 109,83,58 106,85,58 105,88,62 98,83,61 101,87,62 103,89,62 111,85,62 117,91,66 117,92,62 120,95,67 103,86,60 105,86,61 114,90,66 113,89,63 114,93,68 113,87,62 109,83,58 112,84,57 109,83,60 113,87,64 111,85,60 106,81,51 111,86,56 110,86,53 113,89,56 120,92,63 118,90,61 116,88,59 109,84,54 106,80,55 101,82,55 99,82,58 95,81,56 91,81,59 103,84,59 109,90,63 142,116,91 135,109,84 122,98,74 102,82,62 109,91,102 119,103,90 141,113,84 120,92,63 110,82,53 110,87,56 106,80,55 101,77,51 100,81,54 105,81,55 109,83,58 108,82,57 111,81,55 117,88,57 134,105,72 141,109,75 132,105,69 160,133,99 164,138,99 172,146,107 185,159,118 201,179,143 194,167,133 194,167,133 194,170,137 196,164,132 172,94,64 154,73,46 142,72,48 134,62,43 128,60,42 126,62,45 125,53,39 120,54,38 124,52,40 123,50,38 122,49,40 123,47,36 124,45,38 120,44,31 121,43,31 120,44,33 118,42,29 116,43,29 118,41,33 116,42,33 118,42,31 118,41,33 115,42,35 116,39,33 116,37,30 116,37,30 114,37,31 113,36,30 114,35,32 114,35,32 114,32,28 112,33,28 109,30,27 108,29,26 111,29,27 111,29,27 111,29,27 115,29,28 115,29,28 115,29,28
75,54,43 75,54,43 74,53,42 152,131,106 210,184,145 120,98,64 108,85,54 107,83,57 109,85,59 113,87,62 109,83,58 108,82,57 108,83,55 107,82,52 108,82,57 109,84,54 111,86,56 110,85,55 117,92,62 115,90,60 113,88,60 102,83,56 103,84,59 102,81,56 107,83,59 107,83,59 111,86,58 110,85,55 111,86,56 113,87,62 108,84,60 105,84,57 102,85,59 101,84,58 112,93,66 116,92,66 102,81,56 109,83,58 109,83,58 105,84,57 103,84,59 100,82,61 101,84,58 100,81,58 110,86,60 112,88,62 111,90,63 104,87,63 99,85,69 97,83,67 98,84,59 101,87,62 102,85,61 102,84,63 98,84,68 98,84,68 113,90,61 118,91,59 110,85,55 113,88,58 113,89,56 115,90,60 111,86,56 109,84,56 114,90,57 117,93,60 109,85,52 113,88,58 110,84,59 109,85,59 107,83,57 108,84,60 105,84,59 112,88,62 109,86,57 115,87,58 113,85,56 140,111,76 145,116,81 141,113,75 160,132,94 153,125,87 160,131,96 163,134,99 160,131,96 158,129,94 164,137,101 173,146,110 185,137,108 159,85,60 151,69,42 142,66,42 135,63,42 127,58,43 123,57,43 121,55,39 119,53,37 119,53,37 120,51,36 118,52,36 118,52,38 120,51,38 123,50,41 123,50,41 120,47,38 120,46,37 117,44,35 117,44,35 117,44,35 116,43,36 116,43,38 116,43,38 116,42,37 116,42,35 113,40,35 115,38,32 115,38,32 112,38,31 114,37,31 112,35,31 107,33,28 109,35,30 109,32,28 106,29,25 109,30,27 107,28,25 108,29,26 107,28,25
74,53,42 70,49,38 68,47,36 121,100,75 158,132,93 111,92,76 101,84,60 106,82,56 108,84,58 110,84,59 108,82,57 110,85,57 109,84,54 115,90,60 109,83,58 110,85,55 114,89,59 117,92,62 116,91,61 115,89,64 109,84,56 100,81,54 103,82,57 100,83,57 101,82,57 107,83,59 113,87,62 118,92,69 110,84,59 104,83,58 94,80,62 94,82,70 97,82,60 95,81,56 96,79,53 100,79,54 109,81,54 109,84,56 111,86,58 108,84,58 97,83,58 96,82,68 94,80,62 96,82,66 91,81,59 97,78,53 97,80,54 97,80,56 94,80,64 94,80,64 94,80,64 97,84,61 100,81,58 98,79,56 103,85,55 107,83,57 109,83,60 108,82,57 113,88,58 110,85,55 110,84,59 107,82,54 111,85,60 111,86,56 115,90,60 113,88,58 110,85,55 115,90,60 108,82,57 98,79,52 103,84,57 109,91,70 101,86,64 98,84,59 108,84,58 115,87,58 115,87,58 131,102,67 148,119,84 141,113,75 138,110,72 149,121,83 148,119,84 139,110,75 139,110,75 151,122,87 143,116,80 148,121,85 159,130,95 163,127,96 156,86,60 151,69,44 143,64,41 137,65,46 129,61,43 125,56,41 123,54,41 123,54,41 124,52,40 123,54,41 121,52,37 123,51,37 120,51,38 121,52,39 120,47,38 120,47,38 122,49,40 120,47,38 119,46,37 119,46,37 118,45,38 117,44,37 117,44,37 116,43,38 114,43,40 114,40,33 114,40,33 112,39,34 113,38,36 112,38,36 111,36,36 110,37,32 109,35,35 107,32,32 108,30,29 106,29,25 106,29,25 105,28,24
75,52,41 73,52,41 65,46,34 92,70,50 122,100,62 102,86,69 99,82,58 109,83,58 108,82,57 108,82,57 110,85,57 117,89,60 115,88,56 110,85,57 117,93,67 111,90,67 105,86,61 102,85,59 100,81,56 98,79,54 96,79,51 93,79,52 99,78,53 96,79,53 98,79,54 107,83,57 109,83,60 103,82,57 98,83,63 97,81,64 94,79,68 94,79,68 96,85,70 96,85,68 97,83,65 97,83,65 98,78,58 111,85,60 113,87,62 111,86,58 111,86,58 111,90,63 104,85,60 105,84,59 109,85,61 111,86,58 113,88,60 112,89,58 110,87,56 108,85,54 105,84,59 102,81,56 100,81,56 102,83,58 113,92,65 109,80,56 108,82,57 109,83,58 109,83,58 105,84,57 103,82,57 101,82,57 98,84,59 97,82,60 97,78,51 98,77,50 107,81,56 109,80,56 105,84,57 103,84,59 98,79,54 95,81,56 100,81,54 108,82,57 102,77,49 107,84,53 141,112,88 142,115,72 150,123,87 149,121,83 152,124,86 149,121,83 148,119,86 135,106,73 132,103,70 148,119,84 141,112,79 139,111,73 151,122,87 158,129,94 151,117,83 156,105,77 147,73,48 147,61,40 142,59,39 137,58,37 133,58,38 133,58,40 129,54,36 126,55,38 125,54,37 124,52,38 123,51,37 123,51,37 124,51,42 122,50,38 123,51,39 124,51,39 121,47,38 120,46,37 119,45,36 118,45,36 117,44,37 117,44,37 116,43,36 116,42,37 117,43,36 114,40,33 114,40,35 112,38,36 110,36,36 109,34,37 110,36,36 108,33,36 106,32,32 106,32,32 107,30,26 105,28,24
