38,38,35 40,40,37 44,44,39 42,40,36 43,38,24 76,64,36 70,58,32 69,54,32 74,57,33 81,64,40 67,52,32 70,55,35 74,60,35 75,56,33 72,58,33 73,58,36 79,58,31 103,69,37 140,99,54 199,154,90 179,143,92 116,87,54 99,73,48 134,92,54 200,149,84 198,146,75 212,157,87 205,150,80 225,173,100 220,165,95 226,169,98 223,167,93 117,78,37 216,165,96 196,139,70 239,172,106 120,90,64 211,160,91 232,177,107 226,169,98 227,170,99 227,170,99 216,161,91 206,151,81 228,171,100 210,154,80 206,146,76 242,185,114 199,142,71 201,141,73 219,159,89 196,141,69 201,143,77 203,145,79 229,170,97 209,150,77 207,145,71 203,141,67 223,166,95 191,134,65 219,162,91 213,154,81 230,170,100 205,145,75
37,37,37 39,39,39 40,40,37 42,40,36 43,38,24 74,60,33 73,59,34 76,61,39 78,61,37 79,62,36 80,61,38 72,58,33 76,59,33 82,61,36 78,61,35 76,58,37 88,64,38 146,114,72 160,119,62 170,124,65 142,105,61 94,63,40 101,73,46 165,123,71 206,155,88 194,142,71 211,155,88 211,158,90 200,149,84 232,179,115 229,174,104 242,185,114 182,137,102 171,127,74 178,132,66 209,172,103 134,89,68 128,96,52 178,133,71 195,148,85 226,173,105 227,170,99 219,165,90 227,170,101 219,163,96 190,138,67 203,147,80 193,140,74 195,140,70 207,150,81 216,157,84 233,177,103 243,181,109 225,166,93 198,138,70 217,158,85 221,159,87 227,165,93 203,146,77 190,135,65 196,136,66 234,175,102 216,157,84 205,146,73
34,35,38 37,38,41 39,39,39 39,39,36 42,36,27 77,58,31 76,59,35 70,56,38 76,62,35 76,58,37 80,61,38 79,60,35 86,65,40 79,58,31 100,80,48 107,78,54 135,97,62 169,126,68 173,126,74 149,108,61 153,114,71 131,97,56 145,107,61 182,137,75 176,124,62 201,148,80 216,161,91 196,143,75 206,155,88 169,118,61 214,163,96 231,178,110 231,178,114 209,168,141 121,88,40 115,71,45 118,82,60 155,113,102 79,62,36 109,75,43 211,158,90 216,161,91 224,169,99 212,155,84 228,172,98 180,127,59 206,151,81 205,148,79 194,141,73 189,138,73 206,151,79 229,167,95 234,172,98 220,163,92 214,155,82 225,163,89 211,149,77 219,157,83 225,163,91 193,138,68 187,130,59 213,154,81 206,147,74 189,132,63
42,43,48 38,37,40 34,34,34 37,37,37 51,42,25 70,55,33 72,54,33 74,60,35 82,64,43 74,57,33 72,57,35 79,58,33 85,61,35 110,78,46 157,114,67 161,123,73 179,138,81 184,137,76 154,112,60 118,86,42 121,82,39 157,114,69 132,95,55 145,106,65 178,132,77 218,165,97 214,159,87 200,147,79 195,144,79 186,137,72 211,160,91 209,158,91 217,161,96 210,162,104 179,179,145 155,154,127 126,126,112 146,142,123 80,69,54 103,74,43 225,169,102 227,172,100 249,193,117 229,174,102 215,156,83 216,161,89 193,141,70 226,169,98 241,182,109 207,150,79 213,153,83 192,133,60 215,153,81 178,122,55 190,134,67 219,159,89 217,155,81 226,164,90 224,162,88 221,162,89 199,142,71 220,160,90 223,164,91 207,147,77
39,40,43 37,38,43 31,30,33 35,32,36 64,50,32 64,49,29 73,58,36 76,62,37 80,63,39 82,63,36 88,67,40 110,81,50 122,87,51 142,103,64 168,128,76 171,133,85 168,125,76 207,161,95 175,133,81 112,80,48 88,60,31 88,59,28 115,81,47 131,89,47 169,121,63 218,166,95 188,136,65 188,138,76 207,160,97 202,153,88 208,155,87 202,151,86 190,139,72 204,149,79 208,214,162 144,156,122 79,80,70 57,65,55 63,51,39 103,76,42 188,141,89 216,164,93 234,175,102 226,169,98 200,145,73 189,137,66 211,159,88 214,158,84 221,162,87 239,180,105 199,139,69 242,179,107 186,126,56 244,185,112 210,150,80 215,153,81 223,161,87 227,165,89 227,165,91 216,154,82 223,166,95 208,149,76 229,170,97 227,168,95
39,40,45 35,36,41 30,29,32 53,43,31 63,48,28 57,41,24 79,64,42 77,58,33 79,62,36 81,62,37 98,74,48 140,109,72 131,96,60 131,93,56 202,156,101 169,128,79 161,117,75 197,154,98 172,131,84 128,95,58 133,96,56 164,126,80 151,108,61 175,128,76 188,138,76 218,162,95 204,152,81 175,128,67 185,139,73 207,157,95 227,170,101 192,143,76 194,145,80 188,141,78 212,203,145 135,149,117 61,69,57 68,67,56 63,50,29 76,62,37 93,64,40 124,88,55 128,89,50 178,131,79 223,170,104 213,158,86 200,147,79 198,141,72 219,163,89 201,144,73 196,140,73 207,147,77 213,156,87 248,188,118 229,167,95 241,182,105 217,155,81 231,170,91 246,184,108 219,157,83 197,140,69 206,149,78 229,170,97 224,165,92
40,39,42 38,36,37 78,64,46 68,50,31 64,49,29 75,56,31 72,53,28 98,75,46 83,62,39 92,68,44 93,69,45 103,71,39 147,112,74 146,107,68 154,109,65 143,104,65 96,67,36 100,73,39 127,93,59 134,94,58 179,135,82 207,154,88 207,151,88 223,170,106 209,153,86 185,129,62 235,176,103 208,155,89 205,156,87 205,159,93 229,174,104 186,133,67 220,167,101 197,147,73 154,166,119 132,141,113 52,55,43 44,39,27 63,49,31 75,56,31 107,75,43 228,172,107 217,160,91 227,170,99 221,171,99 119,79,45 158,110,56 217,165,92 215,158,87 224,164,94 203,143,73 173,119,58 226,169,100 230,171,96 246,189,118 224,162,90 247,186,107 245,183,104 241,179,100 254,191,115 223,164,91 199,142,73 237,178,105 213,156,85
77,57,39 74,55,30 87,68,45 72,59,36 70,55,35 72,58,33 83,62,37 106,81,51 86,61,33 88,59,35 95,69,44 98,70,43 134,100,66 121,86,50 103,68,41 95,70,40 84,59,31 96,68,39 163,125,77 192,145,84 218,165,101 246,191,121 227,172,102 218,167,100 222,167,97 199,143,76 211,154,83 221,166,96 228,173,103 226,171,101 226,171,101 200,145,75 225,170,98 208,155,89 114,117,95 148,154,125 68,70,55 60,52,41 62,46,29 72,48,24 162,115,65 232,170,96 208,155,87 212,156,82 240,178,106 219,157,81 205,149,82 128,77,38 110,77,40 184,134,72 198,136,64 185,134,67 186,134,63 220,165,95 205,147,81 212,155,84 217,155,79 234,172,96 240,178,102 227,165,93 217,157,87 202,147,75 192,136,69 215,158,87
82,61,34 80,63,35 67,50,26 78,61,37 72,57,35 70,56,31 91,65,40 105,78,46 119,87,55 116,83,46 130,97,60 120,88,56 116,84,50 134,96,61 110,76,44 107,72,45 146,100,70 144,109,73 207,160,99 199,152,91 201,151,89 203,157,91 216,163,97 203,152,87 198,145,77 210,159,92 196,139,70 234,177,108 228,173,103 212,157,87 222,169,103 212,152,84 255,192,123 174,159,110 58,54,44 161,163,121 81,81,65 77,70,52 71,53,32 90,66,42 116,78,41 239,180,107 236,177,104 245,183,109 234,175,102 230,173,102 223,163,93 203,147,73 238,179,104 236,182,107 218,163,91 195,140,68 202,150,79 203,150,84 203,150,84 235,175,107 183,130,62 245,183,109 237,178,105 231,172,99 220,160,90 194,142,71 177,124,58 179,123,56
90,69,42 82,61,34 73,56,32 69,56,33 73,59,34 72,58,33 94,70,44 127,95,61 140,102,67 133,98,60 119,84,48 131,98,61 110,76,42 171,132,89 140,101,58 109,73,40 166,117,79 131,88,53 181,139,87 182,134,87 192,145,84 188,138,76 211,158,92 223,170,102 200,144,77 222,171,106 189,133,66 225,168,97 236,180,106 237,181,107 231,176,106 235,180,110 241,181,113 141,110,87 54,43,38 62,51,44 95,76,60 58,43,32 83,62,37 80,61,36 81,57,33 218,167,98 222,162,92 224,164,94 219,162,91 225,165,97 228,169,96 225,166,93 229,173,99 233,177,103 220,163,92 232,176,102 244,187,116 229,172,103 214,157,88 202,147,77 211,155,88 235,180,108 203,146,77 219,163,89 230,171,96 220,164,90 208,148,78 213,155,89
