98,84,59 97,83,58 98,84,59 98,83,61 98,84,59 100,86,61 101,87,62 100,86,61 100,86,61 97,83,58 93,80,59 90,77,56 88,78,56 91,80,61 91,80,61 97,82,60 98,84,59 99,85,60 100,86,61 99,85,60 99,86,63 96,83,60 87,76,57 89,78,59 89,75,61 85,74,59 87,76,61 87,73,59 89,79,57 94,80,55 100,86,61 100,87,64 99,85,60 100,86,61 101,87,62 95,81,56 98,84,59 99,85,60 100,86,61 101,87,62 112,95,71 163,145,126 131,118,128 114,100,115 108,98,116 106,96,114 109,99,117 119,109,127 79,70,64 73,66,50 72,62,50 80,71,54 98,83,61 100,86,61 97,83,58 120,108,82 138,128,127 123,113,112 92,79,72 87,76,59 100,83,57 108,94,69 102,88,63 102,88,63 99,84,62 95,85,63 94,83,64 96,85,66 99,84,64 137,118,91 145,126,99 106,87,64 99,82,58 100,83,59 105,86,59 104,85,58 104,85,62 99,85,58 99,85,58 100,85,63 99,84,64 94,80,62 99,85,69 93,79,65 94,83,66 94,83,64 95,84,65 96,85,68 97,86,69 96,85,68 96,85,68 96,85,68 99,86,63 103,89,64 105,91,66 110,96,71
94,80,55 93,79,54 95,80,60 99,84,62 91,78,57 96,83,62 97,84,63 91,78,57 91,78,57 91,78,57 87,76,57 87,76,57 87,76,57 89,78,59 90,79,60 97,82,60 94,80,55 101,87,62 100,86,61 101,87,62 98,86,60 97,84,61 94,83,64 96,85,66 89,78,63 86,77,62 85,76,61 89,78,63 88,78,56 96,83,60 98,85,62 98,85,64 98,84,59 98,84,59 99,85,60 101,87,62 100,86,61 102,88,63 99,85,60 99,85,60 104,92,66 127,114,93 138,126,131 119,106,116 104,95,108 98,88,106 116,106,124 122,113,126 123,113,117 77,69,56 81,71,59 88,79,62 98,83,61 100,86,61 110,96,71 105,88,64 99,86,63 99,86,63 98,86,60 102,90,64 109,92,66 101,87,62 100,86,61 97,84,63 101,86,64 99,89,67 99,88,69 94,83,64 89,78,61 92,78,60 100,86,68 111,94,70 129,112,88 147,130,106 155,137,105 145,127,95 124,106,76 119,98,73 108,94,67 105,90,68 102,87,65 98,85,64 97,83,65 94,80,64 99,85,67 102,89,68 113,100,79 111,98,75 106,93,70 108,95,72 105,92,69 104,91,68 112,97,75 110,96,71 107,93,68 108,94,69
98,84,59 97,83,58 92,79,58 89,78,59 88,77,58 90,79,60 88,77,58 85,74,57 85,74,55 85,74,55 87,76,57 90,79,60 92,82,60 90,80,58 94,83,64 97,84,61 100,86,61 98,84,59 100,86,61 98,84,59 92,79,58 94,83,64 91,80,61 91,80,61 89,78,63 85,76,61 81,74,58 81,74,58 81,74,58 88,77,62 88,77,62 87,76,59 89,78,59 94,83,64 95,84,65 96,85,66 94,81,58 98,85,62 103,89,64 106,92,67 101,87,62 126,112,87 154,141,120 146,131,120 106,95,118 107,97,115 122,116,107 134,127,111 96,87,72 75,66,51 84,73,56 94,83,64 99,86,65 105,91,66 107,93,68 101,87,62 100,86,61 102,88,63 103,86,60 99,82,56 109,90,65 108,89,64 104,85,62 94,80,64 95,80,60 92,78,60 87,76,59 88,77,60 88,77,60 88,77,60 88,77,60 94,83,64 91,78,55 100,85,65 171,154,115 171,155,111 150,132,102 114,100,75 95,80,60 90,80,58 97,86,67 100,89,70 99,88,69 102,91,72 109,94,72 109,95,70 110,96,71 108,94,69 109,92,68 110,91,68 105,91,66 105,91,66 102,87,67 94,83,64 94,83,64 99,88,69
100,86,61 95,81,56 90,77,56 88,77,58 83,72,55 84,73,58 85,74,59 83,72,55 85,74,55 94,83,64 94,83,64 94,83,64 99,84,62 99,85,60 93,77,60 98,85,62 100,86,61 100,86,61 98,83,61 95,80,58 94,80,62 94,83,64 94,83,64 89,78,59 89,78,63 86,77,62 82,75,59 79,72,56 85,76,61 89,78,63 91,80,65 88,77,62 91,77,59 90,76,58 91,80,61 89,78,59 94,83,64 98,84,66 100,86,61 100,84,67 94,80,55 93,79,54 90,81,64 96,87,68 100,86,86 107,95,97 105,93,98 80,71,65 84,73,58 84,73,58 88,77,60 104,93,74 123,110,89 117,103,78 108,94,69 100,86,61 100,86,61 107,93,68 109,90,65 123,104,79 125,106,81 115,96,71 108,89,64 100,86,61 102,88,61 99,86,65 94,83,64 95,84,65 89,79,57 90,80,58 94,84,62 91,80,61 99,86,63 105,91,64 106,87,60 110,92,60 101,82,59 98,85,62 99,85,67 91,81,59 98,87,68 97,86,67 94,83,64 96,85,66 100,85,63 105,91,66 105,91,66 101,87,62 102,85,61 106,87,64 113,94,69 116,97,72 108,93,71 97,86,67 96,85,66 95,84,65
81,70,53 84,73,56 85,74,59 87,76,61 88,77,60 85,74,59 84,73,58 81,72,57 88,77,60 87,76,59 87,76,59 90,79,62 92,81,64 93,79,63 89,75,59 88,77,60 88,77,60 85,74,55 89,78,59 94,83,64 94,83,64 93,80,59 92,79,58 92,81,62 97,84,61 101,88,65 92,81,62 98,83,61 103,89,64 101,89,63 99,87,61 100,86,61 109,95,70 102,88,63 99,85,60 99,85,60 96,83,60 96,83,60 100,86,61 99,82,58 96,83,60 102,89,66 118,101,75 115,100,78 106,91,69 106,92,74 106,93,70 95,85,63 97,86,69 94,80,62 105,94,75 136,119,95 132,114,95 98,87,68 94,83,64 91,80,61 99,85,60 102,88,63 109,90,65 110,91,66 105,88,64 103,86,60 104,87,61 107,93,66 117,100,74 112,97,75 99,88,69 99,88,69 98,84,66 105,92,71 100,87,66 104,91,70 98,85,64 99,86,65 107,92,72 109,95,70 106,92,67 108,94,69 99,89,67 119,106,85 124,113,94 92,81,62 99,88,71 90,79,62 95,85,63 94,81,60 100,87,66 105,91,66 103,89,64 109,92,68 105,88,62 111,94,68 109,95,70 104,92,64 102,89,68 97,86,67
79,65,47 89,75,57 89,78,61 94,81,60 90,76,58 92,81,62 95,84,65 88,77,58 85,74,59 83,72,57 79,72,56 80,73,57 85,76,61 85,74,59 85,74,59 85,74,59 87,76,61 85,74,59 85,74,57 89,78,59 88,77,62 88,77,62 89,78,59 88,77,58 93,79,61 94,80,62 92,78,60 100,86,61 107,90,66 106,92,67 105,91,66 103,89,64 100,86,61 99,85,60 102,83,58 104,85,62 97,85,59 113,100,68 130,115,68 129,115,70 109,97,71 115,101,74 120,100,68 125,104,79 143,120,91 125,106,81 137,119,98 95,85,63 122,104,85 121,103,82 166,151,115 185,168,133 148,130,100 98,87,70 84,73,56 84,73,58 88,77,62 91,80,61 102,88,63 102,88,63 101,89,63 103,89,64 103,89,64 116,97,72 115,91,65 107,90,66 101,87,62 105,91,66 99,86,65 100,87,66 111,99,73 104,91,68 90,79,60 95,84,65 99,88,69 103,92,73 99,89,67 98,87,68 100,89,70 102,91,72 90,78,66 89,78,61 99,89,67 108,93,73 114,97,73 110,96,71 129,115,90 125,108,84 126,109,85 126,107,84 123,109,84 121,107,82 110,96,71 112,98,71 110,96,69 118,99,74
84,70,52 91,77,59 96,83,62 99,81,60 94,81,58 95,84,65 94,83,64 89,78,59 85,74,59 84,73,58 79,72,56 79,72,56 82,73,58 84,73,58 85,74,59 89,78,63 87,76,61 88,77,62 92,81,62 91,81,59 87,76,61 88,77,62 90,79,60 89,78,63 87,73,55 90,76,58 97,83,65 99,83,66 102,87,67 98,85,64 98,85,64 92,79,58 93,80,59 96,83,62 110,103,6 191,183,18 207,193,25 202,183,17 241,217,52 255,246,106 255,255,142 255,248,93 202,187,66 126,108,76 106,91,69 96,82,68 112,100,90 147,133,119 189,169,137 182,163,128 164,144,112 136,114,80 98,84,66 83,72,55 92,81,64 91,80,65 90,79,64 90,79,60 94,80,62 93,79,61 105,92,69 106,92,67 102,88,63 111,92,67 105,88,60 110,91,68 106,87,64 110,91,68 105,88,64 100,88,62 97,84,63 98,85,62 100,85,65 100,85,65 108,94,69 114,100,75 106,90,73 98,87,68 98,87,68 100,85,63 127,112,90 130,116,89 159,139,109 152,127,99 146,129,105 121,107,82 127,113,88 135,117,96 133,116,92 137,119,98 150,130,100 147,127,97 126,105,82 148,128,98 148,128,98 126,107,82
90,79,62 100,87,64 102,88,63 99,84,62 97,82,60 94,83,64 92,81,62 87,76,57 89,78,63 85,74,59 82,73,58 82,73,58 84,73,58 86,77,62 94,80,62 96,82,64 97,84,63 97,84,63 100,85,65 99,84,64 98,85,64 92,81,62 88,77,58 83,72,57 83,72,57 85,74,59 87,76,61 87,76,61 89,78,61 92,79,58 92,79,58 93,79,61 100,85,63 187,177,95 193,182,22 205,188,23 216,195,23 220,199,19 229,205,31 253,230,74 255,255,142 255,255,131 255,252,58 246,236,30 136,115,100 117,105,105 131,117,117 141,128,125 184,164,134 140,120,90 107,94,73 85,76,59 84,73,56 98,85,62 98,87,68 96,85,66 96,85,66 98,87,68 100,89,70 102,91,72 104,91,68 106,87,64 108,89,66 105,86,61 104,87,61 104,87,61 101,87,62 100,86,61 101,87,62 101,87,62 100,85,65 99,86,65 101,87,62 103,89,64 108,94,69 106,92,67 103,88,66 109,95,68 123,109,82 141,127,100 129,112,86 136,118,88 169,147,111 207,180,148 204,181,150 209,189,159 160,140,110 144,124,106 141,127,111 97,83,65 124,105,80 118,99,74 119,100,75 109,90,65 127,108,83 109,91,70
96,85,66 100,85,63 106,87,62 97,83,58 93,78,58 92,81,62 92,81,62 90,80,58 87,76,57 84,73,54 87,76,57 88,77,58 89,75,57 92,79,58 93,80,59 98,83,61 103,88,66 105,91,66 99,85,60 99,85,60 98,83,63 91,80,61 91,80,61 85,74,59 84,73,58 84,73,58 85,74,59 85,74,57 85,74,59 90,79,62 94,80,64 105,92,69 170,166,38 185,179,33 194,179,16 198,181,14 209,189,14 207,186,6 230,211,19 232,212,25 246,237,83 255,255,131 255,255,88 255,252,46 255,250,35 199,194,12 115,104,127 128,115,125 144,128,124 145,127,97 102,89,68 69,60,43 75,68,52 88,77,62 98,87,72 92,83,68 85,74,59 88,77,62 91,80,61 94,83,64 92,81,62 98,85,64 100,87,66 98,85,64 99,88,69 98,87,68 100,90,68 99,89,67 111,97,79 111,101,77 97,86,67 96,85,66 94,85,66 89,80,61 91,80,63 96,85,68 102,92,68 114,93,66 111,90,63 100,80,50 147,130,91 203,185,141 210,192,148 212,197,150 217,199,155 223,205,161 220,202,158 232,215,168 219,199,153 192,172,126 178,155,113 160,137,97 145,123,89 128,113,91 120,105,83 95,80,58
100,85,63 101,88,67 97,84,63 81,70,51 85,74,55 90,77,54 87,74,51 89,78,59 88,77,60 84,73,56 85,74,59 84,73,58 91,77,61 96,83,62 96,83,62 99,84,62 100,85,63 98,84,59 100,86,61 97,83,58 91,77,59 87,76,59 85,74,57 84,73,58 88,77,60 89,78,61 90,79,62 87,75,63 88,77,60 90,79,62 97,83,67 141,135,71 145,141,23 163,155,19 204,191,20 215,201,19 222,203,21 223,208,18 235,216,22 241,222,28 255,255,108 255,255,118 255,255,115 255,254,85 255,255,66 255,248,68 244,225,61 104,88,30 130,115,104 141,122,97 121,107,93 83,73,63 71,64,48 76,67,52 82,73,58 86,77,62 90,79,64 88,77,62 90,79,60 92,81,62 92,81,62 94,81,60 97,84,63 92,79,58 96,85,66 91,80,61 91,80,63 89,78,61 92,78,60 91,80,61 92,81,64 92,81,64 88,79,62 86,77,60 85,74,59 89,78,63 96,85,66 103,82,57 128,107,82 183,165,123 208,192,150 221,200,157 226,209,162 233,216,167 241,221,175 246,226,180 237,217,171 242,222,174 237,215,168 221,199,152 219,197,150 212,190,143 204,183,142 185,168,131 151,132,107 97,81,64
