78,148,220 77,146,225 78,140,215 91,139,205 128,172,221 78,140,215 76,151,235 89,161,246 58,107,180 63,117,234 68,118,255 76,123,255 73,120,255 85,121,232 214,232,247 236,253,255 201,229,255 195,223,255 182,211,255 213,246,255 193,223,255 196,225,255 200,231,255 191,221,255 164,196,255 180,212,255 192,225,255 178,211,255 161,195,255 157,190,255 158,194,255 161,197,255 242,219,188 241,218,187 230,207,176 230,206,171 251,227,192 245,221,184 229,205,168 247,223,186 236,212,175 234,210,173 237,213,176 236,212,179 228,204,171 230,206,169 242,218,181 233,209,174 237,213,178 248,224,189 237,213,180 236,212,179 247,220,184 244,217,181 255,241,200 255,242,201 255,240,201 255,241,202 255,237,198 255,241,200 255,244,201 255,240,196 255,237,195 255,236,197 255,238,195 255,238,198 255,238,198 255,238,195 255,239,193 255,242,199 255,240,200 255,243,203 255,241,201 255,244,206 255,240,202 255,240,202 255,240,202 255,236,198 255,239,201 255,231,191 255,236,202 170,152,133 129,118,111 128,117,114 124,115,109 121,112,106 118,108,109 120,111,105 121,112,106 121,112,106 118,109,105 116,107,103 113,107,102 104,97,97 124,114,115 128,118,119 133,130,134 133,130,134 132,129,133 130,127,131 132,129,133 133,130,134 133,130,134 142,134,140 255,237,200 255,241,196 255,246,201 255,239,192 255,235,190 255,246,201 255,241,196 255,240,195 255,244,199 255,246,201 255,251,206 255,247,202 255,250,203 255,251,204 255,253,206 255,239,192 255,248,205 255,245,198 255,250,204 255,248,204 255,249,208 255,249,204 255,244,197 255,251,204
80,147,222 80,145,221 132,192,255 197,241,255 213,248,255 83,145,220 76,151,235 85,157,240 52,100,178 69,122,246 101,146,255 164,200,255 131,164,255 230,247,255 221,243,255 211,229,255 178,205,255 181,208,255 173,203,255 187,218,255 178,209,255 184,215,255 169,202,255 159,191,255 161,196,255 178,213,255 184,218,255 172,206,255 156,190,255 154,187,255 154,191,255 152,189,255 236,213,182 246,223,192 235,212,181 235,211,176 237,213,178 245,221,184 240,216,179 234,210,173 238,214,177 241,217,180 234,210,173 237,213,178 238,214,179 235,211,174 240,216,179 236,212,177 237,213,178 237,213,178 242,218,185 238,214,181 238,211,175 239,213,174 255,238,197 255,244,203 255,240,201 255,241,202 255,238,199 255,242,201 255,242,199 255,240,196 255,237,195 255,237,198 255,242,199 255,241,201 255,238,198 255,238,195 255,239,193 255,242,199 255,240,200 255,238,198 255,240,200 255,247,209 255,240,202 255,240,202 255,247,209 255,238,200 255,237,199 255,234,194 255,238,204 190,172,153 128,117,110 131,120,117 124,115,109 121,112,106 121,111,110 118,109,105 121,112,106 121,112,106 121,112,108 116,107,103 115,109,104 101,94,94 125,115,116 128,118,119 133,130,134 133,130,134 132,129,133 136,133,137 132,129,133 133,130,134 133,130,134 141,133,139 255,231,194 255,240,195 255,246,201 255,242,195 255,239,194 255,244,199 255,241,196 255,239,194 255,248,203 255,249,204 255,251,206 255,247,202 255,250,204 255,252,206 255,249,203 255,246,200 255,247,204 255,246,199 255,252,206 255,252,208 255,251,210 255,245,200 255,238,191 255,241,194
160,217,255 173,232,255 152,202,255 169,206,253 203,231,255 77,142,216 77,152,236 81,155,228 51,97,187 75,123,255 210,239,255 211,237,255 211,239,255 203,232,255 197,218,255 197,222,255 188,218,255 190,217,255 173,204,255 159,189,252 155,188,255 154,187,255 152,189,255 151,188,255 160,193,255 170,203,255 154,192,255 150,188,255 148,182,248 148,181,252 144,181,246 145,182,247 234,211,180 226,203,172 241,218,187 240,216,181 231,207,172 240,216,179 237,213,176 230,206,169 240,216,179 243,219,182 237,213,176 241,217,180 236,212,175 233,209,172 245,221,184 244,220,185 243,219,184 233,209,174 245,221,184 244,220,183 240,213,177 236,209,173 255,242,203 255,245,206 255,241,202 255,235,194 252,226,187 255,239,195 255,241,198 255,241,198 255,240,197 255,238,199 255,241,202 255,242,201 255,243,205 255,242,201 255,240,200 255,245,202 255,239,200 255,241,203 255,244,207 255,239,201 255,237,199 255,237,199 255,241,203 255,241,201 255,243,203 255,236,203 255,234,195 186,169,143 136,125,118 128,117,114 123,114,108 121,112,106 121,112,108 121,112,108 123,114,108 122,113,107 120,111,107 118,109,105 114,108,103 99,92,92 127,117,118 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 131,128,132 133,130,134 136,133,137 140,132,138 245,221,184 255,239,194 255,241,196 255,235,190 255,245,198 255,239,194 255,242,197 255,241,196 255,238,193 255,242,197 255,241,196 255,246,201 255,235,190 255,238,193 255,240,195 255,249,204 255,242,199 255,240,193 255,245,199 255,252,208 255,251,210 255,240,195 255,235,188 255,235,188
84,153,216 70,138,204 68,135,210 185,227,255 171,202,245 74,143,220 77,156,245 79,148,225 79,120,202 150,184,255 200,227,255 191,223,255 203,235,255 192,221,255 174,203,255 166,196,255 170,200,255 158,191,253 162,197,255 155,190,253 147,184,249 148,185,252 153,187,255 155,190,253 153,188,249 149,184,245 148,182,250 147,182,245 149,182,244 149,183,240 149,182,246 155,182,239 237,213,180 228,204,171 240,216,183 236,212,177 240,216,179 238,214,177 240,216,179 241,217,180 244,220,183 242,218,181 233,209,172 236,212,177 237,213,178 238,211,175 236,215,172 240,217,177 250,226,189 245,221,184 230,206,173 248,224,189 247,220,184 236,208,179 255,240,204 255,241,205 255,240,200 255,241,201 255,241,202 255,245,206 255,243,207 255,229,200 230,205,175 223,184,156 201,157,129 234,193,164 228,184,154 178,136,114 203,169,147 212,186,163 235,200,173 255,243,212 255,238,203 255,247,209 255,237,199 255,238,200 252,224,186 247,223,190 255,237,204 255,251,218 255,252,227 198,179,156 130,119,112 131,120,115 125,114,111 123,112,109 121,112,106 120,111,105 122,113,109 121,112,108 120,111,107 118,109,105 115,105,104 99,92,92 129,119,120 125,115,116 133,130,134 133,130,134 132,129,133 132,129,135 132,129,135 136,134,135 132,130,131 136,134,135 226,204,166 255,240,195 255,242,197 255,239,198 255,242,201 255,246,200 255,242,196 255,242,196 255,240,197 255,241,199 255,241,196 255,239,194 255,245,198 255,237,190 255,237,190 255,239,196 255,241,201 255,240,200 255,246,202 255,246,202 255,240,199 255,241,195 255,242,198 255,242,198
64,134,206 64,134,206 63,133,205 215,248,255 132,171,226 73,145,223 77,155,247 79,142,205 144,175,222 192,219,255 175,213,255 182,213,255 179,210,255 170,203,255 163,196,255 151,189,251 151,189,251 151,189,251 153,188,251 151,186,249 154,187,249 156,189,251 160,190,251 158,189,247 153,183,246 152,182,245 151,181,246 152,182,245 156,179,242 155,179,239 155,178,243 161,182,230 238,214,177 234,210,173 240,216,179 240,216,179 240,217,177 236,212,175 241,217,180 234,210,173 238,214,177 237,213,176 234,210,173 233,209,176 239,217,181 242,218,183 235,211,176 235,211,176 242,218,183 251,227,194 233,209,172 238,213,185 242,215,179 250,222,193 255,244,210 255,244,210 255,230,200 253,209,179 255,228,196 174,77,57 189,96,68 142,62,30 139,57,32 132,39,18 133,43,21 132,44,26 125,36,21 110,30,16 98,38,17 107,42,23 107,50,33 145,104,77 140,94,66 152,124,86 252,221,182 255,251,212 255,251,212 255,244,209 255,241,206 255,234,211 255,245,217 214,191,162 140,128,130 132,121,116 131,120,117 128,117,114 122,113,107 122,113,105 122,113,109 121,112,108 120,111,107 116,107,103 116,104,104 103,98,97 130,120,121 124,114,115 133,130,136 133,130,136 132,129,135 133,129,140 132,129,135 133,130,134 133,130,134 134,132,128 211,188,159 255,239,194 255,241,196 255,241,200 255,241,200 255,241,199 255,242,200 255,250,208 255,251,210 255,248,210 255,248,210 255,249,206 255,242,201 255,239,198 255,240,197 255,240,200 255,247,206 255,247,206 255,242,201 255,237,196 255,235,194 255,242,196 255,240,196 255,243,199
63,128,200 62,129,200 71,132,205 236,255,255 105,157,213 71,143,226 80,155,248 82,127,185 167,196,243 178,204,255 160,194,255 170,199,255 165,194,255 160,194,255 157,191,255 155,190,253 155,185,237 157,185,239 155,185,235 155,184,241 154,184,247 158,188,249 160,190,251 158,188,251 158,188,251 152,182,245 152,182,243 150,181,239 153,180,237 153,180,237 155,180,231 177,185,217 235,212,172 241,218,178 233,210,170 241,217,180 244,221,181 240,216,181 235,211,176 234,210,173 233,204,173 233,211,177 233,211,177 230,211,174 225,206,169 230,206,169 244,220,185 237,213,178 237,213,180 234,214,182 237,218,191 249,228,203 255,234,208 255,206,165 255,232,189 181,74,54 183,76,56 150,53,31 150,44,30 149,34,25 147,34,27 144,33,27 142,34,23 141,32,24 137,29,27 133,28,27 127,26,26 120,23,24 114,23,24 106,27,20 95,33,22 90,34,26 86,37,26 90,42,28 133,90,71 170,125,102 255,236,204 255,242,205 255,246,208 255,242,201 255,246,213 214,191,160 144,130,132 133,120,115 131,121,120 127,117,116 123,114,108 122,113,107 121,112,108 120,111,107 117,107,108 120,110,111 115,105,104 105,100,99 130,120,121 124,114,115 133,130,134 133,130,134 132,129,133 131,127,136 131,128,134 132,129,135 131,130,135 133,132,135 190,169,146 248,221,178 255,237,194 255,240,199 255,246,205 255,242,200 255,243,201 255,246,206 255,250,209 255,249,208 255,244,203 255,247,206 255,247,206 255,246,205 255,238,197 255,245,204 255,242,198 255,242,198 255,242,201 255,238,192 255,233,186 255,240,193 255,242,195 255,242,195
62,129,204 59,129,201 87,139,208 239,255,255 85,142,209 71,143,226 82,156,247 71,116,174 165,195,255 166,198,255 168,198,255 167,196,255 161,190,255 161,196,255 160,195,255 154,192,250 158,188,249 159,187,249 158,188,249 157,187,248 157,187,250 160,190,253 163,193,254 158,188,249 158,188,251 153,183,246 150,180,243 151,181,242 152,183,239 156,187,243 159,191,240 188,195,218 237,214,174 242,219,179 242,218,181 238,215,175 240,217,177 236,212,177 235,211,176 241,217,180 229,205,168 227,203,168 235,213,179 234,215,178 230,206,173 231,207,172 241,217,184 247,216,206 255,242,215 255,210,176 255,230,180 163,74,45 146,49,29 147,47,31 150,40,29 153,32,28 147,29,24 149,28,24 146,31,22 144,31,24 143,30,25 142,30,29 138,29,25 135,27,25 130,27,30 128,27,29 120,23,24 114,23,24 111,24,26 107,25,23 99,24,24 94,28,25 90,36,29 87,38,29 85,40,33 82,42,33 91,48,40 113,75,58 241,209,179 255,238,201 255,246,207 234,210,173 144,130,130 137,124,119 129,119,118 130,120,119 130,121,115 124,115,109 122,113,109 121,112,108 118,108,109 117,107,108 117,107,106 105,100,99 127,117,118 125,115,116 132,129,133 132,129,133 132,129,133 131,127,136 131,128,134 132,128,137 132,130,138 135,134,137 180,159,136 250,223,180 254,227,184 255,239,198 255,244,203 255,246,203 255,250,207 255,241,201 255,249,208 255,250,209 255,249,207 255,247,205 255,241,200 255,244,203 255,244,203 255,244,203 255,246,203 255,239,196 255,240,199 255,241,195 255,240,193 255,237,190 255,240,193 255,244,197
61,131,201 59,129,201 108,159,222 242,255,255 75,141,210 74,149,231 82,158,246 59,108,171 129,168,255 155,192,255 165,202,255 166,203,255 163,200,255 169,205,255 167,204,255 157,191,255 158,188,251 158,188,249 157,187,248 158,188,251 155,190,253 155,190,253 160,194,255 159,189,252 156,189,251 155,189,246 153,191,249 154,189,250 152,185,245 156,190,255 156,190,255 208,201,201 229,208,167 244,223,182 244,218,179 237,214,174 237,213,176 235,211,176 230,206,171 238,214,179 243,219,182 231,207,172 246,222,196 228,209,193 255,239,216 255,242,206 255,211,162 233,152,118 151,51,37 142,35,26 156,47,31 149,33,18 145,32,25 143,32,24 144,31,26 143,32,28 140,29,23 138,29,25 137,30,23 136,29,24 133,28,25 131,29,27 127,26,26 121,24,23 118,24,22 114,23,22 113,24,22 107,22,19 104,22,20 100,22,21 95,23,25 89,25,24 85,31,24 86,37,28 83,38,31 80,37,29 82,42,33 83,43,34 86,49,36 118,80,61 233,199,169 255,229,197 142,131,124 132,121,118 131,121,122 129,119,120 131,121,122 125,115,116 122,112,113 118,108,109 121,111,110 120,111,107 115,109,102 114,107,105 122,112,113 125,115,116 127,125,126 133,130,134 133,130,136 133,130,134 132,128,137 132,128,137 133,130,134 135,135,132 169,153,136 253,226,190 255,237,196 255,237,196 255,245,204 255,248,207 255,250,209 255,246,206 255,248,203 255,244,197 255,246,199 255,240,193 255,245,201 255,245,201 255,244,199 255,230,185 255,235,190 255,247,203 255,236,190 255,245,200 255,233,188 255,240,195 255,240,195 255,242,197
61,128,201 62,129,204 152,192,250 218,241,255 73,143,213 74,148,235 77,152,236 54,100,182 92,140,255 91,136,255 106,152,255 101,143,255 133,172,255 156,193,255 152,191,255 154,188,255 157,188,246 156,190,247 153,188,251 148,184,255 139,181,255 117,158,255 150,187,255 161,194,254 161,196,255 160,194,255 142,182,255 133,171,254 121,161,255 105,149,255 101,143,255 220,210,200 236,214,176 240,219,178 237,210,174 236,212,175 234,210,173 245,218,182 240,217,186 231,207,174 247,223,188 255,236,214 255,179,140 255,195,166 154,61,38 143,45,28 157,45,33 146,36,25 145,32,25 145,32,25 144,31,26 142,31,25 139,28,22 136,28,26 132,27,26 130,27,28 129,26,27 129,26,27 127,26,26 122,24,25 120,23,22 115,24,23 113,24,20 110,25,22 108,22,21 104,22,20 103,24,21 98,23,21 93,22,21 96,21,24 88,19,20 84,22,20 82,25,22 81,29,24 78,30,24 80,37,31 80,40,33 82,42,35 85,47,39 91,48,42 94,51,43 96,54,41 168,135,124 135,125,115 130,120,121 129,119,120 130,120,121 129,119,120 120,110,111 120,110,111 120,110,111 120,110,109 114,108,101 116,109,107 116,106,107 129,119,120 125,120,122 137,134,140 134,130,139 133,129,138 132,128,137 132,128,137 132,129,133 132,131,136 157,140,130 242,218,183 255,240,199 255,241,200 255,242,201 255,245,203 255,252,210 255,248,206 255,240,195 255,244,195 255,246,201 255,246,201 255,242,196 255,240,194 255,240,193 255,232,185 250,223,176 249,224,178 255,242,196 255,240,195 255,239,194 255,241,196 255,246,201 255,244,199
61,128,201 63,130,205 183,220,255 184,215,250 77,144,219 79,155,243 80,149,226 58,103,200 78,137,255 82,136,255 85,136,255 130,173,255 157,192,255 126,171,255 112,155,255 115,158,255 129,174,255 125,171,255 128,169,255 93,136,255 87,128,255 149,187,255 192,228,255 174,209,255 147,184,255 138,175,255 127,170,255 105,152,255 94,143,255 88,136,255 81,132,255 222,208,179 233,209,174 238,214,177 242,215,179 231,207,170 236,212,179 243,216,182 253,209,181 252,178,140 233,155,125 161,52,36 152,40,28 148,35,28 146,30,24 143,30,25 143,32,26 142,31,25 143,32,28 140,31,27 135,28,23 132,27,24 128,28,23 126,28,27 124,27,28 121,24,25 116,27,23 116,27,25 116,25,22 111,25,22 111,25,24 107,22,21 107,25,23 103,24,21 103,24,21 100,22,23 98,22,25 97,22,25 90,21,24 91,22,23 87,20,20 84,22,20 82,22,20 80,23,20 79,29,23 77,29,23 75,32,24 78,35,31 82,39,35 83,43,38 87,47,42 89,49,44 95,55,46 115,76,62 148,117,105 129,119,118 130,120,121 130,120,121 122,112,113 120,110,111 120,110,111 115,106,102 111,102,98 109,102,100 110,100,101 130,120,121 122,115,115 136,130,135 133,129,138 133,129,138 132,129,133 132,129,133 133,129,138 132,128,137 141,139,140 220,204,173 255,249,209 255,248,203 255,248,206 255,247,202 255,246,201 255,243,198 255,244,197 255,243,196 255,242,198 255,242,198 255,239,193 255,240,194 255,245,197 255,238,190 255,244,199 255,242,197 255,240,195 255,240,195 255,242,197 255,248,203 255,241,195 255,245,199
