96,130,156 97,131,157 102,135,158 104,134,156 101,138,160 98,137,161 98,139,164 94,138,160 108,151,180 108,151,180 107,148,171 95,141,163 105,145,166 104,134,158 103,138,161 101,141,169 98,142,166 97,141,165 108,150,184 107,157,186 108,158,187 108,158,187 109,161,189 113,163,192 132,174,183 136,173,182 129,186,213 123,191,221 122,190,220 123,191,221 120,193,219 137,195,224 136,193,227 136,194,223 136,191,218 133,193,226 132,193,223 131,197,223 136,202,230 137,195,224 150,188,180 82,108,114 90,110,115 91,117,136 123,178,205 117,137,153 58,58,55 137,172,191 61,67,56 56,53,40 50,62,68 51,55,40 44,45,26 113,118,75 53,51,31 53,51,31 42,42,26 48,48,32 39,36,23 48,47,22 46,46,30 44,44,30 43,40,25 45,40,28
99,140,163 107,148,171 111,146,169 111,147,172 108,145,167 105,140,163 106,139,158 97,132,153 90,130,149 96,140,164 97,138,161 100,134,160 98,133,156 101,136,159 100,133,156 100,132,158 92,136,160 95,139,163 97,141,165 101,146,175 106,151,182 107,152,183 107,154,184 108,158,185 115,159,181 111,162,184 115,161,185 118,163,182 116,167,198 116,167,198 116,170,202 115,171,201 121,176,211 122,178,208 134,186,212 140,192,216 130,187,214 121,182,210 119,181,206 125,183,212 130,182,210 125,162,184 111,126,100 106,113,108 75,89,85 72,90,89 120,159,183 40,52,45 99,114,117 64,71,66 70,94,94 89,89,44 108,117,46 68,72,32 49,47,29 47,44,31 47,47,31 76,73,47 51,49,29 43,40,27 45,45,29 47,47,33 48,45,30 45,41,24
101,129,150 107,136,152 103,132,148 101,132,147 105,139,153 112,147,154 98,134,148 98,123,145 94,122,147 96,124,145 100,125,147 95,125,145 95,123,144 99,129,153 97,122,146 99,123,143 95,124,142 102,128,147 98,133,144 99,133,149 96,132,157 94,135,158 99,142,169 104,148,170 113,153,174 116,151,170 111,151,170 136,162,170 147,176,162 154,176,176 158,176,175 148,171,180 127,160,179 124,157,176 116,156,177 115,159,183 117,160,187 112,162,187 113,163,188 122,164,182 116,164,185 114,161,189 57,70,69 68,69,59 57,58,46 58,65,49 107,129,143 106,162,192 53,80,83 102,134,146 57,70,69 69,69,39 67,72,29 77,82,35 90,92,50 53,55,29 42,38,28 62,60,29 49,50,29 40,40,24 39,38,27 49,49,33 45,46,25 47,50,30
100,135,144 107,142,151 104,139,146 99,134,141 104,141,150 108,145,152 107,143,147 102,136,150 105,142,153 97,127,149 99,127,150 98,123,145 98,123,145 99,123,143 100,126,143 103,129,146 106,128,132 115,119,123 105,120,136 103,124,143 102,127,142 106,136,149 102,129,157 104,130,149 101,132,149 104,134,154 143,175,187 143,165,177 138,169,175 132,159,169 128,155,169 138,160,174 140,167,168 128,155,165 122,154,164 117,152,173 112,147,168 104,139,158 105,147,156 119,150,154 130,159,157 116,153,152 73,88,91 93,105,113 54,70,81 60,68,54 66,73,71 89,122,141 64,73,75 61,73,64 76,63,42 45,47,32 53,53,39 43,39,29 52,48,31 65,63,41 48,47,38 51,52,33 37,36,27 45,40,28 38,38,24 70,67,41 47,48,29 52,49,25
92,115,140 94,117,142 95,118,141 95,118,143 101,127,144 104,139,146 114,152,156 95,132,143 113,143,154 100,129,147 102,133,148 106,136,149 108,138,149 105,135,144 104,129,144 99,121,137 146,90,27 151,100,47 164,101,77 255,193,141 107,120,137 107,129,141 102,132,145 109,134,149 115,138,147 115,137,149 105,137,147 98,129,144 101,130,148 102,128,147 107,136,154 105,136,153 109,141,153 107,139,149 97,133,147 95,133,146 107,143,157 102,138,152 106,137,152 105,139,153 113,144,159 112,145,164 119,148,166 107,138,155 104,134,156 84,106,122 60,64,66 56,59,51 48,51,43 60,60,55 48,48,45 54,53,44 57,59,42 64,63,38 62,63,44 65,61,40 37,37,23 53,51,33 54,55,36 51,46,32 40,36,26 46,45,34 57,51,28 59,57,53
89,114,138 89,114,138 90,115,137 92,120,143 93,118,142 95,120,144 101,130,146 101,133,143 107,140,145 109,146,145 112,145,148 100,138,142 105,137,147 110,140,151 112,139,142 111,64,41 68,38,23 49,28,13 63,33,18 82,44,27 177,109,91 103,123,139 100,120,136 96,120,140 98,122,140 97,121,139 100,121,142 99,118,139 97,121,139 103,127,145 104,129,144 110,137,147 106,136,149 108,133,148 102,127,140 106,128,144 107,129,145 98,125,139 98,128,141 98,130,142 99,131,143 91,125,139 130,152,154 111,137,145 73,89,100 50,52,52 68,67,58 62,62,46 59,59,45 50,51,41 58,59,51 62,61,54 75,77,51 78,78,73 81,81,81 83,83,80 75,84,86 76,79,86 83,86,93 92,97,103 84,84,92 71,74,81 71,71,79 79,79,87
97,122,146 88,113,137 87,110,133 89,114,138 92,115,138 95,118,141 94,119,143 102,128,145 95,124,142 105,135,146 101,134,137 116,152,154 102,135,140 108,141,144 103,141,133 93,50,31 55,36,22 111,81,64 130,92,71 109,73,51 94,49,28 159,129,112 99,132,137 98,128,137 99,121,137 94,118,138 101,127,144 103,130,142 97,122,137 98,117,136 97,114,136 99,121,133 108,129,138 112,139,142 118,145,148 126,153,154 118,136,133 140,160,142 105,129,129 132,152,134 151,162,133 146,161,133 139,159,141 118,133,119 107,120,104 66,68,51 62,61,52 91,85,78 86,88,88 91,94,101 79,83,87 84,88,92 80,86,89 81,82,85 80,81,86 74,75,80 74,78,82 77,78,81 86,87,90 80,86,89 81,80,85 81,80,85 84,84,92 91,92,97
97,129,137 95,127,135 111,144,147 105,142,139 106,140,140 101,133,132 96,123,135 107,144,139 103,140,135 105,137,138 104,134,127 107,139,140 112,141,141 110,134,136 115,135,138 105,56,36 107,70,44 164,114,83 176,121,90 127,93,71 110,59,35 109,115,118 100,120,134 107,126,136 102,124,126 106,127,134 112,138,130 109,141,138 116,145,136 124,150,142 125,157,137 129,156,140 130,148,135 119,149,130 101,135,124 109,132,127 121,147,134 119,143,135 125,148,133 114,128,119 140,158,143 144,156,138 112,120,108 104,110,97 62,61,52 61,60,53 76,74,70 74,74,71 75,74,77 89,88,91 85,89,91 94,97,106 72,73,78 87,88,93 77,77,85 76,76,84 83,82,87 83,82,87 73,73,81 76,76,84 70,74,78 73,75,75 81,82,85 85,86,91
101,134,139 114,137,134 114,138,130 110,143,135 108,134,140 105,134,132 104,131,132 92,126,115 106,142,130 100,139,126 110,141,131 100,133,125 82,110,115 89,115,123 112,136,138 108,63,42 100,62,41 131,96,71 171,120,85 171,108,73 203,139,113 110,130,131 106,133,134 106,136,119 107,134,116 105,136,123 114,145,132 109,140,127 119,150,126 120,144,136 138,163,147 124,154,133 119,153,139 125,158,133 147,167,153 135,157,145 114,136,129 122,146,138 121,159,190 122,179,217 137,175,206 115,155,185 82,102,114 74,83,85 55,57,42 69,67,63 85,80,77 81,81,78 81,81,78 81,80,83 75,79,81 86,92,93 79,80,85 83,84,89 75,74,77 78,77,82 74,77,84 78,81,88 76,74,82 78,78,86 72,75,82 73,78,84 71,76,82 75,80,88
115,110,109 119,113,120 124,124,124 144,131,108 145,139,116 152,141,122 153,143,133 80,93,92 75,98,95 82,104,108 79,101,103 73,95,97 79,102,99 97,118,114 88,109,107 112,130,117 84,41,26 159,103,69 153,98,67 161,102,74 133,149,130 98,129,116 122,150,125 129,154,136 111,140,126 102,130,124 107,140,134 113,147,133 103,128,125 97,123,112 109,138,129 92,114,107 98,124,113 107,134,118 117,143,135 131,152,150 131,176,214 124,178,222 123,179,222 132,186,230 122,133,118 105,125,98 70,70,54 53,54,44 48,47,38 76,78,73 81,77,71 75,75,75 74,75,67 73,75,72 78,79,82 75,74,77 72,72,80 73,72,75 46,47,50 43,44,49 63,66,73 65,68,75 71,71,79 69,72,79 71,76,82 80,85,91 71,76,82 84,87,94
139,134,120 128,123,109 145,130,108 141,126,106 146,134,122 125,115,103 187,173,159 161,152,133 162,167,161 81,96,99 78,100,102 81,105,97 75,97,101 80,100,105 91,115,115 87,116,116 87,104,108 81,101,104 164,110,74 179,121,84 196,201,169 127,125,105 88,117,108 94,119,114 100,136,119 115,149,133 134,159,143 126,152,139 134,152,137 115,145,128 107,142,123 93,119,108 115,141,133 103,129,121 90,116,103 118,138,122 150,164,155 138,153,158 138,178,208 129,183,227 129,183,227 129,185,230 77,91,103 55,57,57 53,54,44 99,93,84 76,74,72 77,75,73 73,73,70 79,79,76 75,75,72 82,82,82 73,73,81 60,59,62 60,61,66 65,66,71 69,70,75 77,80,87 69,72,79 65,68,77 67,72,80 75,78,85 74,80,83 84,87,94
200,181,158 207,194,173 191,176,156 180,166,139 181,171,149 179,165,138 176,162,137 168,152,135 185,178,162 205,198,182 84,93,95 92,115,112 74,98,90 78,101,96 78,106,102 84,108,100 139,105,73 128,77,53 132,86,56 144,90,56 225,150,105 223,165,67 70,108,79 86,108,108 94,111,115 82,105,102 90,115,110 102,131,122 76,102,89 99,123,110 100,122,112 124,147,132 125,144,135 136,157,155 113,133,147 130,157,171 116,144,138 100,126,115 125,145,120 124,169,200 126,182,225 140,183,212 140,170,190 155,161,162 129,123,116 189,174,163 135,131,121 146,143,130 90,85,84 89,90,93 76,77,82 72,75,82 74,75,80 69,73,75 79,80,83 66,66,74 69,70,75 59,60,63 73,73,81 72,73,78 70,70,78 74,74,82 63,64,69 60,63,70
177,156,129 196,175,148 189,170,147 207,181,158 175,156,133 176,152,130 208,189,164 213,188,160 193,170,141 224,195,171 207,186,159 190,169,144 201,177,151 221,198,169 155,157,131 62,65,41 129,102,41 162,107,66 130,82,53 134,87,55 201,130,86 158,108,62 51,75,51 180,169,154 188,179,160 205,183,175 205,191,177 188,179,162 157,150,132 180,169,152 190,182,160 153,154,146 158,153,141 206,200,177 170,166,149 139,135,127 150,134,117 207,187,157 170,154,139 157,149,136 136,133,120 167,159,148 135,123,111 127,123,115 132,132,129 134,133,124 142,139,124 152,143,128 137,127,117 137,126,119 125,117,106 129,122,106 83,82,75 103,100,85 68,66,67 77,75,76 82,86,88 84,90,93 94,97,104 78,84,85 80,81,84 74,78,82 72,75,82 76,80,82
198,183,161 176,161,139 184,170,145 190,172,151 200,186,161 208,194,169 199,182,158 171,150,125 196,179,153 212,182,154 198,173,143 212,187,157 189,172,146 186,162,140 31,55,33 32,57,37 54,56,39 142,110,53 178,117,81 185,125,86 215,144,100 208,142,92 56,81,50 191,175,158 177,163,147 185,172,151 167,156,139 202,181,158 228,209,182 191,178,157 162,147,136 211,196,176 158,143,123 145,137,124 200,181,165 200,177,148 144,135,120 144,134,124 110,106,100 131,121,111 183,172,157 165,154,137 148,145,132 178,164,150 150,147,134 116,117,107 158,151,133 119,119,105 114,100,86 225,212,189 197,178,151 205,192,169 209,199,177 211,185,171 152,133,119 87,97,94 82,86,88 85,85,85 79,83,85 82,81,84 75,79,83 72,75,82 72,73,76 70,71,74
173,164,149 168,159,144 173,158,136 179,165,140 169,148,133 198,172,149 209,175,143 205,180,152 204,191,168 191,177,159 180,165,143 195,177,158 202,175,143 137,127,103 33,57,35 31,57,34 38,52,31 103,86,39 185,125,84 189,132,92 163,113,71 255,222,172 41,53,33 172,151,138 160,150,128 177,164,141 174,160,144 184,166,147 168,158,136 181,164,140 170,155,144 215,196,180 139,133,126 172,164,151 210,192,171 187,175,149 203,185,155 182,168,143 161,150,135 128,124,116 167,159,146 192,177,157 150,146,129 121,115,108 166,155,148 176,157,132 215,178,136 221,209,181 163,129,107 187,178,149 184,167,143 173,149,127 144,145,137 92,94,91 82,92,98 89,83,88 80,79,82 78,77,80 72,73,78 77,75,76 72,80,85 76,77,80 84,88,90 90,90,90
170,158,130 127,114,93 205,191,166 180,163,135 193,179,161 197,182,160 172,153,137 167,148,125 181,171,161 175,159,142 176,162,144 173,162,143 182,173,158 53,66,43 31,57,32 25,45,31 20,38,25 43,53,31 126,95,31 125,101,35 62,66,26 55,76,44 120,166,105 245,210,183 240,217,186 231,214,190 246,226,206 211,198,175 213,196,172 194,176,155 183,172,153 143,141,137 99,101,101 107,112,108 94,94,94 121,116,104 119,118,111 110,108,106 109,111,111 93,99,100 105,107,102 81,81,81 160,151,134 240,216,192 218,197,170 226,206,174 176,162,137 198,181,146 204,184,154 175,157,136 128,117,110 89,89,99 91,96,102 124,123,126 156,149,133 136,135,128 127,134,132 115,114,117 92,97,96 82,86,90 95,105,102 98,96,94 182,177,165 182,170,158
149,135,121 158,144,130 152,140,130 138,129,112 133,114,100 181,166,155 194,170,146 184,173,154 176,162,148 199,190,175 183,173,161 155,150,138 156,148,137 40,60,42 32,58,35 37,52,36 41,51,27 41,51,25 44,52,31 40,53,28 63,63,33 43,55,35 128,155,116 149,161,141 140,129,122 158,143,134 187,176,159 158,147,132 189,179,155 185,166,141 204,189,169 160,153,137 106,104,102 79,80,83 87,89,89 143,133,123 105,99,94 84,79,78 122,111,104 162,151,136 170,157,152 204,193,176 208,190,169 199,185,171 192,180,152 185,170,150 125,117,106 118,114,108 156,147,132 190,179,164 225,205,187 106,102,96 114,108,101 180,165,143 200,174,149 175,157,138 197,178,162 176,161,141 178,171,153 125,120,106 105,105,100 155,154,145 156,145,130 155,144,127
160,146,128 187,173,155 181,160,135 186,168,147 171,153,134 161,146,124 206,195,180 183,168,146 175,160,138 194,180,166 193,179,163 161,150,135 210,196,178 43,59,38 30,55,35 84,84,68 79,77,57 44,49,25 47,55,30 35,49,30 33,40,22 33,45,27 30,42,33 50,88,61 130,116,118 137,127,126 132,118,118 167,162,150 164,160,152 140,134,125 164,160,152 136,136,133 86,87,90 83,84,87 98,98,95 117,113,105 124,115,107 150,136,122 168,158,148 190,179,164 181,172,155 179,165,149 178,163,141 197,186,167 180,169,152 174,160,142 148,141,123 116,115,106 91,93,93 125,121,115 165,148,122 147,131,114 147,130,120 148,127,104 155,139,122 189,168,143 148,137,120 166,150,135 175,159,142 184,170,152 143,135,122 150,140,130 169,158,139 150,135,115
174,160,142 196,182,164 179,166,145 187,173,155 207,195,169 171,158,137 204,190,176 191,175,158 195,180,158 192,179,158 160,146,132 170,161,142 201,190,175 35,56,35 25,50,30 203,194,179 169,162,144 42,49,31 31,35,20 41,48,30 51,47,28 78,96,63 53,53,39 29,52,33 88,142,103 173,166,150 175,166,151 182,165,155 194,186,173 133,127,120 105,104,97 79,79,76 103,101,97 113,109,103 100,96,90 129,120,112 127,119,108 153,141,131 115,106,100 126,115,110 148,140,129 139,133,126 132,123,117 129,124,126 154,150,140 172,164,151 181,174,158 177,172,160 182,171,154 185,174,167 172,161,146 157,147,137 172,161,146 175,161,145 185,171,144 163,151,141 111,100,93 132,120,110 180,164,149 163,149,135 177,161,146 179,160,133 155,148,132 191,175,160
