249,223,182 249,223,182 251,225,186 178,165,144 145,135,134 144,134,138 138,128,132 135,128,131 136,128,134 133,125,131 134,126,132 134,126,132 135,127,133 133,126,129 132,124,130 121,112,123 131,125,132 124,121,125 130,126,137 135,129,134 135,125,126 185,173,163 255,248,210 255,246,207 255,250,209 255,252,214 255,241,204 255,242,205 255,245,208 255,243,203 255,241,201 255,232,193 255,239,200 255,234,195 255,238,202 255,244,208 255,244,203 255,238,198 255,238,198 255,239,194 255,235,194 255,229,185 255,239,193 255,236,192 255,240,196 255,225,179 255,241,195 255,232,185 255,235,191 255,236,192 255,240,196 255,236,190 255,237,197 255,240,206 152,140,128 145,135,125 137,128,124 139,130,122 131,122,116 135,126,120 124,115,109 130,121,115 121,112,106 122,113,105 117,108,100 117,108,102 106,96,95 106,96,97 117,108,104 130,118,106 128,117,100 135,121,103 143,126,98 146,126,96 148,127,100 148,127,102 149,128,101 145,124,101 144,130,105 138,124,97 143,131,105 140,128,102 146,127,102 146,127,102 140,121,94 143,122,95 141,120,93 144,120,94 141,122,97 141,122,97 146,125,98 143,122,95 148,128,98 154,125,101 144,125,98 147,126,99
235,209,168 244,218,177 253,227,188 177,164,143 145,135,134 138,128,132 143,133,137 135,128,131 134,126,132 136,128,134 136,128,134 130,122,128 133,125,131 132,125,128 137,130,130 168,164,158 227,221,214 255,253,244 255,253,235 255,254,226 255,251,220 255,248,216 255,252,212 255,249,207 255,247,203 255,248,209 255,241,204 255,247,210 255,249,214 255,241,200 255,237,196 255,234,193 255,234,198 255,237,201 255,236,200 255,245,209 255,238,199 255,237,199 255,231,193 255,230,190 255,232,191 255,231,187 255,239,193 255,237,196 255,238,194 255,237,191 255,233,187 255,239,193 255,234,190 255,240,196 255,228,181 255,243,192 255,239,199 237,210,176 151,139,127 145,137,126 141,132,124 139,130,124 134,125,119 136,127,121 134,125,119 130,121,115 125,116,110 123,114,106 120,111,103 115,106,100 104,94,93 107,97,98 110,101,97 130,118,106 127,116,99 132,118,100 144,127,103 147,126,99 148,127,100 148,127,102 148,127,100 143,124,97 140,123,95 143,126,100 137,123,105 139,125,107 143,124,99 143,124,99 144,125,98 145,124,97 146,125,98 143,122,95 139,120,95 139,120,95 142,121,94 143,122,95 146,126,96 150,126,100 148,124,98 142,121,94
253,227,186 251,225,184 249,226,186 177,165,153 152,142,141 138,128,129 136,126,127 140,133,133 135,128,131 134,127,130 134,128,133 127,119,125 135,128,131 135,123,123 255,254,231 255,243,209 255,246,212 255,249,215 255,248,214 255,251,212 255,252,210 255,246,202 255,247,211 255,252,214 255,239,201 255,241,203 255,244,205 255,243,209 255,239,200 255,237,198 255,241,202 255,245,206 255,245,209 255,233,197 255,244,205 255,244,210 255,239,203 255,239,202 255,234,197 255,237,196 250,224,185 253,228,184 255,231,188 255,240,197 255,234,189 254,223,174 255,225,176 230,199,146 255,230,191 253,228,184 255,238,189 255,240,197 255,233,193 246,219,187 149,137,127 144,136,125 138,129,121 141,132,126 144,135,131 129,120,112 135,126,120 122,113,107 125,116,110 121,112,104 121,113,102 117,108,100 108,99,95 106,96,97 104,94,95 129,119,107 129,114,103 128,114,100 143,125,104 145,124,99 148,127,100 147,126,99 146,125,98 145,124,99 145,124,99 145,126,101 136,122,104 135,121,103 140,123,97 138,121,95 140,121,96 141,120,95 145,124,99 140,121,96 140,121,96 137,123,98 140,119,94 136,115,90 144,118,93 148,122,97 145,124,97 143,122,95
251,225,184 237,211,170 220,197,157 162,150,138 148,138,137 145,135,136 137,127,128 135,128,128 136,129,132 130,123,126 134,129,131 135,128,131 129,122,125 255,255,243 255,249,214 255,248,214 255,249,215 255,243,209 255,246,212 255,246,208 255,246,207 255,243,195 255,251,210 255,248,207 255,238,200 255,237,199 255,241,202 255,238,204 255,241,202 255,245,206 255,247,208 255,238,199 255,241,205 255,248,212 255,247,207 255,247,212 255,236,196 255,235,194 255,239,198 255,233,192 255,235,196 255,236,192 255,235,190 255,232,187 255,238,195 255,227,183 255,232,188 251,219,173 255,241,202 247,221,182 255,245,205 255,232,193 255,233,193 255,232,200 148,136,126 146,138,127 139,130,122 142,133,127 142,133,129 143,134,126 130,121,115 130,121,115 128,119,113 120,111,103 120,112,101 116,107,99 109,100,94 108,99,95 102,95,95 124,114,102 126,111,100 127,113,99 133,115,94 146,125,100 143,122,95 147,126,99 145,124,97 139,120,95 143,124,99 145,126,101 133,119,101 135,121,103 137,122,100 134,119,97 140,123,99 145,128,104 140,122,101 139,122,96 141,122,97 135,123,97 138,119,94 139,120,95 137,118,93 147,126,99 143,122,95 145,122,93
251,225,173 255,241,189 253,228,184 169,157,147 137,127,126 140,133,133 141,134,134 136,129,132 140,132,138 134,126,132 133,126,129 133,126,129 134,126,132 255,254,240 255,247,213 255,250,210 255,249,213 255,239,208 255,248,208 255,246,211 255,243,210 255,246,202 255,251,210 255,245,204 255,241,202 255,239,200 246,220,179 255,239,206 255,244,205 255,240,199 255,240,199 255,248,208 255,232,193 255,231,192 255,244,203 255,237,196 255,235,194 255,244,205 255,240,201 255,238,197 250,223,180 255,233,188 255,235,190 254,227,182 255,230,185 255,232,189 255,230,187 255,231,191 255,237,198 255,237,198 255,239,195 255,238,194 255,237,197 250,223,187 149,138,123 148,136,124 134,126,115 139,130,122 138,129,125 137,128,122 130,121,115 135,124,119 127,121,114 120,111,107 117,109,96 117,108,100 107,98,90 107,98,92 101,96,98 117,107,95 121,107,91 127,113,99 128,111,87 148,127,100 146,126,96 146,125,98 147,126,99 149,123,100 140,121,96 143,124,99 138,121,95 137,121,104 137,124,103 136,123,102 135,121,96 141,122,97 139,122,98 136,121,101 136,119,95 133,122,107 134,119,99 137,118,93 137,118,93 138,119,94 138,119,94 143,124,99
252,230,185 249,227,182 242,221,180 163,154,148 150,141,137 133,126,126 135,128,128 140,133,136 135,128,131 140,133,136 133,126,129 127,120,123 125,118,118 255,251,230 255,246,212 255,247,210 255,244,204 255,241,206 255,247,209 255,243,205 255,240,205 255,253,211 255,243,203 255,247,206 255,243,207 255,234,198 255,242,201 255,247,206 255,237,196 255,242,203 255,245,201 255,241,201 255,237,194 255,239,196 255,243,203 255,237,197 255,234,194 255,241,202 255,234,195 255,235,194 254,226,186 255,233,193 255,234,194 252,224,184 255,238,198 255,230,185 255,238,198 255,236,197 253,228,184 255,231,187 255,239,198 255,240,194 255,231,188 250,224,185 151,140,123 149,140,125 139,126,119 143,133,123 138,129,125 132,123,117 132,123,117 116,107,103 131,122,118 124,115,107 122,114,103 117,109,98 110,101,93 107,98,90 101,94,94 108,102,97 120,106,92 120,106,92 126,112,94 145,128,102 145,124,97 145,125,95 136,116,84 147,128,93 142,122,92 142,121,94 141,120,97 142,121,96 138,119,94 141,122,97 140,121,96 138,119,94 138,119,94 137,124,103 131,117,92 137,123,107 135,121,105 137,118,95 143,122,95 132,113,88 139,120,95 132,113,88
236,214,169 214,192,147 229,208,167 148,139,133 151,142,138 144,137,137 136,129,129 139,132,135 133,126,129 139,132,135 139,132,135 134,127,130 133,126,126 255,246,220 255,252,222 255,246,209 255,244,204 255,240,205 255,247,209 255,241,203 255,237,197 255,252,210 255,245,205 255,240,199 255,234,193 255,239,198 255,238,197 255,232,191 255,239,198 255,241,202 255,243,199 255,238,198 255,244,201 255,241,198 255,244,200 255,243,199 255,237,197 255,241,202 255,240,201 255,234,193 251,223,183 255,229,189 255,230,190 255,233,193 255,237,192 255,234,194 255,231,193 255,232,189 255,239,195 255,234,190 255,237,196 255,235,189 254,227,182 255,240,201 152,141,124 154,138,125 144,131,124 139,129,119 141,128,125 134,121,116 131,122,116 127,118,114 124,115,111 125,116,108 125,116,110 121,112,106 111,102,98 106,97,93 102,95,95 100,94,89 122,108,94 120,106,92 123,109,91 142,125,99 147,126,99 141,121,91 146,126,94 143,123,93 146,127,92 140,119,92 139,118,91 143,123,93 141,122,97 139,120,95 138,119,94 133,114,89 134,115,90 133,119,101 134,118,101 130,116,98 133,119,101 133,114,89 140,119,92 130,111,86 127,108,83 132,113,88
251,229,184 245,223,178 240,218,182 158,149,143 141,131,130 143,136,136 142,135,135 137,130,133 130,123,126 134,127,130 139,132,135 134,127,130 137,129,135 255,247,216 255,247,209 255,245,204 255,249,210 255,247,208 255,236,203 255,234,194 255,247,201 255,251,210 255,249,212 255,241,204 255,241,200 255,237,196 255,244,203 255,246,205 255,252,212 255,245,206 255,239,198 255,243,203 255,246,206 255,243,203 255,245,201 255,244,200 255,241,196 255,247,207 253,225,185 254,228,187 255,233,194 255,230,190 255,233,194 255,228,189 255,230,185 255,236,196 255,237,198 255,233,189 255,237,198 255,237,196 255,247,210 255,222,191 255,243,210 255,208,182 255,211,192 255,201,177 244,170,145 255,192,163 238,176,147 252,170,143 255,239,210 229,175,155 249,221,208 192,177,168 129,120,116 119,108,103 117,106,103 107,96,93 102,95,95 99,92,92 119,105,89 120,106,92 119,105,87 134,120,95 148,127,100 142,122,92 143,122,95 146,126,94 148,125,94 140,119,92 140,119,92 135,114,87 139,120,95 138,119,94 133,114,89 136,119,93 128,115,92 126,112,94 128,114,100 128,114,98 131,116,96 133,114,89 139,118,93 136,117,92 131,112,87 128,111,85
255,232,190 243,220,178 236,213,182 152,143,139 151,142,138 134,124,128 142,132,136 140,133,136 141,134,137 132,125,128 132,125,128 137,130,133 133,126,129 255,251,214 255,242,202 255,244,203 255,237,191 255,244,198 255,243,197 255,244,198 255,245,196 255,249,208 255,251,220 255,236,200 255,239,200 255,238,199 255,239,196 255,246,206 255,248,207 255,239,199 255,238,198 255,242,195 255,243,203 255,241,201 255,247,201 255,250,204 255,244,201 255,241,203 255,234,196 255,231,191 255,237,197 252,222,176 255,233,187 255,233,187 255,227,181 255,236,193 255,224,189 164,96,74 141,46,33 142,43,31 154,31,31 151,30,30 156,31,30 156,31,30 156,31,28 158,30,30 158,30,30 158,30,30 158,30,30 161,33,33 160,32,32 156,31,28 161,36,33 155,42,37 151,52,40 245,169,147 188,152,134 111,98,91 105,98,101 99,92,90 110,102,89 118,107,88 118,104,86 122,109,88 139,120,95 141,117,91 138,121,95 143,122,95 143,122,95 140,119,92 136,117,92 141,117,93 133,114,89 136,117,92 132,113,88 124,110,85 126,112,87 128,114,100 129,113,98 128,115,94 130,116,91 131,114,90 131,112,87 131,112,87 131,112,87 132,113,88
243,220,178 222,199,157 204,181,150 146,137,133 146,137,133 144,134,138 134,124,128 135,128,131 136,129,132 140,133,136 127,120,123 132,125,128 142,135,138 255,251,214 255,242,202 255,242,201 255,243,204 255,230,179 255,243,197 255,238,189 255,242,193 255,247,206 255,245,214 255,242,205 255,244,203 254,229,185 255,237,192 255,244,204 255,239,198 255,246,203 255,246,203 255,232,186 255,231,191 255,233,193 255,244,202 255,243,201 255,241,197 255,240,196 255,236,192 255,240,200 255,239,199 255,231,185 255,244,198 255,229,183 255,232,186 255,237,192 165,92,60 132,37,28 143,25,24 143,25,24 146,28,27 144,26,25 146,28,25 146,28,25 146,28,25 149,28,26 150,29,27 150,29,27 152,29,27 152,29,27 152,29,27 150,29,25 153,30,28 149,28,28 147,31,27 140,31,25 115,36,29 133,74,57 127,118,114 101,94,92 106,98,85 116,105,90 118,104,90 120,106,88 138,119,94 141,120,93 135,120,98 136,115,90 142,121,94 139,118,91 132,113,86 135,114,87 136,117,92 133,114,89 132,111,86 129,112,88 131,114,90 127,114,91 130,112,91 129,115,90 127,113,88 131,114,90 129,110,85 130,111,86 126,107,82 128,111,85
