98,139,162 100,132,158 99,132,153 100,140,159 101,141,162 98,139,164 101,142,167 103,147,171 103,146,173 106,149,176 107,148,171 98,142,164 108,150,170 101,135,161 108,145,167 103,148,177 99,143,167 102,146,170 110,153,184 108,154,189 109,155,188 112,161,193 117,167,196 133,174,186 133,183,212 127,189,214 134,197,226 123,192,224 128,194,222 124,190,218 133,196,225 143,201,230 137,199,233 136,201,234 135,204,231 135,204,236 135,203,235 136,201,236 134,202,236 135,204,236 126,142,140 67,82,87 62,78,87 120,170,195 67,92,107 81,98,90 49,55,56 51,53,38 60,62,45 54,61,59 42,54,47 40,39,28 58,54,48 94,96,52 84,82,60 49,49,33 48,48,34 47,46,35 47,48,29 51,51,37 47,47,31 41,43,28 51,51,35 51,47,28
107,146,172 99,140,165 107,143,168 104,141,163 109,145,170 109,145,170 107,144,164 100,139,165 93,134,157 94,138,160 103,144,167 97,136,160 100,137,159 103,136,157 103,131,152 100,133,156 92,136,160 96,140,164 102,145,172 108,151,182 106,152,185 106,150,184 114,159,190 110,162,190 125,170,185 123,168,187 126,170,192 123,179,209 123,186,215 124,185,215 127,188,218 131,187,217 145,193,216 147,193,215 140,192,216 140,195,222 130,189,215 125,186,214 125,183,212 124,186,211 133,181,204 104,129,144 49,59,67 75,104,120 118,134,145 56,73,75 54,63,44 41,42,34 62,63,53 89,94,100 43,49,50 60,60,46 88,90,46 101,105,49 56,56,22 48,48,32 53,54,33 54,55,36 54,54,40 45,45,31 54,54,38 47,49,32 47,43,26 65,57,33
105,134,150 102,131,147 102,131,147 103,132,148 103,140,151 102,136,150 100,135,146 102,132,154 96,121,147 96,124,149 96,124,145 96,124,147 95,123,144 99,127,150 95,123,146 92,123,140 97,123,142 102,127,151 100,135,154 99,138,164 98,137,161 96,139,166 96,141,170 103,144,169 120,160,179 123,158,177 122,157,178 143,172,172 143,166,173 141,166,177 140,167,177 125,165,186 114,161,189 114,164,193 115,165,192 114,164,191 120,168,191 117,168,190 115,165,190 117,164,192 113,166,185 106,154,175 46,54,33 55,56,48 58,57,48 64,84,87 45,58,57 100,112,116 90,116,135 108,150,168 84,99,83 77,78,55 119,124,61 81,86,41 81,81,47 51,51,35 52,49,23 76,76,44 35,35,21 76,77,58 45,45,29 48,48,32 51,48,33 46,44,26
102,131,147 103,132,148 108,138,147 102,137,148 107,136,152 108,145,154 104,138,154 108,139,154 110,144,158 99,129,149 99,127,150 96,124,147 97,122,144 100,126,143 102,127,151 98,124,141 101,125,143 97,121,139 101,125,143 103,127,145 98,132,146 104,129,151 100,130,152 99,129,149 106,139,162 118,151,172 137,168,174 150,172,172 151,174,171 157,174,176 133,158,169 142,165,172 129,159,168 125,160,171 117,159,177 109,144,165 100,141,166 99,145,167 104,152,164 129,162,154 140,171,158 94,119,116 70,75,69 59,60,50 70,70,56 56,69,70 68,78,72 67,82,100 76,85,85 103,124,131 56,55,46 49,45,37 106,108,62 90,91,43 70,68,37 65,59,34 48,48,32 57,54,41 49,49,35 44,44,28 53,56,34 49,47,29 48,44,27 71,68,42
91,116,140 91,116,140 94,119,141 94,119,143 96,119,144 102,134,146 107,145,149 109,147,151 114,153,152 95,124,140 103,138,149 108,140,152 105,136,151 103,131,138 98,124,141 102,127,142 102,128,145 97,123,140 100,121,140 100,121,140 101,123,139 103,128,143 102,132,145 117,138,145 117,142,153 106,136,145 103,133,146 101,130,148 101,132,147 103,131,156 103,132,148 109,134,156 105,136,153 102,132,154 106,147,159 116,152,168 117,151,167 118,155,166 119,154,165 116,145,161 117,147,158 115,145,154 104,142,146 107,138,153 62,83,92 65,77,85 76,88,92 75,81,72 47,54,47 51,64,65 61,57,47 55,55,41 49,50,31 57,55,35 62,60,42 60,58,36 44,46,31 26,26,12 28,27,18 39,38,31 40,39,30 66,59,39 44,44,30 60,62,59
90,115,139 89,114,138 89,114,138 94,117,140 95,120,142 95,118,141 101,127,146 101,133,141 106,137,143 111,144,147 104,142,144 103,141,145 107,134,144 102,132,143 105,132,142 103,130,142 101,125,143 96,122,139 96,121,136 99,119,143 101,125,143 100,121,142 100,121,140 110,125,130 118,130,138 101,123,139 106,127,148 104,125,144 105,132,146 108,135,149 110,137,151 115,142,152 112,140,147 111,139,146 106,130,148 105,135,148 101,130,146 102,131,147 99,130,145 97,128,143 98,129,144 95,130,141 100,130,141 101,131,144 103,133,142 58,68,62 57,58,50 62,62,48 61,60,49 45,47,47 43,49,40 61,61,58 72,73,65 75,75,72 77,82,78 80,80,77 73,81,86 77,78,83 76,85,87 89,93,97 84,84,94 72,75,84 74,74,84 75,78,85
83,107,136 91,116,138 88,114,133 95,121,140 92,115,140 98,118,142 94,117,140 96,122,139 94,124,137 105,135,148 105,137,138 112,146,146 105,136,140 106,139,142 110,139,141 108,137,139 101,129,136 97,125,132 105,134,136 112,140,145 103,126,133 103,130,142 85,45,20 85,47,30 117,67,36 169,105,43 137,88,23 111,123,129 96,120,138 101,120,139 102,120,137 102,127,138 105,130,141 112,137,148 122,149,150 123,145,147 128,152,154 131,157,149 122,149,133 146,160,141 153,165,147 157,160,138 126,143,133 111,124,108 56,62,49 63,63,49 59,58,51 100,96,90 86,85,88 86,91,97 77,82,88 82,86,90 84,84,92 81,81,89 83,83,91 77,78,83 75,79,83 74,78,82 84,88,90 83,87,91 81,81,89 79,83,87 83,87,91 86,90,94
93,126,129 106,139,142 97,134,133 103,142,139 110,147,144 109,143,139 96,123,133 109,143,141 107,141,137 107,140,134 104,135,122 103,135,134 111,140,142 108,132,136 104,130,136 96,124,129 97,119,131 94,115,134 103,125,139 104,131,132 103,130,133 87,90,82 81,43,26 61,34,18 65,39,27 96,54,41 166,97,61 188,118,85 108,132,132 112,141,132 101,132,117 112,140,134 126,151,133 126,151,135 127,151,138 134,156,146 105,130,127 120,142,132 111,130,124 100,125,122 126,146,128 113,136,121 108,121,107 56,60,45 72,74,59 63,62,55 80,78,76 75,75,72 73,74,77 85,86,89 84,88,90 91,96,102 76,76,84 89,90,93 74,75,80 76,77,80 80,81,86 80,81,86 76,76,84 72,75,82 76,77,80 78,77,80 79,80,83 82,85,92
103,130,133 136,148,139 153,154,144 124,143,132 101,133,132 105,134,134 97,126,126 89,122,116 105,141,129 103,136,128 111,142,132 105,139,128 83,111,116 91,118,117 110,137,140 119,146,130 80,106,112 82,108,114 83,110,109 98,115,119 116,133,139 87,57,40 86,48,29 56,26,11 56,30,16 52,31,16 83,52,33 96,47,25 137,147,125 114,140,132 126,151,135 125,154,140 120,147,129 114,139,121 139,156,130 127,151,127 141,159,146 131,153,146 134,156,170 131,152,150 140,154,147 123,143,146 135,145,161 72,75,63 65,65,51 75,73,69 90,85,84 83,83,83 85,86,78 81,80,83 77,81,83 85,91,94 79,80,85 85,86,89 72,73,76 74,75,78 76,81,87 81,84,93 77,77,85 75,78,85 72,75,82 68,73,79 74,77,84 76,79,86
119,114,116 115,110,112 126,126,123 144,128,115 146,132,118 149,140,125 159,148,133 84,101,91 74,96,96 81,103,105 80,102,102 85,107,111 85,107,107 87,110,107 85,108,105 108,132,124 85,110,105 84,109,104 89,115,107 93,119,111 119,90,70 73,53,35 88,52,32 79,41,24 76,41,26 116,78,59 153,103,70 141,140,129 109,131,133 91,120,111 115,141,133 120,142,130 117,142,126 96,119,114 131,157,176 120,174,216 131,180,225 129,181,223 126,183,221 132,165,184 140,159,139 67,75,61 59,61,46 65,64,55 61,60,51 84,82,78 89,85,79 83,81,79 83,82,75 78,78,75 77,78,81 76,77,80 72,73,78 74,75,78 52,51,54 48,47,52 67,67,75 69,69,77 73,74,79 72,72,80 71,76,82 80,85,91 70,75,81 82,85,92
