84,69,49 99,91,55 104,97,54 80,73,34 94,94,53 112,111,75 101,106,63 86,91,44 75,80,33 68,65,39 102,75,59 101,80,69 112,86,76 172,124,97 192,126,96 132,91,71 139,88,60 155,94,62 210,141,105 127,91,69 86,87,66 108,109,88 103,91,79 181,160,147 182,156,142 202,177,160 223,187,165 132,104,91 254,164,53 255,180,62 255,213,77 253,174,66 102,78,12 97,71,57 98,85,78 100,92,56 85,78,81 106,93,90 81,64,29 114,91,60 160,109,83 147,88,60 177,115,75 190,113,76 123,108,97 206,177,171 135,123,135 127,120,130 220,200,191 85,80,82 166,106,81 246,184,103 222,159,65 233,171,74 234,173,67 103,79,15 93,79,54 75,66,47 133,117,61 143,119,66 150,112,62 136,95,48 167,122,78 200,145,102 166,112,74 190,120,89 160,92,56 169,101,65 172,106,72 147,89,56 161,103,68 195,130,91 172,106,76 159,101,68 169,101,65 178,108,75 148,94,60 147,95,65 146,84,55 159,102,71 163,108,79 126,79,56 153,98,69 167,110,79 122,79,60 151,98,71 216,142,104 227,154,111 203,134,98 198,130,92 173,110,77 189,119,88 208,134,98 165,107,74 156,98,65 144,86,53
119,90,68 93,69,43 107,100,59 121,113,77 87,86,48 71,70,32 62,67,24 103,108,65 88,93,48 84,84,43 150,110,76 182,119,86 225,148,111 164,104,65 182,121,89 152,110,86 165,102,67 195,127,91 197,128,92 145,109,87 109,111,85 124,125,102 97,87,77 150,128,120 199,176,163 179,158,147 242,206,184 198,172,158 126,75,18 255,206,74 255,218,93 255,199,67 170,141,67 95,73,37 109,104,49 97,83,88 95,86,101 83,80,84 97,90,72 61,55,21 65,60,28 60,53,22 123,64,36 117,78,50 174,154,145 192,167,164 100,96,116 157,152,154 195,175,166 74,71,75 172,114,92 171,128,81 124,87,32 80,52,23 80,54,15 88,62,21 69,56,53 107,95,58 90,75,28 123,101,52 117,87,31 118,89,26 137,108,43 149,111,45 135,106,55 128,90,42 213,140,99 220,147,106 206,134,95 186,115,73 196,125,83 167,102,63 170,104,74 153,95,62 183,114,78 165,100,63 187,124,91 155,96,68 178,113,74 189,127,89 182,121,85 170,110,71 195,135,96 155,99,63 169,110,82 159,104,73 109,62,30 198,136,94 192,130,101 195,133,104 206,144,104 206,137,97 206,132,94 163,105,72 166,103,68 170,107,72
106,74,32 114,79,54 95,68,50 83,64,48 78,76,45 86,84,55 105,100,61 102,98,52 83,79,31 102,96,48 123,121,74 124,120,74 151,124,79 182,124,87 200,138,100 195,121,87 180,108,73 167,101,67 150,94,68 141,115,94 107,116,88 122,126,97 96,87,72 118,107,92 228,206,200 148,131,134 195,171,165 238,208,191 181,155,134 188,140,86 213,167,71 162,114,42 143,122,52 95,76,23 73,62,45 93,81,81 105,97,103 88,82,89 92,85,95 104,81,66 60,47,15 59,62,31 69,50,25 128,112,110 194,179,170 134,127,139 95,90,106 231,211,202 147,126,124 68,67,72 99,58,29 101,67,37 84,52,22 94,59,44 76,66,42 120,113,93 128,111,103 115,107,55 174,122,31 253,173,69 101,72,23 117,91,37 140,103,50 176,131,69 189,134,53 164,110,35 190,119,75 204,133,89 191,118,75 190,120,73 173,107,75 163,100,67 162,101,67 184,119,82 196,125,83 190,118,79 145,82,47 192,126,94 175,110,71 198,128,81 185,117,72 159,94,55 183,120,89 179,114,75 194,132,92 189,123,89 150,92,66 121,77,51 122,78,50 158,105,78 194,131,96 207,139,101 224,157,112 209,141,103 180,118,80 176,115,81
84,64,3 120,83,43 148,109,81 93,62,50 50,38,26 75,72,46 83,72,39 116,105,70 109,95,52 105,92,40 110,95,46 115,93,46 134,108,67 167,123,83 199,140,94 202,128,92 196,127,89 164,103,67 136,81,50 118,101,73 110,118,93 87,84,60 97,89,67 118,107,92 178,154,148 164,146,145 125,111,116 208,186,180 250,216,196 104,91,84 132,103,42 83,69,13 107,87,41 110,97,49 104,86,67 87,65,57 84,78,83 97,84,94 104,89,99 184,138,110 190,133,104 120,80,55 101,86,66 189,169,162 191,178,175 96,88,107 119,113,120 242,216,202 100,93,93 68,62,67 193,125,89 144,78,46 140,98,74 155,141,112 125,125,95 116,109,89 121,105,92 94,85,54 195,136,38 255,179,78 118,101,54 99,82,35 114,84,38 129,99,41 195,133,54 255,197,96 251,178,80 255,185,86 255,189,102 248,177,88 192,125,75 191,119,84 158,97,63 154,93,59 186,118,80 193,125,85 182,114,74 187,119,81 183,122,86 151,86,49 181,107,69 201,130,88 169,101,65 192,122,89 168,105,72 166,100,70 153,100,73 149,97,76 112,67,44 138,99,69 133,80,55 182,123,77 199,132,80 192,131,84 224,156,113 192,130,92
89,62,0 80,56,1 135,94,63 132,91,60 79,60,44 95,74,47 51,41,45 55,49,44 84,70,56 104,84,66 136,94,72 162,113,93 169,108,74 174,108,74 191,119,82 226,152,114 194,122,83 175,107,71 178,110,65 159,105,71 150,95,66 158,93,72 190,125,45 99,85,69 128,108,99 222,195,190 120,112,120 151,132,139 232,203,181 208,169,139 78,62,60 82,58,23 103,81,34 71,66,13 74,66,55 82,83,64 57,47,35 86,66,59 97,87,86 124,93,81 99,77,82 154,116,99 163,140,125 225,201,195 135,123,135 88,81,93 189,168,164 205,174,166 75,71,80 98,79,81 169,106,71 143,95,66 111,104,84 127,125,96 114,112,81 120,112,99 87,88,65 88,88,56 255,210,92 234,167,51 125,109,65 105,112,80 85,91,64 84,95,66 130,106,53 215,151,64 255,198,83 255,216,101 248,181,69 208,147,43 187,131,53 157,113,62 175,110,71 208,130,84 161,96,59 178,113,74 191,123,80 170,102,64 167,109,74 168,105,70 158,95,64 184,122,84 200,129,85 207,133,81 179,114,77 154,96,63 172,113,85 145,90,61 107,73,53 134,94,71 255,181,84 255,235,112 255,195,79 237,170,75 171,144,71 162,133,84
99,66,18 92,62,34 99,58,38 120,79,59 118,80,59 113,77,59 76,57,43 56,44,34 47,33,35 107,90,80 107,79,66 170,124,98 199,133,99 210,141,103 213,144,106 214,138,98 212,143,105 194,128,94 185,123,83 163,106,64 156,102,68 210,141,87 255,219,90 111,86,58 109,100,85 186,169,159 104,95,106 129,116,126 195,170,153 226,195,176 106,94,84 114,97,73 133,116,88 58,64,37 64,62,42 33,31,13 30,26,18 30,29,20 39,40,32 72,63,57 129,90,78 120,98,80 187,166,155 218,195,192 101,94,108 104,96,104 255,234,217 136,113,110 73,71,83 144,96,78 119,91,64 136,128,104 140,132,110 113,112,87 98,96,76 90,90,74 60,60,46 223,186,103 218,150,38 249,175,69 111,89,44 112,113,92 82,89,73 80,95,71 113,126,74 197,158,78 255,199,75 232,154,32 255,208,87 255,176,68 156,122,48 106,80,26 168,100,60 204,132,86 196,128,90 150,89,53 175,107,69 180,109,67 152,90,52 195,127,91 176,107,69 171,102,64 180,115,74 166,101,60 158,95,60 181,116,77 168,110,75 138,87,59 107,73,51 151,116,80 185,138,57 172,134,68 150,144,80 133,138,73 136,132,84 129,129,84
127,81,42 114,71,52 138,92,64 111,65,37 135,89,63 95,65,39 88,69,55 67,56,37 92,70,52 106,71,58 65,53,53 77,70,73 91,82,78 110,97,90 105,88,78 102,86,82 97,87,91 86,83,87 163,118,95 177,122,93 178,112,78 255,218,121 210,150,59 177,128,38 99,92,76 132,121,106 217,200,203 106,92,116 161,144,147 202,179,166 185,155,140 79,60,62 105,109,80 77,84,66 58,54,44 32,28,20 32,28,20 27,26,17 27,28,18 52,63,50 61,76,62 94,89,77 216,194,188 176,158,155 100,91,102 187,166,162 245,222,207 87,77,78 67,60,70 172,107,68 171,123,76 143,131,105 132,129,103 110,104,81 111,109,91 44,49,29 255,218,78 241,165,56 254,176,56 250,183,88 104,77,30 117,103,58 81,84,74 58,72,65 96,110,78 114,122,71 255,200,89 255,186,64 186,117,34 210,150,64 161,120,63 137,103,60 96,69,53 147,105,83 183,123,98 168,110,77 169,101,61 210,139,95 174,106,63 173,105,65 186,114,75 173,110,77 172,115,84 162,100,71 158,99,71 137,115,81 112,121,77 119,126,80 130,144,94 127,142,89 123,126,95 131,120,101 140,146,105 150,159,103 126,134,83 122,129,81
160,108,78 109,67,43 136,79,50 136,86,55 125,78,55 141,97,71 125,82,65 144,99,76 97,66,47 110,75,48 99,68,49 101,69,55 94,77,69 94,78,72 93,77,71 73,62,57 78,66,68 83,81,82 81,77,86 75,61,66 192,122,89 212,149,73 255,193,70 243,153,42 96,93,78 103,93,81 174,154,145 157,142,162 118,104,117 196,176,169 217,185,171 91,83,72 90,97,81 69,76,60 44,40,32 32,28,20 33,27,20 33,27,20 28,22,15 31,34,24 64,73,54 145,134,119 228,204,196 139,122,123 99,92,95 255,244,238 170,152,133 72,69,75 85,70,61 91,63,52 135,101,71 125,116,89 120,117,91 108,99,82 79,74,62 116,106,82 255,185,68 233,160,62 252,177,78 198,135,61 108,77,24 132,108,55 88,94,65 42,61,50 70,83,69 122,131,101 169,161,98 255,177,76 223,157,57 140,100,34 80,51,2 118,84,39 81,71,72 82,75,78 97,83,85 137,98,84 138,80,43 190,122,84 156,91,54 177,117,76 185,117,74 181,113,73 176,114,76 181,113,77 165,102,69 179,116,81 175,135,99 116,116,75 117,130,87 137,151,105 150,159,111 147,156,108 129,141,92 136,145,97 142,153,95 135,146,90
151,91,66 130,75,46 157,96,62 158,102,66 162,114,85 101,66,51 112,76,56 121,87,67 73,53,35 87,68,45 130,85,64 103,73,47 126,88,67 123,85,64 126,95,76 85,74,57 90,79,76 92,85,85 87,80,83 123,84,72 190,118,72 188,120,75 232,164,74 119,82,27 99,77,43 101,92,77 129,113,100 215,198,188 91,80,103 125,116,131 188,167,154 145,126,112 70,64,55 80,84,69 34,28,19 34,28,19 35,26,20 37,28,22 22,18,12 39,30,15 122,106,75 187,164,151 208,186,178 124,110,110 173,151,145 247,216,206 94,92,90 55,70,77 150,93,64 87,51,41 96,88,75 116,114,85 104,100,79 106,107,84 76,75,64 219,176,102 195,122,24 196,134,55 203,142,56 109,78,29 132,103,52 121,92,43 90,99,71 45,62,57 45,59,52 77,92,68 136,142,90 113,89,36 143,106,51 132,96,45 121,92,43 109,78,25 112,83,61 177,126,91 133,101,85 171,114,95 201,133,93 195,130,89 174,109,68 193,121,84 196,128,90 164,99,60 194,126,90 218,142,100 210,142,104 173,107,75 133,88,67 131,75,53 130,135,90 115,132,83 105,119,71 116,130,82 122,134,87 126,138,91 129,136,81 117,127,74
140,81,51 155,98,67 156,95,61 147,91,55 148,96,66 121,83,64 116,85,62 110,74,52 84,64,44 124,87,61 135,93,71 79,57,37 91,66,49 89,62,46 110,76,56 124,92,76 136,101,86 173,132,114 184,128,102 191,120,94 196,129,79 168,106,68 121,78,31 109,78,27 128,87,30 106,96,74 101,87,73 175,152,141 180,162,161 100,91,104 154,140,140 171,148,137 84,78,71 91,93,78 33,27,18 34,28,19 32,23,17 39,30,24 25,21,15 174,148,96 128,111,83 176,155,142 176,159,149 125,109,107 250,224,214 173,150,139 71,75,79 80,74,69 175,106,68 137,78,48 112,102,78 101,94,76 90,88,66 126,124,104 92,93,74 117,101,59 195,133,54 162,107,24 165,115,43 95,66,31 115,84,33 117,90,43 83,93,71 46,63,58 45,59,55 61,74,58 108,113,68 132,134,92 71,47,10 70,42,2 99,62,22 135,98,74 211,139,100 248,178,131 192,143,105 186,123,92 147,106,79 134,98,80 137,91,65 167,111,75 186,124,84 167,99,61 200,128,91 170,98,61 154,96,61 157,102,71 152,94,70 167,98,69 158,104,70 148,125,83 133,148,93 137,152,97 126,139,85 141,154,100 153,147,113 123,131,80
