84,69,49 88,73,51 100,93,52 98,91,48 80,73,34 80,80,37 107,106,70 116,121,78 101,106,63 91,96,51 80,85,38 73,78,31 68,65,39 98,77,62 89,66,51 98,75,72 112,86,76 155,120,107 182,125,96 188,122,92 132,91,71 116,75,55 150,93,62 167,101,67 210,141,105 184,121,88 93,86,70 90,91,70 108,109,88 95,85,75 116,101,90 209,181,170 182,156,142 180,157,142 223,191,175 234,198,176 132,104,91 203,140,48 227,164,42 255,194,71 255,213,77 255,184,61 180,119,35 103,79,13 97,71,57 99,81,76 103,93,69 83,77,70 85,78,81 91,84,87 91,78,57 86,69,34 114,91,60 131,97,67 171,114,85 146,87,59 177,115,75 197,125,79 135,99,68 143,128,117 206,177,171 166,153,150 115,108,120 146,129,135 220,200,191 129,118,115 70,64,69 174,114,89 246,184,103 230,166,70 208,158,73 250,180,77 234,173,67 145,108,23 98,82,28 92,78,53 75,66,47 114,96,36 141,122,67 161,120,71 150,112,62 129,100,49 158,113,67 165,120,76 200,145,102 181,128,87 170,107,74 183,113,82 160,92,56 180,112,76 159,93,59 180,114,80 147,89,56 138,83,54 178,116,76 203,134,96 172,106,76 156,98,65 167,101,69 173,105,69 178,108,75 148,90,57 139,85,51 151,96,65 146,84,55 154,97,66 165,109,73 153,98,69 126,79,56 142,89,62 161,104,73 143,92,68 122,79,60 98,56,32 200,144,110 206,132,94 227,154,111 208,138,105 203,135,99 185,120,83 173,110,77 172,109,78 205,131,93 197,123,87 165,107,74 166,108,75 160,102,69 151,93,60
97,77,59 102,82,62 91,80,45 113,107,61 110,103,62 87,87,42 77,76,40 60,65,22 82,87,44 98,103,60 76,81,36 70,75,28 75,74,36 120,91,60 174,123,95 196,143,118 190,131,101 176,117,87 170,107,74 193,124,95 116,81,56 145,86,56 169,108,76 195,126,90 194,125,89 172,109,76 111,104,86 97,98,75 118,119,96 94,84,74 116,101,90 196,168,157 197,171,157 181,158,145 214,184,167 255,223,201 160,132,119 119,80,37 255,218,89 255,177,52 255,205,73 255,233,96 240,177,74 147,116,36 92,67,48 91,74,64 100,93,52 94,86,92 83,74,85 89,80,93 88,79,75 87,78,51 65,53,27 70,56,29 78,53,23 129,82,59 173,108,71 181,116,77 115,91,69 175,158,148 200,173,168 144,133,140 102,98,111 170,154,152 201,181,172 103,91,91 69,63,68 157,99,75 189,132,63 204,151,69 126,93,25 106,59,0 112,74,8 110,78,21 83,62,21 82,67,56 84,71,48 95,79,35 88,74,29 125,93,36 142,110,53 112,87,30 134,106,48 133,105,49 143,106,51 128,92,41 131,94,52 181,115,83 228,156,119 214,142,105 169,100,64 202,133,97 168,103,66 182,117,80 176,114,74 212,143,105 174,108,78 160,102,69 172,106,74 180,111,75 154,91,56 148,87,55 169,113,79 158,99,69 187,124,89 176,118,85 151,93,56 183,122,90 167,110,79 177,119,84 159,103,69 138,87,61 146,95,71 146,95,67 131,84,52 173,111,73 229,155,117 171,100,74 179,112,85 192,129,96 172,110,72 182,120,82 208,134,96 185,111,75 145,87,54 144,86,53 160,99,65 165,104,70
120,87,62 119,85,63 108,82,59 127,108,73 124,112,75 80,80,39 86,84,51 79,78,40 72,72,31 70,70,27 95,95,52 114,116,72 106,106,61 106,100,54 124,91,52 196,128,92 207,135,98 194,126,90 198,133,96 196,130,96 181,119,90 166,97,66 152,89,54 190,121,85 184,116,80 179,110,77 111,104,84 128,132,105 122,123,102 100,90,80 98,86,76 160,137,126 187,163,155 165,144,140 180,158,150 246,217,197 227,200,184 162,146,142 142,81,2 255,191,59 255,182,62 255,182,71 188,147,46 165,143,78 93,72,29 121,111,60 94,84,74 89,76,86 115,106,119 118,111,121 78,71,81 97,89,95 69,57,27 57,48,17 69,69,39 58,56,27 82,49,24 138,91,70 153,139,125 192,176,163 177,156,156 105,97,116 106,99,113 228,207,196 187,165,159 95,83,85 70,68,66 129,72,53 107,66,35 68,39,6 48,30,11 52,41,8 51,40,7 51,39,13 48,40,18 81,70,67 121,112,54 69,57,20 137,103,40 124,94,36 125,93,38 131,101,43 135,107,37 141,108,42 154,116,52 171,127,60 146,116,60 127,90,46 199,128,86 195,119,79 180,106,68 193,119,81 180,108,62 215,143,95 164,101,70 159,93,63 170,107,74 170,107,72 189,121,85 170,102,66 174,105,74 189,120,84 165,104,72 174,113,77 178,116,74 202,134,89 208,140,95 192,133,87 177,117,76 187,119,76 176,113,78 188,127,95 166,108,75 165,107,72 168,111,80 134,86,57 139,88,62 172,114,88 183,122,90 187,124,91 210,148,110 197,135,95 221,147,109 218,145,104 180,114,84 167,106,74 178,112,78 175,110,73
94,62,20 113,81,51 135,99,68 89,62,44 80,61,45 71,69,36 83,81,52 101,95,61 114,109,70 97,92,51 104,100,54 85,81,33 83,77,29 112,108,60 122,120,73 131,126,75 145,118,73 164,120,78 183,123,84 211,149,111 206,132,98 187,113,79 177,108,75 171,110,74 151,95,69 146,95,71 118,116,94 106,115,87 116,120,91 100,96,77 95,85,73 131,115,102 223,201,195 188,165,164 139,126,136 190,166,160 230,200,183 240,211,187 135,111,103 239,173,47 190,144,48 152,96,18 115,84,24 117,96,26 109,90,37 92,83,36 80,69,66 90,78,83 100,92,98 94,88,93 86,79,89 85,78,88 129,106,91 120,95,65 57,52,24 51,58,26 67,48,23 114,98,83 204,189,180 187,172,163 124,117,129 103,98,114 141,130,137 251,221,206 140,119,117 86,73,81 69,76,69 118,77,48 141,107,77 123,91,61 128,95,68 124,97,79 107,97,73 109,103,80 151,140,123 137,120,112 106,98,46 83,62,37 255,210,80 210,166,88 101,72,23 95,69,19 124,94,38 146,109,56 169,124,62 180,132,58 212,151,72 164,118,48 190,119,75 222,146,104 186,113,70 216,143,100 211,141,94 183,111,74 163,100,67 163,100,67 164,103,69 186,123,88 205,137,99 189,118,76 201,129,90 192,123,83 149,91,56 184,118,84 178,113,74 194,124,77 200,130,83 191,123,78 160,95,56 157,95,57 159,96,63 176,108,70 163,101,61 164,104,63 178,115,82 139,81,55 119,75,49 129,85,57 122,74,45 179,122,93 190,127,92 200,137,102 195,127,82 214,147,102 200,132,94 182,121,85 202,136,102 178,112,78
84,64,3 94,68,18 145,103,63 131,92,64 93,62,50 68,54,40 57,48,31 85,80,48 83,72,39 112,99,65 119,107,70 109,95,52 105,92,40 117,104,52 113,96,49 119,99,53 134,108,67 141,111,69 173,125,82 206,147,101 202,128,92 197,123,87 178,116,78 162,104,69 136,81,50 132,96,65 108,107,82 106,114,89 87,84,60 104,95,66 99,92,76 127,113,99 178,154,148 227,203,197 122,109,117 126,112,117 208,186,180 255,226,206 212,179,154 110,83,65 132,103,42 100,88,31 96,76,17 100,80,34 110,97,49 82,73,46 107,84,69 69,53,51 84,78,83 99,92,95 100,86,99 109,94,104 184,138,110 190,132,97 164,113,85 104,76,49 101,86,66 144,129,120 209,190,178 169,156,153 96,88,107 97,93,106 185,172,165 219,196,185 100,93,93 64,68,72 119,114,100 183,115,79 144,78,46 154,102,81 164,127,103 144,135,104 125,125,95 113,110,84 119,108,91 114,98,85 94,85,54 92,71,48 255,200,65 219,164,83 118,101,54 77,67,29 108,86,37 113,83,37 129,99,41 168,118,46 226,154,63 255,192,90 251,178,80 255,182,85 255,189,102 255,187,100 248,177,88 211,142,77 180,115,78 195,125,94 158,97,63 146,90,56 207,139,103 177,109,71 193,125,85 199,131,88 182,114,76 175,110,73 183,122,86 175,113,73 160,91,55 183,109,71 201,130,88 202,137,98 181,111,78 187,113,75 168,105,72 156,94,65 165,103,74 160,107,80 149,97,76 118,70,52 112,72,49 154,105,69 133,80,55 148,96,64 202,143,95 198,131,79 192,131,84 219,152,109 215,146,106 187,129,94
89,62,0 84,63,0 123,91,45 135,94,63 141,100,69 90,75,53 70,48,42 56,46,47 41,33,39 52,43,39 73,61,51 110,91,75 106,84,64 117,88,64 149,112,88 137,89,64 161,104,73 181,120,86 195,130,93 203,131,92 198,124,86 193,119,81 167,99,59 170,109,73 141,83,46 160,111,75 126,93,68 141,99,75 160,104,78 140,89,50 99,87,75 106,98,87 144,124,115 207,180,173 141,124,127 128,119,130 158,139,141 236,207,185 238,203,176 133,116,108 81,65,50 89,65,30 90,64,23 102,80,31 88,83,30 77,72,58 85,79,54 98,76,58 90,68,50 118,96,78 171,135,104 124,92,76 144,113,101 125,97,86 161,110,86 182,129,104 132,111,98 197,181,175 204,180,174 139,124,134 85,78,92 107,100,110 240,214,202 198,176,168 81,78,84 61,69,74 147,103,75 175,106,73 137,72,49 125,99,78 151,137,112 137,132,102 111,106,76 102,96,73 122,118,99 104,100,79 93,91,62 122,92,23 255,232,107 224,164,78 131,114,63 111,111,68 86,96,70 84,89,65 88,93,59 116,112,64 189,132,61 248,171,66 255,230,115 255,218,104 255,182,72 224,156,48 213,151,43 232,170,73 199,157,94 144,99,53 156,95,63 145,83,45 170,102,66 166,101,64 174,109,70 197,129,86 199,131,88 192,127,88 158,100,65 166,104,66 201,130,88 188,122,90 188,123,84 185,117,74 204,132,86 207,133,81 167,101,67 150,89,57 165,103,74 151,91,66 151,96,67 156,106,73 111,77,59 142,90,58 186,113,56 255,183,84 255,194,86 255,175,73 213,153,60 200,152,68 193,131,91 172,112,73
90,60,0 84,62,0 114,81,42 118,78,53 127,87,62 97,73,51 101,70,49 102,80,60 74,57,49 60,47,40 57,47,46 84,68,64 103,84,70 108,81,65 143,98,75 192,135,104 170,109,75 182,116,82 189,120,84 192,120,83 222,148,110 212,140,101 213,136,99 175,107,69 203,136,93 201,139,97 158,102,64 150,95,64 162,92,63 202,130,39 200,158,104 95,87,76 121,109,97 178,158,149 183,169,169 115,106,117 144,126,137 207,184,171 225,196,174 184,158,144 93,75,72 98,85,51 96,73,31 110,85,41 66,61,20 61,54,38 83,85,59 45,49,32 26,32,19 32,38,27 60,60,46 50,56,57 136,108,99 140,101,87 103,75,62 102,86,84 169,146,131 227,203,195 185,164,162 107,100,112 100,91,104 152,134,129 255,229,222 145,131,131 74,72,84 66,66,76 158,95,62 160,106,70 133,114,77 116,108,86 123,120,96 122,120,91 108,106,86 106,106,90 65,67,52 78,82,65 92,81,46 232,170,73 239,165,59 231,177,98 122,100,55 119,107,79 92,102,78 77,85,60 83,96,69 95,104,58 150,133,66 255,183,70 242,159,41 255,183,60 255,220,98 255,198,81 229,161,53 185,133,46 146,110,52 141,103,53 191,118,77 223,144,98 172,101,59 169,101,63 164,101,66 170,107,72 177,108,70 173,111,69 152,96,58 143,81,43 169,107,69 171,106,69 178,113,74 174,106,63 204,136,93 205,136,96 178,117,83 174,104,75 156,93,60 152,95,64 128,75,48 120,77,58 93,58,43 169,113,64 255,215,100 255,212,90 255,199,79 240,187,92 198,163,98 164,150,96 130,131,83 147,136,90
109,67,45 113,72,52 100,63,48 108,68,45 124,84,59 150,94,70 117,79,58 94,69,50 76,57,43 74,58,45 65,51,37 56,40,38 98,81,71 98,83,72 95,74,63 142,104,85 182,131,105 185,133,103 227,159,123 215,147,111 208,136,99 202,137,98 169,117,96 185,133,103 186,125,89 187,124,89 166,103,70 160,101,71 236,165,94 255,233,111 255,192,86 92,88,82 105,96,81 133,122,107 204,188,182 94,85,98 124,112,126 157,139,138 209,184,165 201,174,158 122,102,93 91,73,72 98,84,57 119,112,85 66,71,47 71,69,49 37,35,17 30,24,19 31,25,20 34,30,24 32,31,24 32,33,25 59,67,55 79,74,62 101,81,72 109,92,82 195,173,167 229,207,201 172,154,151 94,87,101 102,92,93 227,208,192 218,191,184 97,92,91 71,69,79 98,81,73 175,112,77 109,75,45 144,134,112 150,144,119 122,116,93 104,103,76 91,89,69 104,101,86 57,60,48 160,114,55 255,194,71 203,143,32 255,198,83 204,156,82 113,91,44 108,93,57 120,117,104 79,84,78 78,93,77 100,115,80 127,140,86 223,170,75 255,210,86 255,180,56 224,156,40 255,193,73 253,173,63 210,153,64 135,105,47 101,79,32 149,100,64 196,136,95 191,123,85 187,119,81 157,96,60 173,110,75 177,108,70 180,109,65 179,111,71 184,116,80 187,119,83 181,112,74 173,104,66 180,115,76 159,94,57 174,108,74 165,96,63 182,119,84 172,109,76 147,88,58 157,102,73 144,101,68 116,107,62 132,128,82 130,131,83 130,127,85 153,158,113 151,159,106 134,142,80 139,141,88 133,135,93 127,127,82
127,81,42 126,81,48 104,60,48 137,91,63 111,65,37 146,98,71 109,72,48 101,67,47 88,69,55 82,63,47 72,57,37 105,83,65 106,71,58 61,45,43 75,65,66 77,70,70 91,82,78 102,91,88 102,85,75 110,93,83 102,86,82 103,89,91 89,86,90 95,85,89 163,118,95 185,139,111 184,122,93 164,98,64 255,218,121 255,192,89 168,118,35 151,113,78 99,92,76 108,99,84 168,151,141 205,188,191 106,92,116 126,110,123 188,168,159 208,181,165 185,155,140 99,81,76 104,92,82 102,106,77 77,84,66 83,83,69 32,28,18 32,28,20 32,28,20 28,27,18 27,28,18 27,28,18 52,63,50 52,63,50 66,69,57 117,107,95 216,194,188 210,188,182 129,112,118 99,90,101 187,166,162 255,250,234 161,143,138 75,72,76 67,60,70 146,96,81 185,108,73 178,130,83 143,131,105 148,142,119 114,111,87 105,97,73 111,109,91 75,82,64 104,83,40 255,223,83 241,165,56 205,145,34 255,208,97 205,161,90 104,77,30 122,100,53 106,104,71 74,77,67 58,72,65 82,94,76 105,118,75 120,123,63 255,200,89 255,201,82 243,165,41 178,109,26 210,150,64 191,143,69 139,101,53 129,99,55 96,69,53 126,92,74 154,109,86 183,123,98 168,110,77 170,101,68 199,130,90 201,130,86 174,106,63 184,112,73 171,106,65 190,118,79 173,110,77 141,87,53 177,118,88 154,95,67 158,99,71 157,100,71 124,119,80 109,118,74 119,126,80 125,145,88 130,145,92 123,137,87 123,126,95 136,127,108 123,125,97 149,155,114 150,159,103 138,146,93 123,130,82 121,128,80
156,104,74 116,68,41 111,74,48 153,96,67 131,81,50 122,74,49 133,86,65 141,88,61 114,71,54 134,92,68 117,75,51 97,66,47 118,83,56 97,73,49 113,74,60 76,55,44 90,73,65 98,81,73 86,70,64 94,78,72 80,69,64 86,74,74 75,68,71 91,89,90 83,79,88 76,69,81 122,85,72 192,122,89 237,174,98 195,127,19 255,189,82 215,156,65 97,94,79 95,90,76 142,130,118 195,175,166 132,117,137 107,95,111 151,135,133 215,189,177 208,176,162 123,106,96 72,68,58 90,97,81 67,74,58 30,26,16 32,28,20 30,26,16 33,27,20 33,27,20 30,24,17 27,21,14 39,42,32 53,64,49 81,84,64 147,128,116 231,207,199 195,173,165 113,99,104 125,118,121 255,239,233 248,221,205 117,108,104 67,68,73 80,65,56 87,64,63 116,90,67 150,116,86 118,109,82 128,120,96 121,118,92 108,101,85 91,86,74 44,47,35 194,135,58 255,205,88 237,164,66 185,131,45 255,196,108 163,122,63 105,74,21 143,110,58 119,111,59 73,79,50 45,64,53 56,73,65 94,107,84 135,141,102 159,151,88 242,190,103 255,186,75 207,141,41 128,88,22 93,62,11 101,67,22 124,93,44 81,71,72 75,68,68 92,85,88 99,85,87 146,107,93 157,101,67 174,114,75 184,116,76 166,101,64 159,97,57 177,109,71 168,100,57 168,100,60 154,89,50 173,108,71 169,106,71 149,86,53 147,84,49 177,116,80 156,116,80 116,116,75 117,128,88 137,151,105 142,156,110 152,161,113 157,162,119 142,155,103 125,137,88 137,146,98 147,158,102 140,151,95 129,140,84
