188,237,255 189,239,255 182,236,255 188,237,255 189,239,255 196,239,255 197,238,255 190,236,255 192,236,255 200,237,255 210,240,255 201,240,255 198,238,255 181,231,255 160,227,255 150,222,255 140,221,255 139,217,255 132,218,255 132,218,255 137,217,255 132,219,255 135,218,255 134,217,255 134,217,255 136,219,255 135,218,255 134,217,255 132,218,255 133,219,255 132,218,255 132,218,255 134,217,255 134,217,255 135,218,255 132,218,255 132,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255
161,227,255 152,223,255 154,225,255 151,224,255 158,228,255 171,235,255 175,231,255 178,233,255 188,234,255 191,237,255 196,240,255 197,241,255 195,235,255 188,238,255 210,247,255 194,239,255 163,229,255 162,228,255 158,228,255 171,237,255 145,221,255 138,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 139,220,255 148,223,255 145,221,255 143,221,255 142,223,255 140,221,255 137,221,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
191,235,255 193,238,255 194,241,255 168,231,255 155,229,255 151,224,255 145,221,255 157,228,255 160,229,255 161,227,255 160,226,255 168,231,255 173,230,255 187,234,255 213,241,255 223,244,253 220,247,255 211,242,255 185,234,255 175,234,255 164,230,255 155,225,255 146,221,255 142,223,255 140,221,255 138,222,255 138,221,255 138,221,255 150,224,255 154,225,255 146,222,255 143,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255
184,235,255 185,236,255 186,235,255 185,238,255 186,239,255 189,238,255 175,232,255 183,238,255 175,235,255 171,231,255 157,224,255 156,222,255 150,223,255 147,224,255 146,223,255 149,225,255 173,234,255 179,236,255 183,236,255 189,234,255 207,243,255 209,244,255 203,243,255 158,225,255 150,227,255 150,226,255 143,222,255 146,222,255 143,222,255 142,223,255 143,222,255 145,225,255 153,228,255 155,225,255 146,222,255 142,223,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 142,223,255 142,223,255 142,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255
184,239,255 191,238,255 195,239,255 178,233,255 173,234,255 173,232,255 174,234,255 173,234,255 167,231,255 173,234,255 172,233,255 168,229,255 174,233,255 164,231,255 164,231,255 164,231,255 164,231,255 164,231,255 164,231,255 163,230,255 161,228,255 168,232,255 174,233,255 177,234,255 179,233,255 192,239,255 206,239,255 189,239,255 151,163,156 128,135,130 153,231,255 147,227,255 145,224,255 145,225,255 147,224,255 149,225,255 146,226,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,225,255 145,225,255 145,224,255 146,226,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255
158,229,255 166,230,255 197,241,255 206,243,255 197,237,255 193,238,255 187,237,255 181,236,255 176,235,255 170,237,255 168,235,255 168,232,255 166,230,255 161,231,255 165,232,255 163,233,255 159,234,255 153,230,255 150,226,255 147,224,255 147,224,255 148,225,255 155,226,255 159,229,255 163,230,255 166,233,255 181,217,242 108,64,38 142,84,18 137,84,27 157,161,165 155,229,255 148,228,255 146,228,255 147,224,255 159,229,255 163,230,255 152,229,255 150,227,255 148,228,255 148,227,255 147,227,255 146,225,255 146,226,255 146,226,255 147,227,255 147,226,255 147,226,255 147,227,255 147,227,255 146,226,255 148,225,255 146,226,255 147,227,255 146,226,255 146,226,255 146,226,255 147,227,255 146,226,255 146,226,255 147,227,255 147,227,255 147,227,255 147,227,255
152,230,255 153,231,255 151,232,255 155,229,255 156,231,255 160,233,255 159,232,255 159,231,255 164,231,255 172,234,255 178,235,255 185,239,255 191,238,255 181,236,255 175,237,255 161,231,255 159,231,255 159,232,255 159,231,255 155,232,255 154,231,255 153,231,255 153,230,255 159,230,255 172,236,255 172,237,255 100,52,34 82,46,26 56,26,11 68,37,25 75,36,22 216,241,254 183,239,255 181,241,255 188,239,255 197,237,255 198,237,255 187,238,255 157,231,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 152,229,255 152,229,255 152,229,255 153,231,255 153,231,255 152,230,255 152,230,255 153,231,255 152,230,255 152,230,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255
162,232,255 162,232,255 160,232,255 159,231,255 173,234,255 181,236,255 168,235,255 157,232,255 161,232,255 180,237,255 192,239,255 178,236,255 165,233,255 171,235,255 174,236,255 177,237,255 180,236,255 184,239,255 180,235,255 176,238,255 162,233,255 157,232,255 154,231,255 156,233,255 160,229,255 96,75,73 95,50,27 84,53,34 128,87,67 115,78,54 77,43,23 104,68,62 188,237,255 183,238,255 173,235,255 168,233,255 162,233,255 163,234,255 165,233,255 175,240,255 182,239,255 183,238,255 179,236,255 170,235,255 166,233,255 166,233,255 160,233,255 157,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,233,255 155,232,255 156,233,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 154,231,255
173,235,255 171,239,255 170,238,255 171,236,255 176,236,255 184,240,255 188,240,255 194,240,255 194,239,255 194,241,255 193,240,255 203,242,255 194,240,255 194,239,255 193,240,255 182,240,255 172,234,255 166,234,255 170,238,255 172,237,255 174,239,255 171,236,255 168,236,255 169,237,255 165,237,255 106,66,59 96,55,35 129,81,63 139,89,58 155,101,67 119,71,46 114,113,118 165,234,255 173,235,255 182,239,255 182,240,255 180,238,255 172,237,255 160,233,255 161,234,255 170,237,255 173,238,255 168,236,255 179,241,255 173,235,255 171,236,255 169,237,255 168,235,255 168,233,255 166,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 161,234,255
169,238,255 169,238,255 168,237,255 165,237,255 165,234,255 162,236,255 163,234,255 171,239,255 171,239,255 177,240,255 183,241,255 180,241,255 169,237,255 179,241,255 189,243,255 189,240,255 181,237,255 189,240,255 186,240,255 178,236,255 169,237,255 165,237,255 163,235,255 165,237,255 167,236,255 130,159,175 115,74,56 160,103,72 148,93,64 143,99,69 119,66,43 165,232,255 163,234,255 164,238,255 160,236,255 162,236,255 162,236,255 164,238,255 164,238,255 164,238,255 164,238,255 162,236,255 162,236,255 164,238,255 162,236,255 162,236,255 162,236,255 162,236,255 163,235,255 162,236,255 162,236,255 162,236,255 162,235,255 162,236,255 159,235,255 168,237,255 156,202,212 154,199,216 169,227,255 162,236,255 162,235,255 162,235,255 164,238,255 162,236,255
