96,69,37 118,91,57 134,96,61 86,61,31 60,49,32 64,50,36 70,55,44 64,50,36 74,55,28 135,100,64 177,135,81 184,143,86 180,134,75 176,130,73 189,147,84 182,140,77 174,131,75 169,126,70 171,127,74 153,109,56 155,111,60 173,129,78 178,132,73 158,113,67 181,135,76 184,138,81 181,137,86 178,129,78 181,138,80 179,137,83 175,132,74 178,135,75 166,123,67 182,139,83 161,121,69 175,131,80 191,145,88 188,142,83 161,118,58 181,135,80 181,135,80 182,139,83 167,124,75 147,109,61 144,103,56 147,106,59 149,107,65 148,109,66 94,68,43 58,50,37 60,49,42 60,50,40 55,45,35 66,57,49 62,51,36 61,47,33 118,83,56 137,105,59 109,81,52 83,64,41 81,66,44 72,55,47 60,47,40 66,56,46
59,44,33 73,57,44 114,81,54 147,107,71 81,63,44 64,50,36 64,49,38 83,69,51 70,60,36 92,67,39 159,120,77 188,147,90 174,128,69 180,134,77 165,122,62 160,117,61 164,121,65 178,134,81 171,127,74 187,143,90 190,148,85 179,136,76 153,109,58 160,114,59 177,130,80 198,152,93 195,148,96 85,46,14 167,124,66 167,121,64 187,144,86 194,151,91 188,145,89 169,126,70 154,114,62 167,123,72 149,108,61 158,115,66 169,125,72 194,149,87 175,129,74 181,138,82 180,139,82 174,130,77 175,128,76 164,123,74 140,98,56 140,102,52 159,118,69 145,107,72 121,96,68 71,55,42 64,52,40 58,50,39 61,52,37 135,101,67 152,114,79 115,91,58 90,66,44 66,56,44 92,71,48 88,67,44 85,67,48 60,48,36
54,45,39 58,47,42 54,43,36 69,48,33 86,66,48 62,47,38 77,62,42 135,97,60 143,111,69 138,104,72 173,130,81 168,125,67 198,153,89 177,131,72 177,131,76 176,132,81 179,131,77 182,134,78 181,134,82 169,125,72 158,113,65 161,120,63 175,129,70 184,136,78 196,151,89 216,172,103 195,152,96 74,51,22 159,117,65 162,117,69 145,101,50 153,109,58 184,138,83 167,121,66 153,109,56 176,132,79 171,124,72 181,135,80 188,142,83 181,135,76 188,142,85 178,132,73 155,111,60 169,125,74 189,143,88 181,139,85 161,118,69 182,139,79 174,133,74 165,122,73 155,116,75 142,107,69 137,108,73 105,85,55 62,45,35 64,48,42 113,82,45 132,93,52 152,114,68 139,101,64 148,111,71 161,127,86 151,114,72 83,65,44
76,62,46 69,55,41 88,71,47 55,46,29 65,50,39 85,68,44 156,122,79 177,129,82 166,123,76 152,109,62 188,141,89 190,144,85 177,131,72 187,142,80 183,137,78 172,124,68 172,129,71 163,115,61 178,131,79 177,130,78 161,114,62 169,126,70 188,142,85 202,156,97 205,160,96 210,166,99 195,148,96 88,64,31 123,94,43 173,129,76 176,129,77 160,113,63 175,129,74 173,127,72 168,122,67 172,127,79 171,125,68 173,127,72 177,131,74 192,146,87 178,132,75 146,100,45 172,129,71 182,136,79 164,120,67 164,120,69 173,126,76 170,124,67 168,127,66 157,115,63 139,103,70 147,108,65 135,102,65 113,81,51 93,74,47 52,39,32 56,40,34 68,53,44 75,56,42 81,57,31 123,89,55 142,102,66 128,90,53 148,111,69
83,65,44 59,48,41 78,65,44 66,47,31 66,51,29 112,83,52 128,90,44 170,128,76 177,136,79 171,127,74 147,102,58 176,130,75 192,146,89 196,150,93 173,127,70 183,137,82 164,123,66 172,128,77 168,121,69 174,128,73 184,137,85 195,148,96 197,151,94 197,150,87 190,142,88 101,68,20 78,59,22 114,97,17 95,71,9 169,136,39 168,119,68 177,131,76 185,139,84 180,134,79 176,130,75 152,106,49 168,124,73 170,127,78 174,131,75 171,125,70 172,130,65 166,119,67 168,126,63 156,114,62 167,126,69 182,136,79 166,125,68 173,127,68 189,146,86 174,131,73 154,113,64 103,75,46 62,46,31 53,41,31 51,41,31 54,43,36 52,37,26 50,37,32 48,38,26 60,44,29 61,46,35 66,52,38 73,55,34 86,57,35
76,61,39 53,41,31 52,39,32 61,46,37 83,59,33 152,117,79 164,121,74 163,120,71 163,121,69 166,123,74 156,115,68 145,104,59 184,142,90 158,115,57 140,97,48 144,99,51 160,117,61 177,130,78 182,136,81 177,131,76 187,141,86 199,154,90 199,152,89 193,146,83 107,85,40 71,55,22 97,82,33 125,108,59 144,115,41 160,132,22 169,122,72 174,128,73 167,123,72 159,116,69 183,137,82 177,131,74 174,130,77 143,100,51 165,123,71 171,128,72 175,142,49 161,118,62 119,97,19 168,143,13 181,157,22 168,132,54 171,125,70 195,149,94 190,144,85 190,144,85 178,133,71 160,111,62 163,129,86 119,88,51 73,57,40 66,54,42 78,61,37 113,85,56 99,70,39 126,100,59 65,46,30 65,51,37 69,50,36 73,59,41
64,51,28 71,58,37 77,57,37 96,74,54 94,71,42 106,73,46 145,106,65 145,108,64 132,95,53 148,107,62 160,117,70 146,107,64 129,89,53 149,109,57 174,131,75 181,134,71 175,129,70 181,135,76 175,129,72 184,138,83 159,111,64 180,134,77 203,158,94 178,134,81 145,111,70 103,81,34 114,92,45 97,76,35 141,116,31 106,87,21 162,118,65 159,116,69 154,109,63 165,121,68 180,134,75 191,146,84 172,129,71 177,131,74 182,136,81 194,148,91 119,103,59 102,84,24 153,128,43 197,167,29 172,151,29 195,179,36 170,129,72 164,117,65 192,148,81 185,141,74 177,132,68 186,139,78 166,121,59 185,141,88 145,102,67 101,75,50 59,48,31 76,55,32 122,80,40 150,105,59 137,100,58 110,81,48 117,90,56 107,80,46
56,44,32 57,45,33 91,72,49 115,82,45 121,84,40 116,79,37 115,84,47 90,67,38 78,60,41 89,70,47 137,100,60 145,104,57 151,110,61 142,105,63 173,127,70 187,143,90 181,135,78 176,130,71 177,132,70 187,142,78 181,133,75 190,143,82 197,152,90 192,145,84 187,141,86 151,107,56 123,103,44 111,92,28 86,71,33 97,81,68 185,157,128 171,128,72 178,135,79 188,145,89 174,131,75 170,123,71 168,124,73 116,81,54 53,35,32 175,131,78 159,134,20 159,129,31 193,157,56 218,182,53 88,43,22 171,134,42 173,145,46 143,115,36 201,153,67 170,125,63 190,145,83 180,137,79 182,136,77 160,117,59 150,107,58 153,115,69 106,81,51 68,57,38 89,78,63 76,58,39 135,100,62 153,121,75 103,78,48 96,68,39
55,45,35 60,50,40 60,48,36 94,73,58 149,112,70 155,117,71 106,82,56 105,81,57 80,61,47 57,47,37 62,50,38 66,53,32 119,86,59 121,87,53 157,121,90 70,41,21 165,122,64 174,128,73 180,134,75 174,128,71 85,59,47 197,152,90 153,110,50 161,118,60 185,139,80 184,138,81 66,44,36 82,69,48 87,72,61 87,70,60 159,136,107 218,187,148 230,204,163 228,202,161 241,210,171 251,220,171 230,203,167 79,54,37 61,44,47 57,43,14 188,162,40 159,141,41 217,182,30 201,168,31 223,181,45 219,182,30 191,165,16 178,134,81 173,127,68 164,118,63 170,123,71 172,127,79 153,112,55 161,118,62 170,124,65 170,125,63 164,120,69 148,107,62 138,106,62 132,100,58 150,117,65 138,104,63 173,135,85 162,121,72
60,52,41 58,50,39 55,43,33 67,51,36 99,76,47 100,76,50 95,72,43 60,48,38 66,56,44 56,47,39 60,48,38 60,48,38 68,56,46 96,70,49 120,86,56 85,65,56 142,106,77 156,118,72 183,135,77 160,122,87 65,46,34 161,115,58 150,104,49 185,139,82 167,121,62 169,123,66 163,123,69 69,58,55 90,78,68 112,98,82 154,130,106 186,159,125 179,152,118 224,197,161 248,219,170 255,230,177 226,199,156 67,44,33 41,35,30 83,75,23 130,104,13 113,61,40 188,156,124 226,188,39 234,187,37 243,199,16 168,146,29 173,127,68 164,121,63 137,93,42 141,101,49 159,116,69 178,135,75 167,121,66 153,109,58 162,120,57 186,140,72 169,122,61 156,116,64 147,104,57 167,123,70 181,138,80 166,121,77 172,129,71
