250,227,187 229,206,166 233,211,166 247,221,171 252,226,176 246,222,171 242,217,173 227,204,162 221,195,156 242,218,167 249,227,180 247,225,178 255,232,186 247,220,175 229,202,157 224,198,157 240,215,169 255,232,186 250,228,179 247,225,178 237,212,166 120,113,116 123,116,119 127,120,123 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 118,111,114 118,111,114 121,114,117 119,112,115 121,114,117 119,111,117 116,109,109 177,167,155 125,115,119 121,111,115 122,115,118 121,114,117 122,115,118 118,111,114 116,109,112 116,108,114 118,111,114 118,111,114 122,117,119 255,231,186 255,228,183 255,230,185 255,233,188 255,232,188 255,231,186 249,232,197 131,121,111 254,231,191 249,226,184 255,236,189 255,234,185 255,234,188 255,236,190 255,234,188 255,234,190 253,228,182 255,231,185 255,231,183 255,231,183 125,113,115 115,104,97 199,186,152 255,246,201 251,226,182 245,220,174 255,238,192 255,233,186 255,234,189 255,234,185 213,189,152 212,189,147 217,194,152 230,212,168 237,216,175 233,211,177 50,128,204 174,221,255 53,119,188 48,125,195 42,119,189 40,117,187 42,115,191 41,114,190 46,116,188 41,117,192 54,118,183 65,135,205
243,221,174 228,206,159 237,215,168 250,224,174 246,219,172 245,220,172 244,220,167 241,220,166 234,213,170 206,185,144 244,221,179 250,227,187 246,221,173 247,221,171 247,221,171 238,213,165 223,197,158 235,209,170 249,226,186 249,227,182 239,213,172 120,113,116 123,116,119 122,115,118 123,116,119 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 118,110,116 128,121,121 160,150,138 121,111,115 123,113,117 122,115,118 118,111,114 121,114,117 119,112,115 116,109,112 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,232,187 255,232,187 255,234,189 255,230,186 255,233,189 252,233,198 126,115,110 248,225,183 208,191,163 213,191,157 255,230,188 255,236,190 255,234,189 255,237,192 255,238,192 255,232,186 255,231,185 252,227,179 255,232,184 123,112,107 117,108,93 161,147,120 255,237,190 255,236,190 255,232,184 255,239,193 255,235,188 255,230,185 255,233,184 217,193,156 223,200,158 249,226,184 248,230,186 250,230,184 244,222,184 58,134,211 78,132,189 49,123,189 44,118,187 40,116,193 38,114,191 37,110,186 43,113,187 49,120,187 40,118,192 43,117,190 70,128,186
249,223,182 235,209,170 226,203,163 236,213,173 252,227,183 249,224,178 247,222,176 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,177 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 226,205,164 120,113,116 121,114,117 123,116,119 122,115,118 122,112,116 119,112,115 120,113,116 120,113,116 116,109,112 120,113,116 123,116,119 120,113,116 120,113,116 121,114,114 150,144,135 161,151,139 107,95,95 120,115,114 121,113,119 119,112,115 121,114,117 118,111,114 115,108,111 118,111,114 120,113,116 118,111,114 126,119,122 255,235,190 255,230,185 255,231,188 255,232,187 255,232,187 255,232,187 255,232,197 121,110,107 239,221,179 132,123,117 136,126,127 170,155,133 255,234,187 255,236,188 255,233,185 255,235,187 255,235,187 255,235,189 255,235,187 255,235,187 123,113,103 122,108,94 128,112,95 255,237,192 255,240,192 255,239,191 255,239,191 255,239,192 255,235,188 255,241,192 224,200,167 240,218,173 230,204,163 238,212,171 213,192,151 209,188,147 97,161,224 56,127,192 54,127,198 43,116,187 40,114,185 39,113,184 47,110,178 243,255,255 240,252,255 54,114,176 40,117,189 98,143,181
249,224,178 250,224,183 242,220,173 230,208,161 231,206,162 237,211,170 246,221,173 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,185 245,227,195 240,215,169 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 233,211,177 123,116,119 121,114,117 125,118,121 121,114,117 122,115,118 120,113,116 120,113,116 120,113,116 118,111,114 118,111,114 120,113,116 119,112,115 120,113,116 122,115,115 147,141,132 158,148,136 101,90,85 118,112,117 121,114,114 120,113,116 120,113,116 122,115,118 116,109,112 119,112,115 119,112,115 119,112,115 120,113,116 255,233,190 255,231,188 255,234,191 241,214,169 250,223,178 255,233,191 255,235,203 121,110,103 112,100,100 122,113,109 134,123,130 137,130,130 255,234,187 255,231,183 246,221,173 253,228,180 255,239,191 255,243,192 255,236,188 255,241,193 124,114,104 123,107,94 117,101,84 255,240,193 255,239,191 255,235,187 255,233,186 255,235,187 255,239,192 255,241,192 181,157,124 226,203,163 220,199,158 214,193,152 212,186,147 229,203,164 163,204,247 63,137,203 49,119,189 40,108,176 34,111,181 39,113,186 237,255,255 67,113,175 227,243,255 51,114,179 38,115,187 201,243,255
244,221,181 250,227,187 255,232,188 238,213,167 226,203,161 247,226,185 255,236,195 252,235,186 255,231,187 252,227,183 251,229,182 255,234,189 240,217,177 130,119,112 143,134,126 241,221,175 249,224,178 238,213,169 225,198,164 229,202,168 229,212,186 123,116,119 121,114,117 125,118,121 119,112,115 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 125,118,121 123,112,121 121,113,119 124,115,111 145,141,135 139,154,172 72,111,146 86,133,192 69,124,188 74,128,185 123,110,120 119,112,115 118,111,114 119,112,115 119,112,115 116,109,112 121,114,117 255,235,196 255,235,194 255,233,192 255,232,189 252,225,180 255,231,188 255,230,190 122,111,108 106,97,93 123,114,110 129,119,120 131,121,125 255,232,186 255,231,184 255,230,183 255,229,179 255,228,181 255,234,182 255,233,186 255,235,188 135,122,101 124,113,98 125,113,101 255,237,190 255,232,187 255,234,189 255,234,187 255,230,183 255,234,184 255,237,188 178,152,113 198,175,135 202,179,139 226,203,163 219,196,156 219,196,156 195,197,194 54,126,188 55,121,190 42,109,180 36,110,183 37,110,183 252,255,255 162,184,200 43,108,184 32,108,183 32,108,183 159,213,255
255,233,188 249,227,182 247,225,176 244,217,174 251,226,178 250,225,181 226,200,159 222,198,165 234,211,169 233,210,168 239,214,170 242,216,175 234,212,167 120,110,111 127,117,116 231,214,190 247,223,172 244,219,171 245,220,174 219,193,154 195,179,162 127,122,124 121,116,118 122,115,118 122,115,118 119,112,115 122,115,118 122,115,118 119,114,116 114,107,105 111,120,131 106,126,154 80,132,186 63,126,189 52,125,196 57,130,203 69,136,200 59,122,185 77,140,203 114,161,220 76,130,183 120,113,116 122,115,118 113,106,109 116,109,112 118,111,114 119,112,115 119,113,118 255,234,195 255,233,192 254,229,183 255,230,185 255,234,193 255,232,188 255,232,188 124,113,110 106,97,93 122,113,107 129,119,120 130,120,124 251,226,180 253,226,181 255,230,183 254,227,180 255,231,186 255,230,183 255,236,186 255,233,183 150,131,106 126,112,96 128,113,104 255,238,190 255,234,188 255,240,194 255,235,190 255,237,190 255,234,187 255,236,185 197,170,134 207,186,145 201,180,139 206,183,143 224,200,163 219,195,158 225,208,182 52,126,192 133,191,251 48,114,183 40,110,184 219,255,255 253,255,255 255,255,252 51,95,160 33,103,173 26,103,175 48,114,183
220,196,159 230,206,169 253,231,195 241,218,178 238,213,167 249,224,176 247,222,176 251,228,186 216,193,151 216,193,151 233,207,168 245,218,182 219,197,161 119,116,120 124,119,121 123,121,129 242,217,173 253,228,184 240,214,173 221,195,154 178,161,151 124,119,121 124,119,121 122,115,118 122,115,118 122,115,118 123,116,119 119,112,115 116,109,112 119,113,118 62,141,212 63,130,203 134,187,247 125,186,245 56,120,185 53,116,179 56,122,191 49,120,185 54,122,188 153,191,233 71,125,178 120,113,116 118,111,114 118,111,114 121,114,117 116,109,112 119,112,115 119,113,118 255,238,194 255,234,188 255,232,186 255,235,190 255,233,192 255,233,189 254,229,185 125,114,111 107,97,98 121,111,110 128,118,119 130,120,124 252,227,181 251,224,177 255,231,181 255,235,185 255,234,184 255,232,180 255,235,185 255,238,188 164,143,116 127,113,97 126,111,102 255,248,205 255,235,189 255,231,185 255,244,197 255,253,204 255,246,197 255,239,184 243,217,176 218,197,156 218,202,160 219,198,157 221,197,160 206,182,145 216,196,150 50,129,200 196,247,255 42,116,185 35,107,183 19,100,175 165,183,211 253,255,242 21,102,175 37,104,175 27,103,178 43,115,191
247,228,189 217,193,156 219,197,163 238,214,181 239,213,172 237,212,168 233,206,170 231,208,166 252,227,183 239,213,172 216,189,153 221,195,156 238,214,177 120,113,113 120,113,113 121,114,114 129,118,111 239,207,173 221,195,156 219,193,154 129,123,116 123,116,119 123,116,119 126,119,122 122,115,118 125,118,121 123,116,119 120,113,116 118,111,114 115,112,116 62,135,208 111,174,242 58,125,196 44,114,184 37,111,182 45,111,180 48,116,182 50,116,183 56,122,189 139,176,212 73,120,168 119,111,119 120,113,116 122,115,118 122,115,118 118,112,117 118,112,117 120,115,117 255,235,190 255,232,187 255,228,183 255,230,185 255,233,186 255,231,186 253,228,184 122,110,110 109,99,98 120,110,109 129,117,117 130,119,116 251,230,178 248,221,176 255,235,190 255,231,181 255,226,175 255,236,186 255,230,183 255,234,180 198,174,137 128,113,104 127,113,99 254,234,186 255,238,191 255,238,191 255,240,192 255,238,190 255,235,188 255,236,188 255,241,197 225,204,163 229,207,160 228,205,163 236,213,171 229,206,164 233,202,151 58,132,205 124,166,214 43,117,188 38,103,177 22,102,180 70,108,152 252,253,241 27,106,175 38,104,171 33,103,173 44,114,184
244,218,177 237,215,177 234,215,178 210,187,147 233,207,166 247,222,174 237,211,172 237,212,168 236,211,165 245,220,174 242,223,184 217,198,159 207,192,156 128,121,121 126,119,119 125,118,121 128,114,114 147,147,144 212,190,152 215,188,154 117,107,108 125,118,121 123,116,119 122,115,118 122,115,118 123,116,119 122,115,118 121,114,117 119,114,116 119,112,115 65,128,196 151,204,255 53,121,187 42,113,178 32,109,179 35,108,177 47,109,182 47,113,180 49,118,181 121,159,199 73,115,163 120,112,120 120,113,116 122,115,118 119,111,117 119,114,113 118,106,118 116,116,111 255,233,183 255,227,181 255,230,183 255,231,184 255,230,185 255,231,183 249,227,182 117,108,104 109,99,98 117,108,104 128,117,114 129,117,117 255,231,183 255,228,181 255,229,179 254,227,180 255,234,182 255,240,190 255,234,182 255,235,184 231,205,164 130,114,101 131,115,102 255,243,203 255,239,192 255,239,189 255,238,191 255,239,188 255,238,186 255,239,191 255,235,187 207,183,146 224,200,163 227,203,166 222,201,160 233,213,165 225,201,175 95,143,195 68,119,170 48,122,195 37,104,175 25,101,176 45,102,169 255,255,247 38,105,178 31,104,177 35,101,168 33,110,189
244,221,179 241,222,183 245,226,189 250,227,187 232,206,165 229,203,162 244,218,177 249,223,182 249,224,178 244,219,173 240,219,165 242,220,171 214,196,175 123,116,116 130,123,123 126,119,122 125,118,121 120,112,118 224,200,165 236,209,162 121,111,112 123,116,119 123,116,119 120,113,116 123,116,119 123,116,119 121,114,117 122,115,118 118,113,115 117,111,118 53,120,191 172,218,255 48,114,181 42,110,176 31,108,176 31,104,173 142,166,197 61,113,169 47,111,174 108,147,184 71,107,148 120,114,121 122,115,118 121,114,117 121,114,117 127,120,123 125,123,121 126,118,126 255,236,192 255,235,192 253,226,183 255,230,185 255,239,196 255,232,186 252,225,178 122,110,115 111,101,100 116,107,103 130,119,116 132,120,120 255,235,187 255,235,188 255,234,184 255,238,191 255,234,189 255,234,184 255,236,186 255,233,184 242,217,173 131,115,102 135,119,106 255,247,209 255,239,192 255,239,189 255,234,184 255,237,182 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 214,190,153 203,179,142 205,181,148 226,201,171 153,176,199 68,128,192 50,120,190 35,102,175 19,97,173 26,98,176 255,255,245 71,126,190 22,95,164 30,96,163 30,108,182
