173,133,81 156,116,64 161,121,69 152,111,62 156,118,68 168,134,71 152,119,51 155,125,67 162,133,72 163,128,74 125,96,61 55,43,33 68,56,46 60,48,36 55,43,31 59,47,37 69,57,45 59,47,35 59,47,35 75,57,38 131,99,53 184,146,96 173,133,79 195,162,94 147,119,61 137,113,60 128,107,53 131,107,56 138,110,70 119,98,55 104,87,38 146,122,67 141,117,51 120,100,50 97,82,46 114,100,75 87,72,50 89,70,43 87,78,49 71,64,35 73,66,50 54,50,31 55,51,34 51,46,32 38,39,20 43,46,26 52,53,32 51,52,33 47,49,32 38,40,23 33,35,20 34,36,21 36,38,23 29,33,18 30,32,17 26,27,17 18,21,11 22,25,15 26,27,19 25,26,18 23,29,20 29,32,24 22,24,19 23,23,20
176,136,84 172,132,80 189,149,97 176,137,80 171,133,83 153,118,62 152,119,53 153,121,64 169,139,83 152,117,63 73,59,41 60,48,38 62,50,40 62,50,38 66,54,42 62,50,40 67,55,43 63,51,39 73,61,49 97,73,47 152,110,68 142,104,54 180,140,86 173,140,72 151,123,65 137,113,60 108,84,47 131,107,56 127,106,63 143,112,73 145,119,67 165,132,80 140,113,66 124,105,52 73,56,28 78,62,47 88,73,51 83,70,47 91,82,53 88,81,52 59,53,30 55,51,32 47,43,26 45,45,29 62,58,41 63,61,43 55,56,35 45,46,27 44,46,29 40,42,25 40,42,27 39,41,26 36,38,23 34,38,23 38,40,25 29,30,20 24,27,17 22,25,15 27,28,20 27,27,24 29,30,22 24,27,19 23,25,20 22,22,19
159,119,67 152,112,60 173,133,81 177,135,81 180,139,90 169,131,81 172,129,80 173,136,83 184,150,89 113,82,43 71,56,47 71,56,45 70,55,44 76,60,47 79,64,53 76,61,50 70,55,44 65,50,39 128,99,64 124,97,63 153,116,63 189,151,101 177,138,81 194,155,86 163,119,77 141,112,61 96,67,32 140,109,70 153,119,76 190,152,86 198,160,94 180,139,78 149,116,77 122,107,56 116,101,79 85,70,48 80,66,41 106,92,67 92,82,44 99,85,56 57,53,32 48,46,26 47,46,21 55,56,33 61,59,26 49,50,31 58,59,38 45,47,30 40,40,24 44,44,28 41,41,27 48,48,34 40,42,27 36,40,25 32,34,19 31,32,22 31,34,24 27,30,20 23,26,18 27,28,20 32,33,25 29,30,18 26,27,19 18,23,19
166,125,76 168,127,78 163,122,73 163,122,73 164,123,74 162,121,72 171,130,81 172,131,82 153,120,83 65,48,40 63,51,39 71,56,45 76,61,50 73,58,47 70,55,44 80,66,52 76,60,43 91,77,52 140,101,58 138,101,59 165,124,79 135,99,48 177,136,87 173,136,81 166,125,76 126,92,47 138,115,75 141,109,67 167,129,79 198,158,94 150,111,52 192,147,83 146,113,65 98,76,40 65,51,35 77,67,45 77,58,31 106,88,58 97,86,53 100,81,54 68,61,41 65,61,44 65,61,40 76,69,38 85,83,50 52,46,21 62,58,41 49,46,31 49,44,30 54,49,35 47,47,33 41,43,28 39,41,26 32,34,19 34,36,21 31,32,22 33,34,24 28,31,21 28,31,23 26,27,19 26,27,19 24,25,17 30,30,25 20,20,17
155,114,65 172,131,82 166,125,76 165,124,75 178,137,88 158,117,70 166,125,78 148,107,60 63,48,37 66,51,40 66,51,40 66,51,40 75,60,49 75,60,49 71,57,43 80,66,41 88,69,44 125,92,55 145,103,51 149,118,69 163,122,77 161,120,73 170,125,63 159,123,45 167,133,72 158,127,78 146,112,71 154,114,62 169,126,66 183,145,81 171,120,55 180,135,71 153,120,70 100,76,43 80,66,39 106,91,69 113,100,68 85,68,40 98,79,44 79,64,44 78,70,46 61,54,27 53,56,32 85,76,47 81,76,46 68,61,41 54,46,24 45,46,27 51,51,35 48,48,32 56,53,38 48,48,34 51,53,38 39,41,26 33,35,20 38,40,25 31,32,20 30,31,19 29,30,20 26,27,19 29,30,22 23,24,16 34,35,27 24,22,18
163,122,73 175,134,85 158,117,68 145,104,57 144,103,56 163,125,79 164,123,78 66,55,38 63,51,41 61,49,39 66,54,44 63,48,37 73,58,47 64,49,38 65,49,36 97,73,47 118,89,56 138,101,59 137,100,56 145,104,57 165,124,75 204,155,90 217,165,92 199,159,95 169,129,75 164,124,72 173,132,83 192,148,95 194,145,76 193,142,75 208,158,84 196,150,91 161,119,65 156,124,78 113,91,53 82,69,48 97,87,47 73,79,29 114,111,71 109,98,63 80,70,46 69,62,33 62,62,32 75,76,39 82,81,45 71,66,38 51,48,24 59,55,36 48,45,30 47,44,29 43,40,25 44,44,28 47,49,32 37,39,22 37,39,24 30,32,17 34,36,21 36,38,23 27,28,16 33,34,22 33,34,26 29,30,22 28,30,25 77,76,69
151,110,61 175,134,85 166,125,76 154,113,66 158,117,72 155,117,71 72,52,34 62,50,40 55,43,33 62,50,40 63,51,41 64,49,38 63,51,41 63,46,36 89,68,53 135,104,65 139,100,59 169,128,81 121,86,50 150,112,64 183,137,82 205,153,82 226,169,98 187,142,78 178,136,82 176,136,84 161,120,71 187,143,76 217,167,95 198,143,71 225,171,96 215,164,97 147,110,55 161,128,76 128,111,64 99,87,57 97,93,47 100,99,47 109,109,66 102,98,50 95,92,48 63,63,22 55,53,24 51,51,17 78,77,41 82,80,49 51,50,25 54,52,32 59,55,38 49,50,31 44,45,26 45,45,29 44,46,29 45,47,30 37,39,22 36,38,23 40,42,27 36,38,23 31,33,18 31,32,20 34,35,27 29,30,22 26,24,20 89,87,85
173,132,85 164,123,76 172,131,84 152,111,66 146,109,65 105,78,46 56,44,34 64,52,42 61,49,39 55,43,33 66,54,44 66,54,44 67,55,45 70,55,44 138,103,65 130,100,58 180,143,90 146,108,62 132,96,65 154,112,72 190,145,83 214,162,91 196,143,75 222,176,110 146,104,50 143,102,53 191,146,84 219,164,94 223,164,91 227,173,98 197,147,75 192,145,84 173,135,85 157,128,75 130,103,60 95,78,41 78,67,32 90,79,33 79,68,35 100,97,46 82,78,32 77,68,39 97,88,57 65,57,33 75,71,34 59,53,28 62,60,40 54,47,31 46,44,26 49,47,29 51,52,33 42,43,24 44,44,28 46,46,30 40,40,26 46,48,33 37,39,24 37,39,22 36,38,23 36,38,23 36,37,25 30,31,21 35,35,21 99,99,107
163,122,75 156,115,68 162,121,74 182,141,94 152,111,66 59,47,37 59,47,37 66,54,44 62,50,40 62,50,38 65,50,41 62,50,40 66,54,44 105,80,50 152,115,71 161,124,80 160,117,72 144,110,69 129,96,57 142,101,56 162,116,59 194,144,82 189,143,77 199,154,90 173,131,77 143,101,49 172,122,62 222,163,88 229,170,95 232,181,105 193,142,75 177,137,85 131,97,56 121,87,46 144,107,63 122,89,52 92,73,36 110,93,67 90,76,47 99,87,46 95,84,38 82,73,46 81,72,43 66,57,38 78,76,43 54,50,29 55,51,34 56,51,37 51,49,29 49,47,27 56,57,38 44,45,26 46,47,26 39,40,21 43,45,28 38,40,23 39,41,26 43,45,28 39,41,26 37,39,24 30,32,17 30,31,19 87,81,74 93,93,103
166,128,80 150,112,64 166,128,80 152,111,64 85,63,43 81,63,42 62,50,40 62,50,40 63,51,41 63,51,39 64,52,42 67,55,45 73,56,46 148,111,69 142,108,67 157,118,75 148,107,62 133,94,55 130,93,53 153,115,67 172,129,73 176,130,71 190,145,81 206,160,94 195,149,90 187,142,78 234,182,109 234,178,104 189,132,63 172,124,66 162,119,59 161,120,71 130,92,55 169,133,86 173,135,89 135,100,64 102,78,52 62,48,34 73,59,41 108,91,44 110,97,63 80,68,40 71,59,31 72,63,46 73,69,48 59,60,37 51,46,32 53,45,32 61,59,39 65,63,43 54,52,34 52,53,30 45,46,23 52,55,33 44,45,26 46,47,28 41,43,26 46,46,30 40,40,26 37,39,24 32,33,21 34,37,27 84,83,76 91,89,99
120,74,48 96,54,32 147,108,67 106,83,52 158,117,72 76,57,41 63,51,41 62,50,40 69,57,47 62,50,38 62,50,40 63,51,41 99,75,51 132,98,57 137,102,64 148,110,60 156,115,70 155,117,71 143,105,59 187,146,99 181,138,89 184,143,84 184,139,75 192,147,83 189,144,82 214,164,92 235,176,101 199,143,78 214,159,89 167,120,57 178,135,75 136,95,48 125,87,41 147,109,63 125,94,57 128,96,64 99,73,52 69,54,43 59,45,29 102,81,40 91,79,49 72,59,38 68,60,38 71,64,44 63,59,42 63,59,40 65,61,44 50,46,29 55,50,38 58,54,35 57,53,36 44,47,25 40,43,21 38,41,19 44,46,29 40,42,25 48,50,33 38,40,23 40,42,25 38,40,25 37,39,24 60,61,51 93,92,95 79,79,87
173,112,67 117,65,44 122,76,62 52,62,40 25,49,38 61,57,40 60,50,38 68,56,46 70,58,48 61,49,37 59,47,35 62,49,42 143,109,64 138,104,70 139,101,66 170,129,80 170,127,78 163,122,73 163,123,71 157,117,65 172,129,80 175,134,77 194,149,87 219,172,109 189,144,80 229,177,106 222,163,90 211,156,86 189,138,71 185,136,71 174,129,65 172,129,80 161,120,71 138,96,54 131,97,65 127,95,63 80,60,40 64,49,40 70,55,44 89,70,43 71,55,40 69,55,41 66,55,40 66,54,42 68,58,46 60,53,37 49,46,31 56,52,31 56,51,37 64,59,45 55,52,37 60,61,42 50,48,26 51,52,33 42,43,24 43,45,28 51,53,36 40,42,25 37,39,22 43,45,30 39,38,29 83,82,87 88,88,98 72,76,80
177,92,55 229,144,105 226,155,113 108,76,44 170,135,97 58,93,54 33,57,35 60,48,38 61,49,39 64,52,42 56,44,32 65,49,32 129,95,61 108,78,50 127,94,55 154,118,67 170,127,78 166,125,76 152,111,64 164,123,76 157,116,67 186,144,92 150,110,58 175,130,68 172,125,64 225,169,95 193,138,66 197,144,76 212,157,85 198,146,75 169,120,53 189,142,79 177,135,81 158,115,70 132,98,64 112,80,48 103,78,50 72,58,44 69,54,43 68,54,40 66,54,44 84,70,54 63,49,35 62,47,36 68,56,44 67,58,43 57,53,34 50,48,30 59,54,40 63,58,44 55,53,35 53,51,31 54,52,30 51,49,31 46,47,28 52,52,36 44,44,28 48,48,32 47,47,31 42,42,28 37,38,28 98,97,112 90,88,98 75,78,87
162,120,57 237,169,110 213,138,93 164,121,86 159,118,69 172,129,80 75,93,60 36,56,31 58,41,31 61,46,35 48,36,26 94,66,39 120,91,60 111,81,53 145,113,71 166,125,76 188,144,93 173,131,79 135,94,45 163,120,73 159,119,67 168,125,76 171,129,75 188,141,80 195,144,75 225,171,94 234,178,104 231,177,102 234,178,102 214,165,88 164,115,50 185,140,76 178,136,84 149,112,70 119,87,55 107,82,52 88,69,46 77,63,45 70,55,44 73,59,45 79,64,53 78,64,48 62,51,36 62,47,36 57,45,33 64,52,40 64,57,41 57,53,34 56,51,37 51,47,28 54,50,29 51,49,27 53,54,31 59,60,41 45,46,27 46,47,28 40,41,22 53,54,35 50,47,32 42,42,26 43,46,38 99,99,111 96,94,102 73,77,90
108,125,74 135,126,50 199,140,83 61,62,39 87,73,46 167,122,74 161,122,81 61,93,60 57,47,37 55,43,33 55,45,35 94,66,39 101,73,44 111,78,53 143,110,62 191,149,95 173,131,79 156,114,62 165,125,73 180,136,83 182,136,77 167,124,64 177,135,81 207,156,91 191,135,68 234,175,100 226,169,100 221,166,94 218,167,91 216,167,90 186,138,66 206,160,94 138,102,55 114,83,46 91,70,43 78,62,45 73,54,40 77,62,51 70,55,44 69,55,41 61,46,35 65,50,39 63,51,39 57,45,33 61,49,37 61,49,37 70,63,47 57,53,36 55,56,37 52,53,30 47,50,26 55,51,30 52,49,25 53,54,35 54,54,38 51,52,33 53,54,35 55,53,35 48,48,32 38,38,22 71,71,71 86,86,96 86,83,89 66,70,85
73,119,72 49,90,62 42,50,40 31,48,38 30,45,31 113,96,61 177,139,93 164,121,76 163,111,81 98,77,52 81,62,48 133,101,67 128,96,62 139,107,63 156,118,70 175,134,77 161,119,67 165,122,73 188,147,90 201,156,92 193,147,79 193,146,83 186,146,92 168,122,63 213,163,91 217,161,87 217,161,87 211,155,81 215,159,83 249,190,115 209,155,80 196,151,89 131,92,51 115,81,49 74,55,32 62,50,40 70,55,44 80,67,46 70,55,44 71,56,45 68,53,42 68,56,44 70,55,44 69,57,45 69,57,45 71,64,48 66,58,45 71,63,50 55,51,32 61,57,38 63,59,40 63,59,40 50,48,26 47,45,23 51,52,29 54,50,33 58,53,39 54,49,35 53,53,37 45,46,27 64,62,70 101,101,109 73,71,79 71,71,81
145,113,67 141,121,71 61,126,72 51,94,66 45,66,45 28,53,33 173,131,89 170,127,78 156,117,76 155,107,80 100,77,48 153,116,63 152,113,70 161,123,73 170,129,72 182,136,77 157,117,65 171,129,75 164,118,61 199,153,87 201,156,92 168,123,61 151,111,59 174,129,65 217,161,87 215,159,85 222,166,92 221,165,91 217,158,83 205,146,73 239,183,107 174,132,78 163,125,79 124,91,52 76,58,37 64,53,36 86,68,47 113,90,61 78,60,41 88,69,46 69,55,41 67,55,45 72,57,46 69,57,45 68,56,44 70,59,44 63,51,39 59,54,40 60,52,39 60,53,35 68,61,45 60,53,35 51,49,27 61,59,37 49,50,31 54,49,35 64,59,45 51,46,32 52,53,34 46,47,24 83,83,95 95,95,105 94,93,96 91,90,105
232,172,129 166,119,69 89,164,80 79,171,106 51,125,75 37,76,44 48,57,38 189,143,84 167,125,73 64,53,36 64,44,35 217,168,101 198,152,86 183,134,69 194,145,80 201,152,85 187,145,80 201,159,94 191,144,81 190,142,70 175,130,68 146,101,53 191,150,101 150,109,60 181,132,67 225,169,95 207,151,75 222,166,90 221,167,92 218,162,86 203,152,83 173,131,79 161,123,73 135,95,59 96,70,45 105,84,57 105,79,54 102,78,52 92,68,44 89,63,38 66,52,38 69,53,47 73,59,43 69,54,45 70,58,46 76,64,52 70,55,44 61,51,39 59,52,36 57,50,34 45,41,22 61,57,40 64,57,39 63,59,38 56,52,35 59,51,38 56,54,36 51,49,31 46,47,28 50,52,35 93,93,103 86,86,98 89,93,108 93,97,112
167,132,76 149,111,61 146,146,76 83,166,104 51,115,66 85,157,101 60,123,81 173,132,73 181,136,72 193,146,83 200,146,69 195,143,70 232,177,107 193,142,73 202,151,82 195,144,75 208,160,88 195,149,79 167,120,57 206,159,82 163,117,58 155,111,58 166,122,71 166,126,72 182,130,57 203,147,71 244,188,112 214,158,84 210,158,87 200,150,76 193,146,83 157,116,69 151,117,76 133,99,58 119,88,51 121,91,63 108,79,48 90,66,40 88,64,38 87,61,36 69,55,41 72,58,42 69,57,45 68,56,44 70,58,46 63,51,39 66,54,42 64,52,40 60,48,38 61,49,39 54,47,31 53,45,32 65,58,42 58,56,36 50,46,29 59,55,38 56,57,34 55,53,31 51,52,29 43,45,28 73,73,83 78,81,92 83,87,102 83,87,102
144,101,56 182,143,86 168,129,72 102,198,113 59,126,76 58,121,68 66,117,79 168,125,76 164,117,54 215,164,95 217,158,85 209,149,79 213,158,88 192,141,74 207,156,87 211,160,91 184,134,72 200,153,90 190,143,80 193,144,77 187,141,82 185,142,82 176,133,75 194,148,93 198,143,71 235,179,101 214,158,82 235,178,107 186,134,63 199,148,83 179,132,69 149,111,65 125,89,58 139,103,72 119,88,51 104,76,49 116,86,58 91,70,43 79,55,31 114,88,63 70,56,42 68,53,44 50,38,26 63,51,39 62,50,38 63,51,39 59,47,35 61,49,37 69,58,43 64,53,38 58,51,35 61,53,40 54,47,31 50,48,28 46,49,29 56,52,35 49,50,27 56,54,32 69,70,47 52,52,52 76,76,86 90,93,104 81,85,100 83,87,102
175,129,74 192,147,83 174,129,67 168,134,71 145,157,92 68,148,89 85,118,66 226,176,132 191,138,74 219,162,91 193,137,63 222,162,92 211,156,84 210,157,89 197,144,76 200,150,78 176,130,71 192,145,93 192,147,83 202,153,84 181,136,72 175,130,68 200,158,93 205,159,93 202,152,80 195,142,74 195,140,70 196,140,66 234,180,103 211,160,93 184,138,79 154,118,71 133,97,66 128,92,61 125,92,53 101,77,53 101,73,46 105,81,57 101,76,46 113,85,58 65,49,36 58,43,34 60,48,36 59,47,35 62,50,38 64,52,40 67,55,43 61,53,40 69,57,45 67,55,43 49,37,27 67,60,44 58,51,35 50,48,28 61,58,34 55,56,35 53,54,31 60,61,42 47,50,28 78,81,90 68,75,87 76,78,94 84,88,103 88,91,109
171,126,64 182,137,75 164,119,55 169,126,70 183,137,80 206,160,90 213,157,92 196,149,86 133,92,43 203,147,73 215,152,85 205,151,76 200,145,73 222,170,97 209,154,84 211,159,88 212,167,103 189,144,80 203,158,96 185,141,74 195,150,86 189,147,84 170,124,69 198,149,82 220,165,93 213,159,82 211,157,82 195,140,68 184,130,55 196,144,73 193,142,85 162,121,76 147,108,67 147,108,67 135,99,66 110,82,55 105,80,52 113,88,60 124,97,61 83,68,46 68,53,44 72,57,46 70,55,44 70,58,46 62,50,38 72,62,50 59,54,40 66,55,40 76,64,52 59,47,35 53,41,29 60,48,36 54,47,31 48,49,26 47,48,29 54,55,32 58,59,36 62,63,44 48,51,31 76,79,90 75,77,91 67,69,85 84,87,105 91,94,112
191,146,84 184,139,77 161,115,56 164,121,65 203,145,81 215,163,92 167,124,68 186,136,74 171,120,51 214,158,80 242,186,110 236,180,106 212,157,85 213,158,88 196,143,75 200,149,80 180,134,75 168,125,67 189,143,84 152,108,55 172,129,71 203,152,83 166,120,63 170,121,56 217,166,90 167,116,51 211,155,81 217,161,87 216,161,89 195,145,71 170,124,65 166,123,76 154,115,72 152,113,70 151,117,74 123,91,61 116,87,56 121,96,68 122,91,54 81,64,38 59,47,37 66,54,42 60,48,36 59,47,35 64,52,40 63,51,39 59,49,37 60,48,36 60,48,36 63,51,39 56,48,35 53,46,30 56,52,33 58,55,29 73,66,48 85,82,69 74,70,64 95,90,78 71,64,74 75,79,94 76,79,90 83,85,101 91,94,112 91,94,112
201,150,81 219,168,99 234,185,118 197,151,85 210,158,87 198,146,75 192,147,85 179,128,59 217,161,87 221,165,91 255,208,128 230,171,94 220,161,88 207,156,80 245,193,122 216,165,96 188,142,83 173,132,75 178,136,82 200,158,93 208,158,84 190,141,74 166,120,65 188,139,74 212,156,82 183,133,59 210,155,85 221,165,91 222,168,91 214,164,90 161,117,66 158,115,66 153,115,69 159,121,75 147,108,65 120,88,56 122,95,61 90,69,42 89,64,36 125,97,68 63,51,39 59,47,35 60,48,36 63,51,39 57,45,33 59,47,35 65,55,43 59,49,37 60,48,36 74,62,50 61,52,37 59,52,32 58,51,35 72,67,55 82,78,68 87,85,83 83,81,79 89,87,95 70,72,86 74,78,91 85,83,93 86,86,96 91,93,109 100,98,118
